Mar  4 10:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:23:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:23:03 2021 - NOTICE   Checked for devices.
Mar  4 10:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:23:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.047974,925.647949,0.320000,64,64
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.647949,1092.047974,0.650000,128,128
Mar  4 10:23:08 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:23:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:23:08 2021 - DEBUG         ndms[0]:		2976
Mar  4 10:23:08 2021 - DEBUG         ndms[1]:		1184
Mar  4 10:23:08 2021 - DEBUG         ndms[2]:		1216
Mar  4 10:23:08 2021 - DEBUG         ndms[3]:		1504
Mar  4 10:23:08 2021 - DEBUG         ndms[4]:		1632
Mar  4 10:23:08 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:23:08 2021 - DEBUG         ndms[6]:		1280
Mar  4 10:23:08 2021 - DEBUG         ndms[7]:		256
Mar  4 10:23:08 2021 - DEBUG    ddtr maxshift:		243300
Mar  4 10:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:23:08 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:23:08 2021 - DEBUG    t_processed size:	8
Mar  4 10:23:08 2021 - DEBUG    t_processed elements:
Mar  4 10:23:08 2021 - DEBUG         t_processed[0][0]:	371200
Mar  4 10:23:08 2021 - DEBUG         t_processed[1][0]:	185600
Mar  4 10:23:08 2021 - DEBUG         t_processed[2][0]:	92800
Mar  4 10:23:08 2021 - DEBUG         t_processed[3][0]:	46400
Mar  4 10:23:08 2021 - DEBUG         t_processed[4][0]:	23200
Mar  4 10:23:08 2021 - DEBUG         t_processed[5][0]:	11600
Mar  4 10:23:08 2021 - DEBUG         t_processed[6][0]:	5800
Mar  4 10:23:08 2021 - DEBUG         t_processed[7][0]:	2900
Mar  4 10:23:08 2021 - DEBUG    power:			2.000000
Mar  4 10:23:08 2021 - NOTICE   Finished. 1
Mar  4 10:23:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:23:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:23:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:23:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:23:08 2021 - NOTICE   	DDTR Binning 	91.139523
Mar  4 10:23:08 2021 - NOTICE   	DDTR Corner_Turn 	26.507200
Mar  4 10:23:08 2021 - NOTICE   	DDTR Dedispersion 	1797.991062
Mar  4 10:23:08 2021 - NOTICE   	DDTR Host_To_Device 	824.132459
Mar  4 10:23:08 2021 - NOTICE   	DDTR total 	2740.030048
Mar  4 10:23:08 2021 - NOTICE   	Total total 	2740.229248
Mar  4 10:23:08 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar  4 10:23:08 2021 - NOTICE    
Mar  4 10:23:08 2021 - NOTICE   	Real-time speed-up factor:	4.334820
Mar  4 10:23:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:23:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:23:08 2021 - NOTICE   Checked for devices.
Mar  4 10:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:23:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:23:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:23:08 2021 - DEBUG    Driver version:		11010
Mar  4 10:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:23:08 2021 - NOTICE   Calculating strategy.
Mar  4 10:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  4 10:23:08 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Mar  4 10:23:08 2021 - DEBUG    Maximum dispersive delay:	 2.460800(s).
Mar  4 10:23:08 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:23:08 2021 - DEBUG    In 1
Mar  4 10:23:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:23:08 2021 - NOTICE   Calculating strategy.
Mar  4 10:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  4 10:23:08 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Mar  4 10:23:08 2021 - DEBUG    Maximum dispersive delay:	 2.460800(s).
Mar  4 10:23:08 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:23:08 2021 - DEBUG    In 1
Mar  4 10:23:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:23:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:23:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:23:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:23:08 2021 - DEBUG    Driver version:		11010
Mar  4 10:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:23:08 2021 - DEBUG    az_start:		0.000000
Mar  4 10:23:08 2021 - DEBUG    za_start:		0.000000
Mar  4 10:23:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:23:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:23:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:23:08 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:23:08 2021 - DEBUG    refdm:			0.000000
Mar  4 10:23:08 2021 - DEBUG    period:			0.000000
Mar  4 10:23:08 2021 - DEBUG    fch1:			1090.000000
Mar  4 10:23:08 2021 - DEBUG    foff:			-0.234375
Mar  4 10:23:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:23:08 2021 - DEBUG    telescope_id:		0
Mar  4 10:23:08 2021 - DEBUG    machine_id:		0
Mar  4 10:23:08 2021 - DEBUG    data_type:		0
Mar  4 10:23:08 2021 - DEBUG    barycentric:		0
Mar  4 10:23:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:23:08 2021 - DEBUG    nbits:			8
Mar  4 10:23:08 2021 - DEBUG    nsamples:		625000
Mar  4 10:23:08 2021 - DEBUG    nchans:			512
Mar  4 10:23:08 2021 - DEBUG    nifs:			0
Mar  4 10:23:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:23:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:23:08 2021 - DEBUG    rawdatafile:		
Mar  4 10:23:08 2021 - DEBUG    source_name:		
Mar  4 10:23:08 2021 - DEBUG    N:			0
Mar  4 10:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:23:08 2021 - DEBUG    Optimization settings:
Mar  4 10:23:08 2021 - DEBUG    		UNROLL:			4
Mar  4 10:23:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:23:08 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:23:08 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:23:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:23:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.496002,0.093000,1,1
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.496002,111.136002,0.190000,2,2
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.136002,254.496002,0.560000,4,4
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.496002,462.816010,0.930000,8,8
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.816010,949.216003,1.900000,16,16
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.216003,1896.416016,3.700000,32,32
Mar  4 10:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.416016,2491.615967,9.300000,64,64
Mar  4 10:23:08 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:23:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:23:08 2021 - DEBUG         ndms[0]:		672
Mar  4 10:23:08 2021 - DEBUG         ndms[1]:		256
Mar  4 10:23:08 2021 - DEBUG         ndms[2]:		256
Mar  4 10:23:08 2021 - DEBUG         ndms[3]:		224
Mar  4 10:23:08 2021 - DEBUG         ndms[4]:		256
Mar  4 10:23:08 2021 - DEBUG         ndms[5]:		256
Mar  4 10:23:08 2021 - DEBUG         ndms[6]:		64
Mar  4 10:23:08 2021 - DEBUG    ddtr maxshift:		76900
Mar  4 10:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:23:08 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:23:08 2021 - DEBUG    t_processed size:	7
Mar  4 10:23:08 2021 - DEBUG    t_processed elements:
Mar  4 10:23:08 2021 - DEBUG         t_processed[0][0]:	544000
Mar  4 10:23:08 2021 - DEBUG         t_processed[1][0]:	272000
Mar  4 10:23:08 2021 - DEBUG         t_processed[2][0]:	136000
Mar  4 10:23:08 2021 - DEBUG         t_processed[3][0]:	68000
Mar  4 10:23:08 2021 - DEBUG         t_processed[4][0]:	34000
Mar  4 10:23:08 2021 - DEBUG         t_processed[5][0]:	17000
Mar  4 10:23:08 2021 - DEBUG         t_processed[6][0]:	8500
Mar  4 10:23:08 2021 - DEBUG    power:			2.000000
Mar  4 10:23:08 2021 - NOTICE   Pipeline is ready.
MB.
NOTICE: Output memory needed:	2762 MB.

Memory allocation for the DDTR
Number of time samples: 371200;
maxshift: 243300
Number of time samples + maxshift: 614500;
Number of channels: 1024
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258496000 bytes = 1200.195 MB;
DDTR output size:  7315008000 bytes = 6976.135 MB;
Total memory required: 8573504000 bytes = 8176.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	371200, 0
CORNER TURN!
614500 1024
32 8
19203 128
Performed CT: 0.026489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550073
CT Device memory bandwidth in GB/s: 142.530044

NOTICE: 0.000000	19.344000	0.006500	2976

Amount of telescope time processed: 0.000000

203.125000
0.006756
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.344000	34.736000	0.013000	1184

Amount of telescope time processed: 0.000000
timesamples: 614500

203.125000
0.006756
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.736000	57.840000	0.019000	1216

Amount of telescope time processed: 0.000000
timesamples: 428900

148.437500
0.006756
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.840000	105.968002	0.032000	1504

Amount of telescope time processed: 0.000000
timesamples: 336096

125.000008
0.006756
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.968002	212.048004	0.065000	1632

Amount of telescope time processed: 0.000000
timesamples: 289696

126.953117
0.006756
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.048004	516.047974	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 266496

185.546875
0.006756
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.047974	925.647949	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 254864

156.250000
0.006756
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.647949	1092.047974	0.650000	256

Amount of telescope time processed: 0.000000
timesamples: 249000

158.691406
0.006756
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	371200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74023 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 371200
Real-time speedup factor: 4.334820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 76900
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1668979200 bytes = 1591.663 MB;
Total memory required: 2304780800 bytes = 2198.010 MB;Mar  4 10:23:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:23:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:23:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:23:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:23:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:23:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:23:09 2021 - DEBUG    Optimization settings:
Mar  4 10:23:09 2021 - DEBUG    		UNROLL:			4
Mar  4 10:23:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:23:09 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:23:09 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:23:09 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.496002,0.093000,1,1
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.496002,111.136002,0.190000,2,2
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.136002,254.496002,0.560000,4,4
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.496002,462.816010,0.930000,8,8
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.816010,949.216003,1.900000,16,16
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.216003,1896.416016,3.700000,32,32
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.416016,2491.615967,9.300000,64,64
Mar  4 10:23:09 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:23:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:23:09 2021 - DEBUG         ndms[0]:		672
Mar  4 10:23:09 2021 - DEBUG         ndms[1]:		256
Mar  4 10:23:09 2021 - DEBUG         ndms[2]:		256
Mar  4 10:23:09 2021 - DEBUG         ndms[3]:		224
Mar  4 10:23:09 2021 - DEBUG         ndms[4]:		256
Mar  4 10:23:09 2021 - DEBUG         ndms[5]:		256
Mar  4 10:23:09 2021 - DEBUG         ndms[6]:		64
Mar  4 10:23:09 2021 - DEBUG    ddtr maxshift:		76900
Mar  4 10:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:23:09 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:23:09 2021 - DEBUG    t_processed size:	7
Mar  4 10:23:09 2021 - DEBUG    t_processed elements:
Mar  4 10:23:09 2021 - DEBUG         t_processed[0][0]:	544000
Mar  4 10:23:09 2021 - DEBUG         t_processed[1][0]:	272000
Mar  4 10:23:09 2021 - DEBUG         t_processed[2][0]:	136000
Mar  4 10:23:09 2021 - DEBUG         t_processed[3][0]:	68000
Mar  4 10:23:09 2021 - DEBUG         t_processed[4][0]:	34000
Mar  4 10:23:09 2021 - DEBUG         t_processed[5][0]:	17000
Mar  4 10:23:09 2021 - DEBUG         t_processed[6][0]:	8500
Mar  4 10:23:09 2021 - DEBUG    power:			2.000000
Mar  4 10:23:09 2021 - NOTICE   Finished. 1
Mar  4 10:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:23:09 2021 - NOTICE   	DDTR Binning 	28.593600
Mar  4 10:23:09 2021 - NOTICE   	DDTR Corner_Turn 	13.324288
Mar  4 10:23:09 2021 - NOTICE   	DDTR Dedispersion 	287.528166
Mar  4 10:23:09 2021 - NOTICE   	DDTR Host_To_Device 	416.447554
Mar  4 10:23:09 2021 - NOTICE   	DDTR total 	746.111512
Mar  4 10:23:09 2021 - NOTICE   	Total total 	746.273193
Mar  4 10:23:09 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  4 10:23:09 2021 - NOTICE    
Mar  4 10:23:09 2021 - NOTICE   	Real-time speed-up factor:	23.326577
Mar  4 10:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:23:09 2021 - NOTICE   Checked for devices.
Mar  4 10:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:23:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:23:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:23:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:23:09 2021 - DEBUG    Driver version:		11010
Mar  4 10:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:23:09 2021 - NOTICE   Calculating strategy.
Mar  4 10:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 10:23:09 2021 - DEBUG    Range:	2 MAXSHIFT:	18100 Scrunch value:	4
Mar  4 10:23:09 2021 - DEBUG    Maximum dispersive delay:	 1.158400(s).
Mar  4 10:23:09 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:23:09 2021 - DEBUG    In 2
Mar  4 10:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:23:09 2021 - NOTICE   Calculating strategy.
Mar  4 10:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 10:23:09 2021 - DEBUG    Range:	2 MAXSHIFT:	18100 Scrunch value:	4
Mar  4 10:23:09 2021 - DEBUG    Maximum dispersive delay:	 1.158400(s).
Mar  4 10:23:09 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:23:09 2021 - DEBUG    In 2
Mar  4 10:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:23:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:23:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:23:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:23:09 2021 - DEBUG    Driver version:		11010
Mar  4 10:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:23:09 2021 - DEBUG    az_start:		0.000000
Mar  4 10:23:09 2021 - DEBUG    za_start:		0.000000
Mar  4 10:23:09 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:23:09 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:23:09 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:23:09 2021 - DEBUG    tsamp:			0.000064
Mar  4 10:23:09 2021 - DEBUG    refdm:			0.000000
Mar  4 10:23:09 2021 - DEBUG    period:			0.000000
Mar  4 10:23:09 2021 - DEBUG    fch1:			1235.000000
Mar  4 10:23:09 2021 - DEBUG    foff:			-0.043945
Mar  4 10:23:09 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:23:09 2021 - DEBUG    telescope_id:		0
Mar  4 10:23:09 2021 - DEBUG    machine_id:		0
Mar  4 10:23:09 2021 - DEBUG    data_type:		0
Mar  4 10:23:09 2021 - DEBUG    barycentric:		0
Mar  4 10:23:09 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:23:09 2021 - DEBUG    nbits:			8
Mar  4 10:23:09 2021 - DEBUG    nsamples:		312500
Mar  4 10:23:09 2021 - DEBUG    nchans:			2048
Mar  4 10:23:09 2021 - DEBUG    nifs:			0
Mar  4 10:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:23:09 2021 - DEBUG    rawdatafile:		
Mar  4 10:23:09 2021 - DEBUG    source_name:		
Mar  4 10:23:09 2021 - DEBUG    N:			0
Mar  4 10:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:23:09 2021 - DEBUG    Optimization settings:
Mar  4 10:23:09 2021 - DEBUG    		UNROLL:			4
Mar  4 10:23:09 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:23:09 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:23:09 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:23:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,1.100000,1,1
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1952.000000,1.900000,2,2
Mar  4 10:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,2560.000000,3.800000,4,4
Mar  4 10:23:09 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 10:23:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:23:09 2021 - DEBUG         ndms[0]:		1056
Mar  4 10:23:09 2021 - DEBUG         ndms[1]:		416
Mar  4 10:23:09 2021 - DEBUG         ndms[2]:		160
Mar  4 10:23:09 2021 - DEBUG    ddtr maxshift:		18100
Mar  4 10:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:23:09 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 10:23:09 2021 - DEBUG    t_processed size:	3
Mar  4 10:23:09 2021 - DEBUG    t_processed elements:
Mar  4 10:23:09 2021 - DEBUG         t_processed[0][0]:	294400
Mar  4 10:23:09 2021 - DEBUG         t_processed[1][0]:	147200
Mar  4 10:23:09 2021 - DEBUG         t_processed[2][0]:	73600
