Mar  4 09:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:13:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:13:13 2021 - NOTICE   Checked for devices.
Mar  4 09:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:13:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		1330
Mar  4 09:13:13 2021 - DEBUG    t_processed size:	4
Mar  4 09:13:13 2021 - DEBUG    t_processed elements:
Mar  4 09:13:13 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 09:13:13 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 09:13:13 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 09:13:13 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 09:13:13 2021 - DEBUG    power:			2.000000
Mar  4 09:13:13 2021 - NOTICE   Finished. 1
Mar  4 09:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:13:13 2021 - NOTICE   	DDTR Binning 	3.427456
Mar  4 09:13:13 2021 - NOTICE   	DDTR Corner_Turn 	1.645504
Mar  4 09:13:13 2021 - NOTICE   	DDTR Dedispersion 	32.969120
Mar  4 09:13:13 2021 - NOTICE   	DDTR Host_To_Device 	51.953153
Mar  4 09:13:13 2021 - NOTICE   	DDTR total 	90.127008
Mar  4 09:13:13 2021 - NOTICE   	Total total 	90.232834
Mar  4 09:13:13 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  4 09:13:13 2021 - NOTICE    
Mar  4 09:13:13 2021 - NOTICE   	Real-time speed-up factor:	104.587033
Mar  4 09:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:13:13 2021 - NOTICE   Checked for devices.
Mar  4 09:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:13:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:13:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:13:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:13:13 2021 - DEBUG    Driver version:		11010
Mar  4 09:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:13:13 2021 - NOTICE   Calculating strategy.
Mar  4 09:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar  4 09:13:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Mar  4 09:13:13 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar  4 09:13:13 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:13:13 2021 - DEBUG    In 2
Mar  4 09:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:13:13 2021 - NOTICE   Calculating strategy.
Mar  4 09:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar  4 09:13:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Mar  4 09:13:13 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar  4 09:13:13 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:13:13 2021 - DEBUG    In 2
Mar  4 09:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:13:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:13:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:13:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:13:13 2021 - DEBUG    Driver version:		11010
Mar  4 09:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    az_start:		0.000000
Mar  4 09:13:13 2021 - DEBUG    za_start:		0.000000
Mar  4 09:13:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:13:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:13:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:13:13 2021 - DEBUG    tsamp:			0.000256
Mar  4 09:13:13 2021 - DEBUG    refdm:			0.000000
Mar  4 09:13:13 2021 - DEBUG    period:			0.000000
Mar  4 09:13:13 2021 - DEBUG    fch1:			1490.000000
Mar  4 09:13:13 2021 - DEBUG    foff:			-0.102539
Mar  4 09:13:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:13:13 2021 - DEBUG    telescope_id:		0
Mar  4 09:13:13 2021 - DEBUG    machine_id:		0
Mar  4 09:13:13 2021 - DEBUG    data_type:		0
Mar  4 09:13:13 2021 - DEBUG    barycentric:		0
Mar  4 09:13:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:13:13 2021 - DEBUG    nbits:			8
Mar  4 09:13:13 2021 - DEBUG    nsamples:		78125
Mar  4 09:13:13 2021 - DEBUG    nchans:			4096
Mar  4 09:13:13 2021 - DEBUG    nifs:			0
Mar  4 09:13:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:13:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:13:13 2021 - DEBUG    rawdatafile:		
Mar  4 09:13:13 2021 - DEBUG    source_name:		
Mar  4 09:13:13 2021 - DEBUG    N:			0
Mar  4 09:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Optimization settings:
Mar  4 09:13:13 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:13 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:13 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2387.000000,1.100000,1,1
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2387.000000,2596.000000,1.900000,2,2
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:13:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:13 2021 - DEBUG         ndms[0]:		2170
Mar  4 09:13:13 2021 - DEBUG         ndms[1]:		110
Mar  4 09:13:13 2021 - DEBUG    ddtr maxshift:		18240
Mar  4 09:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:13:13 2021 - DEBUG    t_processed size:	2
Mar  4 09:13:13 2021 - DEBUG    t_processed elements:
Mar  4 09:13:13 2021 - DEBUG         t_processed[0][0]:	59520
Mar  4 09:13:13 2021 - DEBUG         t_processed[1][0]:	29760
Mar  4 09:13:13 2021 - DEBUG    power:			2.000000
Mar  4 09:13:13 2021 - NOTICE   Pipeline is ready.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:13:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:13:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 09:13:14 2021 - DEBUG    Signal width [samples]:		156
Mar  4 09:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:13:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:14 2021 - DEBUG    Optimization settings:
Mar  4 09:13:14 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:14 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:14 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2387.000000,1.100000,1,1
Mar  4 09:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2387.000000,2596.000000,1.900000,2,2
Mar  4 09:13:14 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:13:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:14 2021 - DEBUG         ndms[0]:		2170
Mar  4 09:13:14 2021 - DEBUG         ndms[1]:		110
Mar  4 09:13:14 2021 - DEBUG    ddtr maxshift:		18240
Mar  4 09:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:14 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:13:14 2021 - DEBUG    t_processed size:	2
Mar  4 09:13:14 2021 - DEBUG    t_processed elements:
Mar  4 09:13:14 2021 - DEBUG         t_processed[0][0]:	59520
Mar  4 09:13:14 2021 - DEBUG         t_processed[1][0]:	29760
Mar  4 09:13:14 2021 - DEBUG    power:			2.000000
Mar  4 09:13:14 2021 - NOTICE   Finished. 1
Mar  4 09:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:13:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:13:14 2021 - NOTICE   	DDTR Binning 	11.461216
Mar  4 09:13:14 2021 - NOTICE   	DDTR Corner_Turn 	13.902784
Mar  4 09:13:14 2021 - NOTICE   	DDTR Dedispersion 	551.985139
Mar  4 09:13:14 2021 - NOTICE   	DDTR Host_To_Device 	417.581098
Mar  4 09:13:14 2021 - NOTICE   	DDTR total 	995.005135
Mar  4 09:13:14 2021 - NOTICE   	Total total 	995.082520
Mar  4 09:13:14 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  4 09:13:14 2021 - NOTICE    
Mar  4 09:13:14 2021 - NOTICE   	Real-time speed-up factor:	15.312418
Mar  4 09:13:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:13:14 2021 - NOTICE   Checked for devices.
Mar  4 09:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:13:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:13:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:13:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:13:14 2021 - DEBUG    Driver version:		11010
Mar  4 09:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:13:14 2021 - NOTICE   Calculating strategy.
Mar  4 09:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 09:13:14 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar  4 09:13:14 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar  4 09:13:14 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:13:14 2021 - DEBUG    In 1
Mar  4 09:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:13:15 2021 - NOTICE   Calculating strategy.
Mar  4 09:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 09:13:15 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar  4 09:13:15 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar  4 09:13:15 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:13:15 2021 - DEBUG    In 1
205309440 bytes = 195.798 MB;
Total memory required: 284345856 bytes = 271.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.688355
CT Device memory bandwidth in GB/s: 145.613013

NOTICE: 0.000000	226.100006	0.170000	1330

Amount of telescope time processed: 0.000000

332.031250
0.008599
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.100006	397.600006	0.350000	490

Amount of telescope time processed: 0.000000
timesamples: 38592

341.796875
0.008599
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.600006	850.000000	0.870000	520

Amount of telescope time processed: 0.000000
timesamples: 29376

424.804688
0.008599
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1156.000000	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24768

415.039062
0.008599
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0902328 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 104.587029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18240
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.380533
CT Device memory bandwidth in GB/s: 137.628320

NOTICE: 0.000000	2387.000000	1.100000	2170

Amount of telescope time processed: 0.000000

4296.875000
0.001754
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2387.000000	2596.000000	1.900000	110

Amount of telescope time processed: 0.000000
timesamples: 77760

3710.937500
0.001754
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.995082 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 15.312419
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	2777 MB.
NOTICE: Maxshift memory needed:	480Mar  4 09:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:13:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:13:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:13:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:13:15 2021 - DEBUG    Driver version:		11010
Mar  4 09:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:13:15 2021 - DEBUG    az_start:		0.000000
Mar  4 09:13:15 2021 - DEBUG    za_start:		0.000000
Mar  4 09:13:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:13:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:13:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:13:15 2021 - DEBUG    tsamp:			0.000032
Mar  4 09:13:15 2021 - DEBUG    refdm:			0.000000
Mar  4 09:13:15 2021 - DEBUG    period:			0.000000
Mar  4 09:13:15 2021 - DEBUG    fch1:			576.000000
Mar  4 09:13:15 2021 - DEBUG    foff:			-0.109375
Mar  4 09:13:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:13:15 2021 - DEBUG    telescope_id:		0
Mar  4 09:13:15 2021 - DEBUG    machine_id:		0
Mar  4 09:13:15 2021 - DEBUG    data_type:		0
Mar  4 09:13:15 2021 - DEBUG    barycentric:		0
Mar  4 09:13:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:13:15 2021 - DEBUG    nbits:			8
Mar  4 09:13:15 2021 - DEBUG    nsamples:		625000
Mar  4 09:13:15 2021 - DEBUG    nchans:			1024
Mar  4 09:13:15 2021 - DEBUG    nifs:			0
Mar  4 09:13:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:13:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:13:15 2021 - DEBUG    rawdatafile:		
Mar  4 09:13:15 2021 - DEBUG    source_name:		
Mar  4 09:13:15 2021 - DEBUG    N:			0
Mar  4 09:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:15 2021 - DEBUG    Optimization settings:
Mar  4 09:13:15 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:15 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:15 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:15 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.709999,0.013000,2,2
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.709999,57.320000,0.019000,4,4
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.320000,105.000000,0.032000,8,8
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,210.299988,0.065000,16,16
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.299988,510.499969,0.190000,32,32
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.499969,913.699951,0.320000,64,64
Mar  4 09:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.699951,1069.699951,0.650000,128,128
Mar  4 09:13:15 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 09:13:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:15 2021 - DEBUG         ndms[0]:		2960
Mar  4 09:13:15 2021 - DEBUG         ndms[1]:		1190
Mar  4 09:13:15 2021 - DEBUG         ndms[2]:		1190
Mar  4 09:13:15 2021 - DEBUG         ndms[3]:		1490
Mar  4 09:13:15 2021 - DEBUG         ndms[4]:		1620
Mar  4 09:13:15 2021 - DEBUG         ndms[5]:		1580
Mar  4 09:13:15 2021 - DEBUG         ndms[6]:		1260
Mar  4 09:13:15 2021 - DEBUG         ndms[7]:		240
Mar  4 09:13:15 2021 - DEBUG    ddtr maxshift:		245952
Mar  4 09:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:15 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 09:13:15 2021 - DEBUG    t_processed size:	8
Mar  4 09:13:15 2021 - DEBUG    t_processed elements:
Mar  4 09:13:15 2021 - DEBUG         t_processed[0][0]:	368640
Mar  4 09:13:15 2021 - DEBUG         t_processed[1][0]:	184320
Mar  4 09:13:15 2021 - DEBUG         t_processed[2][0]:	92160
Mar  4 09:13:15 2021 - DEBUG         t_processed[3][0]:	46080
Mar  4 09:13:15 2021 - DEBUG         t_processed[4][0]:	23040
Mar  4 09:13:15 2021 - DEBUG         t_processed[5][0]:	11520
Mar  4 09:13:15 2021 - DEBUG         t_processed[6][0]:	5760
Mar  4 09:13:15 2021 - DEBUG         t_processed[7][0]:	2880
Mar  4 09:13:15 2021 - DEBUG    power:			2.000000
Mar  4 09:13:15 2021 - NOTICE   Pipeline is ready.
Mar  4 09:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:13:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:13:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 09:13:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 09:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:13:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:17 2021 - DEBUG    Optimization settings:
Mar  4 09:13:17 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:17 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:17 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:17 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 09:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.709999,0.013000,2,2
Mar  4 09:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.709999,57.320000,0.019000,4,4
Mar  4 09:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.320000,105.000000,0.032000,8,8
Mar  4 09:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,210.299988,0.065000,16,16
Mar  4 09:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.299988,510.499969,0.190000,32,32
