Mar  4 10:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:39:07 2021 - NOTICE   Checked for devices.
Mar  4 10:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:39:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.880005,926.479980,0.320000,64,64
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.479980,1082.479980,0.650000,128,128
Mar  4 10:39:11 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:39:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:39:11 2021 - DEBUG         ndms[0]:		2960
Mar  4 10:39:11 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:39:11 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:39:11 2021 - DEBUG         ndms[3]:		1520
Mar  4 10:39:11 2021 - DEBUG         ndms[4]:		1640
Mar  4 10:39:11 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:39:11 2021 - DEBUG         ndms[6]:		1280
Mar  4 10:39:11 2021 - DEBUG         ndms[7]:		240
Mar  4 10:39:11 2021 - DEBUG    ddtr maxshift:		245952
Mar  4 10:39:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:39:11 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:39:11 2021 - DEBUG    t_processed size:	8
Mar  4 10:39:11 2021 - DEBUG    t_processed elements:
Mar  4 10:39:11 2021 - DEBUG         t_processed[0][0]:	368640
Mar  4 10:39:11 2021 - DEBUG         t_processed[1][0]:	184320
Mar  4 10:39:11 2021 - DEBUG         t_processed[2][0]:	92160
Mar  4 10:39:11 2021 - DEBUG         t_processed[3][0]:	46080
Mar  4 10:39:11 2021 - DEBUG         t_processed[4][0]:	23040
Mar  4 10:39:11 2021 - DEBUG         t_processed[5][0]:	11520
Mar  4 10:39:11 2021 - DEBUG         t_processed[6][0]:	5760
Mar  4 10:39:11 2021 - DEBUG         t_processed[7][0]:	2880
Mar  4 10:39:11 2021 - DEBUG    power:			2.000000
Mar  4 10:39:11 2021 - NOTICE   Finished. 1
Mar  4 10:39:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:39:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:39:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:39:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:39:11 2021 - NOTICE   	DDTR Binning 	91.438529
Mar  4 10:39:11 2021 - NOTICE   	DDTR Corner_Turn 	26.447872
Mar  4 10:39:11 2021 - NOTICE   	DDTR Dedispersion 	923.381411
Mar  4 10:39:11 2021 - NOTICE   	DDTR Host_To_Device 	824.885454
Mar  4 10:39:11 2021 - NOTICE   	DDTR total 	1866.396452
Mar  4 10:39:11 2021 - NOTICE   	Total total 	1866.584839
Mar  4 10:39:11 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  4 10:39:11 2021 - NOTICE    
Mar  4 10:39:11 2021 - NOTICE   	Real-time speed-up factor:	6.319820
Mar  4 10:39:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:39:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:39:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:39:11 2021 - NOTICE   Checked for devices.
Mar  4 10:39:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:39:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:39:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:39:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:39:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:39:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:39:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:39:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:39:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:39:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:39:11 2021 - DEBUG    Driver version:		11010
Mar  4 10:39:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:39:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:39:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:39:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:39:11 2021 - NOTICE   Calculating strategy.
Mar  4 10:39:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  4 10:39:11 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar  4 10:39:11 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  4 10:39:11 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:39:11 2021 - DEBUG    In 1
Mar  4 10:39:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:39:11 2021 - NOTICE   Calculating strategy.
Mar  4 10:39:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  4 10:39:11 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar  4 10:39:11 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  4 10:39:11 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:39:11 2021 - DEBUG    In 1
Mar  4 10:39:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:39:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:39:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:39:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:39:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:39:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:39:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:39:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:39:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:39:11 2021 - DEBUG    Driver version:		11010
Mar  4 10:39:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:39:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:39:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:39:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:39:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:39:11 2021 - DEBUG    az_start:		0.000000
Mar  4 10:39:11 2021 - DEBUG    za_start:		0.000000
Mar  4 10:39:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:39:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:39:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:39:11 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:39:11 2021 - DEBUG    refdm:			0.000000
Mar  4 10:39:11 2021 - DEBUG    period:			0.000000
Mar  4 10:39:11 2021 - DEBUG    fch1:			1090.000000
Mar  4 10:39:11 2021 - DEBUG    foff:			-0.234375
Mar  4 10:39:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:39:11 2021 - DEBUG    telescope_id:		0
Mar  4 10:39:11 2021 - DEBUG    machine_id:		0
Mar  4 10:39:11 2021 - DEBUG    data_type:		0
Mar  4 10:39:11 2021 - DEBUG    barycentric:		0
Mar  4 10:39:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:39:11 2021 - DEBUG    nbits:			8
Mar  4 10:39:11 2021 - DEBUG    nsamples:		625000
Mar  4 10:39:11 2021 - DEBUG    nchans:			512
Mar  4 10:39:11 2021 - DEBUG    nifs:			0
Mar  4 10:39:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:39:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:39:11 2021 - DEBUG    rawdatafile:		
Mar  4 10:39:11 2021 - DEBUG    source_name:		
Mar  4 10:39:11 2021 - DEBUG    N:			0
Mar  4 10:39:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:39:11 2021 - DEBUG    Optimization settings:
Mar  4 10:39:11 2021 - DEBUG    		UNROLL:			4
Mar  4 10:39:11 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:39:11 2021 - DEBUG    		SDIVINT:		16
Mar  4 10:39:11 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:39:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:39:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.240002,0.093000,1,1
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.240002,108.839996,0.190000,2,2
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,265.640015,0.560000,4,4
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.640015,488.840027,0.930000,8,8
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.840027,944.840027,1.900000,16,16
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.840027,1832.840088,3.700000,32,32
Mar  4 10:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.840088,2204.840088,9.300000,64,64
Mar  4 10:39:11 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:39:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:39:11 2021 - DEBUG         ndms[0]:		680
Mar  4 10:39:11 2021 - DEBUG         ndms[1]:		240
Mar  4 10:39:11 2021 - DEBUG         ndms[2]:		280
Mar  4 10:39:11 2021 - DEBUG         ndms[3]:		240
Mar  4 10:39:11 2021 - DEBUG         ndms[4]:		240
Mar  4 10:39:11 2021 - DEBUG         ndms[5]:		240
Mar  4 10:39:11 2021 - DEBUG         ndms[6]:		40
Mar  4 10:39:11 2021 - DEBUG    ddtr maxshift:		73920
Mar  4 10:39:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:39:11 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:39:11 2021 - DEBUG    t_processed size:	7
Mar  4 10:39:11 2021 - DEBUG    t_processed elements:
Mar  4 10:39:11 2021 - DEBUG         t_processed[0][0]:	540672
Mar  4 10:39:11 2021 - DEBUG         t_processed[1][0]:	270336
Mar  4 10:39:11 2021 - DEBUG         t_processed[2][0]:	135168
Mar  4 10:39:11 2021 - DEBUG         t_processed[3][0]:	67584
Mar  4 10:39:11 2021 - DEBUG         t_processed[4][0]:	33792
Mar  4 10:39:11 2021 - DEBUG         t_processed[5][0]:	16896
Mar  4 10:39:11 2021 - DEBUG         t_processed[6][0]:	8448
Mar  4 10:39:11 2021 - DEBUG    power:			2.000000
Mar  4 10:39:11 2021 - NOTICE   Pipeline is ready.
0 MB.
NOTICE: Output memory needed:	2777 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245952
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 2960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  7276769280 bytes = 6939.668 MB;
Total memory required: 8535453696 bytes = 8140.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.122229
CT Device memory bandwidth in GB/s: 142.873338

NOTICE: 0.000000	19.240000	0.006500	2960

Amount of telescope time processed: 0.000000

203.125000
0.006756
83
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.240000	34.840000	0.013000	1200

Amount of telescope time processed: 0.000000
timesamples: 614592

203.125000
0.006756
83
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.840000	57.639999	0.019000	1200

Amount of telescope time processed: 0.000000
timesamples: 430272

148.437500
0.006756
69
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.639999	106.279999	0.032000	1520

Amount of telescope time processed: 0.000000
timesamples: 338112

125.000008
0.006756
62
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.279999	212.880005	0.065000	1640

Amount of telescope time processed: 0.000000
timesamples: 292032

126.953117
0.006756
63
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.880005	516.880005	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 268992

185.546875
0.006756
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.880005	926.479980	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 257472

156.250000
0.006756
71
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.479980	1082.479980	0.650000	240

Amount of telescope time processed: 0.000000
timesamples: 251648

158.691406
0.006756
71
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86658 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 6.319820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 73920
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1671690240 bytes = 1594.248 MB;
Total memory required: 2301032448 bytes = 2194.436 MMar  4 10:39:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:39:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:39:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:39:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:39:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:39:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:39:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:39:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:39:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:39:12 2021 - DEBUG    Optimization settings:
Mar  4 10:39:12 2021 - DEBUG    		UNROLL:			4
Mar  4 10:39:12 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:39:12 2021 - DEBUG    		SDIVINT:		16
Mar  4 10:39:12 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:39:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:39:12 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.240002,0.093000,1,1
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.240002,108.839996,0.190000,2,2
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,265.640015,0.560000,4,4
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.640015,488.840027,0.930000,8,8
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.840027,944.840027,1.900000,16,16
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.840027,1832.840088,3.700000,32,32
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.840088,2204.840088,9.300000,64,64
Mar  4 10:39:12 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:39:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:39:12 2021 - DEBUG         ndms[0]:		680
Mar  4 10:39:12 2021 - DEBUG         ndms[1]:		240
Mar  4 10:39:12 2021 - DEBUG         ndms[2]:		280
Mar  4 10:39:12 2021 - DEBUG         ndms[3]:		240
Mar  4 10:39:12 2021 - DEBUG         ndms[4]:		240
Mar  4 10:39:12 2021 - DEBUG         ndms[5]:		240
Mar  4 10:39:12 2021 - DEBUG         ndms[6]:		40
Mar  4 10:39:12 2021 - DEBUG    ddtr maxshift:		73920
Mar  4 10:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:39:12 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:39:12 2021 - DEBUG    t_processed size:	7
Mar  4 10:39:12 2021 - DEBUG    t_processed elements:
Mar  4 10:39:12 2021 - DEBUG         t_processed[0][0]:	540672
Mar  4 10:39:12 2021 - DEBUG         t_processed[1][0]:	270336
Mar  4 10:39:12 2021 - DEBUG         t_processed[2][0]:	135168
Mar  4 10:39:12 2021 - DEBUG         t_processed[3][0]:	67584
Mar  4 10:39:12 2021 - DEBUG         t_processed[4][0]:	33792
Mar  4 10:39:12 2021 - DEBUG         t_processed[5][0]:	16896
Mar  4 10:39:12 2021 - DEBUG         t_processed[6][0]:	8448
Mar  4 10:39:12 2021 - DEBUG    power:			2.000000
Mar  4 10:39:12 2021 - NOTICE   Finished. 1
Mar  4 10:39:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:39:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:39:12 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:39:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:39:12 2021 - NOTICE   	DDTR Binning 	28.081920
Mar  4 10:39:12 2021 - NOTICE   	DDTR Corner_Turn 	13.125536
Mar  4 10:39:12 2021 - NOTICE   	DDTR Dedispersion 	155.313090
Mar  4 10:39:12 2021 - NOTICE   	DDTR Host_To_Device 	412.540392
Mar  4 10:39:12 2021 - NOTICE   	DDTR total 	609.270836
Mar  4 10:39:12 2021 - NOTICE   	Total total 	609.435669
Mar  4 10:39:12 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  4 10:39:12 2021 - NOTICE    
Mar  4 10:39:12 2021 - NOTICE   	Real-time speed-up factor:	28.389385
Mar  4 10:39:12 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:39:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:39:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:39:12 2021 - NOTICE   Checked for devices.
Mar  4 10:39:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:39:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:39:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:39:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:39:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:39:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:39:12 2021 - DEBUG    Driver version:		11010
Mar  4 10:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:39:12 2021 - NOTICE   Calculating strategy.
Mar  4 10:39:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  4 10:39:12 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Mar  4 10:39:12 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Mar  4 10:39:12 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:39:12 2021 - DEBUG    In 2
Mar  4 10:39:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:39:12 2021 - NOTICE   Calculating strategy.
Mar  4 10:39:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  4 10:39:12 2021 - DEBUG    Range:	2 MAXSHIFT:	18624 Scrunch value:	4
Mar  4 10:39:12 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Mar  4 10:39:12 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:39:12 2021 - DEBUG    In 2
Mar  4 10:39:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:39:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:39:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:39:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:39:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:39:12 2021 - DEBUG    Driver version:		11010
Mar  4 10:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:39:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:39:12 2021 - DEBUG    az_start:		0.000000
Mar  4 10:39:12 2021 - DEBUG    za_start:		0.000000
Mar  4 10:39:12 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:39:12 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:39:12 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:39:12 2021 - DEBUG    tsamp:			0.000064
Mar  4 10:39:12 2021 - DEBUG    refdm:			0.000000
Mar  4 10:39:12 2021 - DEBUG    period:			0.000000
Mar  4 10:39:12 2021 - DEBUG    fch1:			1235.000000
Mar  4 10:39:12 2021 - DEBUG    foff:			-0.043945
Mar  4 10:39:12 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:39:12 2021 - DEBUG    telescope_id:		0
Mar  4 10:39:12 2021 - DEBUG    machine_id:		0
Mar  4 10:39:12 2021 - DEBUG    data_type:		0
Mar  4 10:39:12 2021 - DEBUG    barycentric:		0
Mar  4 10:39:12 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:39:12 2021 - DEBUG    nbits:			8
Mar  4 10:39:12 2021 - DEBUG    nsamples:		312500
Mar  4 10:39:12 2021 - DEBUG    nchans:			2048
Mar  4 10:39:12 2021 - DEBUG    nifs:			0
Mar  4 10:39:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:39:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:39:12 2021 - DEBUG    rawdatafile:		
Mar  4 10:39:12 2021 - DEBUG    source_name:		
Mar  4 10:39:12 2021 - DEBUG    N:			0
Mar  4 10:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:39:12 2021 - DEBUG    Optimization settings:
Mar  4 10:39:12 2021 - DEBUG    		UNROLL:			4
Mar  4 10:39:12 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:39:12 2021 - DEBUG    		SDIVINT:		16
Mar  4 10:39:12 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:39:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:39:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,1.100000,1,1
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2024.000000,1.900000,2,2
Mar  4 10:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.000000,2632.000000,3.800000,4,4
Mar  4 10:39:12 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 10:39:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:39:12 2021 - DEBUG         ndms[0]:		1080
Mar  4 10:39:12 2021 - DEBUG         ndms[1]:		440
Mar  4 10:39:12 2021 - DEBUG         ndms[2]:		160
Mar  4 10:39:12 2021 - DEBUG    ddtr maxshift:		18624
Mar  4 10:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:39:12 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 10:39:12 2021 - DEBUG    t_processed size:	3
Mar  4 10:39:12 2021 - DEBUG    t_processed elements:
Mar  4 10:39:12 2021 - DEBUG         t_processed[0][0]:	293376
Mar  4 10:39:12 2021 - DEBUG         t_processed[1][0]:	146688
Mar  4 10:39:12 2021 - DEBUG         t_processed[2][0]:	73344
