Mar  4 10:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:04:22 2021 - NOTICE   Checked for devices.
Mar  4 10:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:04:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.362488,923.362488,0.320000,64,64
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.362488,1085.862549,0.650000,128,128
Mar  4 10:04:27 2021 - DEBUG    ddtr max_ndms:		2975
Mar  4 10:04:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:04:27 2021 - DEBUG         ndms[0]:		2975
Mar  4 10:04:27 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:04:27 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:04:27 2021 - DEBUG         ndms[3]:		1500
Mar  4 10:04:27 2021 - DEBUG         ndms[4]:		1625
Mar  4 10:04:27 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:04:27 2021 - DEBUG         ndms[6]:		1275
Mar  4 10:04:27 2021 - DEBUG         ndms[7]:		250
Mar  4 10:04:27 2021 - DEBUG    ddtr maxshift:		230500
Mar  4 10:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:04:27 2021 - DEBUG    ddtr max_ndms:		2975
Mar  4 10:04:27 2021 - DEBUG    t_processed size:	8
Mar  4 10:04:27 2021 - DEBUG    t_processed elements:
Mar  4 10:04:27 2021 - DEBUG         t_processed[0][0]:	384000
Mar  4 10:04:27 2021 - DEBUG         t_processed[1][0]:	192000
Mar  4 10:04:27 2021 - DEBUG         t_processed[2][0]:	96000
Mar  4 10:04:27 2021 - DEBUG         t_processed[3][0]:	48000
Mar  4 10:04:27 2021 - DEBUG         t_processed[4][0]:	24000
Mar  4 10:04:27 2021 - DEBUG         t_processed[5][0]:	12000
Mar  4 10:04:27 2021 - DEBUG         t_processed[6][0]:	6000
Mar  4 10:04:27 2021 - DEBUG         t_processed[7][0]:	3000
Mar  4 10:04:27 2021 - DEBUG    power:			2.000000
Mar  4 10:04:27 2021 - NOTICE   Finished. 1
Mar  4 10:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:04:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:04:27 2021 - NOTICE   	DDTR Binning 	88.585279
Mar  4 10:04:27 2021 - NOTICE   	DDTR Corner_Turn 	26.512192
Mar  4 10:04:27 2021 - NOTICE   	DDTR Dedispersion 	2067.449674
Mar  4 10:04:27 2021 - NOTICE   	DDTR Host_To_Device 	824.827563
Mar  4 10:04:27 2021 - NOTICE   	DDTR total 	3007.626703
Mar  4 10:04:27 2021 - NOTICE   	Total total 	3007.829590
Mar  4 10:04:27 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  4 10:04:27 2021 - NOTICE    
Mar  4 10:04:27 2021 - NOTICE   	Real-time speed-up factor:	4.085338
Mar  4 10:04:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:04:27 2021 - NOTICE   Checked for devices.
Mar  4 10:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:04:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:04:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:04:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:04:27 2021 - DEBUG    Driver version:		11010
Mar  4 10:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:04:27 2021 - NOTICE   Calculating strategy.
Mar  4 10:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  4 10:04:27 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  4 10:04:27 2021 - DEBUG    Maximum dispersive delay:	 2.256000(s).
Mar  4 10:04:27 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:04:27 2021 - DEBUG    In 1
Mar  4 10:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:04:27 2021 - NOTICE   Calculating strategy.
Mar  4 10:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  4 10:04:27 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  4 10:04:27 2021 - DEBUG    Maximum dispersive delay:	 2.256000(s).
Mar  4 10:04:27 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:04:27 2021 - DEBUG    In 1
Mar  4 10:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:04:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:04:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:04:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:04:27 2021 - DEBUG    Driver version:		11010
Mar  4 10:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:04:27 2021 - DEBUG    az_start:		0.000000
Mar  4 10:04:27 2021 - DEBUG    za_start:		0.000000
Mar  4 10:04:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:04:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:04:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:04:27 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:04:27 2021 - DEBUG    refdm:			0.000000
Mar  4 10:04:27 2021 - DEBUG    period:			0.000000
Mar  4 10:04:27 2021 - DEBUG    fch1:			1090.000000
Mar  4 10:04:27 2021 - DEBUG    foff:			-0.234375
Mar  4 10:04:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:04:27 2021 - DEBUG    telescope_id:		0
Mar  4 10:04:27 2021 - DEBUG    machine_id:		0
Mar  4 10:04:27 2021 - DEBUG    data_type:		0
Mar  4 10:04:27 2021 - DEBUG    barycentric:		0
Mar  4 10:04:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:04:27 2021 - DEBUG    nbits:			8
Mar  4 10:04:27 2021 - DEBUG    nsamples:		625000
Mar  4 10:04:27 2021 - DEBUG    nchans:			512
Mar  4 10:04:27 2021 - DEBUG    nifs:			0
Mar  4 10:04:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:04:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:04:27 2021 - DEBUG    rawdatafile:		
Mar  4 10:04:27 2021 - DEBUG    source_name:		
Mar  4 10:04:27 2021 - DEBUG    N:			0
Mar  4 10:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:04:27 2021 - DEBUG    Optimization settings:
Mar  4 10:04:27 2021 - DEBUG    		UNROLL:			4
Mar  4 10:04:27 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:04:27 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:04:27 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:04:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:04:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.775002,0.093000,1,1
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.775002,110.275002,0.190000,2,2
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.275002,250.274994,0.560000,4,4
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.274994,459.524994,0.930000,8,8
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.524994,934.525024,1.900000,16,16
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.525024,1859.525024,3.700000,32,32
Mar  4 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.525024,2324.524902,9.300000,64,64
Mar  4 10:04:27 2021 - DEBUG    ddtr max_ndms:		675
Mar  4 10:04:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:04:27 2021 - DEBUG         ndms[0]:		675
Mar  4 10:04:27 2021 - DEBUG         ndms[1]:		250
Mar  4 10:04:27 2021 - DEBUG         ndms[2]:		250
Mar  4 10:04:27 2021 - DEBUG         ndms[3]:		225
Mar  4 10:04:27 2021 - DEBUG         ndms[4]:		250
Mar  4 10:04:27 2021 - DEBUG         ndms[5]:		250
Mar  4 10:04:27 2021 - DEBUG         ndms[6]:		50
Mar  4 10:04:27 2021 - DEBUG    ddtr maxshift:		70500
Mar  4 10:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:04:27 2021 - DEBUG    ddtr max_ndms:		675
Mar  4 10:04:27 2021 - DEBUG    t_processed size:	7
Mar  4 10:04:27 2021 - DEBUG    t_processed elements:
Mar  4 10:04:27 2021 - DEBUG         t_processed[0][0]:	550400
Mar  4 10:04:27 2021 - DEBUG         t_processed[1][0]:	275200
Mar  4 10:04:27 2021 - DEBUG         t_processed[2][0]:	137600
Mar  4 10:04:27 2021 - DEBUG         t_processed[3][0]:	68800
Mar  4 10:04:27 2021 - DEBUG         t_processed[4][0]:	34400
Mar  4 10:04:27 2021 - DEBUG         t_processed[5][0]:	17200
Mar  4 10:04:27 2021 - DEBUG         t_processed[6][0]:	8600
Mar  4 10:04:27 2021 - DEBUG    power:			2.000000
Mar  4 10:04:27 2021 - NOTICE   Pipeline is ready.
MB.
NOTICE: Output memory needed:	2615 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230500
Number of time samples + maxshift: 614500;
Number of channels: 1024
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258496000 bytes = 1200.195 MB;
DDTR output size:  7312550000 bytes = 6973.791 MB;
Total memory required: 8571046000 bytes = 8173.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614500 1024
32 8
19203 128
Performed CT: 0.026493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.509610
CT Device memory bandwidth in GB/s: 142.505766

NOTICE: 0.000000	19.337500	0.006500	2975

Amount of telescope time processed: 0.000000

203.125000
0.006756
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.337500	34.937500	0.013000	1200

Amount of telescope time processed: 0.000000
timesamples: 614500

203.125000
0.006756
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.937500	57.737499	0.019000	1200

Amount of telescope time processed: 0.000000
timesamples: 422500

148.437500
0.006756
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.737499	105.737503	0.032000	1500

Amount of telescope time processed: 0.000000
timesamples: 326496

125.000008
0.006756
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.737503	211.362488	0.065000	1625

Amount of telescope time processed: 0.000000
timesamples: 278496

126.953117
0.006756
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.362488	515.362488	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 254496

185.546875
0.006756
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.362488	923.362488	0.320000	1275

Amount of telescope time processed: 0.000000
timesamples: 242464

156.250000
0.006756
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.362488	1085.862549	0.650000	250

Amount of telescope time processed: 0.000000
timesamples: 236400

158.691406
0.006756
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00783 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 4.085338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 70500
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1676430000 bytes = 1598.768 MB;
Total memory required: 2312231600 bytes = 2205.116 MB;Mar  4 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:04:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:04:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:04:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:04:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:04:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:04:28 2021 - DEBUG    Optimization settings:
Mar  4 10:04:28 2021 - DEBUG    		UNROLL:			4
Mar  4 10:04:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:04:28 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:04:28 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:04:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:04:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.775002,0.093000,1,1
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.775002,110.275002,0.190000,2,2
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.275002,250.274994,0.560000,4,4
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.274994,459.524994,0.930000,8,8
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.524994,934.525024,1.900000,16,16
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.525024,1859.525024,3.700000,32,32
Mar  4 10:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.525024,2324.524902,9.300000,64,64
Mar  4 10:04:28 2021 - DEBUG    ddtr max_ndms:		675
Mar  4 10:04:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:04:28 2021 - DEBUG         ndms[0]:		675
Mar  4 10:04:28 2021 - DEBUG         ndms[1]:		250
Mar  4 10:04:28 2021 - DEBUG         ndms[2]:		250
Mar  4 10:04:28 2021 - DEBUG         ndms[3]:		225
Mar  4 10:04:28 2021 - DEBUG         ndms[4]:		250
Mar  4 10:04:28 2021 - DEBUG         ndms[5]:		250
Mar  4 10:04:28 2021 - DEBUG         ndms[6]:		50
Mar  4 10:04:28 2021 - DEBUG    ddtr maxshift:		70500
Mar  4 10:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:04:28 2021 - DEBUG    ddtr max_ndms:		675
Mar  4 10:04:28 2021 - DEBUG    t_processed size:	7
Mar  4 10:04:28 2021 - DEBUG    t_processed elements:
Mar  4 10:04:28 2021 - DEBUG         t_processed[0][0]:	550400
Mar  4 10:04:28 2021 - DEBUG         t_processed[1][0]:	275200
Mar  4 10:04:28 2021 - DEBUG         t_processed[2][0]:	137600
Mar  4 10:04:28 2021 - DEBUG         t_processed[3][0]:	68800
Mar  4 10:04:28 2021 - DEBUG         t_processed[4][0]:	34400
Mar  4 10:04:28 2021 - DEBUG         t_processed[5][0]:	17200
Mar  4 10:04:28 2021 - DEBUG         t_processed[6][0]:	8600
Mar  4 10:04:28 2021 - DEBUG    power:			2.000000
Mar  4 10:04:28 2021 - NOTICE   Finished. 1
Mar  4 10:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:04:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:04:28 2021 - NOTICE   	DDTR Binning 	28.058912
Mar  4 10:04:28 2021 - NOTICE   	DDTR Corner_Turn 	13.325408
Mar  4 10:04:28 2021 - NOTICE   	DDTR Dedispersion 	323.935301
Mar  4 10:04:28 2021 - NOTICE   	DDTR Host_To_Device 	417.095637
Mar  4 10:04:28 2021 - NOTICE   	DDTR total 	782.628461
Mar  4 10:04:28 2021 - NOTICE   	Total total 	782.805176
Mar  4 10:04:28 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  4 10:04:28 2021 - NOTICE    
Mar  4 10:04:28 2021 - NOTICE   	Real-time speed-up factor:	22.499597
Mar  4 10:04:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:04:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:04:28 2021 - NOTICE   Checked for devices.
Mar  4 10:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:04:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:04:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:04:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:04:28 2021 - DEBUG    Driver version:		11010
Mar  4 10:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:04:28 2021 - NOTICE   Calculating strategy.
Mar  4 10:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 10:04:28 2021 - DEBUG    Range:	2 MAXSHIFT:	17700 Scrunch value:	4
Mar  4 10:04:28 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Mar  4 10:04:28 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:04:28 2021 - DEBUG    In 2
Mar  4 10:04:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:04:29 2021 - NOTICE   Calculating strategy.
Mar  4 10:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 10:04:29 2021 - DEBUG    Range:	2 MAXSHIFT:	17700 Scrunch value:	4
Mar  4 10:04:29 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Mar  4 10:04:29 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:04:29 2021 - DEBUG    In 2
Mar  4 10:04:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:04:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:04:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:04:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:04:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:04:29 2021 - DEBUG    Driver version:		11010
Mar  4 10:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:04:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:04:29 2021 - DEBUG    az_start:		0.000000
Mar  4 10:04:29 2021 - DEBUG    za_start:		0.000000
Mar  4 10:04:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:04:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:04:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:04:29 2021 - DEBUG    tsamp:			0.000064
Mar  4 10:04:29 2021 - DEBUG    refdm:			0.000000
Mar  4 10:04:29 2021 - DEBUG    period:			0.000000
Mar  4 10:04:29 2021 - DEBUG    fch1:			1235.000000
Mar  4 10:04:29 2021 - DEBUG    foff:			-0.043945
Mar  4 10:04:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:04:29 2021 - DEBUG    telescope_id:		0
Mar  4 10:04:29 2021 - DEBUG    machine_id:		0
Mar  4 10:04:29 2021 - DEBUG    data_type:		0
Mar  4 10:04:29 2021 - DEBUG    barycentric:		0
Mar  4 10:04:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:04:29 2021 - DEBUG    nbits:			8
Mar  4 10:04:29 2021 - DEBUG    nsamples:		312500
Mar  4 10:04:29 2021 - DEBUG    nchans:			2048
Mar  4 10:04:29 2021 - DEBUG    nifs:			0
Mar  4 10:04:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:04:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:04:29 2021 - DEBUG    rawdatafile:		
Mar  4 10:04:29 2021 - DEBUG    source_name:		
Mar  4 10:04:29 2021 - DEBUG    N:			0
Mar  4 10:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:04:29 2021 - DEBUG    Optimization settings:
Mar  4 10:04:29 2021 - DEBUG    		UNROLL:			4
Mar  4 10:04:29 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:04:29 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:04:29 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:04:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:04:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 10:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,1.100000,1,1
Mar  4 10:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1962.500000,1.900000,2,2
Mar  4 10:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.500000,2532.500000,3.800000,4,4
Mar  4 10:04:29 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 10:04:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:04:29 2021 - DEBUG         ndms[0]:		1050
Mar  4 10:04:29 2021 - DEBUG         ndms[1]:		425
Mar  4 10:04:29 2021 - DEBUG         ndms[2]:		150
Mar  4 10:04:29 2021 - DEBUG    ddtr maxshift:		17700
Mar  4 10:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:04:29 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 10:04:29 2021 - DEBUG    t_processed size:	3
Mar  4 10:04:29 2021 - DEBUG    t_processed elements:
Mar  4 10:04:29 2021 - DEBUG         t_processed[0][0]:	294800
Mar  4 10:04:29 2021 - DEBUG         t_processed[1][0]:	147400
Mar  4 10:04:29 2021 - DEBUG         t_processed[2][0]:	73700
