Mar  4 09:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:15:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:15:14 2021 - NOTICE   Checked for devices.
Mar  4 09:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:15:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:14 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:15:14 2021 - DEBUG    t_processed size:	4
Mar  4 09:15:14 2021 - DEBUG    t_processed elements:
Mar  4 09:15:14 2021 - DEBUG         t_processed[0][0]:	19200
Mar  4 09:15:14 2021 - DEBUG         t_processed[1][0]:	9600
Mar  4 09:15:14 2021 - DEBUG         t_processed[2][0]:	4800
Mar  4 09:15:14 2021 - DEBUG         t_processed[3][0]:	2400
Mar  4 09:15:14 2021 - DEBUG    power:			2.000000
Mar  4 09:15:14 2021 - NOTICE   Finished. 1
Mar  4 09:15:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:15:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:15:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:15:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:15:14 2021 - NOTICE   	DDTR Binning 	3.424000
Mar  4 09:15:14 2021 - NOTICE   	DDTR Corner_Turn 	1.661600
Mar  4 09:15:14 2021 - NOTICE   	DDTR Dedispersion 	28.896831
Mar  4 09:15:14 2021 - NOTICE   	DDTR Host_To_Device 	52.387968
Mar  4 09:15:14 2021 - NOTICE   	DDTR total 	86.500542
Mar  4 09:15:14 2021 - NOTICE   	Total total 	86.613892
Mar  4 09:15:14 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  4 09:15:14 2021 - NOTICE    
Mar  4 09:15:14 2021 - NOTICE   	Real-time speed-up factor:	113.496800
Mar  4 09:15:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:15:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:15:14 2021 - NOTICE   Checked for devices.
Mar  4 09:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:15:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:15:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:15:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:15:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:15:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:15:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:15:14 2021 - DEBUG    Driver version:		11010
Mar  4 09:15:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:15:14 2021 - NOTICE   Calculating strategy.
Mar  4 09:15:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar  4 09:15:14 2021 - DEBUG    Range:	1 MAXSHIFT:	18016 Scrunch value:	2
Mar  4 09:15:14 2021 - DEBUG    Maximum dispersive delay:	 4.612096(s).
Mar  4 09:15:14 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:15:14 2021 - DEBUG    In 2
Mar  4 09:15:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:15:15 2021 - NOTICE   Calculating strategy.
Mar  4 09:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar  4 09:15:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18016 Scrunch value:	2
Mar  4 09:15:15 2021 - DEBUG    Maximum dispersive delay:	 4.612096(s).
Mar  4 09:15:15 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:15:15 2021 - DEBUG    In 2
Mar  4 09:15:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:15:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:15:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:15:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:15:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:15:15 2021 - DEBUG    Driver version:		11010
Mar  4 09:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:15:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:15:15 2021 - DEBUG    az_start:		0.000000
Mar  4 09:15:15 2021 - DEBUG    za_start:		0.000000
Mar  4 09:15:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:15:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:15:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:15:15 2021 - DEBUG    tsamp:			0.000256
Mar  4 09:15:15 2021 - DEBUG    refdm:			0.000000
Mar  4 09:15:15 2021 - DEBUG    period:			0.000000
Mar  4 09:15:15 2021 - DEBUG    fch1:			1490.000000
Mar  4 09:15:15 2021 - DEBUG    foff:			-0.102539
Mar  4 09:15:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:15:15 2021 - DEBUG    telescope_id:		0
Mar  4 09:15:15 2021 - DEBUG    machine_id:		0
Mar  4 09:15:15 2021 - DEBUG    data_type:		0
Mar  4 09:15:15 2021 - DEBUG    barycentric:		0
Mar  4 09:15:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:15:15 2021 - DEBUG    nbits:			8
Mar  4 09:15:15 2021 - DEBUG    nsamples:		78125
Mar  4 09:15:15 2021 - DEBUG    nchans:			4096
Mar  4 09:15:15 2021 - DEBUG    nifs:			0
Mar  4 09:15:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:15:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:15:15 2021 - DEBUG    rawdatafile:		
Mar  4 09:15:15 2021 - DEBUG    source_name:		
Mar  4 09:15:15 2021 - DEBUG    N:			0
Mar  4 09:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:15 2021 - DEBUG    Optimization settings:
Mar  4 09:15:15 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:15 2021 - DEBUG    		SDIVINT:		8
Mar  4 09:15:15 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Mar  4 09:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,2620.500000,1.900000,2,2
Mar  4 09:15:15 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 09:15:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:15 2021 - DEBUG         ndms[0]:		2175
Mar  4 09:15:15 2021 - DEBUG         ndms[1]:		120
Mar  4 09:15:15 2021 - DEBUG    ddtr maxshift:		18016
Mar  4 09:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:15 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 09:15:15 2021 - DEBUG    t_processed size:	2
Mar  4 09:15:15 2021 - DEBUG    t_processed elements:
Mar  4 09:15:15 2021 - DEBUG         t_processed[0][0]:	60096
Mar  4 09:15:15 2021 - DEBUG         t_processed[1][0]:	30048
Mar  4 09:15:15 2021 - DEBUG    power:			2.000000
Mar  4 09:15:15 2021 - NOTICE   Pipeline is ready.
Mar  4 09:15:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:15:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:15:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:15:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 09:15:16 2021 - DEBUG    Signal width [samples]:		156
Mar  4 09:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:15:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:16 2021 - DEBUG    Optimization settings:
Mar  4 09:15:16 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:16 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:16 2021 - DEBUG    		SDIVINT:		8
Mar  4 09:15:16 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,2620.500000,1.900000,2,2
Mar  4 09:15:16 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 09:15:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:16 2021 - DEBUG         ndms[0]:		2175
Mar  4 09:15:16 2021 - DEBUG         ndms[1]:		120
Mar  4 09:15:16 2021 - DEBUG    ddtr maxshift:		18016
Mar  4 09:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:16 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 09:15:16 2021 - DEBUG    t_processed size:	2
Mar  4 09:15:16 2021 - DEBUG    t_processed elements:
Mar  4 09:15:16 2021 - DEBUG         t_processed[0][0]:	60096
Mar  4 09:15:16 2021 - DEBUG         t_processed[1][0]:	30048
Mar  4 09:15:16 2021 - DEBUG    power:			2.000000
Mar  4 09:15:16 2021 - NOTICE   Finished. 2
Mar  4 09:15:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:15:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:15:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:15:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:15:16 2021 - NOTICE   	DDTR Binning 	11.610112
Mar  4 09:15:16 2021 - NOTICE   	DDTR Corner_Turn 	13.949600
Mar  4 09:15:16 2021 - NOTICE   	DDTR Dedispersion 	920.437662
Mar  4 09:15:16 2021 - NOTICE   	DDTR Host_To_Device 	419.067998
Mar  4 09:15:16 2021 - NOTICE   	DDTR total 	1365.140362
Mar  4 09:15:16 2021 - NOTICE   	Total total 	1365.219360
Mar  4 09:15:16 2021 - NOTICE   	Processed telescope time:	15384.575844
Mar  4 09:15:16 2021 - NOTICE    
Mar  4 09:15:16 2021 - NOTICE   	Real-time speed-up factor:	11.268941
Mar  4 09:15:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:15:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:15:16 2021 - NOTICE   Checked for devices.
Mar  4 09:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:15:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:15:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:15:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:15:16 2021 - DEBUG    Driver version:		11010
Mar  4 09:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:15:16 2021 - NOTICE   Calculating strategy.
Mar  4 09:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2955
Mar  4 09:15:16 2021 - DEBUG    Range:	7 MAXSHIFT:	229408 Scrunch value:	128
Mar  4 09:15:16 2021 - DEBUG    Maximum dispersive delay:	 7.341056(s).
Mar  4 09:15:16 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:15:16 2021 - DEBUG    In 1
ytes = 198.327 MB;
Total memory required: 287718272 bytes = 274.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.504810
CT Device memory bandwidth in GB/s: 145.502886

NOTICE: 0.000000	226.949997	0.170000	1335

Amount of telescope time processed: 0.000000

332.031250
0.008599
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.949997	400.200012	0.350000	495

Amount of telescope time processed: 0.000000
timesamples: 38944

341.796875
0.008599
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.200012	856.950012	0.870000	525

Amount of telescope time processed: 0.000000
timesamples: 29344

424.804688
0.008599
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.950012	1162.949951	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24544

415.039062
0.008599
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0866139 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 113.496796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 60096;
maxshift: 18016
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60096, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.661484
CT Device memory bandwidth in GB/s: 137.796890

NOTICE: 0.000000	2392.500000	1.100000	2175

Amount of telescope time processed: 0.000000

4296.875000
0.001754
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2392.500000	2620.500000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78112

3710.937500
0.001754
105
lineshift:	121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36522 (GPU estimate)
Amount of telescope time processed: 15.384576
Number of samples processed: 60096
Real-time speedup factor: 11.268941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift mMar  4 09:15:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:15:16 2021 - NOTICE   Calculating strategy.
Mar  4 09:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2955
Mar  4 09:15:16 2021 - DEBUG    Range:	7 MAXSHIFT:	229408 Scrunch value:	128
Mar  4 09:15:16 2021 - DEBUG    Maximum dispersive delay:	 7.341056(s).
Mar  4 09:15:16 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:15:16 2021 - DEBUG    In 1
Mar  4 09:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:15:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:15:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:15:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:15:16 2021 - DEBUG    Driver version:		11010
Mar  4 09:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:15:16 2021 - DEBUG    az_start:		0.000000
Mar  4 09:15:16 2021 - DEBUG    za_start:		0.000000
Mar  4 09:15:16 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:15:16 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:15:16 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:15:16 2021 - DEBUG    tsamp:			0.000032
Mar  4 09:15:16 2021 - DEBUG    refdm:			0.000000
Mar  4 09:15:16 2021 - DEBUG    period:			0.000000
Mar  4 09:15:16 2021 - DEBUG    fch1:			576.000000
Mar  4 09:15:16 2021 - DEBUG    foff:			-0.109375
Mar  4 09:15:16 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:15:16 2021 - DEBUG    telescope_id:		0
Mar  4 09:15:16 2021 - DEBUG    machine_id:		0
Mar  4 09:15:16 2021 - DEBUG    data_type:		0
Mar  4 09:15:16 2021 - DEBUG    barycentric:		0
Mar  4 09:15:16 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:15:16 2021 - DEBUG    nbits:			8
Mar  4 09:15:16 2021 - DEBUG    nsamples:		625000
Mar  4 09:15:16 2021 - DEBUG    nchans:			1024
Mar  4 09:15:16 2021 - DEBUG    nifs:			0
Mar  4 09:15:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:15:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:15:16 2021 - DEBUG    rawdatafile:		
Mar  4 09:15:16 2021 - DEBUG    source_name:		
Mar  4 09:15:16 2021 - DEBUG    N:			0
Mar  4 09:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:16 2021 - DEBUG    Optimization settings:
Mar  4 09:15:16 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:16 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:16 2021 - DEBUG    		SDIVINT:		8
Mar  4 09:15:16 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:16 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.207500,0.006500,1,1
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.207500,34.612503,0.013000,2,2
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.612503,57.127502,0.019000,4,4
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.127502,104.647507,0.032000,8,8
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.647507,209.947510,0.065000,16,16
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.947510,512.047485,0.190000,32,32
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.047485,915.247437,0.320000,64,64
Mar  4 09:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.247437,1071.247437,0.650000,128,128
Mar  4 09:15:16 2021 - DEBUG    ddtr max_ndms:		2955
Mar  4 09:15:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:15:16 2021 - DEBUG         ndms[0]:		2955
Mar  4 09:15:16 2021 - DEBUG         ndms[1]:		1185
Mar  4 09:15:16 2021 - DEBUG         ndms[2]:		1185
Mar  4 09:15:16 2021 - DEBUG         ndms[3]:		1485
Mar  4 09:15:16 2021 - DEBUG         ndms[4]:		1620
Mar  4 09:15:16 2021 - DEBUG         ndms[5]:		1590
Mar  4 09:15:16 2021 - DEBUG         ndms[6]:		1260
Mar  4 09:15:16 2021 - DEBUG         ndms[7]:		240
Mar  4 09:15:16 2021 - DEBUG    ddtr maxshift:		229408
Mar  4 09:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:15:16 2021 - DEBUG    ddtr max_ndms:		2955
Mar  4 09:15:16 2021 - DEBUG    t_processed size:	8
Mar  4 09:15:16 2021 - DEBUG    t_processed elements:
Mar  4 09:15:16 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 09:15:16 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 09:15:16 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 09:15:16 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 09:15:16 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 09:15:16 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 09:15:16 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 09:15:16 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 09:15:16 2021 - DEBUG    power:			2.000000
Mar  4 09:15:16 2021 - NOTICE   Pipeline is ready.
Mar  4 09:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:15:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:15:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:15:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 09:15:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 09:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:15:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:15:19 2021 - DEBUG    Optimization settings:
Mar  4 09:15:19 2021 - DEBUG    		UNROLL:			4
Mar  4 09:15:19 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:15:19 2021 - DEBUG    		SDIVINT:		8
Mar  4 09:15:19 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:15:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:15:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.207500,0.006500,1,1
Mar  4 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.207500,34.612503,0.013000,2,2
Mar  4 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.612503,57.127502,0.019000,4,4
Mar  4 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.127502,104.647507,0.032000,8,8
Mar  4 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.647507,209.947510,0.065000,16,16
Mar  4 09:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.947510,512.047485,0.190000,32,32
