Mar  4 11:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:17:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:17:42 2021 - NOTICE   Checked for devices.
Mar  4 11:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:17:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:43 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:17:43 2021 - DEBUG    t_processed size:	4
Mar  4 11:17:43 2021 - DEBUG    t_processed elements:
Mar  4 11:17:43 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 11:17:43 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 11:17:43 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 11:17:43 2021 - DEBUG         t_processed[3][0]:	2112
Mar  4 11:17:43 2021 - DEBUG    power:			2.000000
Mar  4 11:17:43 2021 - NOTICE   Finished. 1
Mar  4 11:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:17:43 2021 - NOTICE   	DDTR Binning 	3.503456
Mar  4 11:17:43 2021 - NOTICE   	DDTR Corner_Turn 	1.643872
Mar  4 11:17:43 2021 - NOTICE   	DDTR Dedispersion 	18.511744
Mar  4 11:17:43 2021 - NOTICE   	DDTR Host_To_Device 	51.893952
Mar  4 11:17:43 2021 - NOTICE   	DDTR total 	75.682207
Mar  4 11:17:43 2021 - NOTICE   	Total total 	75.790337
Mar  4 11:17:43 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  4 11:17:43 2021 - NOTICE    
Mar  4 11:17:43 2021 - NOTICE   	Real-time speed-up factor:	114.140568
Mar  4 11:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:17:43 2021 - NOTICE   Checked for devices.
Mar  4 11:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:17:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:43 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:43 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:17:43 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Mar  4 11:17:43 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  4 11:17:43 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:17:43 2021 - DEBUG    In 2
Mar  4 11:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:17:43 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:17:43 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Mar  4 11:17:43 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  4 11:17:43 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:17:43 2021 - DEBUG    In 2
Mar  4 11:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:17:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:43 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:17:43 2021 - DEBUG    az_start:		0.000000
Mar  4 11:17:43 2021 - DEBUG    za_start:		0.000000
Mar  4 11:17:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:17:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:17:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:17:43 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:17:43 2021 - DEBUG    refdm:			0.000000
Mar  4 11:17:43 2021 - DEBUG    period:			0.000000
Mar  4 11:17:43 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:17:43 2021 - DEBUG    foff:			-0.102539
Mar  4 11:17:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:17:43 2021 - DEBUG    telescope_id:		0
Mar  4 11:17:43 2021 - DEBUG    machine_id:		0
Mar  4 11:17:43 2021 - DEBUG    data_type:		0
Mar  4 11:17:43 2021 - DEBUG    barycentric:		0
Mar  4 11:17:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:17:43 2021 - DEBUG    nbits:			8
Mar  4 11:17:43 2021 - DEBUG    nsamples:		78125
Mar  4 11:17:43 2021 - DEBUG    nchans:			4096
Mar  4 11:17:43 2021 - DEBUG    nifs:			0
Mar  4 11:17:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:17:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:17:43 2021 - DEBUG    rawdatafile:		
Mar  4 11:17:43 2021 - DEBUG    source_name:		
Mar  4 11:17:43 2021 - DEBUG    N:			0
Mar  4 11:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:43 2021 - DEBUG    Optimization settings:
Mar  4 11:17:43 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:43 2021 - DEBUG    		SNUMREG:		6
Mar  4 11:17:43 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:43 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:17:43 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:17:43 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:17:43 2021 - DEBUG         ndms[1]:		150
Mar  4 11:17:43 2021 - DEBUG    ddtr maxshift:		19008
Mar  4 11:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:43 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:43 2021 - DEBUG    t_processed size:	2
Mar  4 11:17:43 2021 - DEBUG    t_processed elements:
Mar  4 11:17:43 2021 - DEBUG         t_processed[0][0]:	58752
Mar  4 11:17:43 2021 - DEBUG         t_processed[1][0]:	29376
Mar  4 11:17:43 2021 - DEBUG    power:			2.000000
Mar  4 11:17:43 2021 - NOTICE   Pipeline is ready.
Mar  4 11:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:17:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:17:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:17:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:17:44 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:17:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:17:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:17:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:44 2021 - DEBUG    Optimization settings:
Mar  4 11:17:44 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:44 2021 - DEBUG    		SNUMREG:		6
Mar  4 11:17:44 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:44 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:17:44 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:17:44 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:17:44 2021 - DEBUG         ndms[1]:		150
Mar  4 11:17:44 2021 - DEBUG    ddtr maxshift:		19008
Mar  4 11:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:44 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:44 2021 - DEBUG    t_processed size:	2
Mar  4 11:17:44 2021 - DEBUG    t_processed elements:
Mar  4 11:17:44 2021 - DEBUG         t_processed[0][0]:	58752
Mar  4 11:17:44 2021 - DEBUG         t_processed[1][0]:	29376
Mar  4 11:17:44 2021 - DEBUG    power:			2.000000
Mar  4 11:17:44 2021 - NOTICE   Finished. 1
Mar  4 11:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:17:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:17:44 2021 - NOTICE   	DDTR Binning 	11.464704
Mar  4 11:17:44 2021 - NOTICE   	DDTR Corner_Turn 	13.910016
Mar  4 11:17:44 2021 - NOTICE   	DDTR Dedispersion 	326.280774
Mar  4 11:17:44 2021 - NOTICE   	DDTR Host_To_Device 	417.084725
Mar  4 11:17:44 2021 - NOTICE   	DDTR total 	768.815897
Mar  4 11:17:44 2021 - NOTICE   	Total total 	768.887817
Mar  4 11:17:44 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar  4 11:17:44 2021 - NOTICE    
Mar  4 11:17:44 2021 - NOTICE   	Real-time speed-up factor:	19.561387
Mar  4 11:17:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:17:44 2021 - NOTICE   Checked for devices.
Mar  4 11:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:17:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:44 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:44 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:17:44 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar  4 11:17:44 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar  4 11:17:44 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:17:44 2021 - DEBUG    In 1
Mar  4 11:17:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:17:44 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:17:44 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar  4 11:17:44 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar  4 11:17:44 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:17:44 2021 - DEBUG    In 1
e:  208396800 bytes = 198.743 MB;
Total memory required: 287433216 bytes = 274.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	229.500000	0.170000	1350

Amount of telescope time processed: 0.000000

332.031250
0.008599
169
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	404.500000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 38592

341.796875
0.008599
174
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.500000	883.000000	0.870000	550

Amount of telescope time processed: 0.000000
timesamples: 30144

424.804688
0.008599
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1223.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 25920

415.039062
0.008599
204
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0757903 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 114.140564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 19008
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.281198
CT Device memory bandwidth in GB/s: 137.568719

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
399
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2705.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 77760

3710.937500
0.001754
348
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768888 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 19.561386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	2814 MB.
NOTICE: Maxshift memory needed:Mar  4 11:17:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:17:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:17:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:44 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:17:44 2021 - DEBUG    az_start:		0.000000
Mar  4 11:17:44 2021 - DEBUG    za_start:		0.000000
Mar  4 11:17:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:17:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:17:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:17:44 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:17:44 2021 - DEBUG    refdm:			0.000000
Mar  4 11:17:44 2021 - DEBUG    period:			0.000000
Mar  4 11:17:44 2021 - DEBUG    fch1:			576.000000
Mar  4 11:17:44 2021 - DEBUG    foff:			-0.109375
Mar  4 11:17:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:17:44 2021 - DEBUG    telescope_id:		0
Mar  4 11:17:44 2021 - DEBUG    machine_id:		0
Mar  4 11:17:44 2021 - DEBUG    data_type:		0
Mar  4 11:17:44 2021 - DEBUG    barycentric:		0
Mar  4 11:17:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:17:44 2021 - DEBUG    nbits:			8
Mar  4 11:17:44 2021 - DEBUG    nsamples:		625000
Mar  4 11:17:44 2021 - DEBUG    nchans:			1024
Mar  4 11:17:44 2021 - DEBUG    nifs:			0
Mar  4 11:17:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:17:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:17:44 2021 - DEBUG    rawdatafile:		
Mar  4 11:17:44 2021 - DEBUG    source_name:		
Mar  4 11:17:44 2021 - DEBUG    N:			0
Mar  4 11:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:44 2021 - DEBUG    Optimization settings:
Mar  4 11:17:44 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:44 2021 - DEBUG    		SNUMREG:		6
Mar  4 11:17:44 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:44 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:44 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.150024,933.150024,0.320000,64,64
Mar  4 11:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.150024,1095.650024,0.650000,128,128
Mar  4 11:17:44 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:17:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:17:44 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:17:44 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:17:44 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:17:44 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:17:44 2021 - DEBUG         ndms[4]:		1650
Mar  4 11:17:44 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:17:44 2021 - DEBUG         ndms[6]:		1300
Mar  4 11:17:44 2021 - DEBUG         ndms[7]:		250
Mar  4 11:17:44 2021 - DEBUG    ddtr maxshift:		245952
Mar  4 11:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:44 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:17:44 2021 - DEBUG    t_processed size:	8
Mar  4 11:17:44 2021 - DEBUG    t_processed elements:
Mar  4 11:17:44 2021 - DEBUG         t_processed[0][0]:	368640
Mar  4 11:17:44 2021 - DEBUG         t_processed[1][0]:	184320
Mar  4 11:17:44 2021 - DEBUG         t_processed[2][0]:	92160
Mar  4 11:17:44 2021 - DEBUG         t_processed[3][0]:	46080
Mar  4 11:17:44 2021 - DEBUG         t_processed[4][0]:	23040
Mar  4 11:17:44 2021 - DEBUG         t_processed[5][0]:	11520
Mar  4 11:17:44 2021 - DEBUG         t_processed[6][0]:	5760
Mar  4 11:17:44 2021 - DEBUG         t_processed[7][0]:	2880
Mar  4 11:17:44 2021 - DEBUG    power:			2.000000
Mar  4 11:17:44 2021 - NOTICE   Pipeline is ready.
Mar  4 11:17:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:17:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:17:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:17:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:17:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:46 2021 - DEBUG    Optimization settings:
Mar  4 11:17:46 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:46 2021 - DEBUG    		SNUMREG:		6
Mar  4 11:17:46 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:46 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:46 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
