Mar  6 07:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:46:15 2021 - NOTICE   Checked for devices.
Mar  6 07:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:46:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:46:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:46:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:46:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:46:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:46:18 2021 - NOTICE   	DDTR Binning 	25.734721
Mar  6 07:46:18 2021 - NOTICE   	DDTR Corner_Turn 	13.494624
Mar  6 07:46:18 2021 - NOTICE   	DDTR Dedispersion 	128.398275
Mar  6 07:46:18 2021 - NOTICE   	DDTR Host_To_Device 	418.723950
Mar  6 07:46:18 2021 - NOTICE   	DDTR total 	586.512479
Mar  6 07:46:18 2021 - NOTICE   	Total total 	586.645508
Mar  6 07:46:18 2021 - NOTICE   	Processed telescope time:	16613.376617
Mar  6 07:46:18 2021 - NOTICE    
Mar  6 07:46:18 2021 - NOTICE   	Real-time speed-up factor:	28.319277
Mar  6 07:46:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:46:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:46:18 2021 - NOTICE   Checked for devices.
Mar  6 07:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:46:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:46:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:46:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:46:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:46:18 2021 - DEBUG    Driver version:		11010
Mar  6 07:46:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:46:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:46:18 2021 - NOTICE   Calculating strategy.
Mar  6 07:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:46:18 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Mar  6 07:46:18 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar  6 07:46:18 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:46:18 2021 - DEBUG    In 2
Mar  6 07:46:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:46:18 2021 - NOTICE   Calculating strategy.
Mar  6 07:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:46:18 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Mar  6 07:46:18 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar  6 07:46:18 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:46:18 2021 - DEBUG    In 2
Mar  6 07:46:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:46:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:46:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:46:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:46:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:46:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:46:18 2021 - DEBUG    Driver version:		11010
Mar  6 07:46:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:46:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:46:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    az_start:		0.000000
Mar  6 07:46:18 2021 - DEBUG    za_start:		0.000000
Mar  6 07:46:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:46:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:46:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:46:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:46:18 2021 - DEBUG    refdm:			0.000000
Mar  6 07:46:18 2021 - DEBUG    period:			0.000000
Mar  6 07:46:18 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:46:18 2021 - DEBUG    foff:			-0.190430
Mar  6 07:46:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:46:18 2021 - DEBUG    telescope_id:		0
Mar  6 07:46:18 2021 - DEBUG    machine_id:		0
Mar  6 07:46:18 2021 - DEBUG    data_type:		0
Mar  6 07:46:18 2021 - DEBUG    barycentric:		0
Mar  6 07:46:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:46:18 2021 - DEBUG    nbits:			8
Mar  6 07:46:18 2021 - DEBUG    nsamples:		156250
Mar  6 07:46:18 2021 - DEBUG    nchans:			2048
Mar  6 07:46:18 2021 - DEBUG    nifs:			0
Mar  6 07:46:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:46:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:46:18 2021 - DEBUG    rawdatafile:		
Mar  6 07:46:18 2021 - DEBUG    source_name:		
Mar  6 07:46:18 2021 - DEBUG    N:			0
Mar  6 07:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Optimization settings:
Mar  6 07:46:18 2021 - DEBUG    		UNROLL:			4
Mar  6 07:46:18 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:46:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:46:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:46:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:46:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3630.000000,4.100000,4,4
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:46:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:46:18 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:46:18 2021 - DEBUG         ndms[1]:		480
Mar  6 07:46:18 2021 - DEBUG         ndms[2]:		300
Mar  6 07:46:18 2021 - DEBUG    ddtr maxshift:		19296
Mar  6 07:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:46:18 2021 - DEBUG    t_processed size:	3
Mar  6 07:46:18 2021 - DEBUG    t_processed elements:
Mar  6 07:46:18 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 07:46:18 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 07:46:18 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 07:46:18 2021 - DEBUG    power:			2.000000
Mar  6 07:46:18 2021 - NOTICE   Pipeline is ready.
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.002919
CT Device memory bandwidth in GB/s: 142.201752

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
369
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 311904

2968.750000
0.002029
369
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 182112

4687.500000
0.002029
575
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	949.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 117216

3710.937500
0.002029
458
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.200012	1633.199951	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 84768

3710.937500
0.002029
458
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586645 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 259584
Real-time speedup factor: 28.319279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19296
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.729876
CT Device memory bandwidth in GB/s: 133.637925

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
381
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2400.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 156000

7812.500000
0.000664
320
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3630.000000	4.100Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:46:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:46:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:46:18 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:46:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:46:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:46:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Optimization settings:
Mar  6 07:46:18 2021 - DEBUG    		UNROLL:			4
Mar  6 07:46:18 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:46:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:46:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:46:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:46:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3630.000000,4.100000,4,4
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:46:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:46:18 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:46:18 2021 - DEBUG         ndms[1]:		480
Mar  6 07:46:18 2021 - DEBUG         ndms[2]:		300
Mar  6 07:46:18 2021 - DEBUG    ddtr maxshift:		19296
Mar  6 07:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:46:18 2021 - DEBUG    t_processed size:	3
Mar  6 07:46:18 2021 - DEBUG    t_processed elements:
Mar  6 07:46:18 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 07:46:18 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 07:46:18 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 07:46:18 2021 - DEBUG    power:			2.000000
Mar  6 07:46:18 2021 - NOTICE   Finished. 1
Mar  6 07:46:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:46:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:46:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:46:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:46:18 2021 - NOTICE   	DDTR Binning 	17.930752
Mar  6 07:46:18 2021 - NOTICE   	DDTR Corner_Turn 	14.362848
Mar  6 07:46:18 2021 - NOTICE   	DDTR Dedispersion 	195.869573
Mar  6 07:46:18 2021 - NOTICE   	DDTR Host_To_Device 	418.826921
Mar  6 07:46:18 2021 - NOTICE   	DDTR total 	647.102568
Mar  6 07:46:18 2021 - NOTICE   	Total total 	647.200439
Mar  6 07:46:18 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  6 07:46:18 2021 - NOTICE    
Mar  6 07:46:18 2021 - NOTICE   	Real-time speed-up factor:	27.036619
Mar  6 07:46:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:46:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:46:18 2021 - NOTICE   Checked for devices.
Mar  6 07:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:46:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:46:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:46:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:46:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:46:18 2021 - DEBUG    Driver version:		11010
Mar  6 07:46:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:46:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:46:18 2021 - NOTICE   Calculating strategy.
Mar  6 07:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 07:46:18 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 07:46:18 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 07:46:18 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:46:18 2021 - DEBUG    In 1
Mar  6 07:46:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:46:18 2021 - NOTICE   Calculating strategy.
Mar  6 07:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 07:46:18 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 07:46:18 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 07:46:18 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:46:18 2021 - DEBUG    In 1
Mar  6 07:46:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:46:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:46:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:46:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:46:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:46:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:46:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:46:18 2021 - DEBUG    Driver version:		11010
Mar  6 07:46:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:46:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:46:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:46:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    az_start:		0.000000
Mar  6 07:46:18 2021 - DEBUG    za_start:		0.000000
Mar  6 07:46:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:46:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:46:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:46:18 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:46:18 2021 - DEBUG    refdm:			0.000000
Mar  6 07:46:18 2021 - DEBUG    period:			0.000000
Mar  6 07:46:18 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:46:18 2021 - DEBUG    foff:			-0.312500
Mar  6 07:46:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:46:18 2021 - DEBUG    telescope_id:		0
Mar  6 07:46:18 2021 - DEBUG    machine_id:		0
Mar  6 07:46:18 2021 - DEBUG    data_type:		0
Mar  6 07:46:18 2021 - DEBUG    barycentric:		0
Mar  6 07:46:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:46:18 2021 - DEBUG    nbits:			8
Mar  6 07:46:18 2021 - DEBUG    nsamples:		19531
Mar  6 07:46:18 2021 - DEBUG    nchans:			1024
Mar  6 07:46:18 2021 - DEBUG    nifs:			0
Mar  6 07:46:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:46:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:46:18 2021 - DEBUG    rawdatafile:		
Mar  6 07:46:18 2021 - DEBUG    source_name:		
Mar  6 07:46:18 2021 - DEBUG    N:			0
Mar  6 07:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Optimization settings:
Mar  6 07:46:18 2021 - DEBUG    		UNROLL:			4
Mar  6 07:46:18 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:46:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:46:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:46:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:46:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2154.000000,2.500000,2,2
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:46:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:46:18 2021 - DEBUG         ndms[0]:		1080
Mar  6 07:46:18 2021 - DEBUG         ndms[1]:		300
Mar  6 07:46:18 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 07:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:46:18 2021 - DEBUG    t_processed size:	2
Mar  6 07:46:18 2021 - DEBUG    t_processed elements:
Mar  6 07:46:18 2021 - DEBUG         t_processed[0][0]:	13824
Mar  6 07:46:18 2021 - DEBUG         t_processed[1][0]:	6912
Mar  6 07:46:18 2021 - DEBUG    power:			2.000000
Mar  6 07:46:18 2021 - NOTICE   Pipeline is ready.
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:46:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:46:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:46:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:46:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:46:18 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:46:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:46:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:46:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Optimization settings:
Mar  6 07:46:18 2021 - DEBUG    		UNROLL:			4
Mar  6 07:46:18 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:46:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 07:46:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:46:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:46:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 07:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2154.000000,2.500000,2,2
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:46:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:46:18 2021 - DEBUG         ndms[0]:		1080
Mar  6 07:46:18 2021 - DEBUG         ndms[1]:		300
Mar  6 07:46:18 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 07:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:46:18 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:46:18 2021 - DEBUG    t_processed size:	2
Mar  6 07:46:18 2021 - DEBUG    t_processed elements:
Mar  6 07:46:18 2021 - DEBUG         t_processed[0][0]:	13824
Mar  6 07:46:18 2021 - DEBUG         t_processed[1][0]:	6912
Mar  6 07:46:18 2021 - DEBUG    power:			2.000000
Mar  6 07:46:18 2021 - NOTICE   Finished. 1
Mar  6 07:46:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:46:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:46:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:46:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:46:18 2021 - NOTICE   	DDTR Binning 	0.720896
Mar  6 07:46:18 2021 - NOTICE   	DDTR Corner_Turn 	0.693216
Mar  6 07:46:18 2021 - NOTICE   	DDTR Dedispersion 	8.346848
Mar  6 07:46:18 2021 - NOTICE   	DDTR Host_To_Device 	43.172705
Mar  6 07:46:18 2021 - NOTICE   	DDTR total 	53.006657
Mar  6 07:46:18 2021 - NOTICE   	Total total 	53.082977
Mar  6 07:46:18 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 07:46:18 2021 - NOTICE    
Mar  6 07:46:18 2021 - NOTICE   	Real-time speed-up factor:	266.672609
Mar  6 07:46:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:46:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:46:18 2021 - NOTICE   Checked for devices.
Mar  6 07:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:46:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
