Mar  6 07:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:40:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:40:07 2021 - NOTICE   Checked for devices.
Mar  6 07:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:40:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:40:09 2021 - NOTICE   Finished. 1
Mar  6 07:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:40:09 2021 - NOTICE   	DDTR Binning 	25.773792
Mar  6 07:40:09 2021 - NOTICE   	DDTR Corner_Turn 	13.534048
Mar  6 07:40:09 2021 - NOTICE   	DDTR Dedispersion 	124.930364
Mar  6 07:40:09 2021 - NOTICE   	DDTR Host_To_Device 	417.747203
Mar  6 07:40:09 2021 - NOTICE   	DDTR total 	582.142024
Mar  6 07:40:09 2021 - NOTICE   	Total total 	582.266296
Mar  6 07:40:09 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  6 07:40:09 2021 - NOTICE    
Mar  6 07:40:09 2021 - NOTICE   	Real-time speed-up factor:	28.490058
Mar  6 07:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:40:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:40:09 2021 - NOTICE   Checked for devices.
Mar  6 07:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:40:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:40:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:40:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:40:09 2021 - DEBUG    Driver version:		11010
Mar  6 07:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:40:09 2021 - NOTICE   Calculating strategy.
Mar  6 07:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:40:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19080 Scrunch value:	4
Mar  6 07:40:09 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Mar  6 07:40:09 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:40:09 2021 - DEBUG    In 2
Mar  6 07:40:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:40:09 2021 - NOTICE   Calculating strategy.
Mar  6 07:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:40:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19080 Scrunch value:	4
Mar  6 07:40:09 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Mar  6 07:40:09 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:40:09 2021 - DEBUG    In 2
Mar  6 07:40:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:40:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:40:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:40:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:40:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:40:09 2021 - DEBUG    Driver version:		11010
Mar  6 07:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:40:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:40:09 2021 - DEBUG    az_start:		0.000000
Mar  6 07:40:09 2021 - DEBUG    za_start:		0.000000
Mar  6 07:40:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:40:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:40:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:40:09 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:40:09 2021 - DEBUG    refdm:			0.000000
Mar  6 07:40:09 2021 - DEBUG    period:			0.000000
Mar  6 07:40:09 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:40:09 2021 - DEBUG    foff:			-0.190430
Mar  6 07:40:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:40:09 2021 - DEBUG    telescope_id:		0
Mar  6 07:40:09 2021 - DEBUG    machine_id:		0
Mar  6 07:40:09 2021 - DEBUG    data_type:		0
Mar  6 07:40:09 2021 - DEBUG    barycentric:		0
Mar  6 07:40:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:40:09 2021 - DEBUG    nbits:			8
Mar  6 07:40:09 2021 - DEBUG    nsamples:		156250
Mar  6 07:40:09 2021 - DEBUG    nchans:			2048
Mar  6 07:40:09 2021 - DEBUG    nifs:			0
Mar  6 07:40:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:40:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:40:09 2021 - DEBUG    rawdatafile:		
Mar  6 07:40:09 2021 - DEBUG    source_name:		
Mar  6 07:40:09 2021 - DEBUG    N:			0
Mar  6 07:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:40:09 2021 - DEBUG    Optimization settings:
Mar  6 07:40:09 2021 - DEBUG    		UNROLL:			4
Mar  6 07:40:09 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:40:09 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:40:09 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:40:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2340.000000,2.000000,2,2
Mar  6 07:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3570.000000,4.100000,4,4
Mar  6 07:40:09 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:40:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:40:09 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:40:09 2021 - DEBUG         ndms[1]:		450
Mar  6 07:40:09 2021 - DEBUG         ndms[2]:		300
Mar  6 07:40:09 2021 - DEBUG    ddtr maxshift:		19080
Mar  6 07:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:40:09 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:40:09 2021 - DEBUG    t_processed size:	3
Mar  6 07:40:09 2021 - DEBUG    t_processed elements:
Mar  6 07:40:09 2021 - DEBUG         t_processed[0][0]:	136800
Mar  6 07:40:09 2021 - DEBUG         t_processed[1][0]:	68400
Mar  6 07:40:09 2021 - DEBUG         t_processed[2][0]:	34200
Mar  6 07:40:09 2021 - DEBUG    power:			2.000000
Mar  6 07:40:09 2021 - NOTICE   Pipeline is ready.
Mar  6 07:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 141.737444

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
329
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	209.000000	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 311400

2968.750000
0.002029
329
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	509.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 181800

4687.500000
0.002029
500
lineshift:	824
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	889.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 117000

3710.937500
0.002029
403
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.000000	1459.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 84592

3710.937500
0.002029
403
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582266 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 28.490059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19080
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.566460
CT Device memory bandwidth in GB/s: 132.939876

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
338
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2340.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 155880

7812.500000
0.000664
288
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3570.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87480

8007.812500
0.000664
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForceMar  6 07:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:40:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:40:10 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    Optimization settings:
Mar  6 07:40:10 2021 - DEBUG    		UNROLL:			4
Mar  6 07:40:10 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:40:10 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:40:10 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:40:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2340.000000,2.000000,2,2
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3570.000000,4.100000,4,4
Mar  6 07:40:10 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:40:10 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:40:10 2021 - DEBUG         ndms[1]:		450
Mar  6 07:40:10 2021 - DEBUG         ndms[2]:		300
Mar  6 07:40:10 2021 - DEBUG    ddtr maxshift:		19080
Mar  6 07:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:40:10 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:40:10 2021 - DEBUG    t_processed size:	3
Mar  6 07:40:10 2021 - DEBUG    t_processed elements:
Mar  6 07:40:10 2021 - DEBUG         t_processed[0][0]:	136800
Mar  6 07:40:10 2021 - DEBUG         t_processed[1][0]:	68400
Mar  6 07:40:10 2021 - DEBUG         t_processed[2][0]:	34200
Mar  6 07:40:10 2021 - DEBUG    power:			2.000000
Mar  6 07:40:10 2021 - NOTICE   Finished. 1
Mar  6 07:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:40:10 2021 - NOTICE   	DDTR Binning 	18.024768
Mar  6 07:40:10 2021 - NOTICE   	DDTR Corner_Turn 	14.426272
Mar  6 07:40:10 2021 - NOTICE   	DDTR Dedispersion 	239.198555
Mar  6 07:40:10 2021 - NOTICE   	DDTR Host_To_Device 	418.205442
Mar  6 07:40:10 2021 - NOTICE   	DDTR total 	689.953880
Mar  6 07:40:10 2021 - NOTICE   	Total total 	690.053101
Mar  6 07:40:10 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar  6 07:40:10 2021 - NOTICE    
Mar  6 07:40:10 2021 - NOTICE   	Real-time speed-up factor:	25.375440
Mar  6 07:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:40:10 2021 - NOTICE   Checked for devices.
Mar  6 07:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:40:10 2021 - DEBUG    Driver version:		11010
Mar  6 07:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:40:10 2021 - NOTICE   Calculating strategy.
Mar  6 07:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  6 07:40:10 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  6 07:40:10 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Mar  6 07:40:10 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:40:10 2021 - DEBUG    In 1
Mar  6 07:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:40:10 2021 - NOTICE   Calculating strategy.
Mar  6 07:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  6 07:40:10 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  6 07:40:10 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Mar  6 07:40:10 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:40:10 2021 - DEBUG    In 1
Mar  6 07:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:40:10 2021 - DEBUG    Driver version:		11010
Mar  6 07:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    az_start:		0.000000
Mar  6 07:40:10 2021 - DEBUG    za_start:		0.000000
Mar  6 07:40:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:40:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:40:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:40:10 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:40:10 2021 - DEBUG    refdm:			0.000000
Mar  6 07:40:10 2021 - DEBUG    period:			0.000000
Mar  6 07:40:10 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:40:10 2021 - DEBUG    foff:			-0.312500
Mar  6 07:40:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:40:10 2021 - DEBUG    telescope_id:		0
Mar  6 07:40:10 2021 - DEBUG    machine_id:		0
Mar  6 07:40:10 2021 - DEBUG    data_type:		0
Mar  6 07:40:10 2021 - DEBUG    barycentric:		0
Mar  6 07:40:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:40:10 2021 - DEBUG    nbits:			8
Mar  6 07:40:10 2021 - DEBUG    nsamples:		19531
Mar  6 07:40:10 2021 - DEBUG    nchans:			1024
Mar  6 07:40:10 2021 - DEBUG    nifs:			0
Mar  6 07:40:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:40:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:40:10 2021 - DEBUG    rawdatafile:		
Mar  6 07:40:10 2021 - DEBUG    source_name:		
Mar  6 07:40:10 2021 - DEBUG    N:			0
Mar  6 07:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    Optimization settings:
Mar  6 07:40:10 2021 - DEBUG    		UNROLL:			4
Mar  6 07:40:10 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:40:10 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:40:10 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:40:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1430.000000,1.300000,1,1
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2180.000000,2.500000,2,2
Mar  6 07:40:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:40:10 2021 - DEBUG         ndms[0]:		1100
Mar  6 07:40:10 2021 - DEBUG         ndms[1]:		300
Mar  6 07:40:10 2021 - DEBUG    ddtr maxshift:		6120
Mar  6 07:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:40:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:40:10 2021 - DEBUG    t_processed size:	2
Mar  6 07:40:10 2021 - DEBUG    t_processed elements:
Mar  6 07:40:10 2021 - DEBUG         t_processed[0][0]:	12960
Mar  6 07:40:10 2021 - DEBUG         t_processed[1][0]:	6480
Mar  6 07:40:10 2021 - DEBUG    power:			2.000000
Mar  6 07:40:10 2021 - NOTICE   Pipeline is ready.
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:40:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:40:10 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:40:10 2021 - DEBUG    Optimization settings:
Mar  6 07:40:10 2021 - DEBUG    		UNROLL:			4
Mar  6 07:40:10 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:40:10 2021 - DEBUG    		SDIVINT:		18
Mar  6 07:40:10 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:40:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1430.000000,1.300000,1,1
Mar  6 07:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1430.000000,2180.000000,2.500000,2,2
Mar  6 07:40:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:40:10 2021 - DEBUG         ndms[0]:		1100
Mar  6 07:40:10 2021 - DEBUG         ndms[1]:		300
Mar  6 07:40:10 2021 - DEBUG    ddtr maxshift:		6120
Mar  6 07:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:40:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  6 07:40:10 2021 - DEBUG    t_processed size:	2
Mar  6 07:40:10 2021 - DEBUG    t_processed elements:
Mar  6 07:40:10 2021 - DEBUG         t_processed[0][0]:	12960
Mar  6 07:40:10 2021 - DEBUG         t_processed[1][0]:	6480
Mar  6 07:40:10 2021 - DEBUG    power:			2.000000
Mar  6 07:40:10 2021 - NOTICE   Finished. 1
Mar  6 07:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:40:10 2021 - NOTICE   	DDTR Binning 	0.712640
Mar  6 07:40:10 2021 - NOTICE   	DDTR Corner_Turn 	0.677952
Mar  6 07:40:10 2021 - NOTICE   	DDTR Dedispersion 	9.998016
Mar  6 07:40:10 2021 - NOTICE   	DDTR Host_To_Device 	41.519042
Mar  6 07:40:10 2021 - NOTICE   	DDTR total 	52.979615
Mar  6 07:40:10 2021 - NOTICE   	Total total 	53.057087
Mar  6 07:40:10 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 07:40:10 2021 - NOTICE    
Mar  6 07:40:10 2021 - NOTICE   	Real-time speed-up factor:	250.127565
Mar  6 07:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:40:10 2021 - NOTICE   Checked for devices.
Mar  6 07:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:40:10 2021 - DEBUG    CARD INFORMATION:
