Mar  6 06:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:22:43 2021 - NOTICE   Checked for devices.
Mar  6 06:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:22:46 2021 - NOTICE   Finished. 1
Mar  6 06:22:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:22:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:22:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:22:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:22:46 2021 - NOTICE   	DDTR Binning 	25.459488
Mar  6 06:22:46 2021 - NOTICE   	DDTR Corner_Turn 	13.516928
Mar  6 06:22:46 2021 - NOTICE   	DDTR Dedispersion 	177.381700
Mar  6 06:22:46 2021 - NOTICE   	DDTR Host_To_Device 	417.407385
Mar  6 06:22:46 2021 - NOTICE   	DDTR total 	633.928855
Mar  6 06:22:46 2021 - NOTICE   	Total total 	634.068054
Mar  6 06:22:46 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  6 06:22:46 2021 - NOTICE    
Mar  6 06:22:46 2021 - NOTICE   	Real-time speed-up factor:	26.511325
Mar  6 06:22:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:22:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:22:46 2021 - NOTICE   Checked for devices.
Mar  6 06:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:22:46 2021 - DEBUG    Driver version:		11010
Mar  6 06:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:22:46 2021 - NOTICE   Calculating strategy.
Mar  6 06:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:22:46 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar  6 06:22:46 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Mar  6 06:22:46 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:22:46 2021 - DEBUG    In 2
Mar  6 06:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:22:46 2021 - NOTICE   Calculating strategy.
Mar  6 06:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:22:46 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar  6 06:22:46 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Mar  6 06:22:46 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:22:46 2021 - DEBUG    In 2
Mar  6 06:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:22:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:22:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:22:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:22:46 2021 - DEBUG    Driver version:		11010
Mar  6 06:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:22:46 2021 - DEBUG    az_start:		0.000000
Mar  6 06:22:46 2021 - DEBUG    za_start:		0.000000
Mar  6 06:22:46 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:22:46 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:22:46 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:22:46 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:22:46 2021 - DEBUG    refdm:			0.000000
Mar  6 06:22:46 2021 - DEBUG    period:			0.000000
Mar  6 06:22:46 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:22:46 2021 - DEBUG    foff:			-0.190430
Mar  6 06:22:46 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:22:46 2021 - DEBUG    telescope_id:		0
Mar  6 06:22:46 2021 - DEBUG    machine_id:		0
Mar  6 06:22:46 2021 - DEBUG    data_type:		0
Mar  6 06:22:46 2021 - DEBUG    barycentric:		0
Mar  6 06:22:46 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:22:46 2021 - DEBUG    nbits:			8
Mar  6 06:22:46 2021 - DEBUG    nsamples:		156250
Mar  6 06:22:46 2021 - DEBUG    nchans:			2048
Mar  6 06:22:46 2021 - DEBUG    nifs:			0
Mar  6 06:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:22:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:22:46 2021 - DEBUG    rawdatafile:		
Mar  6 06:22:46 2021 - DEBUG    source_name:		
Mar  6 06:22:46 2021 - DEBUG    N:			0
Mar  6 06:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:22:46 2021 - DEBUG    Optimization settings:
Mar  6 06:22:46 2021 - DEBUG    		UNROLL:			4
Mar  6 06:22:46 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:22:46 2021 - DEBUG    		SDIVINT:		18
Mar  6 06:22:46 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:22:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:22:46 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:22:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:22:46 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:22:46 2021 - DEBUG         ndms[1]:		448
Mar  6 06:22:46 2021 - DEBUG         ndms[2]:		320
Mar  6 06:22:46 2021 - DEBUG    ddtr maxshift:		19152
Mar  6 06:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:22:46 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:22:46 2021 - DEBUG    t_processed size:	3
Mar  6 06:22:46 2021 - DEBUG    t_processed elements:
Mar  6 06:22:46 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 06:22:46 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 06:22:46 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 06:22:46 2021 - DEBUG    power:			2.000000
Mar  6 06:22:46 2021 - NOTICE   Pipeline is ready.
Mar  6 06:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 141.869913

NOTICE: 0.000000	115.519997	0.190000	608

Amount of telescope time processed: 0.000000

2968.750000
0.002029
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.519997	200.639984	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 311184

2968.750000
0.002029
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639984	469.440002	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 179856

4687.500000
0.002029
328
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.440002	895.040039	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 114192

3710.937500
0.002029
267
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1503.040039	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 81360

3710.937500
0.002029
267
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.634068 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 26.511324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19152
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.886096
CT Device memory bandwidth in GB/s: 133.731657

NOTICE: 0.000000	1420.800049	1.200000	1184

Amount of telescope time processed: 0.000000

9375.000000
0.000664
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	2316.800049	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000664
194
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.800049	3628.800049	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87696

8007.812500
0.000664
198
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DMar  6 06:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:22:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:22:47 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:22:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    Optimization settings:
Mar  6 06:22:47 2021 - DEBUG    		UNROLL:			4
Mar  6 06:22:47 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:22:47 2021 - DEBUG    		SDIVINT:		18
Mar  6 06:22:47 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:22:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:22:47 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:22:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:22:47 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:22:47 2021 - DEBUG         ndms[1]:		448
Mar  6 06:22:47 2021 - DEBUG         ndms[2]:		320
Mar  6 06:22:47 2021 - DEBUG    ddtr maxshift:		19152
Mar  6 06:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:22:47 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:22:47 2021 - DEBUG    t_processed size:	3
Mar  6 06:22:47 2021 - DEBUG    t_processed elements:
Mar  6 06:22:47 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 06:22:47 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 06:22:47 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 06:22:47 2021 - DEBUG    power:			2.000000
Mar  6 06:22:47 2021 - NOTICE   Finished. 1
Mar  6 06:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:22:47 2021 - NOTICE   	DDTR Binning 	17.988352
Mar  6 06:22:47 2021 - NOTICE   	DDTR Corner_Turn 	14.373504
Mar  6 06:22:47 2021 - NOTICE   	DDTR Dedispersion 	335.958517
Mar  6 06:22:47 2021 - NOTICE   	DDTR Host_To_Device 	419.303723
Mar  6 06:22:47 2021 - NOTICE   	DDTR total 	787.728386
Mar  6 06:22:47 2021 - NOTICE   	Total total 	787.828735
Mar  6 06:22:47 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  6 06:22:47 2021 - NOTICE    
Mar  6 06:22:47 2021 - NOTICE   	Real-time speed-up factor:	22.272942
Mar  6 06:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:22:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:22:47 2021 - NOTICE   Checked for devices.
Mar  6 06:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:22:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:22:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:22:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:22:47 2021 - DEBUG    Driver version:		11010
Mar  6 06:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:22:47 2021 - NOTICE   Calculating strategy.
Mar  6 06:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:22:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar  6 06:22:47 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  6 06:22:47 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:22:47 2021 - DEBUG    In 1
Mar  6 06:22:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:22:47 2021 - NOTICE   Calculating strategy.
Mar  6 06:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:22:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar  6 06:22:47 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  6 06:22:47 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:22:47 2021 - DEBUG    In 1
Mar  6 06:22:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:22:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:22:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:22:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:22:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:22:47 2021 - DEBUG    Driver version:		11010
Mar  6 06:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    az_start:		0.000000
Mar  6 06:22:47 2021 - DEBUG    za_start:		0.000000
Mar  6 06:22:47 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:22:47 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:22:47 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:22:47 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:22:47 2021 - DEBUG    refdm:			0.000000
Mar  6 06:22:47 2021 - DEBUG    period:			0.000000
Mar  6 06:22:47 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:22:47 2021 - DEBUG    foff:			-0.312500
Mar  6 06:22:47 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:22:47 2021 - DEBUG    telescope_id:		0
Mar  6 06:22:47 2021 - DEBUG    machine_id:		0
Mar  6 06:22:47 2021 - DEBUG    data_type:		0
Mar  6 06:22:47 2021 - DEBUG    barycentric:		0
Mar  6 06:22:47 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:22:47 2021 - DEBUG    nbits:			8
Mar  6 06:22:47 2021 - DEBUG    nsamples:		19531
Mar  6 06:22:47 2021 - DEBUG    nchans:			1024
Mar  6 06:22:47 2021 - DEBUG    nifs:			0
Mar  6 06:22:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:22:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:22:47 2021 - DEBUG    rawdatafile:		
Mar  6 06:22:47 2021 - DEBUG    source_name:		
Mar  6 06:22:47 2021 - DEBUG    N:			0
Mar  6 06:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    Optimization settings:
Mar  6 06:22:47 2021 - DEBUG    		UNROLL:			4
Mar  6 06:22:47 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:22:47 2021 - DEBUG    		SDIVINT:		18
Mar  6 06:22:47 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:22:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:22:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:22:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:22:47 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:22:47 2021 - DEBUG         ndms[1]:		288
Mar  6 06:22:47 2021 - DEBUG    ddtr maxshift:		5904
Mar  6 06:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:22:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:22:47 2021 - DEBUG    t_processed size:	2
Mar  6 06:22:47 2021 - DEBUG    t_processed elements:
Mar  6 06:22:47 2021 - DEBUG         t_processed[0][0]:	13536
Mar  6 06:22:47 2021 - DEBUG         t_processed[1][0]:	6768
Mar  6 06:22:47 2021 - DEBUG    power:			2.000000
Mar  6 06:22:47 2021 - NOTICE   Pipeline is ready.
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:22:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:22:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:22:47 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:22:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:22:47 2021 - DEBUG    Optimization settings:
Mar  6 06:22:47 2021 - DEBUG    		UNROLL:			4
Mar  6 06:22:47 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:22:47 2021 - DEBUG    		SDIVINT:		18
Mar  6 06:22:47 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:22:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:22:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:22:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:22:47 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:22:47 2021 - DEBUG         ndms[1]:		288
Mar  6 06:22:47 2021 - DEBUG    ddtr maxshift:		5904
Mar  6 06:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:22:47 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:22:47 2021 - DEBUG    t_processed size:	2
Mar  6 06:22:47 2021 - DEBUG    t_processed elements:
Mar  6 06:22:47 2021 - DEBUG         t_processed[0][0]:	13536
Mar  6 06:22:47 2021 - DEBUG         t_processed[1][0]:	6768
Mar  6 06:22:47 2021 - DEBUG    power:			2.000000
Mar  6 06:22:47 2021 - NOTICE   Finished. 1
Mar  6 06:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:22:47 2021 - NOTICE   	DDTR Binning 	0.718944
Mar  6 06:22:47 2021 - NOTICE   	DDTR Corner_Turn 	0.691424
Mar  6 06:22:47 2021 - NOTICE   	DDTR Dedispersion 	14.196128
Mar  6 06:22:47 2021 - NOTICE   	DDTR Host_To_Device 	42.108799
Mar  6 06:22:47 2021 - NOTICE   	DDTR total 	57.790335
Mar  6 06:22:47 2021 - NOTICE   	Total total 	57.870399
Mar  6 06:22:47 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  6 06:22:47 2021 - NOTICE    
Mar  6 06:22:47 2021 - NOTICE   	Real-time speed-up factor:	239.515604
Mar  6 06:22:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:22:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:22:47 2021 - NOTICE   Checked for devices.
Mar  6 06:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:22:47 2021 - DEBUG    CARD INFORMATION:
