Mar  3 20:59:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:59:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:59:15 2021 - NOTICE   Checked for devices.
Mar  3 20:59:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:59:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:59:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:59:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:59:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:59:23 2021 - NOTICE   Checked for devices.
Mar  3 20:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:59:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:23 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:23 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 20:59:23 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Mar  3 20:59:23 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  3 20:59:23 2021 - DEBUG    Diagonal DM:	352.425546
Mar  3 20:59:23 2021 - DEBUG    In 2
Mar  3 20:59:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:59:23 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 20:59:23 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Mar  3 20:59:23 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  3 20:59:23 2021 - DEBUG    Diagonal DM:	352.425546
Mar  3 20:59:23 2021 - DEBUG    In 2
Mar  3 20:59:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:59:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:59:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:23 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    az_start:		0.000000
Mar  3 20:59:23 2021 - DEBUG    za_start:		0.000000
Mar  3 20:59:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:59:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:59:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:59:23 2021 - DEBUG    tsamp:			0.000512
Mar  3 20:59:23 2021 - DEBUG    refdm:			0.000000
Mar  3 20:59:23 2021 - DEBUG    period:			0.000000
Mar  3 20:59:23 2021 - DEBUG    fch1:			1865.000000
Mar  3 20:59:23 2021 - DEBUG    foff:			-0.800781
Mar  3 20:59:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:59:23 2021 - DEBUG    telescope_id:		0
Mar  3 20:59:23 2021 - DEBUG    machine_id:		0
Mar  3 20:59:23 2021 - DEBUG    data_type:		0
Mar  3 20:59:23 2021 - DEBUG    barycentric:		0
Mar  3 20:59:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:59:23 2021 - DEBUG    nbits:			8
Mar  3 20:59:23 2021 - DEBUG    nsamples:		39062
Mar  3 20:59:23 2021 - DEBUG    nchans:			512
Mar  3 20:59:23 2021 - DEBUG    nifs:			0
Mar  3 20:59:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:59:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:59:23 2021 - DEBUG    rawdatafile:		
Mar  3 20:59:23 2021 - DEBUG    source_name:		
Mar  3 20:59:23 2021 - DEBUG    N:			0
Mar  3 20:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    Optimization settings:
Mar  3 20:59:23 2021 - DEBUG    		UNROLL:			4
Mar  3 20:59:23 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:59:23 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:59:23 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:59:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:59:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 20:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar  3 20:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2754.000000,8.100000,2,2
Mar  3 20:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2754.000000,4314.000000,13.000000,4,4
Mar  3 20:59:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 20:59:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:59:23 2021 - DEBUG         ndms[0]:		480
Mar  3 20:59:23 2021 - DEBUG         ndms[1]:		180
Mar  3 20:59:23 2021 - DEBUG         ndms[2]:		120
Mar  3 20:59:23 2021 - DEBUG    ddtr maxshift:		6624
Mar  3 20:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:59:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 20:59:23 2021 - DEBUG    t_processed size:	3
Mar  3 20:59:23 2021 - DEBUG    t_processed elements:
Mar  3 20:59:23 2021 - DEBUG         t_processed[0][0]:	32256
Mar  3 20:59:23 2021 - DEBUG         t_processed[1][0]:	16128
Mar  3 20:59:23 2021 - DEBUG         t_processed[2][0]:	8064
Mar  3 20:59:23 2021 - DEBUG    power:			2.000000
Mar  3 20:59:23 2021 - NOTICE   Pipeline is ready.
Mar  3 20:59:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:23 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 154656

771.484375
0.007837
378
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74085 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 179712
Real-time speedup factor: 3.074583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 18336;
maxshift: 1104
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18336, 0
CORNER TURN!
19440 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.913932
CT Device memory bandwidth in GB/s: 176.948359

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

2539.062500
0.000331
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205099 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 18336
Real-time speedup factor: 91.546455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6624
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.852265
CT Device memory bandwidth in GB/s: 147.511359

NOTICE: 0.000000	1296.000000	2.700000	480

Amount of telescope time processed: 0.000000

5273.437500
0.000765
259
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2754.000000	8.100000	180

Amount of telescope time processed: 0.000000
timesamples: 38880

7910.156738
0.000765
378
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2754.000000	4314.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 22752

6347.6562Mar  3 20:59:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:59:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:59:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:59:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 20:59:23 2021 - DEBUG    Signal width [samples]:		78
Mar  3 20:59:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:59:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:59:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    Optimization settings:
Mar  3 20:59:23 2021 - DEBUG    		UNROLL:			4
Mar  3 20:59:23 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:59:23 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:59:23 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:59:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:59:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 20:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.700000,1,1
Mar  3 20:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2754.000000,8.100000,2,2
Mar  3 20:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2754.000000,4314.000000,13.000000,4,4
Mar  3 20:59:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 20:59:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:59:23 2021 - DEBUG         ndms[0]:		480
Mar  3 20:59:23 2021 - DEBUG         ndms[1]:		180
Mar  3 20:59:23 2021 - DEBUG         ndms[2]:		120
Mar  3 20:59:23 2021 - DEBUG    ddtr maxshift:		6624
Mar  3 20:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:59:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 20:59:23 2021 - DEBUG    t_processed size:	3
Mar  3 20:59:23 2021 - DEBUG    t_processed elements:
Mar  3 20:59:23 2021 - DEBUG         t_processed[0][0]:	32256
Mar  3 20:59:23 2021 - DEBUG         t_processed[1][0]:	16128
Mar  3 20:59:23 2021 - DEBUG         t_processed[2][0]:	8064
Mar  3 20:59:23 2021 - DEBUG    power:			2.000000
Mar  3 20:59:23 2021 - NOTICE   Finished. 1
Mar  3 20:59:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:59:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:59:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:59:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:59:23 2021 - NOTICE   	DDTR Binning 	1.163008
Mar  3 20:59:23 2021 - NOTICE   	DDTR Corner_Turn 	0.828032
Mar  3 20:59:23 2021 - NOTICE   	DDTR Dedispersion 	7.303712
Mar  3 20:59:23 2021 - NOTICE   	DDTR Host_To_Device 	26.218208
Mar  3 20:59:23 2021 - NOTICE   	DDTR total 	35.611103
Mar  3 20:59:23 2021 - NOTICE   	Total total 	35.706879
Mar  3 20:59:23 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  3 20:59:23 2021 - NOTICE    
Mar  3 20:59:23 2021 - NOTICE   	Real-time speed-up factor:	462.517937
Mar  3 20:59:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:59:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:59:23 2021 - NOTICE   Checked for devices.
Mar  3 20:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:59:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:23 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:23 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  3 20:59:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6306 Scrunch value:	1
Mar  3 20:59:23 2021 - DEBUG    Maximum dispersive delay:	 0.807168(s).
Mar  3 20:59:23 2021 - DEBUG    Diagonal DM:	2009.923356
Mar  3 20:59:23 2021 - DEBUG    In 2
Mar  3 20:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:59:24 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  3 20:59:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6306 Scrunch value:	1
Mar  3 20:59:24 2021 - DEBUG    Maximum dispersive delay:	 0.807168(s).
Mar  3 20:59:24 2021 - DEBUG    Diagonal DM:	2009.923356
Mar  3 20:59:24 2021 - DEBUG    In 2
Mar  3 20:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:59:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:24 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:59:24 2021 - DEBUG    az_start:		0.000000
Mar  3 20:59:24 2021 - DEBUG    za_start:		0.000000
Mar  3 20:59:24 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:59:24 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:59:24 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:59:24 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:59:24 2021 - DEBUG    refdm:			0.000000
Mar  3 20:59:24 2021 - DEBUG    period:			0.000000
Mar  3 20:59:24 2021 - DEBUG    fch1:			1465.000000
Mar  3 20:59:24 2021 - DEBUG    foff:			-0.021973
Mar  3 20:59:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:59:24 2021 - DEBUG    telescope_id:		0
Mar  3 20:59:24 2021 - DEBUG    machine_id:		0
Mar  3 20:59:24 2021 - DEBUG    data_type:		0
Mar  3 20:59:24 2021 - DEBUG    barycentric:		0
Mar  3 20:59:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:59:24 2021 - DEBUG    nbits:			8
Mar  3 20:59:24 2021 - DEBUG    nsamples:		156250
Mar  3 20:59:24 2021 - DEBUG    nchans:			4096
Mar  3 20:59:24 2021 - DEBUG    nifs:			0
Mar  3 20:59:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:59:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:59:24 2021 - DEBUG    rawdatafile:		
Mar  3 20:59:24 2021 - DEBUG    source_name:		
Mar  3 20:59:24 2021 - DEBUG    N:			0
Mar  3 20:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:59:24 2021 - DEBUG    Optimization settings:
Mar  3 20:59:24 2021 - DEBUG    		UNROLL:			4
Mar  3 20:59:24 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:59:24 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:59:24 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:59:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:59:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3042.000000,1.300000,1,1
Mar  3 20:59:24 2021 - DEBUG    ddtr max_ndms:		2340
Mar  3 20:59:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:59:24 2021 - DEBUG         ndms[0]:		2340
Mar  3 20:59:24 2021 - DEBUG    ddtr maxshift:		6306
Mar  3 20:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:59:24 2021 - DEBUG    ddtr max_ndms:		2340
Mar  3 20:59:24 2021 - DEBUG    t_processed size:	1
Mar  3 20:59:24 2021 - DEBUG    t_processed elements:
Mar  3 20:59:24 2021 - DEBUG         t_processed[0][0]:	149856
Mar  3 20:59:24 2021 - DEBUG    power:			2.000000
Mar  3 20:59:24 2021 - NOTICE   Pipeline is ready.
Mar  3 20:59:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:59:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:59:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:59:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:59:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:59:25 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:59:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:59:25 2021 - DEBUG    Optimization settings:
Mar  3 20:59:25 2021 - DEBUG    		UNROLL:			4
Mar  3 20:59:25 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:59:25 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:59:25 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:59:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:59:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3042.000000,1.300000,1,1
Mar  3 20:59:25 2021 - DEBUG    ddtr max_ndms:		2340
Mar  3 20:59:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:59:25 2021 - DEBUG         ndms[0]:		2340
Mar  3 20:59:25 2021 - DEBUG    ddtr maxshift:		6306
Mar  3 20:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:59:25 2021 - DEBUG    ddtr max_ndms:		2340
Mar  3 20:59:25 2021 - DEBUG    t_processed size:	1
Mar  3 20:59:25 2021 - DEBUG    t_processed elements:
Mar  3 20:59:25 2021 - DEBUG         t_processed[0][0]:	149856
Mar  3 20:59:25 2021 - DEBUG    power:			2.000000
Mar  3 20:59:25 2021 - NOTICE   Finished. 1
Mar  3 20:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:59:25 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:59:25 2021 - NOTICE   	DDTR Corner_Turn 	28.419489
Mar  3 20:59:25 2021 - NOTICE   	DDTR Dedispersion 	982.581238
Mar  3 20:59:25 2021 - NOTICE   	DDTR Host_To_Device 	837.839675
Mar  3 20:59:25 2021 - NOTICE   	DDTR total 	1848.890259
Mar  3 20:59:25 2021 - NOTICE   	Total total 	1848.938477
Mar  3 20:59:25 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar  3 20:59:25 2021 - NOTICE    
Mar  3 20:59:25 2021 - NOTICE   	Real-time speed-up factor:	10.374368
Mar  3 20:59:25 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:59:25 2021 - NOTICE   Checked for devices.
Mar  3 20:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:59:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:59:25 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:59:25 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:59:25 2021 - DEBUG    Driver version:		11010
Mar  3 20:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:59:25 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  3 20:59:25 2021 - DEBUG    Range:	7 MAXSHIFT:	270432 Scrunch value:	128
Mar  3 20:59:25 2021 - DEBUG    Maximum dispersive delay:	 8.653824(s).
Mar  3 20:59:25 2021 - DEBUG    Diagonal DM:	12.435071
Mar  3 20:59:25 2021 - DEBUG    In 2
Mar  3 20:59:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:59:26 2021 - NOTICE   Calculating strategy.
Mar  3 20:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  3 20:59:26 2021 - DEBUG    Range:	7 MAXSHIFT:	270432 Scrunch value:	128
Mar  3 20:59:26 2021 - DEBUG    Maximum dispersive delay:	 8.653824(s).
Mar  3 20:59:26 2021 - DEBUG    Diagonal DM:	12.435071
