Mar  3 21:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:31:08 2021 - NOTICE   Checked for devices.
Mar  3 21:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:31:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:31:11 2021 - DEBUG    power:			2.000000
Mar  3 21:31:11 2021 - NOTICE   Finished. 1
Mar  3 21:31:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:31:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:31:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:31:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:31:11 2021 - NOTICE   	DDTR Binning 	33.229760
Mar  3 21:31:11 2021 - NOTICE   	DDTR Corner_Turn 	14.484128
Mar  3 21:31:11 2021 - NOTICE   	DDTR Dedispersion 	144.710140
Mar  3 21:31:11 2021 - NOTICE   	DDTR Host_To_Device 	418.645965
Mar  3 21:31:11 2021 - NOTICE   	DDTR total 	611.225137
Mar  3 21:31:11 2021 - NOTICE   	Total total 	611.353821
Mar  3 21:31:11 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  3 21:31:11 2021 - NOTICE    
Mar  3 21:31:11 2021 - NOTICE   	Real-time speed-up factor:	17.151704
Mar  3 21:31:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:31:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:31:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:31:11 2021 - NOTICE   Checked for devices.
Mar  3 21:31:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:31:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:31:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:31:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:31:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:31:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:31:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:31:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:31:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:31:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:31:11 2021 - DEBUG    Driver version:		11010
Mar  3 21:31:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:31:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:31:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:31:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:31:11 2021 - NOTICE   Calculating strategy.
Mar  3 21:31:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  3 21:31:11 2021 - DEBUG    Range:	4 MAXSHIFT:	135424 Scrunch value:	16
Mar  3 21:31:11 2021 - DEBUG    Maximum dispersive delay:	 8.667136(s).
Mar  3 21:31:11 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:31:11 2021 - DEBUG    In 2
Mar  3 21:31:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:31:11 2021 - NOTICE   Calculating strategy.
Mar  3 21:31:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  3 21:31:11 2021 - DEBUG    Range:	4 MAXSHIFT:	135424 Scrunch value:	16
Mar  3 21:31:11 2021 - DEBUG    Maximum dispersive delay:	 8.667136(s).
Mar  3 21:31:11 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:31:11 2021 - DEBUG    In 2
Mar  3 21:31:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:31:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:31:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:31:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:31:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:31:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:31:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:31:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:31:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:31:11 2021 - DEBUG    Driver version:		11010
Mar  3 21:31:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:31:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:31:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:31:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:31:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:31:11 2021 - DEBUG    az_start:		0.000000
Mar  3 21:31:11 2021 - DEBUG    za_start:		0.000000
Mar  3 21:31:11 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:31:11 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:31:11 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:31:11 2021 - DEBUG    tsamp:			0.000064
Mar  3 21:31:11 2021 - DEBUG    refdm:			0.000000
Mar  3 21:31:11 2021 - DEBUG    period:			0.000000
Mar  3 21:31:11 2021 - DEBUG    fch1:			557.500000
Mar  3 21:31:11 2021 - DEBUG    foff:			-0.028076
Mar  3 21:31:11 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:31:11 2021 - DEBUG    telescope_id:		0
Mar  3 21:31:11 2021 - DEBUG    machine_id:		0
Mar  3 21:31:11 2021 - DEBUG    data_type:		0
Mar  3 21:31:11 2021 - DEBUG    barycentric:		0
Mar  3 21:31:11 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:31:11 2021 - DEBUG    nbits:			8
Mar  3 21:31:11 2021 - DEBUG    nsamples:		312500
Mar  3 21:31:11 2021 - DEBUG    nchans:			4096
Mar  3 21:31:11 2021 - DEBUG    nifs:			0
Mar  3 21:31:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:31:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:31:11 2021 - DEBUG    rawdatafile:		
Mar  3 21:31:11 2021 - DEBUG    source_name:		
Mar  3 21:31:11 2021 - DEBUG    N:			0
Mar  3 21:31:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:31:11 2021 - DEBUG    Optimization settings:
Mar  3 21:31:11 2021 - DEBUG    		UNROLL:			4
Mar  3 21:31:11 2021 - DEBUG    		SNUMREG:		16
Mar  3 21:31:11 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:31:11 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:31:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:31:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.464005,0.053000,1,1
Mar  3 21:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.464005,233.472015,0.079000,2,2
Mar  3 21:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.472015,399.872009,0.130000,4,4
Mar  3 21:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.872009,799.231995,0.260000,8,8
Mar  3 21:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.231995,1102.592041,0.790000,16,16
Mar  3 21:31:11 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:31:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:31:11 2021 - DEBUG         ndms[0]:		2688
Mar  3 21:31:11 2021 - DEBUG         ndms[1]:		1152
Mar  3 21:31:11 2021 - DEBUG         ndms[2]:		1280
Mar  3 21:31:11 2021 - DEBUG         ndms[3]:		1536
Mar  3 21:31:11 2021 - DEBUG         ndms[4]:		384
Mar  3 21:31:11 2021 - DEBUG    ddtr maxshift:		135424
Mar  3 21:31:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:31:11 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:31:11 2021 - DEBUG    t_processed size:	5
Mar  3 21:31:11 2021 - DEBUG    t_processed elements:
Mar  3 21:31:11 2021 - DEBUG         t_processed[0][0]:	176128
Mar  3 21:31:11 2021 - DEBUG         t_processed[1][0]:	88064
Mar  3 21:31:11 2021 - DEBUG         t_processed[2][0]:	44032
Mar  3 21:31:11 2021 - DEBUG         t_processed[3][0]:	22016
Mar  3 21:31:11 2021 - DEBUG         t_processed[4][0]:	11008
Mar  3 21:31:11 2021 - DEBUG    power:			2.000000
Mar  3 21:31:11 2021 - NOTICE   Pipeline is ready.
Mar  3 21:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 197.119995	373.760010	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 155904

898.437500
0.005848
681
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.760010	727.040039	0.460000	768

Amount of telescope time processed: 0.000000
timesamples: 114944

898.437500
0.005848
681
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.040039	1249.280029	0.680000	768

Amount of telescope time processed: 0.000000
timesamples: 94464

664.062500
0.005848
507
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	1530.880005	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 84224

537.109375
0.005848
412
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611354 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 17.151705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	2116 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	2116 MB.


Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 135424
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.806443
CT Device memory bandwidth in GB/s: 137.883866

NOTICE: 0.000000	142.464005	0.053000	2688

Amount of telescope time processed: 0.000000

828.125000
0.007837
838
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.464005	233.472015	0.079000	1152

Amount of telescope time processed: 0.000000
timesamples: 311552

617.187500
0.007837
628
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.472015	399.872009	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 223488

507.812469
0.007837
519
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.872009	799.231995	0.260000	1536

Amount of telescope time processed: 0.000000
timesamples: 179456

507.812469
0.007837
519
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.231995	1102.592041	0.Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:31:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 21:31:17 2021 - DEBUG    Signal width [samples]:		625
Mar  3 21:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:31:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    Optimization settings:
Mar  3 21:31:17 2021 - DEBUG    		UNROLL:			4
Mar  3 21:31:17 2021 - DEBUG    		SNUMREG:		16
Mar  3 21:31:17 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:31:17 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:31:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.464005,0.053000,1,1
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.464005,233.472015,0.079000,2,2
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.472015,399.872009,0.130000,4,4
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.872009,799.231995,0.260000,8,8
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.231995,1102.592041,0.790000,16,16
Mar  3 21:31:17 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:31:17 2021 - DEBUG         ndms[0]:		2688
Mar  3 21:31:17 2021 - DEBUG         ndms[1]:		1152
Mar  3 21:31:17 2021 - DEBUG         ndms[2]:		1280
Mar  3 21:31:17 2021 - DEBUG         ndms[3]:		1536
Mar  3 21:31:17 2021 - DEBUG         ndms[4]:		384
Mar  3 21:31:17 2021 - DEBUG    ddtr maxshift:		135424
Mar  3 21:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:31:17 2021 - DEBUG    ddtr max_ndms:		2688
Mar  3 21:31:17 2021 - DEBUG    t_processed size:	5
Mar  3 21:31:17 2021 - DEBUG    t_processed elements:
Mar  3 21:31:17 2021 - DEBUG         t_processed[0][0]:	176128
Mar  3 21:31:17 2021 - DEBUG         t_processed[1][0]:	88064
Mar  3 21:31:17 2021 - DEBUG         t_processed[2][0]:	44032
Mar  3 21:31:17 2021 - DEBUG         t_processed[3][0]:	22016
Mar  3 21:31:17 2021 - DEBUG         t_processed[4][0]:	11008
Mar  3 21:31:17 2021 - DEBUG    power:			2.000000
Mar  3 21:31:17 2021 - NOTICE   Finished. 1
Mar  3 21:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:31:17 2021 - NOTICE   	DDTR Binning 	129.251492
Mar  3 21:31:17 2021 - NOTICE   	DDTR Corner_Turn 	55.550014
Mar  3 21:31:17 2021 - NOTICE   	DDTR Dedispersion 	3331.363064
Mar  3 21:31:17 2021 - NOTICE   	DDTR Host_To_Device 	1672.689749
Mar  3 21:31:17 2021 - NOTICE   	DDTR total 	5189.021572
Mar  3 21:31:17 2021 - NOTICE   	Total total 	5189.141602
Mar  3 21:31:17 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar  3 21:31:17 2021 - NOTICE    
Mar  3 21:31:17 2021 - NOTICE   	Real-time speed-up factor:	2.172265
Mar  3 21:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:31:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:31:17 2021 - NOTICE   Checked for devices.
Mar  3 21:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:31:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:31:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:31:17 2021 - DEBUG    Driver version:		11010
Mar  3 21:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:31:17 2021 - NOTICE   Calculating strategy.
Mar  3 21:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 21:31:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1331 Scrunch value:	1
Mar  3 21:31:17 2021 - DEBUG    Maximum dispersive delay:	 1.362944(s).
Mar  3 21:31:17 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:31:17 2021 - DEBUG    In 2
Mar  3 21:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:31:17 2021 - NOTICE   Calculating strategy.
Mar  3 21:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  3 21:31:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1331 Scrunch value:	1
Mar  3 21:31:17 2021 - DEBUG    Maximum dispersive delay:	 1.362944(s).
Mar  3 21:31:17 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:31:17 2021 - DEBUG    In 2
Mar  3 21:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:31:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:31:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:31:17 2021 - DEBUG    Driver version:		11010
Mar  3 21:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    az_start:		0.000000
Mar  3 21:31:17 2021 - DEBUG    za_start:		0.000000
Mar  3 21:31:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:31:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:31:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:31:17 2021 - DEBUG    tsamp:			0.001024
Mar  3 21:31:17 2021 - DEBUG    refdm:			0.000000
Mar  3 21:31:17 2021 - DEBUG    period:			0.000000
Mar  3 21:31:17 2021 - DEBUG    fch1:			1410.000000
Mar  3 21:31:17 2021 - DEBUG    foff:			-0.024414
Mar  3 21:31:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:31:17 2021 - DEBUG    telescope_id:		0
Mar  3 21:31:17 2021 - DEBUG    machine_id:		0
Mar  3 21:31:17 2021 - DEBUG    data_type:		0
Mar  3 21:31:17 2021 - DEBUG    barycentric:		0
Mar  3 21:31:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:31:17 2021 - DEBUG    nbits:			8
Mar  3 21:31:17 2021 - DEBUG    nsamples:		19531
Mar  3 21:31:17 2021 - DEBUG    nchans:			4096
Mar  3 21:31:17 2021 - DEBUG    nifs:			0
Mar  3 21:31:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:31:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:31:17 2021 - DEBUG    rawdatafile:		
Mar  3 21:31:17 2021 - DEBUG    source_name:		
Mar  3 21:31:17 2021 - DEBUG    N:			0
Mar  3 21:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    Optimization settings:
Mar  3 21:31:17 2021 - DEBUG    		UNROLL:			4
Mar  3 21:31:17 2021 - DEBUG    		SNUMREG:		16
Mar  3 21:31:17 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:31:17 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:31:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar  3 21:31:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 21:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:31:17 2021 - DEBUG         ndms[0]:		1280
Mar  3 21:31:17 2021 - DEBUG    ddtr maxshift:		1331
Mar  3 21:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:31:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 21:31:17 2021 - DEBUG    t_processed size:	1
Mar  3 21:31:17 2021 - DEBUG    t_processed elements:
Mar  3 21:31:17 2021 - DEBUG         t_processed[0][0]:	18176
Mar  3 21:31:17 2021 - DEBUG    power:			2.000000
Mar  3 21:31:17 2021 - NOTICE   Pipeline is ready.
Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:31:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:31:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 21:31:17 2021 - DEBUG    Signal width [samples]:		39
Mar  3 21:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:31:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:31:17 2021 - DEBUG    Optimization settings:
Mar  3 21:31:17 2021 - DEBUG    		UNROLL:			4
Mar  3 21:31:17 2021 - DEBUG    		SNUMREG:		16
Mar  3 21:31:17 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:31:17 2021 - DEBUG    		SDIVINDM:		128
Mar  3 21:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:31:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar  3 21:31:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 21:31:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:31:17 2021 - DEBUG         ndms[0]:		1280
Mar  3 21:31:17 2021 - DEBUG    ddtr maxshift:		1331
Mar  3 21:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:31:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 21:31:17 2021 - DEBUG    t_processed size:	1
Mar  3 21:31:17 2021 - DEBUG    t_processed elements:
Mar  3 21:31:17 2021 - DEBUG         t_processed[0][0]:	18176
Mar  3 21:31:17 2021 - DEBUG    power:			2.000000
Mar  3 21:31:17 2021 - NOTICE   Finished. 1
Mar  3 21:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:31:17 2021 - NOTICE   	DDTR Corner_Turn 	2.724032
Mar  3 21:31:17 2021 - NOTICE   	DDTR Dedispersion 	33.895424
Mar  3 21:31:17 2021 - NOTICE   	DDTR Host_To_Device 	142.158727
Mar  3 21:31:17 2021 - NOTICE   	DDTR total 	178.822266
Mar  3 21:31:17 2021 - NOTICE   	Total total 	178.879547
Mar  3 21:31:17 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  3 21:31:17 2021 - NOTICE    
Mar  3 21:31:17 2021 - NOTICE   	Real-time speed-up factor:	104.048925
Mar  3 21:31:17 2021 - NOTICE   --------------------------------------------------------------
