Mar  3 19:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:22:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:22:04 2021 - NOTICE   Checked for devices.
Mar  3 19:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:22:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:22:07 2021 - DEBUG    power:			2.000000
Mar  3 19:22:07 2021 - NOTICE   Finished. 1
Mar  3 19:22:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:22:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:22:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:22:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:22:07 2021 - NOTICE   	DDTR Binning 	31.275616
Mar  3 19:22:07 2021 - NOTICE   	DDTR Corner_Turn 	14.334784
Mar  3 19:22:07 2021 - NOTICE   	DDTR Dedispersion 	322.904289
Mar  3 19:22:07 2021 - NOTICE   	DDTR Host_To_Device 	414.576952
Mar  3 19:22:07 2021 - NOTICE   	DDTR total 	783.246795
Mar  3 19:22:07 2021 - NOTICE   	Total total 	783.382507
Mar  3 19:22:07 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 19:22:07 2021 - NOTICE    
Mar  3 19:22:07 2021 - NOTICE   	Real-time speed-up factor:	15.058391
Mar  3 19:22:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:22:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:22:07 2021 - NOTICE   Checked for devices.
Mar  3 19:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:22:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:22:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:22:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:22:07 2021 - DEBUG    Driver version:		11010
Mar  3 19:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:22:07 2021 - NOTICE   Calculating strategy.
Mar  3 19:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 19:22:07 2021 - DEBUG    Range:	4 MAXSHIFT:	131472 Scrunch value:	16
Mar  3 19:22:07 2021 - DEBUG    Maximum dispersive delay:	 8.414208(s).
Mar  3 19:22:07 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:22:07 2021 - DEBUG    In 2
Mar  3 19:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:22:08 2021 - NOTICE   Calculating strategy.
Mar  3 19:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 19:22:08 2021 - DEBUG    Range:	4 MAXSHIFT:	131472 Scrunch value:	16
Mar  3 19:22:08 2021 - DEBUG    Maximum dispersive delay:	 8.414208(s).
Mar  3 19:22:08 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:22:08 2021 - DEBUG    In 2
Mar  3 19:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:22:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:22:08 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:22:08 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:22:08 2021 - DEBUG    Driver version:		11010
Mar  3 19:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:22:08 2021 - DEBUG    az_start:		0.000000
Mar  3 19:22:08 2021 - DEBUG    za_start:		0.000000
Mar  3 19:22:08 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:22:08 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:22:08 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:22:08 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:22:08 2021 - DEBUG    refdm:			0.000000
Mar  3 19:22:08 2021 - DEBUG    period:			0.000000
Mar  3 19:22:08 2021 - DEBUG    fch1:			557.500000
Mar  3 19:22:08 2021 - DEBUG    foff:			-0.028076
Mar  3 19:22:08 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:22:08 2021 - DEBUG    telescope_id:		0
Mar  3 19:22:08 2021 - DEBUG    machine_id:		0
Mar  3 19:22:08 2021 - DEBUG    data_type:		0
Mar  3 19:22:08 2021 - DEBUG    barycentric:		0
Mar  3 19:22:08 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:22:08 2021 - DEBUG    nbits:			8
Mar  3 19:22:08 2021 - DEBUG    nsamples:		312500
Mar  3 19:22:08 2021 - DEBUG    nchans:			4096
Mar  3 19:22:08 2021 - DEBUG    nifs:			0
Mar  3 19:22:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:22:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:22:08 2021 - DEBUG    rawdatafile:		
Mar  3 19:22:08 2021 - DEBUG    source_name:		
Mar  3 19:22:08 2021 - DEBUG    N:			0
Mar  3 19:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:22:08 2021 - DEBUG    Optimization settings:
Mar  3 19:22:08 2021 - DEBUG    		UNROLL:			4
Mar  3 19:22:08 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:22:08 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:22:08 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:22:08 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:22:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 19:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 19:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,393.100006,0.130000,4,4
Mar  3 19:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.100006,783.099976,0.260000,8,8
Mar  3 19:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.099976,1059.599976,0.790000,16,16
Mar  3 19:22:08 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:22:08 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:22:08 2021 - DEBUG         ndms[0]:		2650
Mar  3 19:22:08 2021 - DEBUG         ndms[1]:		1100
Mar  3 19:22:08 2021 - DEBUG         ndms[2]:		1275
Mar  3 19:22:08 2021 - DEBUG         ndms[3]:		1500
Mar  3 19:22:08 2021 - DEBUG         ndms[4]:		350
Mar  3 19:22:08 2021 - DEBUG    ddtr maxshift:		131472
Mar  3 19:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:22:08 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:22:08 2021 - DEBUG    t_processed size:	5
Mar  3 19:22:08 2021 - DEBUG    t_processed elements:
Mar  3 19:22:08 2021 - DEBUG         t_processed[0][0]:	179712
Mar  3 19:22:08 2021 - DEBUG         t_processed[1][0]:	89856
Mar  3 19:22:08 2021 - DEBUG         t_processed[2][0]:	44928
Mar  3 19:22:08 2021 - DEBUG         t_processed[3][0]:	22464
Mar  3 19:22:08 2021 - DEBUG         t_processed[4][0]:	11232
Mar  3 19:22:08 2021 - DEBUG    power:			2.000000
Mar  3 19:22:08 2021 - NOTICE   Pipeline is ready.
Mar  3 19:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:12 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 184.250000	333.750000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 154512

898.437500
0.005848
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	655.750000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 108432

898.437500
0.005848
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.750000	1131.750000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 85392

664.062500
0.005848
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.750000	1351.750000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 73872

537.109375
0.005848
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783383 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 15.058391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	2054 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1027 MB.
NOTICE: Output memory needed:	2054 MB.


Memory allocation for the DDTR
Number of time samples: 179712;
maxshift: 131472
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 0
CORNER TURN!
311184 4096
32 8
9724 512
Performed CT: 0.055555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.418361
CT Device memory bandwidth in GB/s: 137.651017

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
189
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 311184

617.187500
0.007837
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	393.100006	0.130000	1275

Amount of telescope time processed: 0.000000
timesamples: 221328

507.812469
0.007837
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.100006	783.099976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176400

507.812469
0.007837
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.099976	1059.599976	0.790000	350

Amount of telescope time processed: 0.000000
timeMar  3 19:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:22:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:22:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:22:12 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:22:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:22:12 2021 - DEBUG    Optimization settings:
Mar  3 19:22:12 2021 - DEBUG    		UNROLL:			4
Mar  3 19:22:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:22:12 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:22:12 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:22:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 19:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 19:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,393.100006,0.130000,4,4
Mar  3 19:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.100006,783.099976,0.260000,8,8
Mar  3 19:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.099976,1059.599976,0.790000,16,16
Mar  3 19:22:12 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:22:12 2021 - DEBUG         ndms[0]:		2650
Mar  3 19:22:12 2021 - DEBUG         ndms[1]:		1100
Mar  3 19:22:12 2021 - DEBUG         ndms[2]:		1275
Mar  3 19:22:12 2021 - DEBUG         ndms[3]:		1500
Mar  3 19:22:12 2021 - DEBUG         ndms[4]:		350
Mar  3 19:22:12 2021 - DEBUG    ddtr maxshift:		131472
Mar  3 19:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:22:12 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:22:12 2021 - DEBUG    t_processed size:	5
Mar  3 19:22:12 2021 - DEBUG    t_processed elements:
Mar  3 19:22:12 2021 - DEBUG         t_processed[0][0]:	179712
Mar  3 19:22:12 2021 - DEBUG         t_processed[1][0]:	89856
Mar  3 19:22:12 2021 - DEBUG         t_processed[2][0]:	44928
Mar  3 19:22:12 2021 - DEBUG         t_processed[3][0]:	22464
Mar  3 19:22:12 2021 - DEBUG         t_processed[4][0]:	11232
Mar  3 19:22:12 2021 - DEBUG    power:			2.000000
Mar  3 19:22:12 2021 - NOTICE   Finished. 1
Mar  3 19:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:22:12 2021 - NOTICE   	DDTR Binning 	128.117826
Mar  3 19:22:12 2021 - NOTICE   	DDTR Corner_Turn 	55.574528
Mar  3 19:22:12 2021 - NOTICE   	DDTR Dedispersion 	2078.298506
Mar  3 19:22:12 2021 - NOTICE   	DDTR Host_To_Device 	1669.345354
Mar  3 19:22:12 2021 - NOTICE   	DDTR total 	3931.506050
Mar  3 19:22:12 2021 - NOTICE   	Total total 	3931.627441
Mar  3 19:22:12 2021 - NOTICE   	Processed telescope time:	11501.567841
Mar  3 19:22:12 2021 - NOTICE    
Mar  3 19:22:12 2021 - NOTICE   	Real-time speed-up factor:	2.925396
Mar  3 19:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:22:12 2021 - NOTICE   Checked for devices.
Mar  3 19:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:22:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:22:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:22:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:22:12 2021 - DEBUG    Driver version:		11010
Mar  3 19:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:22:12 2021 - NOTICE   Calculating strategy.
Mar  3 19:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:22:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1152 Scrunch value:	1
Mar  3 19:22:12 2021 - DEBUG    Maximum dispersive delay:	 1.179648(s).
Mar  3 19:22:12 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:22:12 2021 - DEBUG    In 2
Mar  3 19:22:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:22:12 2021 - NOTICE   Calculating strategy.
Mar  3 19:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:22:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1152 Scrunch value:	1
Mar  3 19:22:12 2021 - DEBUG    Maximum dispersive delay:	 1.179648(s).
Mar  3 19:22:12 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:22:12 2021 - DEBUG    In 2
Mar  3 19:22:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:22:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:22:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:22:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:22:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:22:12 2021 - DEBUG    Driver version:		11010
Mar  3 19:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:22:12 2021 - DEBUG    az_start:		0.000000
Mar  3 19:22:12 2021 - DEBUG    za_start:		0.000000
Mar  3 19:22:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:22:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:22:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:22:12 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:22:12 2021 - DEBUG    refdm:			0.000000
Mar  3 19:22:12 2021 - DEBUG    period:			0.000000
Mar  3 19:22:12 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:22:12 2021 - DEBUG    foff:			-0.024414
Mar  3 19:22:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:22:12 2021 - DEBUG    telescope_id:		0
Mar  3 19:22:12 2021 - DEBUG    machine_id:		0
Mar  3 19:22:12 2021 - DEBUG    data_type:		0
Mar  3 19:22:12 2021 - DEBUG    barycentric:		0
Mar  3 19:22:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:22:12 2021 - DEBUG    nbits:			8
Mar  3 19:22:12 2021 - DEBUG    nsamples:		19531
Mar  3 19:22:12 2021 - DEBUG    nchans:			4096
Mar  3 19:22:12 2021 - DEBUG    nifs:			0
Mar  3 19:22:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:22:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:22:12 2021 - DEBUG    rawdatafile:		
Mar  3 19:22:12 2021 - DEBUG    source_name:		
Mar  3 19:22:12 2021 - DEBUG    N:			0
Mar  3 19:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:22:12 2021 - DEBUG    Optimization settings:
Mar  3 19:22:12 2021 - DEBUG    		UNROLL:			4
Mar  3 19:22:12 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:22:12 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:22:12 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:22:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:22:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:22:12 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:22:12 2021 - DEBUG    ddtr maxshift:		1152
Mar  3 19:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:22:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:22:12 2021 - DEBUG    t_processed size:	1
Mar  3 19:22:12 2021 - DEBUG    t_processed elements:
Mar  3 19:22:12 2021 - DEBUG         t_processed[0][0]:	18288
Mar  3 19:22:12 2021 - DEBUG    power:			2.000000
Mar  3 19:22:12 2021 - NOTICE   Pipeline is ready.
Mar  3 19:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:22:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:22:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:22:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:22:13 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:22:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:22:13 2021 - DEBUG    Optimization settings:
Mar  3 19:22:13 2021 - DEBUG    		UNROLL:			4
Mar  3 19:22:13 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:22:13 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:22:13 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:22:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:22:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:22:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:22:13 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:22:13 2021 - DEBUG    ddtr maxshift:		1152
Mar  3 19:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:22:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:22:13 2021 - DEBUG    t_processed size:	1
Mar  3 19:22:13 2021 - DEBUG    t_processed elements:
Mar  3 19:22:13 2021 - DEBUG         t_processed[0][0]:	18288
Mar  3 19:22:13 2021 - DEBUG    power:			2.000000
Mar  3 19:22:13 2021 - NOTICE   Finished. 1
Mar  3 19:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:22:13 2021 - NOTICE   	DDTR Corner_Turn 	2.713728
Mar  3 19:22:13 2021 - NOTICE   	DDTR Dedispersion 	69.080544
Mar  3 19:22:13 2021 - NOTICE   	DDTR Host_To_Device 	139.495302
Mar  3 19:22:13 2021 - NOTICE   	DDTR total 	211.330818
Mar  3 19:22:13 2021 - NOTICE   	Total total 	211.378174
Mar  3 19:22:13 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  3 19:22:13 2021 - NOTICE    
Mar  3 19:22:13 2021 - NOTICE   	Real-time speed-up factor:	88.594348
Mar  3 19:22:13 2021 - NOTICE   --------------------------------------------------------------
