Mar  3 18:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:59:22 2021 - NOTICE   Checked for devices.
Mar  3 18:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:59:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:59:26 2021 - DEBUG    power:			2.000000
Mar  3 18:59:26 2021 - NOTICE   Finished. 1
Mar  3 18:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:59:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:59:26 2021 - NOTICE   	DDTR Binning 	31.373184
Mar  3 18:59:26 2021 - NOTICE   	DDTR Corner_Turn 	14.477216
Mar  3 18:59:26 2021 - NOTICE   	DDTR Dedispersion 	362.036665
Mar  3 18:59:26 2021 - NOTICE   	DDTR Host_To_Device 	419.017421
Mar  3 18:59:26 2021 - NOTICE   	DDTR total 	827.066666
Mar  3 18:59:26 2021 - NOTICE   	Total total 	827.211792
Mar  3 18:59:26 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar  3 18:59:26 2021 - NOTICE    
Mar  3 18:59:26 2021 - NOTICE   	Real-time speed-up factor:	14.656657
Mar  3 18:59:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:59:26 2021 - NOTICE   Checked for devices.
Mar  3 18:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:59:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:59:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:59:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:59:26 2021 - DEBUG    Driver version:		11010
Mar  3 18:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:59:26 2021 - NOTICE   Calculating strategy.
Mar  3 18:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:59:26 2021 - DEBUG    Range:	4 MAXSHIFT:	131104 Scrunch value:	16
Mar  3 18:59:26 2021 - DEBUG    Maximum dispersive delay:	 8.390656(s).
Mar  3 18:59:26 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:59:26 2021 - DEBUG    In 2
Mar  3 18:59:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:59:27 2021 - NOTICE   Calculating strategy.
Mar  3 18:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:59:27 2021 - DEBUG    Range:	4 MAXSHIFT:	131104 Scrunch value:	16
Mar  3 18:59:27 2021 - DEBUG    Maximum dispersive delay:	 8.390656(s).
Mar  3 18:59:27 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:59:27 2021 - DEBUG    In 2
Mar  3 18:59:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:59:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:59:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:59:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:59:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:59:27 2021 - DEBUG    Driver version:		11010
Mar  3 18:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:59:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:59:27 2021 - DEBUG    az_start:		0.000000
Mar  3 18:59:27 2021 - DEBUG    za_start:		0.000000
Mar  3 18:59:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:59:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:59:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:59:27 2021 - DEBUG    tsamp:			0.000064
Mar  3 18:59:27 2021 - DEBUG    refdm:			0.000000
Mar  3 18:59:27 2021 - DEBUG    period:			0.000000
Mar  3 18:59:27 2021 - DEBUG    fch1:			557.500000
Mar  3 18:59:27 2021 - DEBUG    foff:			-0.028076
Mar  3 18:59:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:59:27 2021 - DEBUG    telescope_id:		0
Mar  3 18:59:27 2021 - DEBUG    machine_id:		0
Mar  3 18:59:27 2021 - DEBUG    data_type:		0
Mar  3 18:59:27 2021 - DEBUG    barycentric:		0
Mar  3 18:59:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:59:27 2021 - DEBUG    nbits:			8
Mar  3 18:59:27 2021 - DEBUG    nsamples:		312500
Mar  3 18:59:27 2021 - DEBUG    nchans:			4096
Mar  3 18:59:27 2021 - DEBUG    nifs:			0
Mar  3 18:59:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:59:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:59:27 2021 - DEBUG    rawdatafile:		
Mar  3 18:59:27 2021 - DEBUG    source_name:		
Mar  3 18:59:27 2021 - DEBUG    N:			0
Mar  3 18:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:59:27 2021 - DEBUG    Optimization settings:
Mar  3 18:59:27 2021 - DEBUG    		UNROLL:			4
Mar  3 18:59:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:59:27 2021 - DEBUG    		SDIVINT:		8
Mar  3 18:59:27 2021 - DEBUG    		SDIVINDM:		24
Mar  3 18:59:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:59:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 18:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,392.496002,0.130000,4,4
Mar  3 18:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.496002,785.615967,0.260000,8,8
Mar  3 18:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.615967,1070.015991,0.790000,16,16
Mar  3 18:59:27 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:59:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:59:27 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:59:27 2021 - DEBUG         ndms[1]:		1104
Mar  3 18:59:27 2021 - DEBUG         ndms[2]:		1272
Mar  3 18:59:27 2021 - DEBUG         ndms[3]:		1512
Mar  3 18:59:27 2021 - DEBUG         ndms[4]:		360
Mar  3 18:59:27 2021 - DEBUG    ddtr maxshift:		131104
Mar  3 18:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:59:27 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:59:27 2021 - DEBUG    t_processed size:	5
Mar  3 18:59:27 2021 - DEBUG    t_processed elements:
Mar  3 18:59:27 2021 - DEBUG         t_processed[0][0]:	181248
Mar  3 18:59:27 2021 - DEBUG         t_processed[1][0]:	90624
Mar  3 18:59:27 2021 - DEBUG         t_processed[2][0]:	45312
Mar  3 18:59:27 2021 - DEBUG         t_processed[3][0]:	22656
Mar  3 18:59:27 2021 - DEBUG         t_processed[4][0]:	11328
Mar  3 18:59:27 2021 - DEBUG    power:			2.000000
Mar  3 18:59:27 2021 - NOTICE   Pipeline is ready.
Mar  3 18:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 184.800003	333.840027	0.230000	648

Amount of telescope time processed: 0.000000
timesamples: 156192

898.437500
0.005848
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.840027	654.000000	0.460000	696

Amount of telescope time processed: 0.000000
timesamples: 108832

898.437500
0.005848
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1127.280029	0.680000	696

Amount of telescope time processed: 0.000000
timesamples: 85152

664.062500
0.005848
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.280029	1338.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 73312

537.109375
0.005848
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827212 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 94720
Real-time speedup factor: 14.656657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2048 MB.


Memory allocation for the DDTR
Number of time samples: 181248;
maxshift: 131104
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.246197
CT Device memory bandwidth in GB/s: 138.147718

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	227.136002	0.079000	1104

Amount of telescope time processed: 0.000000
timesamples: 312352

617.187500
0.007837
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.136002	392.496002	0.130000	1272

Amount of telescope time processed: 0.000000
timesamples: 221728

507.812469
0.007837
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.496002	785.615967	0.260000	1512

Amount of telescope time processed: 0.000000
timesamples: 176416

507.812469
0.007837
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.615967	1070.015991	0.790000	360

Amount of telescope time processed: 0.000000
timesamples: Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:59:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 18:59:31 2021 - DEBUG    Signal width [samples]:		625
Mar  3 18:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:59:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    Optimization settings:
Mar  3 18:59:31 2021 - DEBUG    		UNROLL:			4
Mar  3 18:59:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:59:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 18:59:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 18:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:59:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,392.496002,0.130000,4,4
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.496002,785.615967,0.260000,8,8
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.615967,1070.015991,0.790000,16,16
Mar  3 18:59:31 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:59:31 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:59:31 2021 - DEBUG         ndms[1]:		1104
Mar  3 18:59:31 2021 - DEBUG         ndms[2]:		1272
Mar  3 18:59:31 2021 - DEBUG         ndms[3]:		1512
Mar  3 18:59:31 2021 - DEBUG         ndms[4]:		360
Mar  3 18:59:31 2021 - DEBUG    ddtr maxshift:		131104
Mar  3 18:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:59:31 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:59:31 2021 - DEBUG    t_processed size:	5
Mar  3 18:59:31 2021 - DEBUG    t_processed elements:
Mar  3 18:59:31 2021 - DEBUG         t_processed[0][0]:	181248
Mar  3 18:59:31 2021 - DEBUG         t_processed[1][0]:	90624
Mar  3 18:59:31 2021 - DEBUG         t_processed[2][0]:	45312
Mar  3 18:59:31 2021 - DEBUG         t_processed[3][0]:	22656
Mar  3 18:59:31 2021 - DEBUG         t_processed[4][0]:	11328
Mar  3 18:59:31 2021 - DEBUG    power:			2.000000
Mar  3 18:59:31 2021 - NOTICE   Finished. 1
Mar  3 18:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:59:31 2021 - NOTICE   	DDTR Binning 	128.265347
Mar  3 18:59:31 2021 - NOTICE   	DDTR Corner_Turn 	55.586208
Mar  3 18:59:31 2021 - NOTICE   	DDTR Dedispersion 	2309.156331
Mar  3 18:59:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.379719
Mar  3 18:59:31 2021 - NOTICE   	DDTR total 	4168.554005
Mar  3 18:59:31 2021 - NOTICE   	Total total 	4168.685547
Mar  3 18:59:31 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar  3 18:59:31 2021 - NOTICE    
Mar  3 18:59:31 2021 - NOTICE   	Real-time speed-up factor:	2.782621
Mar  3 18:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:59:31 2021 - NOTICE   Checked for devices.
Mar  3 18:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:59:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:59:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:59:31 2021 - DEBUG    Driver version:		11010
Mar  3 18:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:59:31 2021 - NOTICE   Calculating strategy.
Mar  3 18:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 18:59:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1040 Scrunch value:	1
Mar  3 18:59:31 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Mar  3 18:59:31 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:59:31 2021 - DEBUG    In 2
Mar  3 18:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:59:31 2021 - NOTICE   Calculating strategy.
Mar  3 18:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 18:59:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1040 Scrunch value:	1
Mar  3 18:59:31 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Mar  3 18:59:31 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:59:31 2021 - DEBUG    In 2
Mar  3 18:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:59:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:59:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:59:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:59:31 2021 - DEBUG    Driver version:		11010
Mar  3 18:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    az_start:		0.000000
Mar  3 18:59:31 2021 - DEBUG    za_start:		0.000000
Mar  3 18:59:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:59:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:59:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:59:31 2021 - DEBUG    tsamp:			0.001024
Mar  3 18:59:31 2021 - DEBUG    refdm:			0.000000
Mar  3 18:59:31 2021 - DEBUG    period:			0.000000
Mar  3 18:59:31 2021 - DEBUG    fch1:			1410.000000
Mar  3 18:59:31 2021 - DEBUG    foff:			-0.024414
Mar  3 18:59:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:59:31 2021 - DEBUG    telescope_id:		0
Mar  3 18:59:31 2021 - DEBUG    machine_id:		0
Mar  3 18:59:31 2021 - DEBUG    data_type:		0
Mar  3 18:59:31 2021 - DEBUG    barycentric:		0
Mar  3 18:59:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:59:31 2021 - DEBUG    nbits:			8
Mar  3 18:59:31 2021 - DEBUG    nsamples:		19531
Mar  3 18:59:31 2021 - DEBUG    nchans:			4096
Mar  3 18:59:31 2021 - DEBUG    nifs:			0
Mar  3 18:59:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:59:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:59:31 2021 - DEBUG    rawdatafile:		
Mar  3 18:59:31 2021 - DEBUG    source_name:		
Mar  3 18:59:31 2021 - DEBUG    N:			0
Mar  3 18:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    Optimization settings:
Mar  3 18:59:31 2021 - DEBUG    		UNROLL:			4
Mar  3 18:59:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:59:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 18:59:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 18:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:59:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 18:59:31 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 18:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:59:31 2021 - DEBUG         ndms[0]:		1200
Mar  3 18:59:31 2021 - DEBUG    ddtr maxshift:		1040
Mar  3 18:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:59:31 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 18:59:31 2021 - DEBUG    t_processed size:	1
Mar  3 18:59:31 2021 - DEBUG    t_processed elements:
Mar  3 18:59:31 2021 - DEBUG         t_processed[0][0]:	18464
Mar  3 18:59:31 2021 - DEBUG    power:			2.000000
Mar  3 18:59:31 2021 - NOTICE   Pipeline is ready.
Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:59:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:59:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:59:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 18:59:31 2021 - DEBUG    Signal width [samples]:		39
Mar  3 18:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:59:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:59:31 2021 - DEBUG    Optimization settings:
Mar  3 18:59:31 2021 - DEBUG    		UNROLL:			4
Mar  3 18:59:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:59:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 18:59:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 18:59:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:59:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 18:59:31 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 18:59:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:59:31 2021 - DEBUG         ndms[0]:		1200
Mar  3 18:59:31 2021 - DEBUG    ddtr maxshift:		1040
Mar  3 18:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:59:31 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 18:59:31 2021 - DEBUG    t_processed size:	1
Mar  3 18:59:31 2021 - DEBUG    t_processed elements:
Mar  3 18:59:31 2021 - DEBUG         t_processed[0][0]:	18464
Mar  3 18:59:31 2021 - DEBUG    power:			2.000000
Mar  3 18:59:31 2021 - NOTICE   Finished. 1
Mar  3 18:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:59:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:59:31 2021 - NOTICE   	DDTR Corner_Turn 	2.730720
Mar  3 18:59:31 2021 - NOTICE   	DDTR Dedispersion 	74.661888
Mar  3 18:59:31 2021 - NOTICE   	DDTR Host_To_Device 	139.882848
Mar  3 18:59:31 2021 - NOTICE   	DDTR total 	217.319992
Mar  3 18:59:31 2021 - NOTICE   	Total total 	217.376770
Mar  3 18:59:31 2021 - NOTICE   	Processed telescope time:	18907.135010
Mar  3 18:59:31 2021 - NOTICE    
Mar  3 18:59:31 2021 - NOTICE   	Real-time speed-up factor:	86.978636
Mar  3 18:59:31 2021 - NOTICE   --------------------------------------------------------------
