Mar  3 18:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:45:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:45:45 2021 - NOTICE   Checked for devices.
Mar  3 18:45:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:45:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:45:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:45:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:45:48 2021 - DEBUG    power:			2.000000
Mar  3 18:45:48 2021 - NOTICE   Finished. 1
Mar  3 18:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:45:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:45:48 2021 - NOTICE   	DDTR Binning 	31.358720
Mar  3 18:45:48 2021 - NOTICE   	DDTR Corner_Turn 	14.372128
Mar  3 18:45:48 2021 - NOTICE   	DDTR Dedispersion 	391.992619
Mar  3 18:45:48 2021 - NOTICE   	DDTR Host_To_Device 	417.790719
Mar  3 18:45:48 2021 - NOTICE   	DDTR total 	855.673746
Mar  3 18:45:48 2021 - NOTICE   	Total total 	855.805969
Mar  3 18:45:48 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  3 18:45:48 2021 - NOTICE    
Mar  3 18:45:48 2021 - NOTICE   	Real-time speed-up factor:	14.090372
Mar  3 18:45:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:45:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:45:48 2021 - NOTICE   Checked for devices.
Mar  3 18:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:45:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:45:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:45:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:45:48 2021 - DEBUG    Driver version:		11010
Mar  3 18:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:45:48 2021 - NOTICE   Calculating strategy.
Mar  3 18:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:45:48 2021 - DEBUG    Range:	4 MAXSHIFT:	131136 Scrunch value:	16
Mar  3 18:45:48 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Mar  3 18:45:48 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:45:48 2021 - DEBUG    In 2
Mar  3 18:45:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:45:49 2021 - NOTICE   Calculating strategy.
Mar  3 18:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:45:49 2021 - DEBUG    Range:	4 MAXSHIFT:	131136 Scrunch value:	16
Mar  3 18:45:49 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Mar  3 18:45:49 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:45:49 2021 - DEBUG    In 2
Mar  3 18:45:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:45:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:45:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:45:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:45:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:45:49 2021 - DEBUG    Driver version:		11010
Mar  3 18:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:45:49 2021 - DEBUG    az_start:		0.000000
Mar  3 18:45:49 2021 - DEBUG    za_start:		0.000000
Mar  3 18:45:49 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:45:49 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:45:49 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:45:49 2021 - DEBUG    tsamp:			0.000064
Mar  3 18:45:49 2021 - DEBUG    refdm:			0.000000
Mar  3 18:45:49 2021 - DEBUG    period:			0.000000
Mar  3 18:45:49 2021 - DEBUG    fch1:			557.500000
Mar  3 18:45:49 2021 - DEBUG    foff:			-0.028076
Mar  3 18:45:49 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:45:49 2021 - DEBUG    telescope_id:		0
Mar  3 18:45:49 2021 - DEBUG    machine_id:		0
Mar  3 18:45:49 2021 - DEBUG    data_type:		0
Mar  3 18:45:49 2021 - DEBUG    barycentric:		0
Mar  3 18:45:49 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:45:49 2021 - DEBUG    nbits:			8
Mar  3 18:45:49 2021 - DEBUG    nsamples:		312500
Mar  3 18:45:49 2021 - DEBUG    nchans:			4096
Mar  3 18:45:49 2021 - DEBUG    nifs:			0
Mar  3 18:45:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:45:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:45:49 2021 - DEBUG    rawdatafile:		
Mar  3 18:45:49 2021 - DEBUG    source_name:		
Mar  3 18:45:49 2021 - DEBUG    N:			0
Mar  3 18:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:45:49 2021 - DEBUG    Optimization settings:
Mar  3 18:45:49 2021 - DEBUG    		UNROLL:			4
Mar  3 18:45:49 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:45:49 2021 - DEBUG    		SDIVINT:		16
Mar  3 18:45:49 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:45:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:45:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.820007,0.079000,2,2
Mar  3 18:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.820007,390.619995,0.130000,4,4
Mar  3 18:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.619995,780.619995,0.260000,8,8
Mar  3 18:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.619995,1065.020020,0.790000,16,16
Mar  3 18:45:49 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:45:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:45:49 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:45:49 2021 - DEBUG         ndms[1]:		1100
Mar  3 18:45:49 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:45:49 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:45:49 2021 - DEBUG         ndms[4]:		360
Mar  3 18:45:49 2021 - DEBUG    ddtr maxshift:		131136
Mar  3 18:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:45:49 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:45:49 2021 - DEBUG    t_processed size:	5
Mar  3 18:45:49 2021 - DEBUG    t_processed elements:
Mar  3 18:45:49 2021 - DEBUG         t_processed[0][0]:	181248
Mar  3 18:45:49 2021 - DEBUG         t_processed[1][0]:	90624
Mar  3 18:45:49 2021 - DEBUG         t_processed[2][0]:	45312
Mar  3 18:45:49 2021 - DEBUG         t_processed[3][0]:	22656
Mar  3 18:45:49 2021 - DEBUG         t_processed[4][0]:	11328
Mar  3 18:45:49 2021 - DEBUG    power:			2.000000
Mar  3 18:45:49 2021 - NOTICE   Pipeline is ready.
Mar  3 18:45:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 184.800003	336.600006	0.230000	660

Amount of telescope time processed: 0.000000
timesamples: 155712

898.437500
0.005848
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.600006	649.400024	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 108608

898.437500
0.005848
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.400024	1111.800049	0.680000	680

Amount of telescope time processed: 0.000000
timesamples: 85056

664.062500
0.005848
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	1331.800049	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 73280

537.109375
0.005848
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855806 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 14.090371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2049 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2049 MB.


Memory allocation for the DDTR
Number of time samples: 181248;
maxshift: 131136
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.210393
CT Device memory bandwidth in GB/s: 138.126236

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	226.820007	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 312384

617.187500
0.007837
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.820007	390.619995	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 221760

507.812469
0.007837
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.619995	780.619995	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176448

507.812469
0.007837
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.619995	1065.020020	0.790000	360

Amount of telescope time processed: 0.000000
timesampMar  3 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:45:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 18:45:53 2021 - DEBUG    Signal width [samples]:		625
Mar  3 18:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:45:53 2021 - DEBUG    Optimization settings:
Mar  3 18:45:53 2021 - DEBUG    		UNROLL:			4
Mar  3 18:45:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:45:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 18:45:53 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:45:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.820007,0.079000,2,2
Mar  3 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.820007,390.619995,0.130000,4,4
Mar  3 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.619995,780.619995,0.260000,8,8
Mar  3 18:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.619995,1065.020020,0.790000,16,16
Mar  3 18:45:53 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:45:53 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:45:53 2021 - DEBUG         ndms[1]:		1100
Mar  3 18:45:53 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:45:53 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:45:53 2021 - DEBUG         ndms[4]:		360
Mar  3 18:45:53 2021 - DEBUG    ddtr maxshift:		131136
Mar  3 18:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:45:53 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:45:53 2021 - DEBUG    t_processed size:	5
Mar  3 18:45:53 2021 - DEBUG    t_processed elements:
Mar  3 18:45:53 2021 - DEBUG         t_processed[0][0]:	181248
Mar  3 18:45:53 2021 - DEBUG         t_processed[1][0]:	90624
Mar  3 18:45:53 2021 - DEBUG         t_processed[2][0]:	45312
Mar  3 18:45:53 2021 - DEBUG         t_processed[3][0]:	22656
Mar  3 18:45:53 2021 - DEBUG         t_processed[4][0]:	11328
Mar  3 18:45:53 2021 - DEBUG    power:			2.000000
Mar  3 18:45:53 2021 - NOTICE   Finished. 1
Mar  3 18:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:45:53 2021 - NOTICE   	DDTR Binning 	128.384193
Mar  3 18:45:53 2021 - NOTICE   	DDTR Corner_Turn 	55.601151
Mar  3 18:45:53 2021 - NOTICE   	DDTR Dedispersion 	2496.504737
Mar  3 18:45:53 2021 - NOTICE   	DDTR Host_To_Device 	1675.925870
Mar  3 18:45:53 2021 - NOTICE   	DDTR total 	4356.586128
Mar  3 18:45:53 2021 - NOTICE   	Total total 	4356.717773
Mar  3 18:45:53 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar  3 18:45:53 2021 - NOTICE    
Mar  3 18:45:53 2021 - NOTICE   	Real-time speed-up factor:	2.662525
Mar  3 18:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:45:53 2021 - NOTICE   Checked for devices.
Mar  3 18:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:45:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:45:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:45:53 2021 - DEBUG    Driver version:		11010
Mar  3 18:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:45:53 2021 - NOTICE   Calculating strategy.
Mar  3 18:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  3 18:45:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1055 Scrunch value:	1
Mar  3 18:45:53 2021 - DEBUG    Maximum dispersive delay:	 1.080320(s).
Mar  3 18:45:53 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:45:53 2021 - DEBUG    In 2
Mar  3 18:45:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:45:54 2021 - NOTICE   Calculating strategy.
Mar  3 18:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  3 18:45:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1055 Scrunch value:	1
Mar  3 18:45:54 2021 - DEBUG    Maximum dispersive delay:	 1.080320(s).
Mar  3 18:45:54 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:45:54 2021 - DEBUG    In 2
Mar  3 18:45:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:45:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:45:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:45:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:45:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:45:54 2021 - DEBUG    Driver version:		11010
Mar  3 18:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:45:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:45:54 2021 - DEBUG    az_start:		0.000000
Mar  3 18:45:54 2021 - DEBUG    za_start:		0.000000
Mar  3 18:45:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:45:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:45:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:45:54 2021 - DEBUG    tsamp:			0.001024
Mar  3 18:45:54 2021 - DEBUG    refdm:			0.000000
Mar  3 18:45:54 2021 - DEBUG    period:			0.000000
Mar  3 18:45:54 2021 - DEBUG    fch1:			1410.000000
Mar  3 18:45:54 2021 - DEBUG    foff:			-0.024414
Mar  3 18:45:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:45:54 2021 - DEBUG    telescope_id:		0
Mar  3 18:45:54 2021 - DEBUG    machine_id:		0
Mar  3 18:45:54 2021 - DEBUG    data_type:		0
Mar  3 18:45:54 2021 - DEBUG    barycentric:		0
Mar  3 18:45:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:45:54 2021 - DEBUG    nbits:			8
Mar  3 18:45:54 2021 - DEBUG    nsamples:		19531
Mar  3 18:45:54 2021 - DEBUG    nchans:			4096
Mar  3 18:45:54 2021 - DEBUG    nifs:			0
Mar  3 18:45:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:45:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:45:54 2021 - DEBUG    rawdatafile:		
Mar  3 18:45:54 2021 - DEBUG    source_name:		
Mar  3 18:45:54 2021 - DEBUG    N:			0
Mar  3 18:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:45:54 2021 - DEBUG    Optimization settings:
Mar  3 18:45:54 2021 - DEBUG    		UNROLL:			4
Mar  3 18:45:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:45:54 2021 - DEBUG    		SDIVINT:		16
Mar  3 18:45:54 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:45:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,2.600000,1,1
Mar  3 18:45:54 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:45:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:45:54 2021 - DEBUG         ndms[0]:		1180
Mar  3 18:45:54 2021 - DEBUG    ddtr maxshift:		1055
Mar  3 18:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:45:54 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:45:54 2021 - DEBUG    t_processed size:	1
Mar  3 18:45:54 2021 - DEBUG    t_processed elements:
Mar  3 18:45:54 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 18:45:54 2021 - DEBUG    power:			2.000000
Mar  3 18:45:54 2021 - NOTICE   Pipeline is ready.
Mar  3 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:45:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:45:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:45:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:45:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 18:45:54 2021 - DEBUG    Signal width [samples]:		39
Mar  3 18:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:45:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:45:54 2021 - DEBUG    Optimization settings:
Mar  3 18:45:54 2021 - DEBUG    		UNROLL:			4
Mar  3 18:45:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:45:54 2021 - DEBUG    		SDIVINT:		16
Mar  3 18:45:54 2021 - DEBUG    		SDIVINDM:		20
Mar  3 18:45:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:45:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,2.600000,1,1
Mar  3 18:45:54 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:45:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:45:54 2021 - DEBUG         ndms[0]:		1180
Mar  3 18:45:54 2021 - DEBUG    ddtr maxshift:		1055
Mar  3 18:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:45:54 2021 - DEBUG    ddtr max_ndms:		1180
Mar  3 18:45:54 2021 - DEBUG    t_processed size:	1
Mar  3 18:45:54 2021 - DEBUG    t_processed elements:
Mar  3 18:45:54 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 18:45:54 2021 - DEBUG    power:			2.000000
Mar  3 18:45:54 2021 - NOTICE   Finished. 1
Mar  3 18:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:45:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:45:54 2021 - NOTICE   	DDTR Corner_Turn 	2.716256
Mar  3 18:45:54 2021 - NOTICE   	DDTR Dedispersion 	75.511971
Mar  3 18:45:54 2021 - NOTICE   	DDTR Host_To_Device 	137.254918
Mar  3 18:45:54 2021 - NOTICE   	DDTR total 	215.528297
Mar  3 18:45:54 2021 - NOTICE   	Total total 	215.585342
Mar  3 18:45:54 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 18:45:54 2021 - NOTICE    
Mar  3 18:45:54 2021 - NOTICE   	Real-time speed-up factor:	87.549406
Mar  3 18:45:54 2021 - NOTICE   --------------------------------------------------------------
