Mar  4 23:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:32:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:32:19 2021 - NOTICE   Checked for devices.
Mar  4 23:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:32:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:32:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:32:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:32:22 2021 - DEBUG    rawdatafile:		
Mar  4 23:32:22 2021 - DEBUG    source_name:		
Mar  4 23:32:22 2021 - DEBUG    N:			0
Mar  4 23:32:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:32:22 2021 - DEBUG    Optimization settings:
Mar  4 23:32:22 2021 - DEBUG    		UNROLL:			4
Mar  4 23:32:22 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:32:22 2021 - DEBUG    		SDIVINT:		12
Mar  4 23:32:22 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:32:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:32:22 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.015000,1,1
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,36.899998,0.015000,2,2
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,69.759995,0.031000,4,4
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.759995,153.359985,0.076000,8,8
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.359985,312.359985,0.150000,16,16
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.359985,616.159973,0.310000,32,32
Mar  4 23:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.159973,800.159973,0.460000,64,64
Mar  4 23:32:22 2021 - DEBUG    ddtr max_ndms:		1840
Mar  4 23:32:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:32:22 2021 - DEBUG         ndms[0]:		1840
Mar  4 23:32:22 2021 - DEBUG         ndms[1]:		620
Mar  4 23:32:22 2021 - DEBUG         ndms[2]:		1060
Mar  4 23:32:22 2021 - DEBUG         ndms[3]:		1100
Mar  4 23:32:22 2021 - DEBUG         ndms[4]:		1060
Mar  4 23:32:22 2021 - DEBUG         ndms[5]:		980
Mar  4 23:32:22 2021 - DEBUG         ndms[6]:		400
Mar  4 23:32:22 2021 - DEBUG    ddtr maxshift:		307248
Mar  4 23:32:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:32:22 2021 - DEBUG    ddtr max_ndms:		1840
Mar  4 23:32:22 2021 - DEBUG    t_processed size:	7
Mar  4 23:32:22 2021 - DEBUG    t_processed elements:
Mar  4 23:32:22 2021 - DEBUG         t_processed[0][0]:	316416
Mar  4 23:32:22 2021 - DEBUG         t_processed[1][0]:	158208
Mar  4 23:32:22 2021 - DEBUG         t_processed[2][0]:	79104
Mar  4 23:32:22 2021 - DEBUG         t_processed[3][0]:	39552
Mar  4 23:32:22 2021 - DEBUG         t_processed[4][0]:	19776
Mar  4 23:32:22 2021 - DEBUG         t_processed[5][0]:	9888
Mar  4 23:32:22 2021 - DEBUG         t_processed[6][0]:	4944
Mar  4 23:32:22 2021 - DEBUG    power:			2.000000
Mar  4 23:32:22 2021 - NOTICE   Pipeline is ready.
Mar  4 23:32:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:32:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:32:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Optimization settings:
Mar  4 23:32:25 2021 - DEBUG    		UNROLL:			4
Mar  4 23:32:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:32:25 2021 - DEBUG    		SDIVINT:		12
Mar  4 23:32:25 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:32:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.015000,1,1
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,36.899998,0.015000,2,2
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,69.759995,0.031000,4,4
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.759995,153.359985,0.076000,8,8
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.359985,312.359985,0.150000,16,16
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.359985,616.159973,0.310000,32,32
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.159973,800.159973,0.460000,64,64
Mar  4 23:32:25 2021 - DEBUG    ddtr max_ndms:		1840
Mar  4 23:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:32:25 2021 - DEBUG         ndms[0]:		1840
Mar  4 23:32:25 2021 - DEBUG         ndms[1]:		620
Mar  4 23:32:25 2021 - DEBUG         ndms[2]:		1060
Mar  4 23:32:25 2021 - DEBUG         ndms[3]:		1100
Mar  4 23:32:25 2021 - DEBUG         ndms[4]:		1060
Mar  4 23:32:25 2021 - DEBUG         ndms[5]:		980
Mar  4 23:32:25 2021 - DEBUG         ndms[6]:		400
Mar  4 23:32:25 2021 - DEBUG    ddtr maxshift:		307248
Mar  4 23:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:32:25 2021 - DEBUG    ddtr max_ndms:		1840
Mar  4 23:32:25 2021 - DEBUG    t_processed size:	7
Mar  4 23:32:25 2021 - DEBUG    t_processed elements:
Mar  4 23:32:25 2021 - DEBUG         t_processed[0][0]:	316416
Mar  4 23:32:25 2021 - DEBUG         t_processed[1][0]:	158208
Mar  4 23:32:25 2021 - DEBUG         t_processed[2][0]:	79104
Mar  4 23:32:25 2021 - DEBUG         t_processed[3][0]:	39552
Mar  4 23:32:25 2021 - DEBUG         t_processed[4][0]:	19776
Mar  4 23:32:25 2021 - DEBUG         t_processed[5][0]:	9888
Mar  4 23:32:25 2021 - DEBUG         t_processed[6][0]:	4944
Mar  4 23:32:25 2021 - DEBUG    power:			2.000000
Mar  4 23:32:25 2021 - NOTICE   Finished. 1
Mar  4 23:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:32:25 2021 - NOTICE   	DDTR Binning 	183.963648
Mar  4 23:32:25 2021 - NOTICE   	DDTR Corner_Turn 	56.029312
Mar  4 23:32:25 2021 - NOTICE   	DDTR Dedispersion 	1501.497304
Mar  4 23:32:25 2021 - NOTICE   	DDTR Host_To_Device 	1674.030187
Mar  4 23:32:25 2021 - NOTICE   	DDTR total 	3415.754427
Mar  4 23:32:25 2021 - NOTICE   	Total total 	3415.941162
Mar  4 23:32:25 2021 - NOTICE   	Processed telescope time:	10125.311852
Mar  4 23:32:25 2021 - NOTICE    
Mar  4 23:32:25 2021 - NOTICE   	Real-time speed-up factor:	2.964135
Mar  4 23:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:32:25 2021 - NOTICE   Checked for devices.
Mar  4 23:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:32:25 2021 - DEBUG    Driver version:		11010
Mar  4 23:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:32:25 2021 - NOTICE   Calculating strategy.
Mar  4 23:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  4 23:32:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1333 Scrunch value:	1
Mar  4 23:32:25 2021 - DEBUG    Maximum dispersive delay:	 1.364992(s).
Mar  4 23:32:25 2021 - DEBUG    Diagonal DM:	3611.074996
Mar  4 23:32:25 2021 - DEBUG    In 2
Mar  4 23:32:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:32:25 2021 - NOTICE   Calculating strategy.
Mar  4 23:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  4 23:32:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1333 Scrunch value:	1
Mar  4 23:32:25 2021 - DEBUG    Maximum dispersive delay:	 1.364992(s).
Mar  4 23:32:25 2021 - DEBUG    Diagonal DM:	3611.074996
Mar  4 23:32:25 2021 - DEBUG    In 2
Mar  4 23:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:32:25 2021 - DEBUG    Driver version:		11010
Mar  4 23:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    az_start:		0.000000
Mar  4 23:32:25 2021 - DEBUG    za_start:		0.000000
Mar  4 23:32:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:32:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:32:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:32:25 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:32:25 2021 - DEBUG    refdm:			0.000000
Mar  4 23:32:25 2021 - DEBUG    period:			0.000000
Mar  4 23:32:25 2021 - DEBUG    fch1:			2020.000000
Mar  4 23:32:25 2021 - DEBUG    foff:			-0.234375
Mar  4 23:32:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:32:25 2021 - DEBUG    telescope_id:		0
Mar  4 23:32:25 2021 - DEBUG    machine_id:		0
Mar  4 23:32:25 2021 - DEBUG    data_type:		0
Mar  4 23:32:25 2021 - DEBUG    barycentric:		0
Mar  4 23:32:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:32:25 2021 - DEBUG    nbits:			8
Mar  4 23:32:25 2021 - DEBUG    nsamples:		19531
Mar  4 23:32:25 2021 - DEBUG    nchans:			1024
Mar  4 23:32:25 2021 - DEBUG    nifs:			0
Mar  4 23:32:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:32:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:32:25 2021 - DEBUG    rawdatafile:		
Mar  4 23:32:25 2021 - DEBUG    source_name:		
Mar  4 23:32:25 2021 - DEBUG    N:			0
Mar  4 23:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Optimization settings:
Mar  4 23:32:25 2021 - DEBUG    		UNROLL:			4
Mar  4 23:32:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:32:25 2021 - DEBUG    		SDIVINT:		12
Mar  4 23:32:25 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:32:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,25.000000,1,1
Mar  4 23:32:25 2021 - DEBUG    ddtr max_ndms:		180
Mar  4 23:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:32:25 2021 - DEBUG         ndms[0]:		180
Mar  4 23:32:25 2021 - DEBUG    ddtr maxshift:		1333
Mar  4 23:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:32:25 2021 - DEBUG    ddtr max_ndms:		180
Mar  4 23:32:25 2021 - DEBUG    t_processed size:	1
Mar  4 23:32:25 2021 - DEBUG    t_processed elements:
Mar  4 23:32:25 2021 - DEBUG         t_processed[0][0]:	18192
Mar  4 23:32:25 2021 - DEBUG    power:			2.000000
Mar  4 23:32:25 2021 - NOTICE   Pipeline is ready.
mum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2400 MB.


Memory allocation for the DDTR
Number of time samples: 316416;
maxshift: 307248
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316416, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.031377
CT Device memory bandwidth in GB/s: 136.818826

NOTICE: 0.000000	27.599998	0.015000	1840

Amount of telescope time processed: 0.000000

468.750000
0.012169
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.599998	36.899998	0.015000	620

Amount of telescope time processed: 0.000000
timesamples: 623664

234.375000
0.012169
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.899998	69.759995	0.031000	1060

Amount of telescope time processed: 0.000000
timesamples: 465456

242.187500
0.012169
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.759995	153.359985	0.076000	1100

Amount of telescope time processed: 0.000000
timesamples: 386352

296.875000
0.012169
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.359985	312.359985	0.150000	1060

Amount of telescope time processed: 0.000000
timesamples: 346800

292.968750
0.012169
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.359985	616.159973	0.310000	980

Amount of telescope time processed: 0.000000
timesamples: 327008

302.734375
0.012169
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.159973	800.159973	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 317088

224.609375
0.012169
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	316416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41594 (GPU estimate)
Amount of telescope time processed: 10.125312
Number of samples processed: 316416
Real-time speedup factor: 2.964135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:32:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:32:25 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Optimization settings:
Mar  4 23:32:25 2021 - DEBUG    		UNROLL:			4
Mar  4 23:32:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:32:25 2021 - DEBUG    		SDIVINT:		12
Mar  4 23:32:25 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:32:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,25.000000,1,1
Mar  4 23:32:25 2021 - DEBUG    ddtr max_ndms:		180
Mar  4 23:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:32:25 2021 - DEBUG         ndms[0]:		180
Mar  4 23:32:25 2021 - DEBUG    ddtr maxshift:		1333
Mar  4 23:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:32:25 2021 - DEBUG    ddtr max_ndms:		180
Mar  4 23:32:25 2021 - DEBUG    t_processed size:	1
Mar  4 23:32:25 2021 - DEBUG    t_processed elements:
Mar  4 23:32:25 2021 - DEBUG         t_processed[0][0]:	18192
Mar  4 23:32:25 2021 - DEBUG    power:			2.000000
Mar  4 23:32:25 2021 - NOTICE   Finished. 1
Mar  4 23:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:32:25 2021 - NOTICE   	DDTR Corner_Turn 	0.746368
Mar  4 23:32:25 2021 - NOTICE   	DDTR Dedispersion 	2.998272
Mar  4 23:32:25 2021 - NOTICE   	DDTR Host_To_Device 	51.320768
Mar  4 23:32:25 2021 - NOTICE   	DDTR total 	55.108449
Mar  4 23:32:25 2021 - NOTICE   	Total total 	55.167583
Mar  4 23:32:25 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar  4 23:32:25 2021 - NOTICE    
Mar  4 23:32:25 2021 - NOTICE   	Real-time speed-up factor:	337.673096
Mar  4 23:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:32:25 2021 - NOTICE   Checked for devices.
Mar  4 23:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:32:25 2021 - DEBUG    Driver version:		11010
Mar  4 23:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:32:25 2021 - NOTICE   Calculating strategy.
Mar  4 23:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  4 23:32:25 2021 - DEBUG    Range:	5 MAXSHIFT:	52272 Scrunch value:	32
Mar  4 23:32:25 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Mar  4 23:32:25 2021 - DEBUG    Diagonal DM:	46.454225
Mar  4 23:32:25 2021 - DEBUG    In 2
Mar  4 23:32:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:32:25 2021 - NOTICE   Calculating strategy.
Mar  4 23:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  4 23:32:25 2021 - DEBUG    Range:	5 MAXSHIFT:	52272 Scrunch value:	32
Mar  4 23:32:25 2021 - DEBUG    Maximum dispersive delay:	 1.672704(s).
Mar  4 23:32:25 2021 - DEBUG    Diagonal DM:	46.454225
Mar  4 23:32:25 2021 - DEBUG    In 2
Mar  4 23:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:32:25 2021 - DEBUG    Driver version:		11010
Mar  4 23:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:32:25 2021 - DEBUG    az_start:		0.000000
Mar  4 23:32:25 2021 - DEBUG    za_start:		0.000000
Mar  4 23:32:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:32:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:32:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:32:25 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:32:25 2021 - DEBUG    refdm:			0.000000
Mar  4 23:32:25 2021 - DEBUG    period:			0.000000
Mar  4 23:32:25 2021 - DEBUG    fch1:			2120.000000
Mar  4 23:32:25 2021 - DEBUG    foff:			-0.625000
Mar  4 23:32:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:32:25 2021 - DEBUG    telescope_id:		0
Mar  4 23:32:25 2021 - DEBUG    machine_id:		0
Mar  4 23:32:25 2021 - DEBUG    data_type:		0
Mar  4 23:32:25 2021 - DEBUG    barycentric:		0
Mar  4 23:32:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:32:25 2021 - DEBUG    nbits:			8
Mar  4 23:32:25 2021 - DEBUG    nsamples:		625000
Mar  4 23:32:25 2021 - DEBUG    nchans:			512
Mar  4 23:32:25 2021 - DEBUG    nifs:			0
Mar  4 23:32:25 2021 - DEBUG    FREQUENCY_START:		0
