Mar  5 01:07:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:07:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:07:32 2021 - NOTICE   Checked for devices.
Mar  5 01:07:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:07:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:07:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:07:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:07:34 2021 - NOTICE   Calculating strategy.
Mar  5 01:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  5 01:07:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1004 Scrunch value:	1
Mar  5 01:07:34 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
Mar  5 01:07:34 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 01:07:34 2021 - DEBUG    In 2
Mar  5 01:07:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:07:34 2021 - NOTICE   Calculating strategy.
Mar  5 01:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  5 01:07:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1004 Scrunch value:	1
Mar  5 01:07:34 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
Mar  5 01:07:34 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 01:07:34 2021 - DEBUG    In 2
Mar  5 01:07:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:07:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:07:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:07:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:07:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:07:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:07:34 2021 - DEBUG    Driver version:		11010
Mar  5 01:07:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:07:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:07:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    az_start:		0.000000
Mar  5 01:07:34 2021 - DEBUG    za_start:		0.000000
Mar  5 01:07:34 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:07:34 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:07:34 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:07:34 2021 - DEBUG    tsamp:			0.000512
Mar  5 01:07:34 2021 - DEBUG    refdm:			0.000000
Mar  5 01:07:34 2021 - DEBUG    period:			0.000000
Mar  5 01:07:34 2021 - DEBUG    fch1:			1970.000000
Mar  5 01:07:34 2021 - DEBUG    foff:			-0.039062
Mar  5 01:07:34 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:07:34 2021 - DEBUG    telescope_id:		0
Mar  5 01:07:34 2021 - DEBUG    machine_id:		0
Mar  5 01:07:34 2021 - DEBUG    data_type:		0
Mar  5 01:07:34 2021 - DEBUG    barycentric:		0
Mar  5 01:07:34 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:07:34 2021 - DEBUG    nbits:			8
Mar  5 01:07:34 2021 - DEBUG    nsamples:		39062
Mar  5 01:07:34 2021 - DEBUG    nchans:			2048
Mar  5 01:07:34 2021 - DEBUG    nifs:			0
Mar  5 01:07:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:07:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:07:34 2021 - DEBUG    rawdatafile:		
Mar  5 01:07:34 2021 - DEBUG    source_name:		
Mar  5 01:07:34 2021 - DEBUG    N:			0
Mar  5 01:07:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Optimization settings:
Mar  5 01:07:34 2021 - DEBUG    		UNROLL:			4
Mar  5 01:07:34 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:07:34 2021 - DEBUG    		SDIVINT:		14
Mar  5 01:07:34 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:07:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:07:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		144
Mar  5 01:07:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:07:34 2021 - DEBUG         ndms[0]:		144
Mar  5 01:07:34 2021 - DEBUG    ddtr maxshift:		1004
Mar  5 01:07:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		144
Mar  5 01:07:34 2021 - DEBUG    t_processed size:	1
Mar  5 01:07:34 2021 - DEBUG    t_processed elements:
Mar  5 01:07:34 2021 - DEBUG         t_processed[0][0]:	37856
Mar  5 01:07:34 2021 - DEBUG    power:			2.000000
Mar  5 01:07:34 2021 - NOTICE   Pipeline is ready.
Mar  5 01:07:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:07:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:07:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:07:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:07:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:07:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:07:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 01:07:34 2021 - DEBUG    Signal width [samples]:		78
Mar  5 01:07:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:07:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:07:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:07:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Optimization settings:
Mar  5 01:07:34 2021 - DEBUG    		UNROLL:			4
Mar  5 01:07:34 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:07:34 2021 - DEBUG    		SDIVINT:		14
Mar  5 01:07:34 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:07:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:07:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		144
Mar  5 01:07:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:07:34 2021 - DEBUG         ndms[0]:		144
Mar  5 01:07:34 2021 - DEBUG    ddtr maxshift:		1004
Mar  5 01:07:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		144
Mar  5 01:07:34 2021 - DEBUG    t_processed size:	1
Mar  5 01:07:34 2021 - DEBUG    t_processed elements:
Mar  5 01:07:34 2021 - DEBUG         t_processed[0][0]:	37856
Mar  5 01:07:34 2021 - DEBUG    power:			2.000000
Mar  5 01:07:34 2021 - NOTICE   Finished. 1
Mar  5 01:07:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:07:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:07:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:07:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:07:34 2021 - NOTICE   	DDTR Corner_Turn 	3.465152
Mar  5 01:07:34 2021 - NOTICE   	DDTR Dedispersion 	6.238464
Mar  5 01:07:34 2021 - NOTICE   	DDTR Host_To_Device 	124.262242
Mar  5 01:07:34 2021 - NOTICE   	DDTR total 	134.007460
Mar  5 01:07:34 2021 - NOTICE   	Total total 	134.064133
Mar  5 01:07:34 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar  5 01:07:34 2021 - NOTICE    
Mar  5 01:07:34 2021 - NOTICE   	Real-time speed-up factor:	144.574633
Mar  5 01:07:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:07:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:07:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:07:34 2021 - NOTICE   Checked for devices.
Mar  5 01:07:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:07:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:07:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:07:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:07:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:07:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:07:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:07:34 2021 - DEBUG    Driver version:		11010
Mar  5 01:07:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:07:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:07:34 2021 - NOTICE   Calculating strategy.
Mar  5 01:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 01:07:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4027 Scrunch value:	1
Mar  5 01:07:34 2021 - DEBUG    Maximum dispersive delay:	 4.123648(s).
Mar  5 01:07:34 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 01:07:34 2021 - DEBUG    In 2
Mar  5 01:07:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:07:34 2021 - NOTICE   Calculating strategy.
Mar  5 01:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 01:07:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4027 Scrunch value:	1
Mar  5 01:07:34 2021 - DEBUG    Maximum dispersive delay:	 4.123648(s).
Mar  5 01:07:34 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 01:07:34 2021 - DEBUG    In 2
Mar  5 01:07:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:07:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:07:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:07:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:07:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:07:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:07:34 2021 - DEBUG    Driver version:		11010
Mar  5 01:07:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:07:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:07:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    az_start:		0.000000
Mar  5 01:07:34 2021 - DEBUG    za_start:		0.000000
Mar  5 01:07:34 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:07:34 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:07:34 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:07:34 2021 - DEBUG    tsamp:			0.001024
Mar  5 01:07:34 2021 - DEBUG    refdm:			0.000000
Mar  5 01:07:34 2021 - DEBUG    period:			0.000000
Mar  5 01:07:34 2021 - DEBUG    fch1:			1835.000000
Mar  5 01:07:34 2021 - DEBUG    foff:			-0.239258
Mar  5 01:07:34 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:07:34 2021 - DEBUG    telescope_id:		0
Mar  5 01:07:34 2021 - DEBUG    machine_id:		0
Mar  5 01:07:34 2021 - DEBUG    data_type:		0
Mar  5 01:07:34 2021 - DEBUG    barycentric:		0
Mar  5 01:07:34 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:07:34 2021 - DEBUG    nbits:			8
Mar  5 01:07:34 2021 - DEBUG    nsamples:		19531
Mar  5 01:07:34 2021 - DEBUG    nchans:			2048
Mar  5 01:07:34 2021 - DEBUG    nifs:			0
Mar  5 01:07:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:07:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:07:34 2021 - DEBUG    rawdatafile:		
Mar  5 01:07:34 2021 - DEBUG    source_name:		
Mar  5 01:07:34 2021 - DEBUG    N:			0
Mar  5 01:07:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Optimization settings:
Mar  5 01:07:34 2021 - DEBUG    		UNROLL:			4
Mar  5 01:07:34 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:07:34 2021 - DEBUG    		SDIVINT:		14
Mar  5 01:07:34 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:07:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:07:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3672.000000,8.500000,1,1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 01:07:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:07:34 2021 - DEBUG         ndms[0]:		432
Mar  5 01:07:34 2021 - DEBUG    ddtr maxshift:		4027
Mar  5 01:07:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 01:07:34 2021 - DEBUG    t_processed size:	1
Mar  5 01:07:34 2021 - DEBUG    t_processed elements:
Mar  5 01:07:34 2021 - DEBUG         t_processed[0][0]:	15456
Mar  5 01:07:34 2021 - DEBUG    power:			2.000000
Mar  5 01:07:34 2021 - NOTICE   Pipeline is ready.
Mar  5 01:07:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:07:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:07:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:07:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:07:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:07:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:07:34 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 01:07:34 2021 - DEBUG    Signal width [samples]:		39
Mar  5 01:07:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:07:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:07:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:07:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Optimization settings:
Mar  5 01:07:34 2021 - DEBUG    		UNROLL:			4
Mar  5 01:07:34 2021 - DEBUG    		SNUMREG:		8
Mar  5 01:07:34 2021 - DEBUG    		SDIVINT:		14
Mar  5 01:07:34 2021 - DEBUG    		SDIVINDM:		48
Mar  5 01:07:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:07:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3672.000000,8.500000,1,1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 01:07:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:07:34 2021 - DEBUG         ndms[0]:		432
Mar  5 01:07:34 2021 - DEBUG    ddtr maxshift:		4027
Mar  5 01:07:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:07:34 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 01:07:34 2021 - DEBUG    t_processed size:	1
Mar  5 01:07:34 2021 - DEBUG    t_processed elements:
Mar  5 01:07:34 2021 - DEBUG         t_processed[0][0]:	15456
Mar  5 01:07:34 2021 - DEBUG    power:			2.000000
Mar  5 01:07:34 2021 - NOTICE   Finished. 1
Mar  5 01:07:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:07:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:07:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:07:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:07:34 2021 - NOTICE   	DDTR Corner_Turn 	1.360544
Mar  5 01:07:34 2021 - NOTICE   	DDTR Dedispersion 	7.894528
Mar  5 01:07:34 2021 - NOTICE   	DDTR Host_To_Device 	52.411967
Mar  5 01:07:34 2021 - NOTICE   	DDTR total 	61.712064
Mar  5 01:07:34 2021 - NOTICE   	Total total 	61.769730
Mar  5 01:07:34 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar  5 01:07:34 2021 - NOTICE    
Mar  5 01:07:34 2021 - NOTICE   	Real-time speed-up factor:	256.224925
Mar  5 01:07:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:07:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:07:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:07:34 2021 - NOTICE   Checked for devices.
Mar  5 01:07:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:07:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:07:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:07:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:07:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:07:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:07:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:07:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:07:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:07:34 2021 - DEBUG    Driver version:		11010
Mar  5 01:07:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:07:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:07:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:07:34 2021 - NOTICE   Calculating strategy.
Mar  5 01:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  5 01:07:34 2021 - DEBUG    Range:	6 MAXSHIFT:	329952 Scrunch value:	64
Mar  5 01:07:34 2021 - DEBUG    Maximum dispersive delay:	 10.558464(s).
Mar  5 01:07:34 2021 - DEBUG    Diagonal DM:	5.511145
869.119995	3347.520020	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 125216

15039.062500
0.000491
372
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17479 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 15.522234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37856;
maxshift: 1004
Number of time samples + maxshift: 38860;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159170560 bytes = 151.797 MB;
DDTR output size:  318341120 bytes = 303.594 MB;
Total memory required: 477511680 bytes = 455.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37856, 0
CORNER TURN!
38860 2048
32 8
1214 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.832340
CT Device memory bandwidth in GB/s: 138.499404

NOTICE: 0.000000	4320.000000	30.000000	144

Amount of telescope time processed: 0.000000

58593.750000
0.000092
280
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134064 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 37856
Real-time speedup factor: 144.574631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 4027
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	3672.000000	8.500000	432

Amount of telescope time processed: 0.000000

8300.781250
0.001060
439
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0617697 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 15456
Real-time speedup factor: 256.224915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MMar  5 01:07:34 2021 - DEBUG    In 2
Mar  5 01:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:07:35 2021 - NOTICE   Calculating strategy.
Mar  5 01:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  5 01:07:35 2021 - DEBUG    Range:	6 MAXSHIFT:	329952 Scrunch value:	64
Mar  5 01:07:35 2021 - DEBUG    Maximum dispersive delay:	 10.558464(s).
Mar  5 01:07:35 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 01:07:35 2021 - DEBUG    In 2
Mar  5 01:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:07:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:07:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:07:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:07:35 2021 - DEBUG    Driver version:		11010
Mar  5 01:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:07:35 2021 - DEBUG    az_start:		0.000000
Mar  5 01:07:35 2021 - DEBUG    za_start:		0.000000
Mar  5 01:07:35 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:07:35 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:07:35 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:07:35 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:07:35 2021 - DEBUG    refdm:			0.000000
Mar  5 01:07:35 2021 - DEBUG    period:			0.000000
Mar  5 01:07:35 2021 - DEBUG    fch1:			432.500000
Mar  5 01:07:35 2021 - DEBUG    foff:			-0.041504
Mar  5 01:07:35 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:07:35 2021 - DEBUG    telescope_id:		0
Mar  5 01:07:35 2021 - DEBUG    machine_id:		0
Mar  5 01:07:35 2021 - DEBUG    data_type:		0
Mar  5 01:07:35 2021 - DEBUG    barycentric:		0
Mar  5 01:07:35 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:07:35 2021 - DEBUG    nbits:			8
Mar  5 01:07:35 2021 - DEBUG    nsamples:		625000
Mar  5 01:07:35 2021 - DEBUG    nchans:			2048
Mar  5 01:07:35 2021 - DEBUG    nifs:			0
