Mar  5 02:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:07:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:07:59 2021 - NOTICE   Checked for devices.
Mar  5 02:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:07:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:08:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:08:02 2021 - DEBUG    rawdatafile:		
Mar  5 02:08:02 2021 - DEBUG    source_name:		
Mar  5 02:08:02 2021 - DEBUG    N:			0
Mar  5 02:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:02 2021 - DEBUG    Optimization settings:
Mar  5 02:08:02 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:02 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:02 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:02 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:02 2021 - DEBUG    ddtr dm ranges:		7
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.799999,0.015000,1,1
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,38.399998,0.015000,2,2
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,74.112000,0.031000,4,4
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.112000,161.664001,0.076000,8,8
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.664001,334.463989,0.150000,16,16
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.463989,651.903992,0.310000,32,32
Mar  5 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.903992,887.424011,0.460000,64,64
Mar  5 02:08:02 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 02:08:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:02 2021 - DEBUG         ndms[0]:		1920
Mar  5 02:08:02 2021 - DEBUG         ndms[1]:		640
Mar  5 02:08:02 2021 - DEBUG         ndms[2]:		1152
Mar  5 02:08:02 2021 - DEBUG         ndms[3]:		1152
Mar  5 02:08:02 2021 - DEBUG         ndms[4]:		1152
Mar  5 02:08:02 2021 - DEBUG         ndms[5]:		1024
Mar  5 02:08:02 2021 - DEBUG         ndms[6]:		512
Mar  5 02:08:02 2021 - DEBUG    ddtr maxshift:		340032
Mar  5 02:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:02 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 02:08:02 2021 - DEBUG    t_processed size:	7
Mar  5 02:08:02 2021 - DEBUG    t_processed elements:
Mar  5 02:08:02 2021 - DEBUG         t_processed[0][0]:	282624
Mar  5 02:08:02 2021 - DEBUG         t_processed[1][0]:	141312
Mar  5 02:08:02 2021 - DEBUG         t_processed[2][0]:	70656
Mar  5 02:08:02 2021 - DEBUG         t_processed[3][0]:	35328
Mar  5 02:08:02 2021 - DEBUG         t_processed[4][0]:	17664
Mar  5 02:08:02 2021 - DEBUG         t_processed[5][0]:	8832
Mar  5 02:08:02 2021 - DEBUG         t_processed[6][0]:	4416
Mar  5 02:08:02 2021 - DEBUG    power:			2.000000
Mar  5 02:08:02 2021 - NOTICE   Pipeline is ready.
Mar  5 02:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:08:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 02:08:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 02:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:08:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    Optimization settings:
Mar  5 02:08:05 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:05 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:05 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:05 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.799999,0.015000,1,1
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,38.399998,0.015000,2,2
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,74.112000,0.031000,4,4
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.112000,161.664001,0.076000,8,8
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.664001,334.463989,0.150000,16,16
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.463989,651.903992,0.310000,32,32
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.903992,887.424011,0.460000,64,64
Mar  5 02:08:05 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 02:08:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:05 2021 - DEBUG         ndms[0]:		1920
Mar  5 02:08:05 2021 - DEBUG         ndms[1]:		640
Mar  5 02:08:05 2021 - DEBUG         ndms[2]:		1152
Mar  5 02:08:05 2021 - DEBUG         ndms[3]:		1152
Mar  5 02:08:05 2021 - DEBUG         ndms[4]:		1152
Mar  5 02:08:05 2021 - DEBUG         ndms[5]:		1024
Mar  5 02:08:05 2021 - DEBUG         ndms[6]:		512
Mar  5 02:08:05 2021 - DEBUG    ddtr maxshift:		340032
Mar  5 02:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:05 2021 - DEBUG    ddtr max_ndms:		1920
Mar  5 02:08:05 2021 - DEBUG    t_processed size:	7
Mar  5 02:08:05 2021 - DEBUG    t_processed elements:
Mar  5 02:08:05 2021 - DEBUG         t_processed[0][0]:	282624
Mar  5 02:08:05 2021 - DEBUG         t_processed[1][0]:	141312
Mar  5 02:08:05 2021 - DEBUG         t_processed[2][0]:	70656
Mar  5 02:08:05 2021 - DEBUG         t_processed[3][0]:	35328
Mar  5 02:08:05 2021 - DEBUG         t_processed[4][0]:	17664
Mar  5 02:08:05 2021 - DEBUG         t_processed[5][0]:	8832
Mar  5 02:08:05 2021 - DEBUG         t_processed[6][0]:	4416
Mar  5 02:08:05 2021 - DEBUG    power:			2.000000
Mar  5 02:08:05 2021 - NOTICE   Finished. 1
Mar  5 02:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:08:05 2021 - NOTICE   	DDTR Binning 	192.906113
Mar  5 02:08:05 2021 - NOTICE   	DDTR Corner_Turn 	55.989761
Mar  5 02:08:05 2021 - NOTICE   	DDTR Dedispersion 	992.121967
Mar  5 02:08:05 2021 - NOTICE   	DDTR Host_To_Device 	1671.101969
Mar  5 02:08:05 2021 - NOTICE   	DDTR total 	2912.334555
Mar  5 02:08:05 2021 - NOTICE   	Total total 	2912.496338
Mar  5 02:08:05 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar  5 02:08:05 2021 - NOTICE    
Mar  5 02:08:05 2021 - NOTICE   	Real-time speed-up factor:	3.105229
Mar  5 02:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:08:05 2021 - NOTICE   Checked for devices.
Mar  5 02:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:08:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:05 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:05 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  5 02:08:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1891 Scrunch value:	1
Mar  5 02:08:05 2021 - DEBUG    Maximum dispersive delay:	 1.936384(s).
Mar  5 02:08:05 2021 - DEBUG    Diagonal DM:	3611.074996
Mar  5 02:08:05 2021 - DEBUG    In 2
Mar  5 02:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:08:05 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  5 02:08:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1891 Scrunch value:	1
Mar  5 02:08:05 2021 - DEBUG    Maximum dispersive delay:	 1.936384(s).
Mar  5 02:08:05 2021 - DEBUG    Diagonal DM:	3611.074996
d: 14912
Real-time speedup factor: 198.711334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1328 MB.
NOTICE: Output memory needed:	2656 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1328 MB.
NOTICE: Output memory needed:	2656 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 340032
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5100797952 bytes = 4864.500 MB;
Total memory required: 7651196928 bytes = 7296.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.829800
CT Device memory bandwidth in GB/s: 136.697880

NOTICE: 0.000000	28.799999	0.015000	1920

Amount of telescope time processed: 0.000000

468.750000
0.012169
738
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.799999	38.399998	0.015000	640

Amount of telescope time processed: 0.000000
timesamples: 622656

234.375000
0.012169
376
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	74.112000	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 481344

242.187500
0.012169
388
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.112000	161.664001	0.076000	1152

Amount of telescope time processed: 0.000000
timesamples: 410688

296.875000
0.012169
472
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.664001	334.463989	0.150000	1152

Amount of telescope time processed: 0.000000
timesamples: 375360

292.968750
0.012169
466
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.463989	651.903992	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 357696

302.734375
0.012169
481
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.903992	887.424011	0.460000	512

Amount of telescope time processed: 0.000000
timesamples: 348864

224.609375
0.012169
361
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9125 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 282624
Real-time speedup factor: 3.105229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamMar  5 02:08:05 2021 - DEBUG    In 2
Mar  5 02:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:08:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:05 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    az_start:		0.000000
Mar  5 02:08:05 2021 - DEBUG    za_start:		0.000000
Mar  5 02:08:05 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:08:05 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:08:05 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:08:05 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:08:05 2021 - DEBUG    refdm:			0.000000
Mar  5 02:08:05 2021 - DEBUG    period:			0.000000
Mar  5 02:08:05 2021 - DEBUG    fch1:			2020.000000
Mar  5 02:08:05 2021 - DEBUG    foff:			-0.234375
Mar  5 02:08:05 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:08:05 2021 - DEBUG    telescope_id:		0
Mar  5 02:08:05 2021 - DEBUG    machine_id:		0
Mar  5 02:08:05 2021 - DEBUG    data_type:		0
Mar  5 02:08:05 2021 - DEBUG    barycentric:		0
Mar  5 02:08:05 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:08:05 2021 - DEBUG    nbits:			8
Mar  5 02:08:05 2021 - DEBUG    nsamples:		19531
Mar  5 02:08:05 2021 - DEBUG    nchans:			1024
Mar  5 02:08:05 2021 - DEBUG    nifs:			0
Mar  5 02:08:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:08:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:08:05 2021 - DEBUG    rawdatafile:		
Mar  5 02:08:05 2021 - DEBUG    source_name:		
Mar  5 02:08:05 2021 - DEBUG    N:			0
Mar  5 02:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    Optimization settings:
Mar  5 02:08:05 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:05 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:05 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:05 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6400.000000,25.000000,1,1
Mar  5 02:08:05 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:05 2021 - DEBUG         ndms[0]:		256
Mar  5 02:08:05 2021 - DEBUG    ddtr maxshift:		1891
Mar  5 02:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:05 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:05 2021 - DEBUG    t_processed size:	1
Mar  5 02:08:05 2021 - DEBUG    t_processed elements:
Mar  5 02:08:05 2021 - DEBUG         t_processed[0][0]:	17600
Mar  5 02:08:05 2021 - DEBUG    power:			2.000000
Mar  5 02:08:05 2021 - NOTICE   Pipeline is ready.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:08:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:08:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:08:05 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:08:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    Optimization settings:
Mar  5 02:08:05 2021 - DEBUG    		UNROLL:			4
Mar  5 02:08:05 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:08:05 2021 - DEBUG    		SDIVINT:		8
Mar  5 02:08:05 2021 - DEBUG    		SDIVINDM:		128
Mar  5 02:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:08:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6400.000000,25.000000,1,1
Mar  5 02:08:05 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:08:05 2021 - DEBUG         ndms[0]:		256
Mar  5 02:08:05 2021 - DEBUG    ddtr maxshift:		1891
Mar  5 02:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:08:05 2021 - DEBUG    ddtr max_ndms:		256
Mar  5 02:08:05 2021 - DEBUG    t_processed size:	1
Mar  5 02:08:05 2021 - DEBUG    t_processed elements:
Mar  5 02:08:05 2021 - DEBUG         t_processed[0][0]:	17600
Mar  5 02:08:05 2021 - DEBUG    power:			2.000000
Mar  5 02:08:05 2021 - NOTICE   Finished. 1
Mar  5 02:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:08:05 2021 - NOTICE   	DDTR Corner_Turn 	0.743424
Mar  5 02:08:05 2021 - NOTICE   	DDTR Dedispersion 	3.274752
Mar  5 02:08:05 2021 - NOTICE   	DDTR Host_To_Device 	51.273312
Mar  5 02:08:05 2021 - NOTICE   	DDTR total 	55.333856
Mar  5 02:08:05 2021 - NOTICE   	Total total 	55.391872
Mar  5 02:08:05 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  5 02:08:05 2021 - NOTICE    
Mar  5 02:08:05 2021 - NOTICE   	Real-time speed-up factor:	325.361811
Mar  5 02:08:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:08:05 2021 - NOTICE   Checked for devices.
Mar  5 02:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:08:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:05 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:05 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  5 02:08:05 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
Mar  5 02:08:05 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Mar  5 02:08:05 2021 - DEBUG    Diagonal DM:	46.454225
Mar  5 02:08:05 2021 - DEBUG    In 2
Mar  5 02:08:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:08:06 2021 - NOTICE   Calculating strategy.
Mar  5 02:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  5 02:08:06 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
Mar  5 02:08:06 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Mar  5 02:08:06 2021 - DEBUG    Diagonal DM:	46.454225
Mar  5 02:08:06 2021 - DEBUG    In 2
Mar  5 02:08:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:08:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:08:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:08:06 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:08:06 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:08:06 2021 - DEBUG    Driver version:		11010
Mar  5 02:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:08:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:08:06 2021 - DEBUG    az_start:		0.000000
Mar  5 02:08:06 2021 - DEBUG    za_start:		0.000000
Mar  5 02:08:06 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:08:06 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:08:06 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:08:06 2021 - DEBUG    tsamp:			0.000032
Mar  5 02:08:06 2021 - DEBUG    refdm:			0.000000
Mar  5 02:08:06 2021 - DEBUG    period:			0.000000
Mar  5 02:08:06 2021 - DEBUG    fch1:			2120.000000
Mar  5 02:08:06 2021 - DEBUG    foff:			-0.625000
Mar  5 02:08:06 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:08:06 2021 - DEBUG    telescope_id:		0
Mar  5 02:08:06 2021 - DEBUG    machine_id:		0
Mar  5 02:08:06 2021 - DEBUG    data_type:		0
Mar  5 02:08:06 2021 - DEBUG    barycentric:		0
Mar  5 02:08:06 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:08:06 2021 - DEBUG    nbits:			8
Mar  5 02:08:06 2021 - DEBUG    nsamples:		625000
Mar  5 02:08:06 2021 - DEBUG    nchans:			512
Mar  5 02:08:06 2021 - DEBUG    nifs:			0
Mar  5 02:08:06 2021 - DEBUG    FREQUENCY_START:		0
