Mar  1 10:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:34:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:34:32 2021 - NOTICE   Checked for devices.
Mar  1 10:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:34:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:35 2021 - NOTICE   	DDTR Dedispersion 	37.383711
Mar  1 10:34:35 2021 - NOTICE   	DDTR Host_To_Device 	90.721086
Mar  1 10:34:35 2021 - NOTICE   	DDTR total 	133.201952
Mar  1 10:34:35 2021 - NOTICE   	Total total 	133.313568
Mar  1 10:34:35 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  1 10:34:35 2021 - NOTICE    
Mar  1 10:34:35 2021 - NOTICE   	Real-time speed-up factor:	79.883842
Mar  1 10:34:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:34:35 2021 - NOTICE   Checked for devices.
Mar  1 10:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:35 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:35 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  1 10:34:35 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Mar  1 10:34:35 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar  1 10:34:35 2021 - DEBUG    Diagonal DM:	206.912869
Mar  1 10:34:35 2021 - DEBUG    In 2
Mar  1 10:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:34:35 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  1 10:34:35 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Mar  1 10:34:35 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar  1 10:34:35 2021 - DEBUG    Diagonal DM:	206.912869
Mar  1 10:34:35 2021 - DEBUG    In 2
Mar  1 10:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:35 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    az_start:		0.000000
Mar  1 10:34:35 2021 - DEBUG    za_start:		0.000000
Mar  1 10:34:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:34:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:34:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:34:35 2021 - DEBUG    tsamp:			0.000256
Mar  1 10:34:35 2021 - DEBUG    refdm:			0.000000
Mar  1 10:34:35 2021 - DEBUG    period:			0.000000
Mar  1 10:34:35 2021 - DEBUG    fch1:			1595.000000
Mar  1 10:34:35 2021 - DEBUG    foff:			-0.400391
Mar  1 10:34:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:34:35 2021 - DEBUG    telescope_id:		0
Mar  1 10:34:35 2021 - DEBUG    machine_id:		0
Mar  1 10:34:35 2021 - DEBUG    data_type:		0
Mar  1 10:34:35 2021 - DEBUG    barycentric:		0
Mar  1 10:34:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:34:35 2021 - DEBUG    nbits:			8
Mar  1 10:34:35 2021 - DEBUG    nsamples:		78125
Mar  1 10:34:35 2021 - DEBUG    nchans:			1024
Mar  1 10:34:35 2021 - DEBUG    nifs:			0
Mar  1 10:34:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:34:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:34:35 2021 - DEBUG    rawdatafile:		
Mar  1 10:34:35 2021 - DEBUG    source_name:		
Mar  1 10:34:35 2021 - DEBUG    N:			0
Mar  1 10:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:35 2021 - DEBUG    Optimization settings:
Mar  1 10:34:35 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:35 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:35 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1179.000000,1.700000,2,2
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2199.000000,3.400000,4,4
Mar  1 10:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.000000,3099.000000,10.000000,8,8
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 10:34:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:35 2021 - DEBUG         ndms[0]:		720
Mar  1 10:34:35 2021 - DEBUG         ndms[1]:		270
Mar  1 10:34:35 2021 - DEBUG         ndms[2]:		300
Mar  1 10:34:35 2021 - DEBUG         ndms[3]:		90
Mar  1 10:34:35 2021 - DEBUG    ddtr maxshift:		17800
Mar  1 10:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:35 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 10:34:35 2021 - DEBUG    t_processed size:	4
Mar  1 10:34:35 2021 - DEBUG    t_processed elements:
Mar  1 10:34:35 2021 - DEBUG         t_processed[0][0]:	59200
Mar  1 10:34:35 2021 - DEBUG         t_processed[1][0]:	29600
Mar  1 10:34:35 2021 - DEBUG         t_processed[2][0]:	14800
Mar  1 10:34:35 2021 - DEBUG         t_processed[3][0]:	7400
Mar  1 10:34:35 2021 - DEBUG    power:			2.000000
Mar  1 10:34:35 2021 - NOTICE   Pipeline is ready.
Mar  1 10:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
te)
Amount of telescope time processed: 19.648001
Number of samples processed: 307000
Real-time speedup factor: 13.209495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17800
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  171384000 bytes = 163.445 MB;
Total memory required: 250436800 bytes = 238.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.252447
CT Device memory bandwidth in GB/s: 145.951468

NOTICE: 0.000000	210.899994	0.190000	1110

Amount of telescope time processed: 0.000000

371.093750
0.009460
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	374.699982	0.390000	420

Amount of telescope time processed: 0.000000
timesamples: 38600

380.859375
0.009460
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.699982	796.650024	0.970000	435

Amount of telescope time processed: 0.000000
timesamples: 28200

473.632812
0.009460
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.650024	939.150024	1.900000	75

Amount of telescope time processed: 0.000000
timesamples: 23000

463.867188
0.009460
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133314 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 79.883842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 17800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.535068
CT Device memory bandwidth in GB/s: 140.721041

NOTICE: 0.000000	720.000000	1.000000	720

Amount of telescope time processed: 0.000000

3906.250000
0.001322
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1179.000000	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 77000

3320.312500
0.001322
159
lineshift:	259
UMar  1 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:34:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 10:34:36 2021 - DEBUG    Signal width [samples]:		156
Mar  1 10:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:36 2021 - DEBUG    Optimization settings:
Mar  1 10:34:36 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:36 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:36 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1179.000000,1.700000,2,2
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2199.000000,3.400000,4,4
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.000000,3099.000000,10.000000,8,8
Mar  1 10:34:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 10:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:36 2021 - DEBUG         ndms[0]:		720
Mar  1 10:34:36 2021 - DEBUG         ndms[1]:		270
Mar  1 10:34:36 2021 - DEBUG         ndms[2]:		300
Mar  1 10:34:36 2021 - DEBUG         ndms[3]:		90
Mar  1 10:34:36 2021 - DEBUG    ddtr maxshift:		17800
Mar  1 10:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:36 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 10:34:36 2021 - DEBUG    t_processed size:	4
Mar  1 10:34:36 2021 - DEBUG    t_processed elements:
Mar  1 10:34:36 2021 - DEBUG         t_processed[0][0]:	59200
Mar  1 10:34:36 2021 - DEBUG         t_processed[1][0]:	29600
Mar  1 10:34:36 2021 - DEBUG         t_processed[2][0]:	14800
Mar  1 10:34:36 2021 - DEBUG         t_processed[3][0]:	7400
Mar  1 10:34:36 2021 - DEBUG    power:			2.000000
Mar  1 10:34:36 2021 - NOTICE   Finished. 1
Mar  1 10:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:34:36 2021 - NOTICE   	DDTR Binning 	5.830592
Mar  1 10:34:36 2021 - NOTICE   	DDTR Corner_Turn 	3.379328
Mar  1 10:34:36 2021 - NOTICE   	DDTR Dedispersion 	69.074017
Mar  1 10:34:36 2021 - NOTICE   	DDTR Host_To_Device 	103.394591
Mar  1 10:34:36 2021 - NOTICE   	DDTR total 	181.805282
Mar  1 10:34:36 2021 - NOTICE   	Total total 	181.915833
Mar  1 10:34:36 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar  1 10:34:36 2021 - NOTICE    
Mar  1 10:34:36 2021 - NOTICE   	Real-time speed-up factor:	83.308857
Mar  1 10:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:34:36 2021 - NOTICE   Checked for devices.
Mar  1 10:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:36 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:36 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  1 10:34:36 2021 - DEBUG    Range:	7 MAXSHIFT:	384200 Scrunch value:	128
Mar  1 10:34:36 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Mar  1 10:34:36 2021 - DEBUG    Diagonal DM:	2.991321
Mar  1 10:34:36 2021 - DEBUG    In 2
Mar  1 10:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:34:36 2021 - NOTICE   Calculating strategy.
Mar  1 10:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  1 10:34:36 2021 - DEBUG    Range:	7 MAXSHIFT:	384200 Scrunch value:	128
Mar  1 10:34:36 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Mar  1 10:34:36 2021 - DEBUG    Diagonal DM:	2.991321
Mar  1 10:34:36 2021 - DEBUG    In 2
Mar  1 10:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:34:36 2021 - DEBUG    Driver version:		11010
Mar  1 10:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:34:36 2021 - DEBUG    az_start:		0.000000
Mar  1 10:34:36 2021 - DEBUG    za_start:		0.000000
Mar  1 10:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:34:36 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:34:36 2021 - DEBUG    refdm:			0.000000
Mar  1 10:34:36 2021 - DEBUG    period:			0.000000
Mar  1 10:34:36 2021 - DEBUG    fch1:			582.500000
Mar  1 10:34:36 2021 - DEBUG    foff:			-0.161133
Mar  1 10:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:34:36 2021 - DEBUG    telescope_id:		0
Mar  1 10:34:36 2021 - DEBUG    machine_id:		0
Mar  1 10:34:36 2021 - DEBUG    data_type:		0
Mar  1 10:34:36 2021 - DEBUG    barycentric:		0
Mar  1 10:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:34:36 2021 - DEBUG    nbits:			8
Mar  1 10:34:36 2021 - DEBUG    nsamples:		625000
Mar  1 10:34:36 2021 - DEBUG    nchans:			1024
Mar  1 10:34:36 2021 - DEBUG    nifs:			0
Mar  1 10:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:34:36 2021 - DEBUG    rawdatafile:		
Mar  1 10:34:36 2021 - DEBUG    source_name:		
Mar  1 10:34:36 2021 - DEBUG    N:			0
Mar  1 10:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:34:36 2021 - DEBUG    Optimization settings:
Mar  1 10:34:36 2021 - DEBUG    		UNROLL:			4
Mar  1 10:34:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:34:36 2021 - DEBUG    		SDIVINT:		50
Mar  1 10:34:36 2021 - DEBUG    		SDIVINDM:		15
Mar  1 10:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:34:36 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.430000,0.037000,1,1
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.430000,19.424999,0.037000,2,2
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.424999,38.294998,0.074000,4,4
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.294998,84.195000,0.180000,8,8
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.195000,167.445007,0.370000,16,16
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.445007,333.945007,0.740000,32,32
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.945007,564.945007,1.100000,64,64
Mar  1 10:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.945007,1050.945068,1.800000,128,128
Mar  1 10:34:36 2021 - DEBUG    ddtr max_ndms:		390
Mar  1 10:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:34:36 2021 - DEBUG         ndms[0]:		390
Mar  1 10:34:36 2021 - DEBUG         ndms[1]:		135
Mar  1 10:34:36 2021 - DEBUG         ndms[2]:		255
Mar  1 10:34:36 2021 - DEBUG         ndms[3]:		255
Mar  1 10:34:36 2021 - DEBUG         ndms[4]:		225
Mar  1 10:34:36 2021 - DEBUG         ndms[5]:		225
Mar  1 10:34:36 2021 - DEBUG         ndms[6]:		210
Mar  1 10:34:36 2021 - DEBUG         ndms[7]:		270
Mar  1 10:34:36 2021 - DEBUG    ddtr maxshift:		384200
Mar  1 10:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:34:36 2021 - DEBUG    ddtr max_ndms:		390
Mar  1 10:34:36 2021 - DEBUG    t_processed size:	8
Mar  1 10:34:36 2021 - DEBUG    t_processed elements:
Mar  1 10:34:36 2021 - DEBUG         t_processed[0][0]:	230400
Mar  1 10:34:36 2021 - DEBUG         t_processed[1][0]:	115200
Mar  1 10:34:36 2021 - DEBUG         t_processed[2][0]:	57600
Mar  1 10:34:36 2021 - DEBUG         t_processed[3][0]:	28800
Mar  1 10:34:36 2021 - DEBUG         t_processed[4][0]:	14400
Mar  1 10:34:36 2021 - DEBUG         t_processed[5][0]:	7200
Mar  1 10:34:36 2021 - DEBUG         t_processed[6][0]:	3600
Mar  1 10:34:36 2021 - DEBUG         t_processed[7][0]:	1800
Mar  1 10:34:36 2021 - DEBUG    power:			2.000000
Mar  1 10:34:36 2021 - NOTICE   Pipeline is ready.
Mar  1 10:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:34:37 2021 - NOTICE   Pipeline running over next chunk.
sing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.000000	2199.000000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 47400

3320.312500
0.001322
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.000000	3099.000000	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 32600

4882.812500
0.001322
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181916 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 83.308853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 384200
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.644029
