Mar  1 11:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 11:27:56 2021 - NOTICE   Checked for devices.
Mar  1 11:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:27:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:27:59 2021 - NOTICE   	DDTR Dedispersion 	34.269664
Mar  1 11:27:59 2021 - NOTICE   	DDTR Host_To_Device 	90.026654
Mar  1 11:27:59 2021 - NOTICE   	DDTR total 	129.404767
Mar  1 11:27:59 2021 - NOTICE   	Total total 	129.519653
Mar  1 11:27:59 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  1 11:27:59 2021 - NOTICE    
Mar  1 11:27:59 2021 - NOTICE   	Real-time speed-up factor:	78.934860
Mar  1 11:27:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:27:59 2021 - NOTICE   Checked for devices.
Mar  1 11:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:27:59 2021 - DEBUG    Driver version:		11010
Mar  1 11:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:27:59 2021 - NOTICE   Calculating strategy.
Mar  1 11:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  1 11:27:59 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Mar  1 11:27:59 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Mar  1 11:27:59 2021 - DEBUG    Diagonal DM:	206.912869
Mar  1 11:27:59 2021 - DEBUG    In 2
Mar  1 11:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:27:59 2021 - NOTICE   Calculating strategy.
Mar  1 11:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  1 11:27:59 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Mar  1 11:27:59 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Mar  1 11:27:59 2021 - DEBUG    Diagonal DM:	206.912869
Mar  1 11:27:59 2021 - DEBUG    In 2
Mar  1 11:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:27:59 2021 - DEBUG    Driver version:		11010
Mar  1 11:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    az_start:		0.000000
Mar  1 11:27:59 2021 - DEBUG    za_start:		0.000000
Mar  1 11:27:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:27:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:27:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:27:59 2021 - DEBUG    tsamp:			0.000256
Mar  1 11:27:59 2021 - DEBUG    refdm:			0.000000
Mar  1 11:27:59 2021 - DEBUG    period:			0.000000
Mar  1 11:27:59 2021 - DEBUG    fch1:			1595.000000
Mar  1 11:27:59 2021 - DEBUG    foff:			-0.400391
Mar  1 11:27:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:27:59 2021 - DEBUG    telescope_id:		0
Mar  1 11:27:59 2021 - DEBUG    machine_id:		0
Mar  1 11:27:59 2021 - DEBUG    data_type:		0
Mar  1 11:27:59 2021 - DEBUG    barycentric:		0
Mar  1 11:27:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:27:59 2021 - DEBUG    nbits:			8
Mar  1 11:27:59 2021 - DEBUG    nsamples:		78125
Mar  1 11:27:59 2021 - DEBUG    nchans:			1024
Mar  1 11:27:59 2021 - DEBUG    nifs:			0
Mar  1 11:27:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:27:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:27:59 2021 - DEBUG    rawdatafile:		
Mar  1 11:27:59 2021 - DEBUG    source_name:		
Mar  1 11:27:59 2021 - DEBUG    N:			0
Mar  1 11:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    Optimization settings:
Mar  1 11:27:59 2021 - DEBUG    		UNROLL:			4
Mar  1 11:27:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:27:59 2021 - DEBUG    		SDIVINT:		24
Mar  1 11:27:59 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:27:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,1.000000,1,1
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,1225.599976,1.700000,2,2
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.599976,2313.600098,3.400000,4,4
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.600098,3273.600098,10.000000,8,8
Mar  1 11:27:59 2021 - DEBUG    ddtr max_ndms:		736
Mar  1 11:27:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:27:59 2021 - DEBUG         ndms[0]:		736
Mar  1 11:27:59 2021 - DEBUG         ndms[1]:		288
Mar  1 11:27:59 2021 - DEBUG         ndms[2]:		320
Mar  1 11:27:59 2021 - DEBUG         ndms[3]:		96
Mar  1 11:27:59 2021 - DEBUG    ddtr maxshift:		17760
Mar  1 11:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:27:59 2021 - DEBUG    ddtr max_ndms:		736
Mar  1 11:27:59 2021 - DEBUG    t_processed size:	4
Mar  1 11:27:59 2021 - DEBUG    t_processed elements:
Mar  1 11:27:59 2021 - DEBUG         t_processed[0][0]:	59904
Mar  1 11:27:59 2021 - DEBUG         t_processed[1][0]:	29952
Mar  1 11:27:59 2021 - DEBUG         t_processed[2][0]:	14976
Mar  1 11:27:59 2021 - DEBUG         t_processed[3][0]:	7488
Mar  1 11:27:59 2021 - DEBUG    power:			2.000000
Mar  1 11:27:59 2021 - NOTICE   Pipeline is ready.
Mar  1 11:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:27:59 2021 - NOTICE   Pipeline running over next chunk.
=

(Performed Brute-Force Dedispersion: 1.45929 (GPU estimate)
Amount of telescope time processed: 19.654655
Number of samples processed: 307104
Real-time speedup factor: 13.468660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18528
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  172462080 bytes = 164.473 MB;
Total memory required: 251301888 bytes = 239.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.804704
CT Device memory bandwidth in GB/s: 146.282822

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

371.093750
0.009460
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	375.039978	0.390000	416

Amount of telescope time processed: 0.000000
timesamples: 38496

380.859375
0.009460
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.039978	809.599976	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 28512

473.632812
0.009460
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	992.000000	1.900000	96

Amount of telescope time processed: 0.000000
timesamples: 23520

463.867188
0.009460
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12952 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 78.934860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17760
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.918328
CT Device memory bandwidth in GB/s: 140.950997

NOTICE: 0.000000	736.000000	1.000000	736

Amount of telescope time processed: 0.000000

3906.250000
0.001322
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.000000	1225.599976	1.700000	288

Amount of telescope time processed: 0.000000
timMar  1 11:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:27:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:27:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 11:27:59 2021 - DEBUG    Signal width [samples]:		156
Mar  1 11:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:27:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    Optimization settings:
Mar  1 11:27:59 2021 - DEBUG    		UNROLL:			4
Mar  1 11:27:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:27:59 2021 - DEBUG    		SDIVINT:		24
Mar  1 11:27:59 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:27:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,1.000000,1,1
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,1225.599976,1.700000,2,2
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.599976,2313.600098,3.400000,4,4
Mar  1 11:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.600098,3273.600098,10.000000,8,8
Mar  1 11:27:59 2021 - DEBUG    ddtr max_ndms:		736
Mar  1 11:27:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:27:59 2021 - DEBUG         ndms[0]:		736
Mar  1 11:27:59 2021 - DEBUG         ndms[1]:		288
Mar  1 11:27:59 2021 - DEBUG         ndms[2]:		320
Mar  1 11:27:59 2021 - DEBUG         ndms[3]:		96
Mar  1 11:27:59 2021 - DEBUG    ddtr maxshift:		17760
Mar  1 11:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:27:59 2021 - DEBUG    ddtr max_ndms:		736
Mar  1 11:27:59 2021 - DEBUG    t_processed size:	4
Mar  1 11:27:59 2021 - DEBUG    t_processed elements:
Mar  1 11:27:59 2021 - DEBUG         t_processed[0][0]:	59904
Mar  1 11:27:59 2021 - DEBUG         t_processed[1][0]:	29952
Mar  1 11:27:59 2021 - DEBUG         t_processed[2][0]:	14976
Mar  1 11:27:59 2021 - DEBUG         t_processed[3][0]:	7488
Mar  1 11:27:59 2021 - DEBUG    power:			2.000000
Mar  1 11:27:59 2021 - NOTICE   Finished. 1
Mar  1 11:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:27:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:27:59 2021 - NOTICE   	DDTR Binning 	5.843392
Mar  1 11:27:59 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  1 11:27:59 2021 - NOTICE   	DDTR Dedispersion 	68.175455
Mar  1 11:27:59 2021 - NOTICE   	DDTR Host_To_Device 	104.306142
Mar  1 11:27:59 2021 - NOTICE   	DDTR total 	181.863521
Mar  1 11:27:59 2021 - NOTICE   	Total total 	181.975037
Mar  1 11:27:59 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  1 11:27:59 2021 - NOTICE    
Mar  1 11:27:59 2021 - NOTICE   	Real-time speed-up factor:	84.272133
Mar  1 11:27:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:27:59 2021 - NOTICE   Checked for devices.
Mar  1 11:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:27:59 2021 - DEBUG    Driver version:		11010
Mar  1 11:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:27:59 2021 - NOTICE   Calculating strategy.
Mar  1 11:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  1 11:27:59 2021 - DEBUG    Range:	7 MAXSHIFT:	405600 Scrunch value:	128
Mar  1 11:27:59 2021 - DEBUG    Maximum dispersive delay:	 12.979200(s).
Mar  1 11:27:59 2021 - DEBUG    Diagonal DM:	2.991321
Mar  1 11:27:59 2021 - DEBUG    In 2
Mar  1 11:28:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:28:00 2021 - NOTICE   Calculating strategy.
Mar  1 11:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  1 11:28:00 2021 - DEBUG    Range:	7 MAXSHIFT:	405600 Scrunch value:	128
Mar  1 11:28:00 2021 - DEBUG    Maximum dispersive delay:	 12.979200(s).
Mar  1 11:28:00 2021 - DEBUG    Diagonal DM:	2.991321
Mar  1 11:28:00 2021 - DEBUG    In 2
Mar  1 11:28:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:28:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:28:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:28:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:28:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:28:00 2021 - DEBUG    Driver version:		11010
Mar  1 11:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:28:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:28:00 2021 - DEBUG    az_start:		0.000000
Mar  1 11:28:00 2021 - DEBUG    za_start:		0.000000
Mar  1 11:28:00 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:28:00 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:28:00 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:28:00 2021 - DEBUG    tsamp:			0.000032
Mar  1 11:28:00 2021 - DEBUG    refdm:			0.000000
Mar  1 11:28:00 2021 - DEBUG    period:			0.000000
Mar  1 11:28:00 2021 - DEBUG    fch1:			582.500000
Mar  1 11:28:00 2021 - DEBUG    foff:			-0.161133
Mar  1 11:28:00 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:28:00 2021 - DEBUG    telescope_id:		0
Mar  1 11:28:00 2021 - DEBUG    machine_id:		0
Mar  1 11:28:00 2021 - DEBUG    data_type:		0
Mar  1 11:28:00 2021 - DEBUG    barycentric:		0
Mar  1 11:28:00 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:28:00 2021 - DEBUG    nbits:			8
Mar  1 11:28:00 2021 - DEBUG    nsamples:		625000
Mar  1 11:28:00 2021 - DEBUG    nchans:			1024
Mar  1 11:28:00 2021 - DEBUG    nifs:			0
Mar  1 11:28:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:28:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:28:00 2021 - DEBUG    rawdatafile:		
Mar  1 11:28:00 2021 - DEBUG    source_name:		
Mar  1 11:28:00 2021 - DEBUG    N:			0
Mar  1 11:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:28:00 2021 - DEBUG    Optimization settings:
Mar  1 11:28:00 2021 - DEBUG    		UNROLL:			4
Mar  1 11:28:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:28:00 2021 - DEBUG    		SDIVINT:		24
Mar  1 11:28:00 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:28:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:28:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.392000,0.037000,1,1
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.392000,20.128000,0.037000,2,2
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.128000,39.071999,0.074000,4,4
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,85.152000,0.180000,8,8
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.152000,168.032013,0.370000,16,16
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.032013,333.792023,0.740000,32,32
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.792023,580.192017,1.100000,64,64
Mar  1 11:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.192017,1098.592041,1.800000,128,128
Mar  1 11:28:00 2021 - DEBUG    ddtr max_ndms:		416
Mar  1 11:28:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:28:00 2021 - DEBUG         ndms[0]:		416
Mar  1 11:28:00 2021 - DEBUG         ndms[1]:		128
Mar  1 11:28:00 2021 - DEBUG         ndms[2]:		256
Mar  1 11:28:00 2021 - DEBUG         ndms[3]:		256
Mar  1 11:28:00 2021 - DEBUG         ndms[4]:		224
Mar  1 11:28:00 2021 - DEBUG         ndms[5]:		224
Mar  1 11:28:00 2021 - DEBUG         ndms[6]:		224
Mar  1 11:28:00 2021 - DEBUG         ndms[7]:		288
Mar  1 11:28:00 2021 - DEBUG    ddtr maxshift:		405600
Mar  1 11:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:28:00 2021 - DEBUG    ddtr max_ndms:		416
Mar  1 11:28:00 2021 - DEBUG    t_processed size:	8
Mar  1 11:28:00 2021 - DEBUG    t_processed elements:
Mar  1 11:28:00 2021 - DEBUG         t_processed[0][0]:	208896
Mar  1 11:28:00 2021 - DEBUG         t_processed[1][0]:	104448
Mar  1 11:28:00 2021 - DEBUG         t_processed[2][0]:	52224
Mar  1 11:28:00 2021 - DEBUG         t_processed[3][0]:	26112
Mar  1 11:28:00 2021 - DEBUG         t_processed[4][0]:	13056
Mar  1 11:28:00 2021 - DEBUG         t_processed[5][0]:	6528
Mar  1 11:28:00 2021 - DEBUG         t_processed[6][0]:	3264
Mar  1 11:28:00 2021 - DEBUG         t_processed[7][0]:	1632
Mar  1 11:28:00 2021 - DEBUG    power:			2.000000
Mar  1 11:28:00 2021 - NOTICE   Pipeline is ready.
Mar  1 11:28:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:28:01 2021 - NOTICE   Pipeline running over next chunk.
esamples: 77664

3320.312500
0.001322
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.599976	2313.600098	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 47712

3320.312500
0.001322
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2313.600098	3273.600098	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 32736

4882.812500
0.001322
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181975 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 84.272133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 405600
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2516975616 bytes = 2400.375 MB;
Total memory required: 3775463424 bytes = 3600.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.255241
CT Device memory bandwidth in GB/s: 142.953145
