Mar  6 21:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:20:35 2021 - NOTICE   Checked for devices.
Mar  6 21:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    az_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    za_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:20:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:20:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:20:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 21:20:38 2021 - DEBUG    refdm:			0.000000
Mar  6 21:20:38 2021 - DEBUG    period:			0.000000
Mar  6 21:20:38 2021 - DEBUG    fch1:			577.500000
Mar  6 21:20:38 2021 - DEBUG    foff:			-0.028076
Mar  6 21:20:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:20:38 2021 - DEBUG    telescope_id:		0
Mar  6 21:20:38 2021 - DEBUG    machine_id:		0
Mar  6 21:20:38 2021 - DEBUG    data_type:		0
Mar  6 21:20:38 2021 - DEBUG    barycentric:		0
Mar  6 21:20:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:20:38 2021 - DEBUG    nbits:			8
Mar  6 21:20:38 2021 - DEBUG    nsamples:		19531
Mar  6 21:20:38 2021 - DEBUG    nchans:			4096
Mar  6 21:20:38 2021 - DEBUG    nifs:			0
Mar  6 21:20:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:20:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:20:38 2021 - DEBUG    rawdatafile:		
Mar  6 21:20:38 2021 - DEBUG    source_name:		
Mar  6 21:20:38 2021 - DEBUG    N:			0
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		840
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		7735
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	1
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Pipeline is ready.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:20:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 21:20:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 21:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:20:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		840
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		7735
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	1
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Finished. 1
Mar  6 21:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:20:38 2021 - NOTICE   	DDTR Corner_Turn 	2.682880
Mar  6 21:20:38 2021 - NOTICE   	DDTR Dedispersion 	25.647648
Mar  6 21:20:38 2021 - NOTICE   	DDTR Host_To_Device 	103.502943
Mar  6 21:20:38 2021 - NOTICE   	DDTR total 	131.876190
Mar  6 21:20:38 2021 - NOTICE   	Total total 	131.934662
Mar  6 21:20:38 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 21:20:38 2021 - NOTICE    
Mar  6 21:20:38 2021 - NOTICE   	Real-time speed-up factor:	89.411532
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:20:38 2021 - NOTICE   Checked for devices.
Mar  6 21:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Mar  6 21:20:38 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 21:20:38 2021 - DEBUG    In 1
Mar  6 21:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Mar  6 21:20:38 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	35.728149
Mar  6 21:20:38 2021 - DEBUG    In 1
Mar  6 21:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    az_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    za_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:20:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:20:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:20:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 21:20:38 2021 - DEBUG    refdm:			0.000000
Mar  6 21:20:38 2021 - DEBUG    period:			0.000000
Mar  6 21:20:38 2021 - DEBUG    fch1:			802.500000
Mar  6 21:20:38 2021 - DEBUG    foff:			-0.322266
Mar  6 21:20:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:20:38 2021 - DEBUG    telescope_id:		0
Mar  6 21:20:38 2021 - DEBUG    machine_id:		0
Mar  6 21:20:38 2021 - DEBUG    data_type:		0
Mar  6 21:20:38 2021 - DEBUG    barycentric:		0
Mar  6 21:20:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:20:38 2021 - DEBUG    nbits:			8
Mar  6 21:20:38 2021 - DEBUG    nsamples:		78125
Mar  6 21:20:38 2021 - DEBUG    nchans:			512
Mar  6 21:20:38 2021 - DEBUG    nifs:			0
Mar  6 21:20:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:20:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:20:38 2021 - DEBUG    rawdatafile:		
Mar  6 21:20:38 2021 - DEBUG    source_name:		
Mar  6 21:20:38 2021 - DEBUG    N:			0
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.360001,0.059000,1,1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,257.160004,0.180000,2,2
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.160004,461.160034,0.300000,4,4
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160034,909.560059,0.590000,8,8
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.560059,1485.560059,1.200000,16,16
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		2040
Mar  6 21:20:38 2021 - DEBUG         ndms[1]:		760
Mar  6 21:20:38 2021 - DEBUG         ndms[2]:		680
Mar  6 21:20:38 2021 - DEBUG         ndms[3]:		760
Mar  6 21:20:38 2021 - DEBUG         ndms[4]:		480
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		25920
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	5
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	51200
Mar  6 21:20:38 2021 - DEBUG         t_processed[1][0]:	25600
Mar  6 21:20:38 2021 - DEBUG         t_processed[2][0]:	12800
Mar  6 21:20:38 2021 - DEBUG         t_processed[3][0]:	6400
Mar  6 21:20:38 2021 - DEBUG         t_processed[4][0]:	3200
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Pipeline is ready.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
000	1240.000000	3.400000	80

Amount of telescope time processed: 0.000000
timesamples: 15040

830.078125
0.008380
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332357 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 8960
Real-time speedup factor: 276.059418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7735
Number of time samples + maxshift: 19255;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157736960 bytes = 150.430 MB;
DDTR output size:  315473920 bytes = 300.859 MB;
Total memory required: 473210880 bytes = 451.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19255 4096
32 8
601 512
Performed CT: 0.002664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.649498
CT Device memory bandwidth in GB/s: 177.389699

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

1269.531250
0.006953
382
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131935 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 89.411537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25920
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  629299200 bytes = 600.146 MB;
Total memory required: 708270080 bytes = 675.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.039481
CT Device memory bandwidth in GB/s: 141.623689

NOTICE: 0.000000	120.360001	0.059000	2040

Amount of telescope time processed: 0.000000

230.468750
0.003756
71
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.360001	257.160004	0.180000	760

Amount of telescope time processed: 0.000000
timesamples: 77120

351.562500
0.003756
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.160004	461.160034	0.300000	680

Amount of telescope time processed: 0.000000
timesamples: 51520

292.968750
0.003756
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.160034	9Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:20:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:20:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 21:20:38 2021 - DEBUG    Signal width [samples]:		156
Mar  6 21:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:20:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Optimization settings:
Mar  6 21:20:38 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:20:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.360001,0.059000,1,1
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,257.160004,0.180000,2,2
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.160004,461.160034,0.300000,4,4
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160034,909.560059,0.590000,8,8
Mar  6 21:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.560059,1485.560059,1.200000,16,16
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 21:20:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:38 2021 - DEBUG         ndms[0]:		2040
Mar  6 21:20:38 2021 - DEBUG         ndms[1]:		760
Mar  6 21:20:38 2021 - DEBUG         ndms[2]:		680
Mar  6 21:20:38 2021 - DEBUG         ndms[3]:		760
Mar  6 21:20:38 2021 - DEBUG         ndms[4]:		480
Mar  6 21:20:38 2021 - DEBUG    ddtr maxshift:		25920
Mar  6 21:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:38 2021 - DEBUG    ddtr max_ndms:		2040
Mar  6 21:20:38 2021 - DEBUG    t_processed size:	5
Mar  6 21:20:38 2021 - DEBUG    t_processed elements:
Mar  6 21:20:38 2021 - DEBUG         t_processed[0][0]:	51200
Mar  6 21:20:38 2021 - DEBUG         t_processed[1][0]:	25600
Mar  6 21:20:38 2021 - DEBUG         t_processed[2][0]:	12800
Mar  6 21:20:38 2021 - DEBUG         t_processed[3][0]:	6400
Mar  6 21:20:38 2021 - DEBUG         t_processed[4][0]:	3200
Mar  6 21:20:38 2021 - DEBUG    power:			2.000000
Mar  6 21:20:38 2021 - NOTICE   Finished. 1
Mar  6 21:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:20:38 2021 - NOTICE   	DDTR Binning 	3.724896
Mar  6 21:20:38 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Mar  6 21:20:38 2021 - NOTICE   	DDTR Dedispersion 	44.792894
Mar  6 21:20:38 2021 - NOTICE   	DDTR Host_To_Device 	51.923874
Mar  6 21:20:38 2021 - NOTICE   	DDTR total 	102.291873
Mar  6 21:20:38 2021 - NOTICE   	Total total 	102.420479
Mar  6 21:20:38 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 21:20:38 2021 - NOTICE    
Mar  6 21:20:38 2021 - NOTICE   	Real-time speed-up factor:	127.974403
Mar  6 21:20:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:20:38 2021 - NOTICE   Checked for devices.
Mar  6 21:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:20:38 2021 - DEBUG    Range:	5 MAXSHIFT:	82240 Scrunch value:	32
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 21:20:38 2021 - DEBUG    In 2
Mar  6 21:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:20:38 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:20:38 2021 - DEBUG    Range:	5 MAXSHIFT:	82240 Scrunch value:	32
Mar  6 21:20:38 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar  6 21:20:38 2021 - DEBUG    Diagonal DM:	51.914299
Mar  6 21:20:38 2021 - DEBUG    In 2
Mar  6 21:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:20:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:38 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:20:38 2021 - DEBUG    az_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    za_start:		0.000000
Mar  6 21:20:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:20:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:20:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:20:38 2021 - DEBUG    tsamp:			0.000032
Mar  6 21:20:38 2021 - DEBUG    refdm:			0.000000
Mar  6 21:20:38 2021 - DEBUG    period:			0.000000
Mar  6 21:20:38 2021 - DEBUG    fch1:			1730.000000
