Mar  6 19:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:55:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:55:19 2021 - NOTICE   Checked for devices.
Mar  6 19:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:55:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:55:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 19:55:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1582 Scrunch value:	1
Mar  6 19:55:23 2021 - DEBUG    Maximum dispersive delay:	 0.809984(s).
Mar  6 19:55:23 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 19:55:23 2021 - DEBUG    In 2
Mar  6 19:55:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:55:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 19:55:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1582 Scrunch value:	1
Mar  6 19:55:23 2021 - DEBUG    Maximum dispersive delay:	 0.809984(s).
Mar  6 19:55:23 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 19:55:23 2021 - DEBUG    In 2
Mar  6 19:55:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:55:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:55:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    az_start:		0.000000
Mar  6 19:55:23 2021 - DEBUG    za_start:		0.000000
Mar  6 19:55:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:55:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:55:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:55:23 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:55:23 2021 - DEBUG    refdm:			0.000000
Mar  6 19:55:23 2021 - DEBUG    period:			0.000000
Mar  6 19:55:23 2021 - DEBUG    fch1:			1105.000000
Mar  6 19:55:23 2021 - DEBUG    foff:			-0.048828
Mar  6 19:55:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:55:23 2021 - DEBUG    telescope_id:		0
Mar  6 19:55:23 2021 - DEBUG    machine_id:		0
Mar  6 19:55:23 2021 - DEBUG    data_type:		0
Mar  6 19:55:23 2021 - DEBUG    barycentric:		0
Mar  6 19:55:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:55:23 2021 - DEBUG    nbits:			8
Mar  6 19:55:23 2021 - DEBUG    nsamples:		39062
Mar  6 19:55:23 2021 - DEBUG    nchans:			1024
Mar  6 19:55:23 2021 - DEBUG    nifs:			0
Mar  6 19:55:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:55:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:55:23 2021 - DEBUG    rawdatafile:		
Mar  6 19:55:23 2021 - DEBUG    source_name:		
Mar  6 19:55:23 2021 - DEBUG    N:			0
Mar  6 19:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Optimization settings:
Mar  6 19:55:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:55:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:55:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:55:23 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:55:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:55:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2371.500000,9.300000,1,1
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 19:55:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:55:23 2021 - DEBUG         ndms[0]:		255
Mar  6 19:55:23 2021 - DEBUG    ddtr maxshift:		1582
Mar  6 19:55:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 19:55:23 2021 - DEBUG    t_processed size:	1
Mar  6 19:55:23 2021 - DEBUG    t_processed elements:
Mar  6 19:55:23 2021 - DEBUG         t_processed[0][0]:	37464
Mar  6 19:55:23 2021 - DEBUG    power:			2.000000
Mar  6 19:55:23 2021 - NOTICE   Pipeline is ready.
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:55:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:55:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:55:23 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:55:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:55:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:55:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Optimization settings:
Mar  6 19:55:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:55:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:55:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:55:23 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:55:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:55:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2371.500000,9.300000,1,1
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 19:55:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:55:23 2021 - DEBUG         ndms[0]:		255
Mar  6 19:55:23 2021 - DEBUG    ddtr maxshift:		1582
Mar  6 19:55:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 19:55:23 2021 - DEBUG    t_processed size:	1
Mar  6 19:55:23 2021 - DEBUG    t_processed elements:
Mar  6 19:55:23 2021 - DEBUG         t_processed[0][0]:	37464
Mar  6 19:55:23 2021 - DEBUG    power:			2.000000
Mar  6 19:55:23 2021 - NOTICE   Finished. 1
Mar  6 19:55:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:55:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:55:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:55:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:55:23 2021 - NOTICE   	DDTR Corner_Turn 	1.664448
Mar  6 19:55:23 2021 - NOTICE   	DDTR Dedispersion 	8.703552
Mar  6 19:55:23 2021 - NOTICE   	DDTR Host_To_Device 	52.488191
Mar  6 19:55:23 2021 - NOTICE   	DDTR total 	62.900673
Mar  6 19:55:23 2021 - NOTICE   	Total total 	62.960129
Mar  6 19:55:23 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar  6 19:55:23 2021 - NOTICE    
Mar  6 19:55:23 2021 - NOTICE   	Real-time speed-up factor:	304.662149
Mar  6 19:55:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:55:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:55:23 2021 - NOTICE   Checked for devices.
Mar  6 19:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:55:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 19:55:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar  6 19:55:23 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  6 19:55:23 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 19:55:23 2021 - DEBUG    In 2
Mar  6 19:55:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:55:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 19:55:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar  6 19:55:23 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  6 19:55:23 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 19:55:23 2021 - DEBUG    In 2
Mar  6 19:55:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:55:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:55:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    az_start:		0.000000
Mar  6 19:55:23 2021 - DEBUG    za_start:		0.000000
Mar  6 19:55:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:55:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:55:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:55:23 2021 - DEBUG    tsamp:			0.001024
Mar  6 19:55:23 2021 - DEBUG    refdm:			0.000000
Mar  6 19:55:23 2021 - DEBUG    period:			0.000000
Mar  6 19:55:23 2021 - DEBUG    fch1:			602.500000
Mar  6 19:55:23 2021 - DEBUG    foff:			-0.141602
Mar  6 19:55:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:55:23 2021 - DEBUG    telescope_id:		0
Mar  6 19:55:23 2021 - DEBUG    machine_id:		0
Mar  6 19:55:23 2021 - DEBUG    data_type:		0
Mar  6 19:55:23 2021 - DEBUG    barycentric:		0
Mar  6 19:55:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:55:23 2021 - DEBUG    nbits:			8
Mar  6 19:55:23 2021 - DEBUG    nsamples:		19531
Mar  6 19:55:23 2021 - DEBUG    nchans:			1024
Mar  6 19:55:23 2021 - DEBUG    nifs:			0
Mar  6 19:55:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:55:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:55:23 2021 - DEBUG    rawdatafile:		
Mar  6 19:55:23 2021 - DEBUG    source_name:		
Mar  6 19:55:23 2021 - DEBUG    N:			0
Mar  6 19:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Optimization settings:
Mar  6 19:55:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:55:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:55:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:55:23 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:55:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:55:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,897.000000,1.700000,2,2
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.000000,1101.000000,3.400000,4,4
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 19:55:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:55:23 2021 - DEBUG         ndms[0]:		540
Mar  6 19:55:23 2021 - DEBUG         ndms[1]:		210
Mar  6 19:55:23 2021 - DEBUG         ndms[2]:		60
Mar  6 19:55:23 2021 - DEBUG    ddtr maxshift:		9240
Mar  6 19:55:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 19:55:23 2021 - DEBUG    t_processed size:	3
Mar  6 19:55:23 2021 - DEBUG    t_processed elements:
Mar  6 19:55:23 2021 - DEBUG         t_processed[0][0]:	10080
Mar  6 19:55:23 2021 - DEBUG         t_processed[1][0]:	5040
Mar  6 19:55:23 2021 - DEBUG         t_processed[2][0]:	2520
Mar  6 19:55:23 2021 - DEBUG    power:			2.000000
Mar  6 19:55:23 2021 - NOTICE   Pipeline is ready.
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 883.500000	1528.500000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 19208

1049.804688
0.004118
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0615114 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 220.010910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37464;
maxshift: 1582
Number of time samples + maxshift: 39046;
Number of channels: 1024
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37464, 0
CORNER TURN!
39046 1024
32 8
1220 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.625746
CT Device memory bandwidth in GB/s: 145.575448

NOTICE: 0.000000	2371.500000	9.300000	255

Amount of telescope time processed: 0.000000

18164.062500
0.000329
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629601 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 37464
Real-time speedup factor: 304.662170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 10080;
maxshift: 9240
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10080, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.651647
CT Device memory bandwidth in GB/s: 176.790988

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.008380
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	897.000000	1.700000	210

Amount of telescope time processed: 0.000000
timesamples: 19320

830.078125
0.008380
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.000000	110Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:55:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:55:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:55:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 19:55:23 2021 - DEBUG    Signal width [samples]:		39
Mar  6 19:55:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:55:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:55:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Optimization settings:
Mar  6 19:55:23 2021 - DEBUG    		UNROLL:			4
Mar  6 19:55:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:55:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:55:23 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:55:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:55:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,897.000000,1.700000,2,2
Mar  6 19:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.000000,1101.000000,3.400000,4,4
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 19:55:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:55:23 2021 - DEBUG         ndms[0]:		540
Mar  6 19:55:23 2021 - DEBUG         ndms[1]:		210
Mar  6 19:55:23 2021 - DEBUG         ndms[2]:		60
Mar  6 19:55:23 2021 - DEBUG    ddtr maxshift:		9240
Mar  6 19:55:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:55:23 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 19:55:23 2021 - DEBUG    t_processed size:	3
Mar  6 19:55:23 2021 - DEBUG    t_processed elements:
Mar  6 19:55:23 2021 - DEBUG         t_processed[0][0]:	10080
Mar  6 19:55:23 2021 - DEBUG         t_processed[1][0]:	5040
Mar  6 19:55:23 2021 - DEBUG         t_processed[2][0]:	2520
Mar  6 19:55:23 2021 - DEBUG    power:			2.000000
Mar  6 19:55:23 2021 - NOTICE   Finished. 1
Mar  6 19:55:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:55:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:55:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:55:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:55:23 2021 - NOTICE   	DDTR Binning 	1.248736
Mar  6 19:55:23 2021 - NOTICE   	DDTR Corner_Turn 	0.688704
Mar  6 19:55:23 2021 - NOTICE   	DDTR Dedispersion 	6.218048
Mar  6 19:55:23 2021 - NOTICE   	DDTR Host_To_Device 	26.062399
Mar  6 19:55:23 2021 - NOTICE   	DDTR total 	34.323008
Mar  6 19:55:23 2021 - NOTICE   	Total total 	34.418690
Mar  6 19:55:23 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  6 19:55:23 2021 - NOTICE    
Mar  6 19:55:23 2021 - NOTICE   	Real-time speed-up factor:	299.892892
Mar  6 19:55:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:55:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:55:23 2021 - NOTICE   Checked for devices.
Mar  6 19:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:23 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:55:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 19:55:23 2021 - DEBUG    Range:	0 MAXSHIFT:	7206 Scrunch value:	1
Mar  6 19:55:23 2021 - DEBUG    Maximum dispersive delay:	 7.378944(s).
Mar  6 19:55:23 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 19:55:23 2021 - DEBUG    In 2
Mar  6 19:55:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:55:23 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 19:55:23 2021 - DEBUG    Range:	0 MAXSHIFT:	7206 Scrunch value:	1
Mar  6 19:55:23 2021 - DEBUG    Maximum dispersive delay:	 7.378944(s).
Mar  6 19:55:23 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 19:55:23 2021 - DEBUG    In 2
Mar  6 19:55:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:55:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:55:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
