Mar  1 03:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:57:30 2021 - NOTICE   Checked for devices.
Mar  1 03:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    t_processed size:	6
Mar  1 03:57:30 2021 - DEBUG    t_processed elements:
Mar  1 03:57:30 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 03:57:30 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 03:57:30 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 03:57:30 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 03:57:30 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 03:57:30 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 03:57:30 2021 - DEBUG    power:			2.000000
Mar  1 03:57:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33192;
maxshift: 5805
Number of time samples + maxshift: 38997;
Number of channels: 2048
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159731712 bytes = 152.332 MB;
DDTR output size:  319463424 bytes = 304.664 MB;
Total memory required: 479195136 bytes = 456.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33192, 0
CORNER TURN!
38997 2048
32 8
1218 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.516136
CT Device memory bandwidth in GB/s: 134.709681

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

4687.500000
0.001430
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185393 (GPU estimate)
Amount of telescope time processed: 16.994305
Number of samples processed: 33192
Real-time speedup factor: 91.666275
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2376
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  261757440 bytes = 249.631 MB;
Total memory required: 301644288 bytes = 287.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36576, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.858593
CT Device memory bandwidth in GB/s: 147.515156

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3796.500000	3.100000	195

Amount of telescope time processed: 0.000000
timesamples: 38952

3027.343750
0.000306
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625684 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 36576
Real-time speedup factor: 299.302795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43848
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memoMar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:57:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 03:57:30 2021 - DEBUG    Signal width [samples]:		312
Mar  1 03:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:57:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    Optimization settings:
Mar  1 03:57:30 2021 - DEBUG    		UNROLL:			4
Mar  1 03:57:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:57:30 2021 - DEBUG    		SDIVINT:		18
Mar  1 03:57:30 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:57:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.480000,1,1
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,186.299988,0.950000,2,2
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.299988,312.299988,1.400000,4,4
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.299988,564.299988,2.400000,8,8
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.299988,1140.300049,4.800000,16,16
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.300049,1980.300049,14.000000,32,32
Mar  1 03:57:30 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:57:30 2021 - DEBUG         ndms[0]:		210
Mar  1 03:57:30 2021 - DEBUG         ndms[1]:		90
Mar  1 03:57:30 2021 - DEBUG         ndms[2]:		90
Mar  1 03:57:30 2021 - DEBUG         ndms[3]:		105
Mar  1 03:57:30 2021 - DEBUG         ndms[4]:		120
Mar  1 03:57:30 2021 - DEBUG         ndms[5]:		60
Mar  1 03:57:30 2021 - DEBUG    ddtr maxshift:		43848
Mar  1 03:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:57:30 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:57:30 2021 - DEBUG    t_processed size:	6
Mar  1 03:57:30 2021 - DEBUG    t_processed elements:
Mar  1 03:57:30 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 03:57:30 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 03:57:30 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 03:57:30 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 03:57:30 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 03:57:30 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 03:57:30 2021 - DEBUG    power:			2.000000
Mar  1 03:57:30 2021 - NOTICE   Finished. 1
Mar  1 03:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:57:30 2021 - NOTICE   	DDTR Binning 	8.080672
Mar  1 03:57:30 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  1 03:57:30 2021 - NOTICE   	DDTR Dedispersion 	17.712032
Mar  1 03:57:30 2021 - NOTICE   	DDTR Host_To_Device 	103.712126
Mar  1 03:57:30 2021 - NOTICE   	DDTR total 	133.098783
Mar  1 03:57:30 2021 - NOTICE   	Total total 	133.242554
Mar  1 03:57:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  1 03:57:30 2021 - NOTICE    
Mar  1 03:57:30 2021 - NOTICE   	Real-time speed-up factor:	106.240654
Mar  1 03:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:57:30 2021 - NOTICE   Checked for devices.
Mar  1 03:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:57:30 2021 - DEBUG    Driver version:		11010
Mar  1 03:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:57:30 2021 - NOTICE   Calculating strategy.
Mar  1 03:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 03:57:30 2021 - DEBUG    Range:	4 MAXSHIFT:	41544 Scrunch value:	16
Mar  1 03:57:30 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Mar  1 03:57:30 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:57:30 2021 - DEBUG    In 1
Mar  1 03:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:57:30 2021 - NOTICE   Calculating strategy.
Mar  1 03:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 03:57:30 2021 - DEBUG    Range:	4 MAXSHIFT:	41544 Scrunch value:	16
Mar  1 03:57:30 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Mar  1 03:57:30 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:57:30 2021 - DEBUG    In 1
Mar  1 03:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:57:30 2021 - DEBUG    Driver version:		11010
Mar  1 03:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    az_start:		0.000000
Mar  1 03:57:30 2021 - DEBUG    za_start:		0.000000
Mar  1 03:57:30 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:57:30 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:57:30 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:57:30 2021 - DEBUG    tsamp:			0.000064
Mar  1 03:57:30 2021 - DEBUG    refdm:			0.000000
Mar  1 03:57:30 2021 - DEBUG    period:			0.000000
Mar  1 03:57:30 2021 - DEBUG    fch1:			1630.000000
Mar  1 03:57:30 2021 - DEBUG    foff:			-0.312500
Mar  1 03:57:30 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:57:30 2021 - DEBUG    telescope_id:		0
Mar  1 03:57:30 2021 - DEBUG    machine_id:		0
Mar  1 03:57:30 2021 - DEBUG    data_type:		0
Mar  1 03:57:30 2021 - DEBUG    barycentric:		0
Mar  1 03:57:30 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:57:30 2021 - DEBUG    nbits:			8
Mar  1 03:57:30 2021 - DEBUG    nsamples:		312500
Mar  1 03:57:30 2021 - DEBUG    nchans:			1024
Mar  1 03:57:30 2021 - DEBUG    nifs:			0
Mar  1 03:57:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:57:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:57:30 2021 - DEBUG    rawdatafile:		
Mar  1 03:57:30 2021 - DEBUG    source_name:		
Mar  1 03:57:30 2021 - DEBUG    N:			0
Mar  1 03:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:57:30 2021 - DEBUG    Optimization settings:
Mar  1 03:57:30 2021 - DEBUG    		UNROLL:			4
Mar  1 03:57:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:57:30 2021 - DEBUG    		SDIVINT:		18
Mar  1 03:57:30 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:57:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,533.474976,0.180000,2,2
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.474976,938.025024,0.310000,4,4
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.025024,1843.875000,0.610000,8,8
Mar  1 03:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.875000,3049.875000,1.200000,16,16
Mar  1 03:57:30 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:57:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:57:30 2021 - DEBUG         ndms[0]:		4275
Mar  1 03:57:30 2021 - DEBUG         ndms[1]:		1515
Mar  1 03:57:30 2021 - DEBUG         ndms[2]:		1305
Mar  1 03:57:30 2021 - DEBUG         ndms[3]:		1485
Mar  1 03:57:30 2021 - DEBUG         ndms[4]:		1005
Mar  1 03:57:30 2021 - DEBUG    ddtr maxshift:		41544
Mar  1 03:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:57:30 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:57:30 2021 - DEBUG    t_processed size:	5
Mar  1 03:57:30 2021 - DEBUG    t_processed elements:
Mar  1 03:57:30 2021 - DEBUG         t_processed[0][0]:	270720
Mar  1 03:57:30 2021 - DEBUG         t_processed[1][0]:	135360
Mar  1 03:57:30 2021 - DEBUG         t_processed[2][0]:	67680
Mar  1 03:57:30 2021 - DEBUG         t_processed[3][0]:	33840
Mar  1 03:57:30 2021 - DEBUG         t_processed[4][0]:	16920
Mar  1 03:57:30 2021 - DEBUG    power:			2.000000
Mar  1 03:57:30 2021 - NOTICE   Pipeline is ready.
Mar  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:32 2021 - NOTICE   Pipeline running over next chunk.
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.959848
CT Device memory bandwidth in GB/s: 139.775909

NOTICE: 0.000000	100.799995	0.480000	210

Amount of telescope time processed: 0.000000

3750.000000
0.002698
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	186.299988	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 154440

3710.937500
0.002698
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.299988	312.299988	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 99144

2734.375000
0.002698
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.299988	564.299988	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 71496

2343.750000
0.002698
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.299988	1140.300049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 57664

2343.750000
0.002698
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.300049	1980.300049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 50752

3417.968750
0.002698
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133243 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 106.240662
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	677 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	677 MB.

Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41544
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  5339714400 bytes = 5092.348 MB;
Total memory required: 5979231072 bytes = 5702.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.836232
CT Device memory bandwidth in GB/s: 142.101739

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	533.474976	0.180000	1515

Amount of telescope time processed: 0.000000
timesamples: 312264

1406.250000
0.000855
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelineMar  1 03:57:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:57:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:57:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:57:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:57:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 03:57:32 2021 - DEBUG    Signal width [samples]:		625
Mar  1 03:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:57:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:57:32 2021 - DEBUG    Optimization settings:
Mar  1 03:57:32 2021 - DEBUG    		UNROLL:			4
Mar  1 03:57:32 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:57:32 2021 - DEBUG    		SDIVINT:		18
Mar  1 03:57:32 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:57:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:57:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 03:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,533.474976,0.180000,2,2
Mar  1 03:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.474976,938.025024,0.310000,4,4
Mar  1 03:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.025024,1843.875000,0.610000,8,8
Mar  1 03:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.875000,3049.875000,1.200000,16,16
Mar  1 03:57:32 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:57:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:57:32 2021 - DEBUG         ndms[0]:		4275
Mar  1 03:57:32 2021 - DEBUG         ndms[1]:		1515
Mar  1 03:57:32 2021 - DEBUG         ndms[2]:		1305
Mar  1 03:57:32 2021 - DEBUG         ndms[3]:		1485
Mar  1 03:57:32 2021 - DEBUG         ndms[4]:		1005
Mar  1 03:57:32 2021 - DEBUG    ddtr maxshift:		41544
Mar  1 03:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:57:32 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 03:57:32 2021 - DEBUG    t_processed size:	5
Mar  1 03:57:32 2021 - DEBUG    t_processed elements:
Mar  1 03:57:32 2021 - DEBUG         t_processed[0][0]:	270720
Mar  1 03:57:32 2021 - DEBUG         t_processed[1][0]:	135360
Mar  1 03:57:32 2021 - DEBUG         t_processed[2][0]:	67680
Mar  1 03:57:32 2021 - DEBUG         t_processed[3][0]:	33840
Mar  1 03:57:32 2021 - DEBUG         t_processed[4][0]:	16920
Mar  1 03:57:32 2021 - DEBUG    power:			2.000000
Mar  1 03:57:32 2021 - NOTICE   Finished. 1
Mar  1 03:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:57:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:57:32 2021 - NOTICE   	DDTR Binning 	25.101504
Mar  1 03:57:32 2021 - NOTICE   	DDTR Corner_Turn 	13.519040
Mar  1 03:57:32 2021 - NOTICE   	DDTR Dedispersion 	1627.766497
Mar  1 03:57:32 2021 - NOTICE   	DDTR Host_To_Device 	418.809439
Mar  1 03:57:32 2021 - NOTICE   	DDTR total 	2085.362526
Mar  1 03:57:32 2021 - NOTICE   	Total total 	2085.503906
Mar  1 03:57:32 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar  1 03:57:32 2021 - NOTICE    
Mar  1 03:57:32 2021 - NOTICE   	Real-time speed-up factor:	8.307863
Mar  1 03:57:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:57:32 2021 - NOTICE   Checked for devices.
Mar  1 03:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:57:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:57:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:57:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:57:32 2021 - DEBUG    Driver version:		11010
Mar  1 03:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
