Mar  1 06:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:03:42 2021 - NOTICE   Checked for devices.
Mar  1 06:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:03:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    t_processed size:	6
Mar  1 06:03:42 2021 - DEBUG    t_processed elements:
Mar  1 06:03:42 2021 - DEBUG         t_processed[0][0]:	86016
Mar  1 06:03:42 2021 - DEBUG         t_processed[1][0]:	43008
Mar  1 06:03:42 2021 - DEBUG         t_processed[2][0]:	21504
Mar  1 06:03:42 2021 - DEBUG         t_processed[3][0]:	10752
Mar  1 06:03:42 2021 - DEBUG         t_processed[4][0]:	5376
Mar  1 06:03:42 2021 - DEBUG         t_processed[5][0]:	2688
Mar  1 06:03:42 2021 - DEBUG    power:			2.000000
Mar  1 06:03:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 6104
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.692376
CT Device memory bandwidth in GB/s: 134.815426

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
865
lineshift:	945
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15231 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 110.689796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2784
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  278691840 bytes = 265.781 MB;
Total memory required: 318504960 bytes = 303.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.075943
CT Device memory bandwidth in GB/s: 147.645566

NOTICE: 0.000000	3404.800049	1.900000	1792

Amount of telescope time processed: 0.000000

3710.937500
0.000306
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3404.800049	4198.399902	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

3027.343750
0.000306
131
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0462377 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 36096
Real-time speedup factor: 399.698792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67680
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 256;
AvailableMar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:03:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:03:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:03:42 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:03:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    Optimization settings:
Mar  1 06:03:42 2021 - DEBUG    		UNROLL:			4
Mar  1 06:03:42 2021 - DEBUG    		SNUMREG:		6
Mar  1 06:03:42 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:03:42 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:03:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:03:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,3137.280029,14.000000,32,32
Mar  1 06:03:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 06:03:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:03:42 2021 - DEBUG         ndms[0]:		256
Mar  1 06:03:42 2021 - DEBUG         ndms[1]:		128
Mar  1 06:03:42 2021 - DEBUG         ndms[2]:		128
Mar  1 06:03:42 2021 - DEBUG         ndms[3]:		128
Mar  1 06:03:42 2021 - DEBUG         ndms[4]:		128
Mar  1 06:03:42 2021 - DEBUG         ndms[5]:		128
Mar  1 06:03:42 2021 - DEBUG    ddtr maxshift:		67680
Mar  1 06:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:03:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 06:03:42 2021 - DEBUG    t_processed size:	6
Mar  1 06:03:42 2021 - DEBUG    t_processed elements:
Mar  1 06:03:42 2021 - DEBUG         t_processed[0][0]:	86016
Mar  1 06:03:42 2021 - DEBUG         t_processed[1][0]:	43008
Mar  1 06:03:42 2021 - DEBUG         t_processed[2][0]:	21504
Mar  1 06:03:42 2021 - DEBUG         t_processed[3][0]:	10752
Mar  1 06:03:42 2021 - DEBUG         t_processed[4][0]:	5376
Mar  1 06:03:42 2021 - DEBUG         t_processed[5][0]:	2688
Mar  1 06:03:42 2021 - DEBUG    power:			2.000000
Mar  1 06:03:42 2021 - NOTICE   Finished. 2
Mar  1 06:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:03:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:03:42 2021 - NOTICE   	DDTR Binning 	9.413792
Mar  1 06:03:42 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Mar  1 06:03:42 2021 - NOTICE   	DDTR Dedispersion 	23.252064
Mar  1 06:03:42 2021 - NOTICE   	DDTR Host_To_Device 	103.219452
Mar  1 06:03:42 2021 - NOTICE   	DDTR total 	139.463294
Mar  1 06:03:42 2021 - NOTICE   	Total total 	139.611069
Mar  1 06:03:42 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 06:03:42 2021 - NOTICE    
Mar  1 06:03:42 2021 - NOTICE   	Real-time speed-up factor:	78.862285
Mar  1 06:03:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:03:42 2021 - NOTICE   Checked for devices.
Mar  1 06:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:03:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:03:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:03:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:03:42 2021 - DEBUG    Driver version:		11010
Mar  1 06:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:03:42 2021 - NOTICE   Calculating strategy.
Mar  1 06:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  1 06:03:42 2021 - DEBUG    Range:	4 MAXSHIFT:	43104 Scrunch value:	16
Mar  1 06:03:42 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Mar  1 06:03:42 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:03:42 2021 - DEBUG    In 1
Mar  1 06:03:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:03:42 2021 - NOTICE   Calculating strategy.
Mar  1 06:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  1 06:03:42 2021 - DEBUG    Range:	4 MAXSHIFT:	43104 Scrunch value:	16
Mar  1 06:03:42 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Mar  1 06:03:42 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:03:42 2021 - DEBUG    In 1
Mar  1 06:03:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:03:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:03:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:03:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:03:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:03:42 2021 - DEBUG    Driver version:		11010
Mar  1 06:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:03:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    az_start:		0.000000
Mar  1 06:03:42 2021 - DEBUG    za_start:		0.000000
Mar  1 06:03:42 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:03:42 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:03:42 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:03:42 2021 - DEBUG    tsamp:			0.000064
Mar  1 06:03:42 2021 - DEBUG    refdm:			0.000000
Mar  1 06:03:42 2021 - DEBUG    period:			0.000000
Mar  1 06:03:42 2021 - DEBUG    fch1:			1630.000000
Mar  1 06:03:42 2021 - DEBUG    foff:			-0.312500
Mar  1 06:03:42 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:03:42 2021 - DEBUG    telescope_id:		0
Mar  1 06:03:42 2021 - DEBUG    machine_id:		0
Mar  1 06:03:42 2021 - DEBUG    data_type:		0
Mar  1 06:03:42 2021 - DEBUG    barycentric:		0
Mar  1 06:03:42 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:03:42 2021 - DEBUG    nbits:			8
Mar  1 06:03:42 2021 - DEBUG    nsamples:		312500
Mar  1 06:03:42 2021 - DEBUG    nchans:			1024
Mar  1 06:03:42 2021 - DEBUG    nifs:			0
Mar  1 06:03:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:03:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:03:42 2021 - DEBUG    rawdatafile:		
Mar  1 06:03:42 2021 - DEBUG    source_name:		
Mar  1 06:03:42 2021 - DEBUG    N:			0
Mar  1 06:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:03:42 2021 - DEBUG    Optimization settings:
Mar  1 06:03:42 2021 - DEBUG    		UNROLL:			4
Mar  1 06:03:42 2021 - DEBUG    		SNUMREG:		6
Mar  1 06:03:42 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:03:42 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:03:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:03:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.472015,0.061000,1,1
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.472015,541.952026,0.180000,2,2
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.952026,978.432007,0.310000,4,4
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.432007,1915.392090,0.610000,8,8
Mar  1 06:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.392090,3144.192139,1.200000,16,16
Mar  1 06:03:42 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:03:42 2021 - DEBUG         ndms[0]:		4352
Mar  1 06:03:42 2021 - DEBUG         ndms[1]:		1536
Mar  1 06:03:42 2021 - DEBUG         ndms[2]:		1408
Mar  1 06:03:42 2021 - DEBUG         ndms[3]:		1536
Mar  1 06:03:42 2021 - DEBUG         ndms[4]:		1024
Mar  1 06:03:42 2021 - DEBUG    ddtr maxshift:		43104
Mar  1 06:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:03:42 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:42 2021 - DEBUG    t_processed size:	5
Mar  1 06:03:42 2021 - DEBUG    t_processed elements:
Mar  1 06:03:42 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 06:03:42 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 06:03:42 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 06:03:42 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 06:03:42 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 06:03:42 2021 - DEBUG    power:			2.000000
Mar  1 06:03:42 2021 - NOTICE   Pipeline is ready.
Mar  1 06:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:43 2021 - NOTICE   Pipeline running over next chunk.
 memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.985248
CT Device memory bandwidth in GB/s: 139.791149

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
1298
lineshift:	1378
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 153696

3710.937500
0.002698
1285
lineshift:	1365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 110688

2734.375000
0.002698
950
lineshift:	1030
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 89184

2343.750000
0.002698
817
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 78432

2343.750000
0.002698
817
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	3137.280029	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 73056

3417.968750
0.002698
1185
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139611 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 78.862289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	715 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	715 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43104
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  5429624832 bytes = 5178.094 MB;
Total memory required: 6068404224 bytes = 5787.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.564772
CT Device memory bandwidth in GB/s: 141.938863

NOTICE: 0.000000	265.472015	0.061000	4352

Amount of telescope time processed: 0.000000

953.125000
0.000855
117
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.472015	541.952026	0.180000	1536

Amount of telescMar  1 06:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:03:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:03:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:03:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 06:03:43 2021 - DEBUG    Signal width [samples]:		625
Mar  1 06:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:03:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:03:43 2021 - DEBUG    Optimization settings:
Mar  1 06:03:43 2021 - DEBUG    		UNROLL:			4
Mar  1 06:03:43 2021 - DEBUG    		SNUMREG:		6
Mar  1 06:03:43 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:03:43 2021 - DEBUG    		SDIVINDM:		128
Mar  1 06:03:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:03:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.472015,0.061000,1,1
Mar  1 06:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.472015,541.952026,0.180000,2,2
Mar  1 06:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.952026,978.432007,0.310000,4,4
Mar  1 06:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.432007,1915.392090,0.610000,8,8
Mar  1 06:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.392090,3144.192139,1.200000,16,16
Mar  1 06:03:43 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:03:43 2021 - DEBUG         ndms[0]:		4352
Mar  1 06:03:43 2021 - DEBUG         ndms[1]:		1536
Mar  1 06:03:43 2021 - DEBUG         ndms[2]:		1408
Mar  1 06:03:43 2021 - DEBUG         ndms[3]:		1536
Mar  1 06:03:43 2021 - DEBUG         ndms[4]:		1024
Mar  1 06:03:43 2021 - DEBUG    ddtr maxshift:		43104
Mar  1 06:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:03:43 2021 - DEBUG    ddtr max_ndms:		4352
Mar  1 06:03:43 2021 - DEBUG    t_processed size:	5
Mar  1 06:03:43 2021 - DEBUG    t_processed elements:
Mar  1 06:03:43 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 06:03:43 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 06:03:43 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 06:03:43 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 06:03:43 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 06:03:43 2021 - DEBUG    power:			2.000000
Mar  1 06:03:43 2021 - NOTICE   Finished. 1
Mar  1 06:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:03:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:03:43 2021 - NOTICE   	DDTR Binning 	25.169088
Mar  1 06:03:43 2021 - NOTICE   	DDTR Corner_Turn 	13.520128
Mar  1 06:03:43 2021 - NOTICE   	DDTR Dedispersion 	789.831254
Mar  1 06:03:43 2021 - NOTICE   	DDTR Host_To_Device 	418.336382
Mar  1 06:03:43 2021 - NOTICE   	DDTR total 	1247.026359
Mar  1 06:03:43 2021 - NOTICE   	Total total 	1247.162354
Mar  1 06:03:43 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 06:03:43 2021 - NOTICE    
Mar  1 06:03:43 2021 - NOTICE   	Real-time speed-up factor:	13.793873
Mar  1 06:03:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:03:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:03:43 2021 - NOTICE   Checked for devices.
Mar  1 06:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:03:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:03:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:03:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:03:43 2021 - DEBUG    Driver version:		11010
Mar  1 06:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
