Mar  1 04:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:14:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:14:11 2021 - NOTICE   Checked for devices.
Mar  1 04:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:14:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:11 2021 - DEBUG    t_processed size:	6
Mar  1 04:14:11 2021 - DEBUG    t_processed elements:
Mar  1 04:14:11 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 04:14:11 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 04:14:11 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 04:14:11 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 04:14:11 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 04:14:11 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 04:14:11 2021 - DEBUG    power:			2.000000
Mar  1 04:14:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6166
Number of time samples + maxshift: 38966;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytes = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.629007
CT Device memory bandwidth in GB/s: 134.777404

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

4687.500000
0.001430
225
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172371 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 97.426834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2800
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  260736000 bytes = 248.657 MB;
Total memory required: 300467200 bytes = 286.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.974321
CT Device memory bandwidth in GB/s: 147.584593

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3812.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

3027.343750
0.000306
115
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0544373 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 338.591095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51600
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 220;
AvailablMar  1 04:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:14:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:14:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:14:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:14:12 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:14:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:14:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:14:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:14:12 2021 - DEBUG    Optimization settings:
Mar  1 04:14:12 2021 - DEBUG    		UNROLL:			4
Mar  1 04:14:12 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:14:12 2021 - DEBUG    		SDIVINT:		50
Mar  1 04:14:12 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:14:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:14:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.480000,1,1
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.600006,0.950000,2,2
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,340.600006,1.400000,4,4
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.600006,580.600037,2.400000,8,8
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.600037,1156.600098,4.800000,16,16
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.600098,1996.600098,14.000000,32,32
Mar  1 04:14:12 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 04:14:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:14:12 2021 - DEBUG         ndms[0]:		220
Mar  1 04:14:12 2021 - DEBUG         ndms[1]:		100
Mar  1 04:14:12 2021 - DEBUG         ndms[2]:		100
Mar  1 04:14:12 2021 - DEBUG         ndms[3]:		100
Mar  1 04:14:12 2021 - DEBUG         ndms[4]:		120
Mar  1 04:14:12 2021 - DEBUG         ndms[5]:		60
Mar  1 04:14:12 2021 - DEBUG    ddtr maxshift:		51600
Mar  1 04:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:14:12 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 04:14:12 2021 - DEBUG    t_processed size:	6
Mar  1 04:14:12 2021 - DEBUG    t_processed elements:
Mar  1 04:14:12 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 04:14:12 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 04:14:12 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 04:14:12 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 04:14:12 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 04:14:12 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 04:14:12 2021 - DEBUG    power:			2.000000
Mar  1 04:14:12 2021 - NOTICE   Finished. 1
Mar  1 04:14:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:14:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:14:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:14:12 2021 - NOTICE   	DDTR Binning 	8.494752
Mar  1 04:14:12 2021 - NOTICE   	DDTR Corner_Turn 	3.400928
Mar  1 04:14:12 2021 - NOTICE   	DDTR Dedispersion 	13.774976
Mar  1 04:14:12 2021 - NOTICE   	DDTR Host_To_Device 	103.514340
Mar  1 04:14:12 2021 - NOTICE   	DDTR total 	129.372095
Mar  1 04:14:12 2021 - NOTICE   	Total total 	129.517563
Mar  1 04:14:12 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 04:14:12 2021 - NOTICE    
Mar  1 04:14:12 2021 - NOTICE   	Real-time speed-up factor:	101.200172
Mar  1 04:14:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:14:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:14:12 2021 - NOTICE   Checked for devices.
Mar  1 04:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:14:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:14:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:14:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:14:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:14:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:14:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:14:12 2021 - DEBUG    Driver version:		11010
Mar  1 04:14:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:14:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:14:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:14:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:14:12 2021 - NOTICE   Calculating strategy.
Mar  1 04:14:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:14:12 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Mar  1 04:14:12 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Mar  1 04:14:12 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:14:12 2021 - DEBUG    In 1
Mar  1 04:14:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:14:12 2021 - NOTICE   Calculating strategy.
Mar  1 04:14:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  1 04:14:12 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Mar  1 04:14:12 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Mar  1 04:14:12 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:14:12 2021 - DEBUG    In 1
Mar  1 04:14:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:14:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:14:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:14:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:14:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:14:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:14:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:14:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:14:12 2021 - DEBUG    Driver version:		11010
Mar  1 04:14:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:14:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:14:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:14:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:14:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:14:12 2021 - DEBUG    az_start:		0.000000
Mar  1 04:14:12 2021 - DEBUG    za_start:		0.000000
Mar  1 04:14:12 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:14:12 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:14:12 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:14:12 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:14:12 2021 - DEBUG    refdm:			0.000000
Mar  1 04:14:12 2021 - DEBUG    period:			0.000000
Mar  1 04:14:12 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:14:12 2021 - DEBUG    foff:			-0.312500
Mar  1 04:14:12 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:14:12 2021 - DEBUG    telescope_id:		0
Mar  1 04:14:12 2021 - DEBUG    machine_id:		0
Mar  1 04:14:12 2021 - DEBUG    data_type:		0
Mar  1 04:14:12 2021 - DEBUG    barycentric:		0
Mar  1 04:14:12 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:14:12 2021 - DEBUG    nbits:			8
Mar  1 04:14:12 2021 - DEBUG    nsamples:		312500
Mar  1 04:14:12 2021 - DEBUG    nchans:			1024
Mar  1 04:14:12 2021 - DEBUG    nifs:			0
Mar  1 04:14:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:14:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:14:12 2021 - DEBUG    rawdatafile:		
Mar  1 04:14:12 2021 - DEBUG    source_name:		
Mar  1 04:14:12 2021 - DEBUG    N:			0
Mar  1 04:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:14:12 2021 - DEBUG    Optimization settings:
Mar  1 04:14:12 2021 - DEBUG    		UNROLL:			4
Mar  1 04:14:12 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:14:12 2021 - DEBUG    		SDIVINT:		50
Mar  1 04:14:12 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:14:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:14:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,937.680054,0.310000,4,4
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.680054,1840.480103,0.610000,8,8
Mar  1 04:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.480103,3040.479980,1.200000,16,16
Mar  1 04:14:12 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:14:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:14:12 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:14:12 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:14:12 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:14:12 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:14:12 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:14:12 2021 - DEBUG    ddtr maxshift:		45200
Mar  1 04:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:14:12 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:14:12 2021 - DEBUG    t_processed size:	5
Mar  1 04:14:12 2021 - DEBUG    t_processed elements:
Mar  1 04:14:12 2021 - DEBUG         t_processed[0][0]:	262400
Mar  1 04:14:12 2021 - DEBUG         t_processed[1][0]:	131200
Mar  1 04:14:12 2021 - DEBUG         t_processed[2][0]:	65600
Mar  1 04:14:12 2021 - DEBUG         t_processed[3][0]:	32800
Mar  1 04:14:12 2021 - DEBUG         t_processed[4][0]:	16400
Mar  1 04:14:12 2021 - DEBUG    power:			2.000000
Mar  1 04:14:12 2021 - NOTICE   Pipeline is ready.
Mar  1 04:14:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:13 2021 - NOTICE   Pipeline running over next chunk.
e memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.158949
CT Device memory bandwidth in GB/s: 139.895369

NOTICE: 0.000000	105.599998	0.480000	220

Amount of telescope time processed: 0.000000

3750.000000
0.002698
290
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.600006	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 154000

3710.937500
0.002698
288
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	340.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 102800

2734.375000
0.002698
238
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.600006	580.600037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 77200

2343.750000
0.002698
218
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.600037	1156.600098	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 64400

2343.750000
0.002698
218
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.600098	1996.600098	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 57984

3417.968750
0.002698
273
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129518 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 101.200165
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	737 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	737 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45200
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  5266112000 bytes = 5022.156 MB;
Total memory required: 5896076800 bytes = 5622.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.366141
CT Device memory bandwidth in GB/s: 141.819685

NOTICE: 0.000000	261.080017	0.061000	4280

Amount of telescope time processed: 0.000000

953.125000
0.000855
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.080017	534.680054	0.180000	1520

Amount of telescope time processed: 0.000000
timesamples: 307600

1406.250000
0.000855
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumeMar  1 04:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:14:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:14:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:14:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:14:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:14:13 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:14:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:14:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:14:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:14:13 2021 - DEBUG    Optimization settings:
Mar  1 04:14:13 2021 - DEBUG    		UNROLL:			4
Mar  1 04:14:13 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:14:13 2021 - DEBUG    		SDIVINT:		50
Mar  1 04:14:13 2021 - DEBUG    		SDIVINDM:		20
Mar  1 04:14:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:14:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.080017,0.061000,1,1
Mar  1 04:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.080017,534.680054,0.180000,2,2
Mar  1 04:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.680054,937.680054,0.310000,4,4
Mar  1 04:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.680054,1840.480103,0.610000,8,8
Mar  1 04:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.480103,3040.479980,1.200000,16,16
Mar  1 04:14:13 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:14:13 2021 - DEBUG         ndms[0]:		4280
Mar  1 04:14:13 2021 - DEBUG         ndms[1]:		1520
Mar  1 04:14:13 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:14:13 2021 - DEBUG         ndms[3]:		1480
Mar  1 04:14:13 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:14:13 2021 - DEBUG    ddtr maxshift:		45200
Mar  1 04:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:14:13 2021 - DEBUG    ddtr max_ndms:		4280
Mar  1 04:14:13 2021 - DEBUG    t_processed size:	5
Mar  1 04:14:13 2021 - DEBUG    t_processed elements:
Mar  1 04:14:13 2021 - DEBUG         t_processed[0][0]:	262400
Mar  1 04:14:13 2021 - DEBUG         t_processed[1][0]:	131200
Mar  1 04:14:13 2021 - DEBUG         t_processed[2][0]:	65600
Mar  1 04:14:13 2021 - DEBUG         t_processed[3][0]:	32800
Mar  1 04:14:13 2021 - DEBUG         t_processed[4][0]:	16400
Mar  1 04:14:13 2021 - DEBUG    power:			2.000000
Mar  1 04:14:13 2021 - NOTICE   Finished. 1
Mar  1 04:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:14:13 2021 - NOTICE   	DDTR Binning 	25.021504
Mar  1 04:14:13 2021 - NOTICE   	DDTR Corner_Turn 	13.343968
Mar  1 04:14:13 2021 - NOTICE   	DDTR Dedispersion 	1232.194632
Mar  1 04:14:13 2021 - NOTICE   	DDTR Host_To_Device 	412.942691
Mar  1 04:14:13 2021 - NOTICE   	DDTR total 	1683.667049
Mar  1 04:14:13 2021 - NOTICE   	Total total 	1683.813232
Mar  1 04:14:13 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  1 04:14:13 2021 - NOTICE    
Mar  1 04:14:13 2021 - NOTICE   	Real-time speed-up factor:	9.973553
Mar  1 04:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:14:13 2021 - NOTICE   Checked for devices.
Mar  1 04:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:14:13 2021 - DEBUG    Driver version:		11010
Mar  1 04:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
