Mar  1 04:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:16:49 2021 - NOTICE   Checked for devices.
Mar  1 04:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:16:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    t_processed size:	6
Mar  1 04:16:49 2021 - DEBUG    t_processed elements:
Mar  1 04:16:49 2021 - DEBUG         t_processed[0][0]:	109312
Mar  1 04:16:49 2021 - DEBUG         t_processed[1][0]:	54656
Mar  1 04:16:49 2021 - DEBUG         t_processed[2][0]:	27328
Mar  1 04:16:49 2021 - DEBUG         t_processed[3][0]:	13664
Mar  1 04:16:49 2021 - DEBUG         t_processed[4][0]:	6832
Mar  1 04:16:49 2021 - DEBUG         t_processed[5][0]:	3416
Mar  1 04:16:49 2021 - DEBUG    power:			2.000000
Mar  1 04:16:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33208;
maxshift: 5849
Number of time samples + maxshift: 39057;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33208, 0
CORNER TURN!
39057 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181618 (GPU estimate)
Amount of telescope time processed: 17.002497
Number of samples processed: 33208
Real-time speedup factor: 93.616722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 36624;
maxshift: 2408
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  262295040 bytes = 250.144 MB;
Total memory required: 302263808 bytes = 288.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36624, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.102103
CT Device memory bandwidth in GB/s: 147.061262

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3861.600098	3.100000	216

Amount of telescope time processed: 0.000000
timesamples: 39032

3027.343750
0.000306
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061098 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 36624
Real-time speedup factor: 306.908447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 109312;
maxshift: 46648
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memorMar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:16:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:16:49 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:16:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    Optimization settings:
Mar  1 04:16:49 2021 - DEBUG    		UNROLL:			4
Mar  1 04:16:49 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:16:49 2021 - DEBUG    		SDIVINT:		14
Mar  1 04:16:49 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:16:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.480000,1,1
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,194.880005,0.950000,2,2
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,329.279999,1.400000,4,4
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.279999,559.679993,2.400000,8,8
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.679993,1135.679932,4.800000,16,16
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.679932,2143.679932,14.000000,32,32
Mar  1 04:16:49 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:16:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:16:49 2021 - DEBUG         ndms[0]:		216
Mar  1 04:16:49 2021 - DEBUG         ndms[1]:		96
Mar  1 04:16:49 2021 - DEBUG         ndms[2]:		96
Mar  1 04:16:49 2021 - DEBUG         ndms[3]:		96
Mar  1 04:16:49 2021 - DEBUG         ndms[4]:		120
Mar  1 04:16:49 2021 - DEBUG         ndms[5]:		72
Mar  1 04:16:49 2021 - DEBUG    ddtr maxshift:		46648
Mar  1 04:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:16:49 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:16:49 2021 - DEBUG    t_processed size:	6
Mar  1 04:16:49 2021 - DEBUG    t_processed elements:
Mar  1 04:16:49 2021 - DEBUG         t_processed[0][0]:	109312
Mar  1 04:16:49 2021 - DEBUG         t_processed[1][0]:	54656
Mar  1 04:16:49 2021 - DEBUG         t_processed[2][0]:	27328
Mar  1 04:16:49 2021 - DEBUG         t_processed[3][0]:	13664
Mar  1 04:16:49 2021 - DEBUG         t_processed[4][0]:	6832
Mar  1 04:16:49 2021 - DEBUG         t_processed[5][0]:	3416
Mar  1 04:16:49 2021 - DEBUG    power:			2.000000
Mar  1 04:16:49 2021 - NOTICE   Finished. 1
Mar  1 04:16:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:16:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:16:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:16:49 2021 - NOTICE   	DDTR Binning 	8.307872
Mar  1 04:16:49 2021 - NOTICE   	DDTR Corner_Turn 	3.421728
Mar  1 04:16:49 2021 - NOTICE   	DDTR Dedispersion 	17.426240
Mar  1 04:16:49 2021 - NOTICE   	DDTR Host_To_Device 	104.732480
Mar  1 04:16:49 2021 - NOTICE   	DDTR total 	134.077314
Mar  1 04:16:49 2021 - NOTICE   	Total total 	134.223877
Mar  1 04:16:49 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar  1 04:16:49 2021 - NOTICE    
Mar  1 04:16:49 2021 - NOTICE   	Real-time speed-up factor:	104.243269
Mar  1 04:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:16:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:16:49 2021 - NOTICE   Checked for devices.
Mar  1 04:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:16:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:16:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:16:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:16:49 2021 - DEBUG    Driver version:		11010
Mar  1 04:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:16:49 2021 - NOTICE   Calculating strategy.
Mar  1 04:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:16:49 2021 - DEBUG    Range:	4 MAXSHIFT:	41272 Scrunch value:	16
Mar  1 04:16:49 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Mar  1 04:16:49 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:16:49 2021 - DEBUG    In 1
Mar  1 04:16:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:16:49 2021 - NOTICE   Calculating strategy.
Mar  1 04:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:16:49 2021 - DEBUG    Range:	4 MAXSHIFT:	41272 Scrunch value:	16
Mar  1 04:16:49 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Mar  1 04:16:49 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:16:49 2021 - DEBUG    In 1
Mar  1 04:16:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:16:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:16:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:16:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:16:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:16:49 2021 - DEBUG    Driver version:		11010
Mar  1 04:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:16:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    az_start:		0.000000
Mar  1 04:16:49 2021 - DEBUG    za_start:		0.000000
Mar  1 04:16:49 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:16:49 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:16:49 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:16:49 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:16:49 2021 - DEBUG    refdm:			0.000000
Mar  1 04:16:49 2021 - DEBUG    period:			0.000000
Mar  1 04:16:49 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:16:49 2021 - DEBUG    foff:			-0.312500
Mar  1 04:16:49 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:16:49 2021 - DEBUG    telescope_id:		0
Mar  1 04:16:49 2021 - DEBUG    machine_id:		0
Mar  1 04:16:49 2021 - DEBUG    data_type:		0
Mar  1 04:16:49 2021 - DEBUG    barycentric:		0
Mar  1 04:16:49 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:16:49 2021 - DEBUG    nbits:			8
Mar  1 04:16:49 2021 - DEBUG    nsamples:		312500
Mar  1 04:16:49 2021 - DEBUG    nchans:			1024
Mar  1 04:16:49 2021 - DEBUG    nifs:			0
Mar  1 04:16:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:16:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:16:49 2021 - DEBUG    rawdatafile:		
Mar  1 04:16:49 2021 - DEBUG    source_name:		
Mar  1 04:16:49 2021 - DEBUG    N:			0
Mar  1 04:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:16:49 2021 - DEBUG    Optimization settings:
Mar  1 04:16:49 2021 - DEBUG    		UNROLL:			4
Mar  1 04:16:49 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:16:49 2021 - DEBUG    		SDIVINT:		14
Mar  1 04:16:49 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:16:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:16:49 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:16:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:16:49 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:16:49 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:16:49 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:16:49 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:16:49 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:16:49 2021 - DEBUG    ddtr maxshift:		41272
Mar  1 04:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:16:49 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:16:49 2021 - DEBUG    t_processed size:	5
Mar  1 04:16:49 2021 - DEBUG    t_processed elements:
Mar  1 04:16:49 2021 - DEBUG         t_processed[0][0]:	270592
Mar  1 04:16:49 2021 - DEBUG         t_processed[1][0]:	135296
Mar  1 04:16:49 2021 - DEBUG         t_processed[2][0]:	67648
Mar  1 04:16:49 2021 - DEBUG         t_processed[3][0]:	33824
Mar  1 04:16:49 2021 - DEBUG         t_processed[4][0]:	16912
Mar  1 04:16:49 2021 - DEBUG    power:			2.000000
Mar  1 04:16:49 2021 - NOTICE   Pipeline is ready.
Mar  1 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:51 2021 - NOTICE   Pipeline running over next chunk.
y: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109312, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.701993
CT Device memory bandwidth in GB/s: 140.821196

NOTICE: 0.000000	103.680000	0.480000	216

Amount of telescope time processed: 0.000000

3750.000000
0.002698
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	194.880005	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 155960

3710.937500
0.002698
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	329.279999	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 101304

2734.375000
0.002698
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.279999	559.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 73976

2343.750000
0.002698
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.679993	1135.679932	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 60304

2343.750000
0.002698
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.679932	2143.679932	14.000000	72

Amount of telescope time processed: 0.000000
timesamples: 53456

3417.968750
0.002698
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	109312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134224 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 109312
Real-time speedup factor: 104.243271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41272
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  5329132032 bytes = 5082.256 MB;
Total memory required: 5967829504 bytes = 5691.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.061916
CT Device memory bandwidth in GB/s: 141.637149

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	532.752014	0.180000	1512

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.000855
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_Mar  1 04:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:16:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:16:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:16:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:16:51 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:16:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:16:51 2021 - DEBUG    Optimization settings:
Mar  1 04:16:51 2021 - DEBUG    		UNROLL:			4
Mar  1 04:16:51 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:16:51 2021 - DEBUG    		SDIVINT:		14
Mar  1 04:16:51 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:16:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:16:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:16:51 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:16:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:16:51 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:16:51 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:16:51 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:16:51 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:16:51 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:16:51 2021 - DEBUG    ddtr maxshift:		41272
Mar  1 04:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:16:51 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:16:51 2021 - DEBUG    t_processed size:	5
Mar  1 04:16:51 2021 - DEBUG    t_processed elements:
Mar  1 04:16:51 2021 - DEBUG         t_processed[0][0]:	270592
Mar  1 04:16:51 2021 - DEBUG         t_processed[1][0]:	135296
Mar  1 04:16:51 2021 - DEBUG         t_processed[2][0]:	67648
Mar  1 04:16:51 2021 - DEBUG         t_processed[3][0]:	33824
Mar  1 04:16:51 2021 - DEBUG         t_processed[4][0]:	16912
Mar  1 04:16:51 2021 - DEBUG    power:			2.000000
Mar  1 04:16:51 2021 - NOTICE   Finished. 1
Mar  1 04:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:16:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:16:51 2021 - NOTICE   	DDTR Binning 	25.037088
Mar  1 04:16:51 2021 - NOTICE   	DDTR Corner_Turn 	13.547328
Mar  1 04:16:51 2021 - NOTICE   	DDTR Dedispersion 	1527.079735
Mar  1 04:16:51 2021 - NOTICE   	DDTR Host_To_Device 	418.291552
Mar  1 04:16:51 2021 - NOTICE   	DDTR total 	1984.126574
Mar  1 04:16:51 2021 - NOTICE   	Total total 	1984.280518
Mar  1 04:16:51 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  1 04:16:51 2021 - NOTICE    
Mar  1 04:16:51 2021 - NOTICE   	Real-time speed-up factor:	8.727540
Mar  1 04:16:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:16:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:16:51 2021 - NOTICE   Checked for devices.
Mar  1 04:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:16:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:16:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:16:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:16:51 2021 - DEBUG    Driver version:		11010
Mar  1 04:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
