Mar  1 04:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:24:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:24:14 2021 - NOTICE   Checked for devices.
Mar  1 04:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:24:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:14 2021 - DEBUG    t_processed size:	6
Mar  1 04:24:14 2021 - DEBUG    t_processed elements:
Mar  1 04:24:14 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:24:14 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:24:14 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:24:14 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:24:14 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:24:14 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:24:14 2021 - DEBUG    power:			2.000000
Mar  1 04:24:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5913
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.312827
CT Device memory bandwidth in GB/s: 134.587696

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

4687.500000
0.001430
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19259 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 88.049507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2520
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  262080000 bytes = 249.939 MB;
Total memory required: 302016000 bytes = 288.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.363552
CT Device memory bandwidth in GB/s: 147.218131

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3861.600098	3.100000	216

Amount of telescope time processed: 0.000000
timesamples: 39000

3027.343750
0.000306
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681434 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 274.094788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46200
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memMar  1 04:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:24:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:24:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:24:15 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:24:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:24:15 2021 - DEBUG    Optimization settings:
Mar  1 04:24:15 2021 - DEBUG    		UNROLL:			4
Mar  1 04:24:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:24:15 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:24:15 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:24:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:24:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680000,0.480000,1,1
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,194.880005,0.950000,2,2
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,329.279999,1.400000,4,4
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.279999,559.679993,2.400000,8,8
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.679993,1135.679932,4.800000,16,16
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.679932,2143.679932,14.000000,32,32
Mar  1 04:24:15 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:24:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:24:15 2021 - DEBUG         ndms[0]:		216
Mar  1 04:24:15 2021 - DEBUG         ndms[1]:		96
Mar  1 04:24:15 2021 - DEBUG         ndms[2]:		96
Mar  1 04:24:15 2021 - DEBUG         ndms[3]:		96
Mar  1 04:24:15 2021 - DEBUG         ndms[4]:		120
Mar  1 04:24:15 2021 - DEBUG         ndms[5]:		72
Mar  1 04:24:15 2021 - DEBUG    ddtr maxshift:		46200
Mar  1 04:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:24:15 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 04:24:15 2021 - DEBUG    t_processed size:	6
Mar  1 04:24:15 2021 - DEBUG    t_processed elements:
Mar  1 04:24:15 2021 - DEBUG         t_processed[0][0]:	107520
Mar  1 04:24:15 2021 - DEBUG         t_processed[1][0]:	53760
Mar  1 04:24:15 2021 - DEBUG         t_processed[2][0]:	26880
Mar  1 04:24:15 2021 - DEBUG         t_processed[3][0]:	13440
Mar  1 04:24:15 2021 - DEBUG         t_processed[4][0]:	6720
Mar  1 04:24:15 2021 - DEBUG         t_processed[5][0]:	3360
Mar  1 04:24:15 2021 - DEBUG    power:			2.000000
Mar  1 04:24:15 2021 - NOTICE   Finished. 1
Mar  1 04:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:24:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:24:15 2021 - NOTICE   	DDTR Binning 	8.196992
Mar  1 04:24:15 2021 - NOTICE   	DDTR Corner_Turn 	3.402016
Mar  1 04:24:15 2021 - NOTICE   	DDTR Dedispersion 	20.958688
Mar  1 04:24:15 2021 - NOTICE   	DDTR Host_To_Device 	103.241123
Mar  1 04:24:15 2021 - NOTICE   	DDTR total 	135.979490
Mar  1 04:24:15 2021 - NOTICE   	Total total 	136.130554
Mar  1 04:24:15 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 04:24:15 2021 - NOTICE    
Mar  1 04:24:15 2021 - NOTICE   	Real-time speed-up factor:	101.098243
Mar  1 04:24:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:24:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:24:15 2021 - NOTICE   Checked for devices.
Mar  1 04:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:24:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:24:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:24:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:24:15 2021 - DEBUG    Driver version:		11010
Mar  1 04:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:24:15 2021 - NOTICE   Calculating strategy.
Mar  1 04:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:24:15 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Mar  1 04:24:15 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  1 04:24:15 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:24:15 2021 - DEBUG    In 1
Mar  1 04:24:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:24:15 2021 - NOTICE   Calculating strategy.
Mar  1 04:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  1 04:24:15 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Mar  1 04:24:15 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  1 04:24:15 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:24:15 2021 - DEBUG    In 1
Mar  1 04:24:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:24:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:24:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:24:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:24:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:24:15 2021 - DEBUG    Driver version:		11010
Mar  1 04:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:24:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:24:15 2021 - DEBUG    az_start:		0.000000
Mar  1 04:24:15 2021 - DEBUG    za_start:		0.000000
Mar  1 04:24:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:24:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:24:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:24:15 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:24:15 2021 - DEBUG    refdm:			0.000000
Mar  1 04:24:15 2021 - DEBUG    period:			0.000000
Mar  1 04:24:15 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:24:15 2021 - DEBUG    foff:			-0.312500
Mar  1 04:24:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:24:15 2021 - DEBUG    telescope_id:		0
Mar  1 04:24:15 2021 - DEBUG    machine_id:		0
Mar  1 04:24:15 2021 - DEBUG    data_type:		0
Mar  1 04:24:15 2021 - DEBUG    barycentric:		0
Mar  1 04:24:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:24:15 2021 - DEBUG    nbits:			8
Mar  1 04:24:15 2021 - DEBUG    nsamples:		312500
Mar  1 04:24:15 2021 - DEBUG    nchans:			1024
Mar  1 04:24:15 2021 - DEBUG    nifs:			0
Mar  1 04:24:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:24:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:24:15 2021 - DEBUG    rawdatafile:		
Mar  1 04:24:15 2021 - DEBUG    source_name:		
Mar  1 04:24:15 2021 - DEBUG    N:			0
Mar  1 04:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:24:15 2021 - DEBUG    Optimization settings:
Mar  1 04:24:15 2021 - DEBUG    		UNROLL:			4
Mar  1 04:24:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:24:15 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:24:15 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:24:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:24:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:24:15 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:24:15 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:24:15 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:24:15 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:24:15 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:24:15 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:24:15 2021 - DEBUG    ddtr maxshift:		42360
Mar  1 04:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:24:15 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:15 2021 - DEBUG    t_processed size:	5
Mar  1 04:24:15 2021 - DEBUG    t_processed elements:
Mar  1 04:24:15 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:24:15 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:24:15 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:24:15 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:24:15 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:24:15 2021 - DEBUG    power:			2.000000
Mar  1 04:24:15 2021 - NOTICE   Pipeline is ready.
Mar  1 04:24:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
ory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.544602
CT Device memory bandwidth in GB/s: 139.526761

NOTICE: 0.000000	103.680000	0.480000	216

Amount of telescope time processed: 0.000000

3750.000000
0.002698
290
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	194.880005	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153720

3710.937500
0.002698
288
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	329.279999	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 99960

2734.375000
0.002698
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.279999	559.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 73080

2343.750000
0.002698
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.679993	1135.679932	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 59632

2343.750000
0.002698
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.679932	2143.679932	14.000000	72

Amount of telescope time processed: 0.000000
timesamples: 52896

3417.968750
0.002698
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136131 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 101.098244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	690 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	690 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  5317102080 bytes = 5070.784 MB;
Total memory required: 5954357760 bytes = 5678.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.212386
CT Device memory bandwidth in GB/s: 141.727431

NOTICE: 0.000000	260.592010	0.061000	4272

Amount of telescope time processed: 0.000000

953.125000
0.000855
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.592010	532.752014	0.180000	1512

Amount of telescope time processed: 0.000000
timesamples: 311160

1406.250000
0.000855
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeliMar  1 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:24:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:24:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:24:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:24:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:24:17 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:24:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:24:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:24:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:24:17 2021 - DEBUG    Optimization settings:
Mar  1 04:24:17 2021 - DEBUG    		UNROLL:			4
Mar  1 04:24:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 04:24:17 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:24:17 2021 - DEBUG    		SDIVINDM:		24
Mar  1 04:24:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:24:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.592010,0.061000,1,1
Mar  1 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.592010,532.752014,0.180000,2,2
Mar  1 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.752014,934.512024,0.310000,4,4
Mar  1 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.512024,1842.192017,0.610000,8,8
Mar  1 04:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.192017,3051.791992,1.200000,16,16
Mar  1 04:24:17 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:24:17 2021 - DEBUG         ndms[0]:		4272
Mar  1 04:24:17 2021 - DEBUG         ndms[1]:		1512
Mar  1 04:24:17 2021 - DEBUG         ndms[2]:		1296
Mar  1 04:24:17 2021 - DEBUG         ndms[3]:		1488
Mar  1 04:24:17 2021 - DEBUG         ndms[4]:		1008
Mar  1 04:24:17 2021 - DEBUG    ddtr maxshift:		42360
Mar  1 04:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:24:17 2021 - DEBUG    ddtr max_ndms:		4272
Mar  1 04:24:17 2021 - DEBUG    t_processed size:	5
Mar  1 04:24:17 2021 - DEBUG    t_processed elements:
Mar  1 04:24:17 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:24:17 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:24:17 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:24:17 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:24:17 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:24:17 2021 - DEBUG    power:			2.000000
Mar  1 04:24:17 2021 - NOTICE   Finished. 1
Mar  1 04:24:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:24:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:24:17 2021 - NOTICE   	DDTR Binning 	25.086208
Mar  1 04:24:17 2021 - NOTICE   	DDTR Corner_Turn 	13.507328
Mar  1 04:24:17 2021 - NOTICE   	DDTR Dedispersion 	1850.740549
Mar  1 04:24:17 2021 - NOTICE   	DDTR Host_To_Device 	417.382048
Mar  1 04:24:17 2021 - NOTICE   	DDTR total 	2306.883152
Mar  1 04:24:17 2021 - NOTICE   	Total total 	2307.023193
Mar  1 04:24:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 04:24:17 2021 - NOTICE    
Mar  1 04:24:17 2021 - NOTICE   	Real-time speed-up factor:	7.456882
Mar  1 04:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:24:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:24:17 2021 - NOTICE   Checked for devices.
Mar  1 04:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:24:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:24:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:24:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:24:17 2021 - DEBUG    Driver version:		11010
Mar  1 04:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
