Mar  1 04:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 04:36:53 2021 - NOTICE   Checked for devices.
Mar  1 04:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    t_processed size:	6
Mar  1 04:36:53 2021 - DEBUG    t_processed elements:
Mar  1 04:36:53 2021 - DEBUG         t_processed[0][0]:	99840
Mar  1 04:36:53 2021 - DEBUG         t_processed[1][0]:	49920
Mar  1 04:36:53 2021 - DEBUG         t_processed[2][0]:	24960
Mar  1 04:36:53 2021 - DEBUG         t_processed[3][0]:	12480
Mar  1 04:36:53 2021 - DEBUG         t_processed[4][0]:	6240
Mar  1 04:36:53 2021 - DEBUG         t_processed[5][0]:	3120
Mar  1 04:36:53 2021 - DEBUG    power:			2.000000
Mar  1 04:36:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5939
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.517011
CT Device memory bandwidth in GB/s: 134.710207

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16852 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 100.625679
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2640
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  258888000 bytes = 246.895 MB;
Total memory required: 298455360 bytes = 284.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	3182.500000	1.900000	1675

Amount of telescope time processed: 0.000000

3710.937500
0.000306
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.500000	3802.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

3027.343750
0.000306
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.053398 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 345.181335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 225;
Available meMar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:36:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 04:36:53 2021 - DEBUG    Signal width [samples]:		312
Mar  1 04:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:36:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    Optimization settings:
Mar  1 04:36:53 2021 - DEBUG    		UNROLL:			4
Mar  1 04:36:53 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:36:53 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:36:53 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:36:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.480000,1,1
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,203.000000,0.950000,2,2
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,343.000000,1.400000,4,4
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,583.000000,2.400000,8,8
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1183.000000,4.800000,16,16
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2233.000000,14.000000,32,32
Mar  1 04:36:53 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:36:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:36:53 2021 - DEBUG         ndms[0]:		225
Mar  1 04:36:53 2021 - DEBUG         ndms[1]:		100
Mar  1 04:36:53 2021 - DEBUG         ndms[2]:		100
Mar  1 04:36:53 2021 - DEBUG         ndms[3]:		100
Mar  1 04:36:53 2021 - DEBUG         ndms[4]:		125
Mar  1 04:36:53 2021 - DEBUG         ndms[5]:		75
Mar  1 04:36:53 2021 - DEBUG    ddtr maxshift:		54000
Mar  1 04:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:36:53 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 04:36:53 2021 - DEBUG    t_processed size:	6
Mar  1 04:36:53 2021 - DEBUG    t_processed elements:
Mar  1 04:36:53 2021 - DEBUG         t_processed[0][0]:	99840
Mar  1 04:36:53 2021 - DEBUG         t_processed[1][0]:	49920
Mar  1 04:36:53 2021 - DEBUG         t_processed[2][0]:	24960
Mar  1 04:36:53 2021 - DEBUG         t_processed[3][0]:	12480
Mar  1 04:36:53 2021 - DEBUG         t_processed[4][0]:	6240
Mar  1 04:36:53 2021 - DEBUG         t_processed[5][0]:	3120
Mar  1 04:36:53 2021 - DEBUG    power:			2.000000
Mar  1 04:36:53 2021 - NOTICE   Finished. 1
Mar  1 04:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:36:53 2021 - NOTICE   	DDTR Binning 	8.628832
Mar  1 04:36:53 2021 - NOTICE   	DDTR Corner_Turn 	3.403392
Mar  1 04:36:53 2021 - NOTICE   	DDTR Dedispersion 	13.385312
Mar  1 04:36:53 2021 - NOTICE   	DDTR Host_To_Device 	103.300029
Mar  1 04:36:53 2021 - NOTICE   	DDTR total 	128.899840
Mar  1 04:36:53 2021 - NOTICE   	Total total 	129.052673
Mar  1 04:36:53 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  1 04:36:53 2021 - NOTICE    
Mar  1 04:36:53 2021 - NOTICE   	Real-time speed-up factor:	99.025613
Mar  1 04:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:36:53 2021 - NOTICE   Checked for devices.
Mar  1 04:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:36:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:36:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:36:53 2021 - DEBUG    Driver version:		11010
Mar  1 04:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:36:53 2021 - NOTICE   Calculating strategy.
Mar  1 04:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:36:53 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 04:36:53 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 04:36:53 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:36:53 2021 - DEBUG    In 1
Mar  1 04:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 04:36:53 2021 - NOTICE   Calculating strategy.
Mar  1 04:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  1 04:36:53 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Mar  1 04:36:53 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Mar  1 04:36:53 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 04:36:53 2021 - DEBUG    In 1
Mar  1 04:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 04:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 04:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:36:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:36:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:36:53 2021 - DEBUG    Driver version:		11010
Mar  1 04:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 04:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 04:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 04:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 04:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    az_start:		0.000000
Mar  1 04:36:53 2021 - DEBUG    za_start:		0.000000
Mar  1 04:36:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 04:36:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 04:36:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 04:36:53 2021 - DEBUG    tsamp:			0.000064
Mar  1 04:36:53 2021 - DEBUG    refdm:			0.000000
Mar  1 04:36:53 2021 - DEBUG    period:			0.000000
Mar  1 04:36:53 2021 - DEBUG    fch1:			1630.000000
Mar  1 04:36:53 2021 - DEBUG    foff:			-0.312500
Mar  1 04:36:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 04:36:53 2021 - DEBUG    telescope_id:		0
Mar  1 04:36:53 2021 - DEBUG    machine_id:		0
Mar  1 04:36:53 2021 - DEBUG    data_type:		0
Mar  1 04:36:53 2021 - DEBUG    barycentric:		0
Mar  1 04:36:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 04:36:53 2021 - DEBUG    nbits:			8
Mar  1 04:36:53 2021 - DEBUG    nsamples:		312500
Mar  1 04:36:53 2021 - DEBUG    nchans:			1024
Mar  1 04:36:53 2021 - DEBUG    nifs:			0
Mar  1 04:36:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 04:36:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 04:36:53 2021 - DEBUG    rawdatafile:		
Mar  1 04:36:53 2021 - DEBUG    source_name:		
Mar  1 04:36:53 2021 - DEBUG    N:			0
Mar  1 04:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:36:53 2021 - DEBUG    Optimization settings:
Mar  1 04:36:53 2021 - DEBUG    		UNROLL:			4
Mar  1 04:36:53 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:36:53 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:36:53 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:36:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:36:53 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:36:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:36:53 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:36:53 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:36:53 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:36:53 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:36:53 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:36:53 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 04:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:36:53 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:36:53 2021 - DEBUG    t_processed size:	5
Mar  1 04:36:53 2021 - DEBUG    t_processed elements:
Mar  1 04:36:53 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:36:53 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:36:53 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:36:53 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:36:53 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:36:53 2021 - DEBUG    power:			2.000000
Mar  1 04:36:53 2021 - NOTICE   Pipeline is ready.
Mar  1 04:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:55 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.788899
CT Device memory bandwidth in GB/s: 139.673339

NOTICE: 0.000000	108.000000	0.480000	225

Amount of telescope time processed: 0.000000

3750.000000
0.002698
300
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	203.000000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002698
298
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	343.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 103920

2734.375000
0.002698
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	583.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 78960

2343.750000
0.002698
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1183.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 66480

2343.750000
0.002698
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2233.000000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 60224

3417.968750
0.002698
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129053 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 99.025620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42480
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  5322888000 bytes = 5076.302 MB;
Total memory required: 5960389440 bytes = 5684.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.395926
CT Device memory bandwidth in GB/s: 141.837556

NOTICE: 0.000000	260.774994	0.061000	4275

Amount of telescope time processed: 0.000000

953.125000
0.000855
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.774994	535.275024	0.180000	1525

Amount of telescope time processed: 0.000000
timesamples: 311280

1406.250000
0.000855
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelMar  1 04:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 04:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 04:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 04:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 04:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 04:36:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 04:36:55 2021 - DEBUG    Signal width [samples]:		625
Mar  1 04:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 04:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 04:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 04:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 04:36:55 2021 - DEBUG    Optimization settings:
Mar  1 04:36:55 2021 - DEBUG    		UNROLL:			4
Mar  1 04:36:55 2021 - DEBUG    		SNUMREG:		4
Mar  1 04:36:55 2021 - DEBUG    		SDIVINT:		30
Mar  1 04:36:55 2021 - DEBUG    		SDIVINDM:		25
Mar  1 04:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 04:36:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 04:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.774994,0.061000,1,1
Mar  1 04:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.774994,535.275024,0.180000,2,2
Mar  1 04:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.275024,938.275024,0.310000,4,4
Mar  1 04:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.275024,1853.275024,0.610000,8,8
Mar  1 04:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.275024,3053.274902,1.200000,16,16
Mar  1 04:36:55 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 04:36:55 2021 - DEBUG         ndms[0]:		4275
Mar  1 04:36:55 2021 - DEBUG         ndms[1]:		1525
Mar  1 04:36:55 2021 - DEBUG         ndms[2]:		1300
Mar  1 04:36:55 2021 - DEBUG         ndms[3]:		1500
Mar  1 04:36:55 2021 - DEBUG         ndms[4]:		1000
Mar  1 04:36:55 2021 - DEBUG    ddtr maxshift:		42480
Mar  1 04:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 04:36:55 2021 - DEBUG    ddtr max_ndms:		4275
Mar  1 04:36:55 2021 - DEBUG    t_processed size:	5
Mar  1 04:36:55 2021 - DEBUG    t_processed elements:
Mar  1 04:36:55 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 04:36:55 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 04:36:55 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 04:36:55 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 04:36:55 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 04:36:55 2021 - DEBUG    power:			2.000000
Mar  1 04:36:55 2021 - NOTICE   Finished. 1
Mar  1 04:36:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 04:36:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 04:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:36:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 04:36:55 2021 - NOTICE   	DDTR Binning 	25.021663
Mar  1 04:36:55 2021 - NOTICE   	DDTR Corner_Turn 	13.501184
Mar  1 04:36:55 2021 - NOTICE   	DDTR Dedispersion 	1200.618633
Mar  1 04:36:55 2021 - NOTICE   	DDTR Host_To_Device 	417.446857
Mar  1 04:36:55 2021 - NOTICE   	DDTR total 	1656.757175
Mar  1 04:36:55 2021 - NOTICE   	Total total 	1656.903809
Mar  1 04:36:55 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 04:36:55 2021 - NOTICE    
Mar  1 04:36:55 2021 - NOTICE   	Real-time speed-up factor:	10.382739
Mar  1 04:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  1 04:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 04:36:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 04:36:55 2021 - NOTICE   Checked for devices.
Mar  1 04:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 04:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 04:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 04:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 04:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 04:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  1 04:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 04:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 04:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 04:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  1 04:36:55 2021 - DEBUG    Driver version:		11010
Mar  1 04:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
