Mar  1 03:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:51:34 2021 - NOTICE   Checked for devices.
Mar  1 03:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:51:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:51:34 2021 - DEBUG    t_processed size:	6
Mar  1 03:51:34 2021 - DEBUG    t_processed elements:
Mar  1 03:51:34 2021 - DEBUG         t_processed[0][0]:	111104
Mar  1 03:51:34 2021 - DEBUG         t_processed[1][0]:	55552
Mar  1 03:51:34 2021 - DEBUG         t_processed[2][0]:	27776
Mar  1 03:51:34 2021 - DEBUG         t_processed[3][0]:	13888
Mar  1 03:51:34 2021 - DEBUG         t_processed[4][0]:	6944
Mar  1 03:51:34 2021 - DEBUG         t_processed[5][0]:	3472
Mar  1 03:51:34 2021 - DEBUG    power:			2.000000
Mar  1 03:51:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5811
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
Total memory required: 478777344 bytes = 456.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38963 2048
32 8
1217 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.789051
CT Device memory bandwidth in GB/s: 134.873431

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

4687.500000
0.001430
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184434 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 33152
Real-time speedup factor: 92.031921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2576
Number of time samples + maxshift: 38864;
Number of channels: 512
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  259611520 bytes = 247.585 MB;
Total memory required: 299408256 bytes = 285.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38864 512
32 8
1214 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.873411
CT Device memory bandwidth in GB/s: 147.524047

NOTICE: 0.000000	3173.000000	1.900000	1670

Amount of telescope time processed: 0.000000

3710.937500
0.000306
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3173.000000	3793.000000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38864

3027.343750
0.000306
62
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0618394 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 300.447083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 43120
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 210;
Available meMar  1 03:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:51:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:51:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 03:51:35 2021 - DEBUG    Signal width [samples]:		312
Mar  1 03:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:51:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:51:35 2021 - DEBUG    Optimization settings:
Mar  1 03:51:35 2021 - DEBUG    		UNROLL:			4
Mar  1 03:51:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:51:35 2021 - DEBUG    		SDIVINT:		28
Mar  1 03:51:35 2021 - DEBUG    		SDIVINDM:		10
Mar  1 03:51:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:51:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.480000,1,1
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,186.299988,0.950000,2,2
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.299988,312.299988,1.400000,4,4
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.299988,552.299988,2.400000,8,8
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.299988,1080.300049,4.800000,16,16
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.300049,1920.300049,14.000000,32,32
Mar  1 03:51:35 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:51:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:51:35 2021 - DEBUG         ndms[0]:		210
Mar  1 03:51:35 2021 - DEBUG         ndms[1]:		90
Mar  1 03:51:35 2021 - DEBUG         ndms[2]:		90
Mar  1 03:51:35 2021 - DEBUG         ndms[3]:		100
Mar  1 03:51:35 2021 - DEBUG         ndms[4]:		110
Mar  1 03:51:35 2021 - DEBUG         ndms[5]:		60
Mar  1 03:51:35 2021 - DEBUG    ddtr maxshift:		43120
Mar  1 03:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:51:35 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 03:51:35 2021 - DEBUG    t_processed size:	6
Mar  1 03:51:35 2021 - DEBUG    t_processed elements:
Mar  1 03:51:35 2021 - DEBUG         t_processed[0][0]:	111104
Mar  1 03:51:35 2021 - DEBUG         t_processed[1][0]:	55552
Mar  1 03:51:35 2021 - DEBUG         t_processed[2][0]:	27776
Mar  1 03:51:35 2021 - DEBUG         t_processed[3][0]:	13888
Mar  1 03:51:35 2021 - DEBUG         t_processed[4][0]:	6944
Mar  1 03:51:35 2021 - DEBUG         t_processed[5][0]:	3472
Mar  1 03:51:35 2021 - DEBUG    power:			2.000000
Mar  1 03:51:35 2021 - NOTICE   Finished. 1
Mar  1 03:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:51:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:51:35 2021 - NOTICE   	DDTR Binning 	8.005888
Mar  1 03:51:35 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Mar  1 03:51:35 2021 - NOTICE   	DDTR Dedispersion 	17.675680
Mar  1 03:51:35 2021 - NOTICE   	DDTR Host_To_Device 	103.665917
Mar  1 03:51:35 2021 - NOTICE   	DDTR total 	132.938530
Mar  1 03:51:35 2021 - NOTICE   	Total total 	133.081085
Mar  1 03:51:35 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  1 03:51:35 2021 - NOTICE    
Mar  1 03:51:35 2021 - NOTICE   	Real-time speed-up factor:	106.862005
Mar  1 03:51:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:51:35 2021 - NOTICE   Checked for devices.
Mar  1 03:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:51:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:51:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:51:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:51:35 2021 - DEBUG    Driver version:		11010
Mar  1 03:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:51:35 2021 - NOTICE   Calculating strategy.
Mar  1 03:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4270
Mar  1 03:51:35 2021 - DEBUG    Range:	4 MAXSHIFT:	41328 Scrunch value:	16
Mar  1 03:51:35 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Mar  1 03:51:35 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:51:35 2021 - DEBUG    In 1
Mar  1 03:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:51:35 2021 - NOTICE   Calculating strategy.
Mar  1 03:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4270
Mar  1 03:51:35 2021 - DEBUG    Range:	4 MAXSHIFT:	41328 Scrunch value:	16
Mar  1 03:51:35 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Mar  1 03:51:35 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 03:51:35 2021 - DEBUG    In 1
Mar  1 03:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:51:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:51:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:51:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:51:35 2021 - DEBUG    Driver version:		11010
Mar  1 03:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:51:35 2021 - DEBUG    az_start:		0.000000
Mar  1 03:51:35 2021 - DEBUG    za_start:		0.000000
Mar  1 03:51:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:51:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:51:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:51:35 2021 - DEBUG    tsamp:			0.000064
Mar  1 03:51:35 2021 - DEBUG    refdm:			0.000000
Mar  1 03:51:35 2021 - DEBUG    period:			0.000000
Mar  1 03:51:35 2021 - DEBUG    fch1:			1630.000000
Mar  1 03:51:35 2021 - DEBUG    foff:			-0.312500
Mar  1 03:51:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:51:35 2021 - DEBUG    telescope_id:		0
Mar  1 03:51:35 2021 - DEBUG    machine_id:		0
Mar  1 03:51:35 2021 - DEBUG    data_type:		0
Mar  1 03:51:35 2021 - DEBUG    barycentric:		0
Mar  1 03:51:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:51:35 2021 - DEBUG    nbits:			8
Mar  1 03:51:35 2021 - DEBUG    nsamples:		312500
Mar  1 03:51:35 2021 - DEBUG    nchans:			1024
Mar  1 03:51:35 2021 - DEBUG    nifs:			0
Mar  1 03:51:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:51:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:51:35 2021 - DEBUG    rawdatafile:		
Mar  1 03:51:35 2021 - DEBUG    source_name:		
Mar  1 03:51:35 2021 - DEBUG    N:			0
Mar  1 03:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:51:35 2021 - DEBUG    Optimization settings:
Mar  1 03:51:35 2021 - DEBUG    		UNROLL:			4
Mar  1 03:51:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:51:35 2021 - DEBUG    		SDIVINT:		28
Mar  1 03:51:35 2021 - DEBUG    		SDIVINDM:		10
Mar  1 03:51:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:51:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.470001,0.061000,1,1
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.470001,532.270020,0.180000,2,2
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.270020,935.270020,0.310000,4,4
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.270020,1838.070068,0.610000,8,8
Mar  1 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.070068,3038.070068,1.200000,16,16
Mar  1 03:51:35 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:51:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:51:35 2021 - DEBUG         ndms[0]:		4270
Mar  1 03:51:35 2021 - DEBUG         ndms[1]:		1510
Mar  1 03:51:35 2021 - DEBUG         ndms[2]:		1300
Mar  1 03:51:35 2021 - DEBUG         ndms[3]:		1480
Mar  1 03:51:35 2021 - DEBUG         ndms[4]:		1000
Mar  1 03:51:35 2021 - DEBUG    ddtr maxshift:		41328
Mar  1 03:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:51:35 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:51:35 2021 - DEBUG    t_processed size:	5
Mar  1 03:51:35 2021 - DEBUG    t_processed elements:
Mar  1 03:51:35 2021 - DEBUG         t_processed[0][0]:	270592
Mar  1 03:51:35 2021 - DEBUG         t_processed[1][0]:	135296
Mar  1 03:51:35 2021 - DEBUG         t_processed[2][0]:	67648
Mar  1 03:51:35 2021 - DEBUG         t_processed[3][0]:	33824
Mar  1 03:51:35 2021 - DEBUG         t_processed[4][0]:	16912
Mar  1 03:51:35 2021 - DEBUG    power:			2.000000
Mar  1 03:51:35 2021 - NOTICE   Pipeline is ready.
Mar  1 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:37 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.224438
CT Device memory bandwidth in GB/s: 139.934663

NOTICE: 0.000000	100.799995	0.480000	210

Amount of telescope time processed: 0.000000

3750.000000
0.002698
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	186.299988	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 154224

3710.937500
0.002698
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.299988	312.299988	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 98672

2734.375000
0.002698
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.299988	552.299988	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 70896

2343.750000
0.002698
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.299988	1080.300049	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 57008

2343.750000
0.002698
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.300049	1920.300049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 50048

3417.968750
0.002698
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133081 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 106.862007
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	673 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	673 MB.

Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41328
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 4270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  5327593600 bytes = 5080.789 MB;
Total memory required: 5966405760 bytes = 5690.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.757246
CT Device memory bandwidth in GB/s: 142.054347

NOTICE: 0.000000	260.470001	0.061000	4270

Amount of telescope time processed: 0.000000

953.125000
0.000855
61
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.470001	532.270020	0.180000	1510

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.000855
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeMar  1 03:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:51:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:51:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:51:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 03:51:37 2021 - DEBUG    Signal width [samples]:		625
Mar  1 03:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:51:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:51:37 2021 - DEBUG    Optimization settings:
Mar  1 03:51:37 2021 - DEBUG    		UNROLL:			4
Mar  1 03:51:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:51:37 2021 - DEBUG    		SDIVINT:		28
Mar  1 03:51:37 2021 - DEBUG    		SDIVINDM:		10
Mar  1 03:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:51:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.470001,0.061000,1,1
Mar  1 03:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.470001,532.270020,0.180000,2,2
Mar  1 03:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.270020,935.270020,0.310000,4,4
Mar  1 03:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.270020,1838.070068,0.610000,8,8
Mar  1 03:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.070068,3038.070068,1.200000,16,16
Mar  1 03:51:37 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:51:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:51:37 2021 - DEBUG         ndms[0]:		4270
Mar  1 03:51:37 2021 - DEBUG         ndms[1]:		1510
Mar  1 03:51:37 2021 - DEBUG         ndms[2]:		1300
Mar  1 03:51:37 2021 - DEBUG         ndms[3]:		1480
Mar  1 03:51:37 2021 - DEBUG         ndms[4]:		1000
Mar  1 03:51:37 2021 - DEBUG    ddtr maxshift:		41328
Mar  1 03:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:51:37 2021 - DEBUG    ddtr max_ndms:		4270
Mar  1 03:51:37 2021 - DEBUG    t_processed size:	5
Mar  1 03:51:37 2021 - DEBUG    t_processed elements:
Mar  1 03:51:37 2021 - DEBUG         t_processed[0][0]:	270592
Mar  1 03:51:37 2021 - DEBUG         t_processed[1][0]:	135296
Mar  1 03:51:37 2021 - DEBUG         t_processed[2][0]:	67648
Mar  1 03:51:37 2021 - DEBUG         t_processed[3][0]:	33824
Mar  1 03:51:37 2021 - DEBUG         t_processed[4][0]:	16912
Mar  1 03:51:37 2021 - DEBUG    power:			2.000000
Mar  1 03:51:37 2021 - NOTICE   Finished. 1
Mar  1 03:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:51:37 2021 - NOTICE   	DDTR Binning 	25.005440
Mar  1 03:51:37 2021 - NOTICE   	DDTR Corner_Turn 	13.508928
Mar  1 03:51:37 2021 - NOTICE   	DDTR Dedispersion 	1612.245256
Mar  1 03:51:37 2021 - NOTICE   	DDTR Host_To_Device 	418.754449
Mar  1 03:51:37 2021 - NOTICE   	DDTR total 	2069.685001
Mar  1 03:51:37 2021 - NOTICE   	Total total 	2069.841064
Mar  1 03:51:37 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  1 03:51:37 2021 - NOTICE    
Mar  1 03:51:37 2021 - NOTICE   	Real-time speed-up factor:	8.366772
Mar  1 03:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:51:37 2021 - NOTICE   Checked for devices.
Mar  1 03:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:51:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:51:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:51:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:51:37 2021 - DEBUG    Driver version:		11010
Mar  1 03:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
