Mar  1 06:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:06:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:06:36 2021 - NOTICE   Checked for devices.
Mar  1 06:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:06:36 2021 - DEBUG    t_processed size:	6
Mar  1 06:06:36 2021 - DEBUG    t_processed elements:
Mar  1 06:06:36 2021 - DEBUG         t_processed[0][0]:	100352
Mar  1 06:06:36 2021 - DEBUG         t_processed[1][0]:	50176
Mar  1 06:06:36 2021 - DEBUG         t_processed[2][0]:	25088
Mar  1 06:06:36 2021 - DEBUG         t_processed[3][0]:	12544
Mar  1 06:06:36 2021 - DEBUG         t_processed[4][0]:	6272
Mar  1 06:06:36 2021 - DEBUG         t_processed[5][0]:	3136
Mar  1 06:06:36 2021 - DEBUG    power:			2.000000
Mar  1 06:06:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 6258
Number of time samples + maxshift: 38962;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38962 2048
32 8
1217 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.022438
CT Device memory bandwidth in GB/s: 135.013463

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

4687.500000
0.001430
409
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21145 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 79.188820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 2912
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  260413440 bytes = 248.350 MB;
Total memory required: 300095488 bytes = 286.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.265817
CT Device memory bandwidth in GB/s: 147.159490

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

3710.937500
0.000306
81
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3936.000000	3.100000	240

Amount of telescope time processed: 0.000000
timesamples: 38752

3027.343750
0.000306
68
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389266 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 471.402161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 50400
Number of time samples + maxshift: 150752;
Number of chaMar  1 06:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:06:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:06:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:06:37 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:06:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:06:37 2021 - DEBUG    Optimization settings:
Mar  1 06:06:37 2021 - DEBUG    		UNROLL:			4
Mar  1 06:06:37 2021 - DEBUG    		SNUMREG:		14
Mar  1 06:06:37 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:06:37 2021 - DEBUG    		SDIVINDM:		60
Mar  1 06:06:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:06:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.199997,0.480000,1,1
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,229.199997,0.950000,2,2
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.199997,397.200012,1.400000,4,4
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.200012,685.200012,2.400000,8,8
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1261.199951,4.800000,16,16
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2101.199951,14.000000,32,32
Mar  1 06:06:37 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 06:06:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:06:37 2021 - DEBUG         ndms[0]:		240
Mar  1 06:06:37 2021 - DEBUG         ndms[1]:		120
Mar  1 06:06:37 2021 - DEBUG         ndms[2]:		120
Mar  1 06:06:37 2021 - DEBUG         ndms[3]:		120
Mar  1 06:06:37 2021 - DEBUG         ndms[4]:		120
Mar  1 06:06:37 2021 - DEBUG         ndms[5]:		60
Mar  1 06:06:37 2021 - DEBUG    ddtr maxshift:		50400
Mar  1 06:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:06:37 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 06:06:37 2021 - DEBUG    t_processed size:	6
Mar  1 06:06:37 2021 - DEBUG    t_processed elements:
Mar  1 06:06:37 2021 - DEBUG         t_processed[0][0]:	100352
Mar  1 06:06:37 2021 - DEBUG         t_processed[1][0]:	50176
Mar  1 06:06:37 2021 - DEBUG         t_processed[2][0]:	25088
Mar  1 06:06:37 2021 - DEBUG         t_processed[3][0]:	12544
Mar  1 06:06:37 2021 - DEBUG         t_processed[4][0]:	6272
Mar  1 06:06:37 2021 - DEBUG         t_processed[5][0]:	3136
Mar  1 06:06:37 2021 - DEBUG    power:			2.000000
Mar  1 06:06:37 2021 - NOTICE   Finished. 2
Mar  1 06:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:06:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:06:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:06:37 2021 - NOTICE   	DDTR Binning 	8.320224
Mar  1 06:06:37 2021 - NOTICE   	DDTR Corner_Turn 	3.369376
Mar  1 06:06:37 2021 - NOTICE   	DDTR Dedispersion 	26.090752
Mar  1 06:06:37 2021 - NOTICE   	DDTR Host_To_Device 	101.345790
Mar  1 06:06:37 2021 - NOTICE   	DDTR total 	139.313885
Mar  1 06:06:37 2021 - NOTICE   	Total total 	139.463043
Mar  1 06:06:37 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  1 06:06:37 2021 - NOTICE    
Mar  1 06:06:37 2021 - NOTICE   	Real-time speed-up factor:	92.103652
Mar  1 06:06:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:06:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:06:37 2021 - NOTICE   Checked for devices.
Mar  1 06:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:06:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:06:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:06:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:06:37 2021 - DEBUG    Driver version:		11010
Mar  1 06:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:06:37 2021 - NOTICE   Calculating strategy.
Mar  1 06:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 06:06:37 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Mar  1 06:06:37 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Mar  1 06:06:37 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:06:37 2021 - DEBUG    In 1
Mar  1 06:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:06:37 2021 - NOTICE   Calculating strategy.
Mar  1 06:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  1 06:06:37 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Mar  1 06:06:37 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Mar  1 06:06:37 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 06:06:37 2021 - DEBUG    In 1
Mar  1 06:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:06:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:06:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:06:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:06:37 2021 - DEBUG    Driver version:		11010
Mar  1 06:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:06:37 2021 - DEBUG    az_start:		0.000000
Mar  1 06:06:37 2021 - DEBUG    za_start:		0.000000
Mar  1 06:06:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:06:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:06:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:06:37 2021 - DEBUG    tsamp:			0.000064
Mar  1 06:06:37 2021 - DEBUG    refdm:			0.000000
Mar  1 06:06:37 2021 - DEBUG    period:			0.000000
Mar  1 06:06:37 2021 - DEBUG    fch1:			1630.000000
Mar  1 06:06:37 2021 - DEBUG    foff:			-0.312500
Mar  1 06:06:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:06:37 2021 - DEBUG    telescope_id:		0
Mar  1 06:06:37 2021 - DEBUG    machine_id:		0
Mar  1 06:06:37 2021 - DEBUG    data_type:		0
Mar  1 06:06:37 2021 - DEBUG    barycentric:		0
Mar  1 06:06:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:06:37 2021 - DEBUG    nbits:			8
Mar  1 06:06:37 2021 - DEBUG    nsamples:		312500
Mar  1 06:06:37 2021 - DEBUG    nchans:			1024
Mar  1 06:06:37 2021 - DEBUG    nifs:			0
Mar  1 06:06:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:06:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:06:37 2021 - DEBUG    rawdatafile:		
Mar  1 06:06:37 2021 - DEBUG    source_name:		
Mar  1 06:06:37 2021 - DEBUG    N:			0
Mar  1 06:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:06:37 2021 - DEBUG    Optimization settings:
Mar  1 06:06:37 2021 - DEBUG    		UNROLL:			4
Mar  1 06:06:37 2021 - DEBUG    		SNUMREG:		14
Mar  1 06:06:37 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:06:37 2021 - DEBUG    		SDIVINDM:		60
Mar  1 06:06:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:06:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 06:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 06:06:37 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 06:06:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:06:37 2021 - DEBUG         ndms[0]:		4320
Mar  1 06:06:37 2021 - DEBUG         ndms[1]:		1560
Mar  1 06:06:37 2021 - DEBUG         ndms[2]:		1320
Mar  1 06:06:37 2021 - DEBUG         ndms[3]:		1500
Mar  1 06:06:37 2021 - DEBUG         ndms[4]:		1020
Mar  1 06:06:37 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 06:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:06:37 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 06:06:37 2021 - DEBUG    t_processed size:	5
Mar  1 06:06:37 2021 - DEBUG    t_processed elements:
Mar  1 06:06:37 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 06:06:37 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 06:06:37 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 06:06:37 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 06:06:37 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 06:06:37 2021 - DEBUG    power:			2.000000
Mar  1 06:06:37 2021 - NOTICE   Pipeline is ready.
Mar  1 06:06:37 2021 - NOTICE   Pipeline running over next chunk.
nnels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.232620
CT Device memory bandwidth in GB/s: 138.139572

NOTICE: 0.000000	115.199997	0.480000	240

Amount of telescope time processed: 0.000000

3750.000000
0.002698
610
lineshift:	818
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	229.199997	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 150752

3710.937500
0.002698
604
lineshift:	812
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.199997	397.200012	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 100576

2734.375000
0.002698
449
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	685.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 75488

2343.750000
0.002698
387
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1261.199951	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 62944

2343.750000
0.002698
387
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2101.199951	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 56672

3417.968750
0.002698
558
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139463 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 92.103653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	712 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	712 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  5391912960 bytes = 5142.129 MB;
Total memory required: 6030954496 bytes = 5751.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.034342
CT Device memory bandwidth in GB/s: 142.220605

NOTICE: 0.000000	263.519989	0.061000	4320

Amount of telescope time processed: 0.000000

953.125000
0.000855
62
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piMar  1 06:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:06:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:06:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:06:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 06:06:38 2021 - DEBUG    Signal width [samples]:		625
Mar  1 06:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:06:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:06:38 2021 - DEBUG    Optimization settings:
Mar  1 06:06:38 2021 - DEBUG    		UNROLL:			4
Mar  1 06:06:38 2021 - DEBUG    		SNUMREG:		14
Mar  1 06:06:38 2021 - DEBUG    		SDIVINT:		8
Mar  1 06:06:38 2021 - DEBUG    		SDIVINDM:		60
Mar  1 06:06:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:06:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 06:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.061000,1,1
Mar  1 06:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,544.320007,0.180000,2,2
Mar  1 06:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,953.520020,0.310000,4,4
Mar  1 06:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.520020,1868.520020,0.610000,8,8
Mar  1 06:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.520020,3092.520020,1.200000,16,16
Mar  1 06:06:38 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 06:06:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:06:38 2021 - DEBUG         ndms[0]:		4320
Mar  1 06:06:38 2021 - DEBUG         ndms[1]:		1560
Mar  1 06:06:38 2021 - DEBUG         ndms[2]:		1320
Mar  1 06:06:38 2021 - DEBUG         ndms[3]:		1500
Mar  1 06:06:38 2021 - DEBUG         ndms[4]:		1020
Mar  1 06:06:38 2021 - DEBUG    ddtr maxshift:		43232
Mar  1 06:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:06:38 2021 - DEBUG    ddtr max_ndms:		4320
Mar  1 06:06:38 2021 - DEBUG    t_processed size:	5
Mar  1 06:06:38 2021 - DEBUG    t_processed elements:
Mar  1 06:06:38 2021 - DEBUG         t_processed[0][0]:	268800
Mar  1 06:06:38 2021 - DEBUG         t_processed[1][0]:	134400
Mar  1 06:06:38 2021 - DEBUG         t_processed[2][0]:	67200
Mar  1 06:06:38 2021 - DEBUG         t_processed[3][0]:	33600
Mar  1 06:06:38 2021 - DEBUG         t_processed[4][0]:	16800
Mar  1 06:06:38 2021 - DEBUG    power:			2.000000
Mar  1 06:06:38 2021 - NOTICE   Finished. 1
Mar  1 06:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:06:38 2021 - NOTICE   	DDTR Binning 	25.159008
Mar  1 06:06:38 2021 - NOTICE   	DDTR Corner_Turn 	13.497024
Mar  1 06:06:38 2021 - NOTICE   	DDTR Dedispersion 	516.089135
Mar  1 06:06:38 2021 - NOTICE   	DDTR Host_To_Device 	418.955217
Mar  1 06:06:38 2021 - NOTICE   	DDTR total 	973.859849
Mar  1 06:06:38 2021 - NOTICE   	Total total 	973.998108
Mar  1 06:06:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  1 06:06:38 2021 - NOTICE    
Mar  1 06:06:38 2021 - NOTICE   	Real-time speed-up factor:	17.662457
Mar  1 06:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:06:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:06:38 2021 - NOTICE   Checked for devices.
Mar  1 06:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:06:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:06:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:06:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:06:38 2021 - DEBUG    Driver version:		11010
Mar  1 06:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
