Mar  1 03:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:56:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:56:26 2021 - NOTICE   Checked for devices.
Mar  1 03:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:56:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:56:28 2021 - NOTICE   Calculating strategy.
Mar  1 03:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 03:56:28 2021 - DEBUG    Range:	3 MAXSHIFT:	9464 Scrunch value:	8
Mar  1 03:56:28 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Mar  1 03:56:28 2021 - DEBUG    Diagonal DM:	165.613939
Mar  1 03:56:28 2021 - DEBUG    In 2
Mar  1 03:56:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:56:28 2021 - NOTICE   Calculating strategy.
Mar  1 03:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 03:56:28 2021 - DEBUG    Range:	3 MAXSHIFT:	9464 Scrunch value:	8
Mar  1 03:56:28 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Mar  1 03:56:28 2021 - DEBUG    Diagonal DM:	165.613939
Mar  1 03:56:28 2021 - DEBUG    In 2
Mar  1 03:56:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:56:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:56:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:56:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:56:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:56:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:56:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:56:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:56:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:56:28 2021 - DEBUG    Driver version:		11010
Mar  1 03:56:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:56:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:56:28 2021 - DEBUG    az_start:		0.000000
Mar  1 03:56:28 2021 - DEBUG    za_start:		0.000000
Mar  1 03:56:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:56:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:56:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:56:28 2021 - DEBUG    tsamp:			0.000512
Mar  1 03:56:28 2021 - DEBUG    refdm:			0.000000
Mar  1 03:56:28 2021 - DEBUG    period:			0.000000
Mar  1 03:56:28 2021 - DEBUG    fch1:			1480.000000
Mar  1 03:56:28 2021 - DEBUG    foff:			-0.781250
Mar  1 03:56:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:56:28 2021 - DEBUG    telescope_id:		0
Mar  1 03:56:28 2021 - DEBUG    machine_id:		0
Mar  1 03:56:28 2021 - DEBUG    data_type:		0
Mar  1 03:56:28 2021 - DEBUG    barycentric:		0
Mar  1 03:56:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:56:28 2021 - DEBUG    nbits:			8
Mar  1 03:56:28 2021 - DEBUG    nsamples:		39062
Mar  1 03:56:28 2021 - DEBUG    nchans:			512
Mar  1 03:56:28 2021 - DEBUG    nifs:			0
Mar  1 03:56:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:56:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:56:28 2021 - DEBUG    rawdatafile:		
Mar  1 03:56:28 2021 - DEBUG    source_name:		
Mar  1 03:56:28 2021 - DEBUG    N:			0
Mar  1 03:56:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:56:28 2021 - DEBUG    Optimization settings:
Mar  1 03:56:28 2021 - DEBUG    		UNROLL:			4
Mar  1 03:56:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:56:28 2021 - DEBUG    		SDIVINT:		14
Mar  1 03:56:28 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:56:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:56:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 03:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar  1 03:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1030.500000,4.100000,2,2
Mar  1 03:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,2470.500000,12.000000,4,4
Mar  1 03:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2470.500000,2770.500000,20.000000,8,8
Mar  1 03:56:28 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 03:56:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:56:28 2021 - DEBUG         ndms[0]:		300
Mar  1 03:56:28 2021 - DEBUG         ndms[1]:		105
Mar  1 03:56:28 2021 - DEBUG         ndms[2]:		120
Mar  1 03:56:28 2021 - DEBUG         ndms[3]:		15
Mar  1 03:56:28 2021 - DEBUG    ddtr maxshift:		9464
Mar  1 03:56:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:56:28 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 03:56:28 2021 - DEBUG    t_processed size:	4
Mar  1 03:56:28 2021 - DEBUG    t_processed elements:
Mar  1 03:56:28 2021 - DEBUG         t_processed[0][0]:	29568
Mar  1 03:56:28 2021 - DEBUG         t_processed[1][0]:	14784
Mar  1 03:56:28 2021 - DEBUG         t_processed[2][0]:	7392
Mar  1 03:56:28 2021 - DEBUG         t_processed[3][0]:	3696
Mar  1 03:56:28 2021 - DEBUG    power:			2.000000
Mar  1 03:56:28 2021 - NOTICE   Pipeline is ready.
Mar  1 03:56:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:56:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:56:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 03:56:29 2021 - DEBUG    Signal width [samples]:		78
Mar  1 03:56:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:56:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:56:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    Optimization settings:
Mar  1 03:56:29 2021 - DEBUG    		UNROLL:			4
Mar  1 03:56:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:56:29 2021 - DEBUG    		SDIVINT:		14
Mar  1 03:56:29 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:56:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1030.500000,4.100000,2,2
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,2470.500000,12.000000,4,4
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2470.500000,2770.500000,20.000000,8,8
Mar  1 03:56:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 03:56:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:56:29 2021 - DEBUG         ndms[0]:		300
Mar  1 03:56:29 2021 - DEBUG         ndms[1]:		105
Mar  1 03:56:29 2021 - DEBUG         ndms[2]:		120
Mar  1 03:56:29 2021 - DEBUG         ndms[3]:		15
Mar  1 03:56:29 2021 - DEBUG    ddtr maxshift:		9464
Mar  1 03:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:56:29 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 03:56:29 2021 - DEBUG    t_processed size:	4
Mar  1 03:56:29 2021 - DEBUG    t_processed elements:
Mar  1 03:56:29 2021 - DEBUG         t_processed[0][0]:	29568
Mar  1 03:56:29 2021 - DEBUG         t_processed[1][0]:	14784
Mar  1 03:56:29 2021 - DEBUG         t_processed[2][0]:	7392
Mar  1 03:56:29 2021 - DEBUG         t_processed[3][0]:	3696
Mar  1 03:56:29 2021 - DEBUG    power:			2.000000
Mar  1 03:56:29 2021 - NOTICE   Finished. 1
Mar  1 03:56:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:56:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:56:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:56:29 2021 - NOTICE   	DDTR Binning 	1.673216
Mar  1 03:56:29 2021 - NOTICE   	DDTR Corner_Turn 	0.942112
Mar  1 03:56:29 2021 - NOTICE   	DDTR Dedispersion 	5.526336
Mar  1 03:56:29 2021 - NOTICE   	DDTR Host_To_Device 	51.319296
Mar  1 03:56:29 2021 - NOTICE   	DDTR total 	59.590175
Mar  1 03:56:29 2021 - NOTICE   	Total total 	59.706497
Mar  1 03:56:29 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  1 03:56:29 2021 - NOTICE    
Mar  1 03:56:29 2021 - NOTICE   	Real-time speed-up factor:	253.553911
Mar  1 03:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:56:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:56:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:56:29 2021 - NOTICE   Checked for devices.
Mar  1 03:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:56:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:56:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:56:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:56:29 2021 - DEBUG    Driver version:		11010
Mar  1 03:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:56:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:56:29 2021 - NOTICE   Calculating strategy.
Mar  1 03:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1410
Mar  1 03:56:29 2021 - DEBUG    Range:	1 MAXSHIFT:	11928 Scrunch value:	2
Mar  1 03:56:29 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  1 03:56:29 2021 - DEBUG    Diagonal DM:	156.021188
_generic.


NOTICE: 533.474976	938.025024	0.310000	1305

Amount of telescope time processed: 0.000000
timesamples: 176568

1210.937500
0.000855
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.025024	1843.875000	0.610000	1485

Amount of telescope time processed: 0.000000
timesamples: 108920

1191.406250
0.000855
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.875000	3049.875000	1.200000	1005

Amount of telescope time processed: 0.000000
timesamples: 75088

1171.875000
0.000855
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85914 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 9.315022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9464
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.916413
CT Device memory bandwidth in GB/s: 129.549848

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

3906.250000
0.001658
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1030.500000	4.100000	105

Amount of telescope time processed: 0.000000
timesamples: 39032

4003.906250
0.001658
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.500000	2470.500000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 24248

5859.375000
0.001658
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.500000	2770.500000	20.000000	15

Amount of telescope time processed: 0.000000
timesamples: 16856

4882.812500
0.001658
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0597065 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 253.553909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1410
output_sizePer_chunk: 7521386496
After checMar  1 03:56:29 2021 - DEBUG    In 2
Mar  1 03:56:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:56:29 2021 - NOTICE   Calculating strategy.
Mar  1 03:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1410
Mar  1 03:56:29 2021 - DEBUG    Range:	1 MAXSHIFT:	11928 Scrunch value:	2
Mar  1 03:56:29 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  1 03:56:29 2021 - DEBUG    Diagonal DM:	156.021188
Mar  1 03:56:29 2021 - DEBUG    In 2
Mar  1 03:56:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:56:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:56:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:56:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:56:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:56:29 2021 - DEBUG    Driver version:		11010
Mar  1 03:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:56:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:56:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    az_start:		0.000000
Mar  1 03:56:29 2021 - DEBUG    za_start:		0.000000
Mar  1 03:56:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:56:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:56:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:56:29 2021 - DEBUG    tsamp:			0.001024
Mar  1 03:56:29 2021 - DEBUG    refdm:			0.000000
Mar  1 03:56:29 2021 - DEBUG    period:			0.000000
Mar  1 03:56:29 2021 - DEBUG    fch1:			480.000000
Mar  1 03:56:29 2021 - DEBUG    foff:			-0.058594
Mar  1 03:56:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:56:29 2021 - DEBUG    telescope_id:		0
Mar  1 03:56:29 2021 - DEBUG    machine_id:		0
Mar  1 03:56:29 2021 - DEBUG    data_type:		0
Mar  1 03:56:29 2021 - DEBUG    barycentric:		0
Mar  1 03:56:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:56:29 2021 - DEBUG    nbits:			8
Mar  1 03:56:29 2021 - DEBUG    nsamples:		19531
Mar  1 03:56:29 2021 - DEBUG    nchans:			2048
Mar  1 03:56:29 2021 - DEBUG    nifs:			0
Mar  1 03:56:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:56:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:56:29 2021 - DEBUG    rawdatafile:		
Mar  1 03:56:29 2021 - DEBUG    source_name:		
Mar  1 03:56:29 2021 - DEBUG    N:			0
Mar  1 03:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    Optimization settings:
Mar  1 03:56:29 2021 - DEBUG    		UNROLL:			4
Mar  1 03:56:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:56:29 2021 - DEBUG    		SDIVINT:		14
Mar  1 03:56:29 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:56:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.700012,0.370000,1,1
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.700012,868.200012,1.100000,2,2
Mar  1 03:56:29 2021 - DEBUG    ddtr max_ndms:		1410
Mar  1 03:56:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:56:29 2021 - DEBUG         ndms[0]:		1410
Mar  1 03:56:29 2021 - DEBUG         ndms[1]:		315
Mar  1 03:56:29 2021 - DEBUG    ddtr maxshift:		11928
Mar  1 03:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:56:29 2021 - DEBUG    ddtr max_ndms:		1410
Mar  1 03:56:29 2021 - DEBUG    t_processed size:	2
Mar  1 03:56:29 2021 - DEBUG    t_processed elements:
Mar  1 03:56:29 2021 - DEBUG         t_processed[0][0]:	7504
Mar  1 03:56:29 2021 - DEBUG         t_processed[1][0]:	3752
Mar  1 03:56:29 2021 - DEBUG    power:			2.000000
Mar  1 03:56:29 2021 - NOTICE   Pipeline is ready.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:56:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:56:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:56:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 03:56:29 2021 - DEBUG    Signal width [samples]:		39
Mar  1 03:56:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:56:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:56:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    Optimization settings:
Mar  1 03:56:29 2021 - DEBUG    		UNROLL:			4
Mar  1 03:56:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:56:29 2021 - DEBUG    		SDIVINT:		14
Mar  1 03:56:29 2021 - DEBUG    		SDIVINDM:		15
Mar  1 03:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:56:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.700012,0.370000,1,1
Mar  1 03:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.700012,868.200012,1.100000,2,2
Mar  1 03:56:29 2021 - DEBUG    ddtr max_ndms:		1410
Mar  1 03:56:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:56:29 2021 - DEBUG         ndms[0]:		1410
Mar  1 03:56:29 2021 - DEBUG         ndms[1]:		315
Mar  1 03:56:29 2021 - DEBUG    ddtr maxshift:		11928
Mar  1 03:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:56:29 2021 - DEBUG    ddtr max_ndms:		1410
Mar  1 03:56:29 2021 - DEBUG    t_processed size:	2
Mar  1 03:56:29 2021 - DEBUG    t_processed elements:
Mar  1 03:56:29 2021 - DEBUG         t_processed[0][0]:	7504
Mar  1 03:56:29 2021 - DEBUG         t_processed[1][0]:	3752
Mar  1 03:56:29 2021 - DEBUG    power:			2.000000
Mar  1 03:56:29 2021 - NOTICE   Finished. 1
Mar  1 03:56:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:56:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:56:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:56:29 2021 - NOTICE   	DDTR Binning 	1.425120
Mar  1 03:56:29 2021 - NOTICE   	DDTR Corner_Turn 	1.361088
Mar  1 03:56:29 2021 - NOTICE   	DDTR Dedispersion 	21.300353
Mar  1 03:56:29 2021 - NOTICE   	DDTR Host_To_Device 	82.272608
Mar  1 03:56:29 2021 - NOTICE   	DDTR total 	106.430046
Mar  1 03:56:29 2021 - NOTICE   	Total total 	106.505630
Mar  1 03:56:29 2021 - NOTICE   	Processed telescope time:	7684.095860
Mar  1 03:56:29 2021 - NOTICE    
Mar  1 03:56:29 2021 - NOTICE   	Real-time speed-up factor:	72.147321
Mar  1 03:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:56:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:56:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:56:29 2021 - NOTICE   Checked for devices.
Mar  1 03:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:56:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:56:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:56:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:56:29 2021 - DEBUG    Driver version:		11010
Mar  1 03:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:56:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:56:29 2021 - NOTICE   Calculating strategy.
Mar  1 03:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  1 03:56:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2088 Scrunch value:	1
Mar  1 03:56:29 2021 - DEBUG    Maximum dispersive delay:	 2.138112(s).
Mar  1 03:56:29 2021 - DEBUG    Diagonal DM:	4193.430788
Mar  1 03:56:29 2021 - DEBUG    In 2
Mar  1 03:56:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:56:29 2021 - NOTICE   Calculating strategy.
Mar  1 03:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  1 03:56:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2088 Scrunch value:	1
Mar  1 03:56:29 2021 - DEBUG    Maximum dispersive delay:	 2.138112(s).
