Mar  1 05:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 05:51:16 2021 - NOTICE   Checked for devices.
Mar  1 05:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:51:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    t_processed size:	6
Mar  1 05:51:16 2021 - DEBUG    t_processed elements:
Mar  1 05:51:16 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 05:51:16 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 05:51:16 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 05:51:16 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 05:51:16 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 05:51:16 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 05:51:16 2021 - DEBUG    power:			2.000000
Mar  1 05:51:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32896;
maxshift: 6136
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32896, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.829964
CT Device memory bandwidth in GB/s: 134.897978

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

4687.500000
0.001430
436
lineshift:	548
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20794 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 32896
Real-time speedup factor: 80.998199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2688
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  269844480 bytes = 257.344 MB;
Total memory required: 309821440 bytes = 295.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.380263
CT Device memory bandwidth in GB/s: 147.228158

NOTICE: 0.000000	3283.199951	1.900000	1728

Amount of telescope time processed: 0.000000

3710.937500
0.000306
85
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.199951	4076.799805	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

3027.343750
0.000306
72
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417014 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 446.321594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49280
Number of time samples + maxshift: 155776;
Number of chaMar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:51:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 05:51:16 2021 - DEBUG    Signal width [samples]:		312
Mar  1 05:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:51:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    Optimization settings:
Mar  1 05:51:16 2021 - DEBUG    		UNROLL:			4
Mar  1 05:51:16 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:51:16 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:51:16 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:51:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:51:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,244.479996,0.950000,2,2
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,423.679993,1.400000,4,4
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,730.880005,2.400000,8,8
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1345.280029,4.800000,16,16
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.280029,2241.280029,14.000000,32,32
Mar  1 05:51:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:51:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:51:16 2021 - DEBUG         ndms[0]:		256
Mar  1 05:51:16 2021 - DEBUG         ndms[1]:		128
Mar  1 05:51:16 2021 - DEBUG         ndms[2]:		128
Mar  1 05:51:16 2021 - DEBUG         ndms[3]:		128
Mar  1 05:51:16 2021 - DEBUG         ndms[4]:		128
Mar  1 05:51:16 2021 - DEBUG         ndms[5]:		64
Mar  1 05:51:16 2021 - DEBUG    ddtr maxshift:		49280
Mar  1 05:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:51:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  1 05:51:16 2021 - DEBUG    t_processed size:	6
Mar  1 05:51:16 2021 - DEBUG    t_processed elements:
Mar  1 05:51:16 2021 - DEBUG         t_processed[0][0]:	106496
Mar  1 05:51:16 2021 - DEBUG         t_processed[1][0]:	53248
Mar  1 05:51:16 2021 - DEBUG         t_processed[2][0]:	26624
Mar  1 05:51:16 2021 - DEBUG         t_processed[3][0]:	13312
Mar  1 05:51:16 2021 - DEBUG         t_processed[4][0]:	6656
Mar  1 05:51:16 2021 - DEBUG         t_processed[5][0]:	3328
Mar  1 05:51:16 2021 - DEBUG    power:			2.000000
Mar  1 05:51:16 2021 - NOTICE   Finished. 2
Mar  1 05:51:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:51:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:51:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:51:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:51:16 2021 - NOTICE   	DDTR Binning 	8.437472
Mar  1 05:51:16 2021 - NOTICE   	DDTR Corner_Turn 	3.409664
Mar  1 05:51:16 2021 - NOTICE   	DDTR Dedispersion 	28.529120
Mar  1 05:51:16 2021 - NOTICE   	DDTR Host_To_Device 	104.596001
Mar  1 05:51:16 2021 - NOTICE   	DDTR total 	145.155390
Mar  1 05:51:16 2021 - NOTICE   	Total total 	145.306335
Mar  1 05:51:16 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  1 05:51:16 2021 - NOTICE    
Mar  1 05:51:16 2021 - NOTICE   	Real-time speed-up factor:	93.812068
Mar  1 05:51:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:51:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:51:16 2021 - NOTICE   Checked for devices.
Mar  1 05:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:51:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:51:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:51:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:51:16 2021 - DEBUG    Driver version:		11010
Mar  1 05:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:51:16 2021 - NOTICE   Calculating strategy.
Mar  1 05:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:51:16 2021 - DEBUG    Range:	4 MAXSHIFT:	43136 Scrunch value:	16
Mar  1 05:51:16 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Mar  1 05:51:16 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:51:16 2021 - DEBUG    In 1
Mar  1 05:51:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 05:51:16 2021 - NOTICE   Calculating strategy.
Mar  1 05:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  1 05:51:16 2021 - DEBUG    Range:	4 MAXSHIFT:	43136 Scrunch value:	16
Mar  1 05:51:16 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Mar  1 05:51:16 2021 - DEBUG    Diagonal DM:	78.391505
Mar  1 05:51:16 2021 - DEBUG    In 1
Mar  1 05:51:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 05:51:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 05:51:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:51:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:51:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:51:16 2021 - DEBUG    Driver version:		11010
Mar  1 05:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 05:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 05:51:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    az_start:		0.000000
Mar  1 05:51:16 2021 - DEBUG    za_start:		0.000000
Mar  1 05:51:16 2021 - DEBUG    src_raj:			0.000000
Mar  1 05:51:16 2021 - DEBUG    src_dej:			0.000000
Mar  1 05:51:16 2021 - DEBUG    tstart:			50000.000000
Mar  1 05:51:16 2021 - DEBUG    tsamp:			0.000064
Mar  1 05:51:16 2021 - DEBUG    refdm:			0.000000
Mar  1 05:51:16 2021 - DEBUG    period:			0.000000
Mar  1 05:51:16 2021 - DEBUG    fch1:			1630.000000
Mar  1 05:51:16 2021 - DEBUG    foff:			-0.312500
Mar  1 05:51:16 2021 - DEBUG    fchannel:		0.000000
Mar  1 05:51:16 2021 - DEBUG    telescope_id:		0
Mar  1 05:51:16 2021 - DEBUG    machine_id:		0
Mar  1 05:51:16 2021 - DEBUG    data_type:		0
Mar  1 05:51:16 2021 - DEBUG    barycentric:		0
Mar  1 05:51:16 2021 - DEBUG    pulsarcentric:		0
Mar  1 05:51:16 2021 - DEBUG    nbits:			8
Mar  1 05:51:16 2021 - DEBUG    nsamples:		312500
Mar  1 05:51:16 2021 - DEBUG    nchans:			1024
Mar  1 05:51:16 2021 - DEBUG    nifs:			0
Mar  1 05:51:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 05:51:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 05:51:16 2021 - DEBUG    rawdatafile:		
Mar  1 05:51:16 2021 - DEBUG    source_name:		
Mar  1 05:51:16 2021 - DEBUG    N:			0
Mar  1 05:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:51:16 2021 - DEBUG    Optimization settings:
Mar  1 05:51:16 2021 - DEBUG    		UNROLL:			4
Mar  1 05:51:16 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:51:16 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:51:16 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:51:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:51:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:51:16 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:51:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:51:16 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:51:16 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:51:16 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:51:16 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:51:16 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:51:16 2021 - DEBUG    ddtr maxshift:		43136
Mar  1 05:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:51:16 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:51:16 2021 - DEBUG    t_processed size:	5
Mar  1 05:51:16 2021 - DEBUG    t_processed elements:
Mar  1 05:51:16 2021 - DEBUG         t_processed[0][0]:	268288
Mar  1 05:51:16 2021 - DEBUG         t_processed[1][0]:	134144
Mar  1 05:51:16 2021 - DEBUG         t_processed[2][0]:	67072
Mar  1 05:51:16 2021 - DEBUG         t_processed[3][0]:	33536
Mar  1 05:51:16 2021 - DEBUG         t_processed[4][0]:	16768
Mar  1 05:51:16 2021 - DEBUG    power:			2.000000
Mar  1 05:51:16 2021 - NOTICE   Pipeline is ready.
Mar  1 05:51:16 2021 - NOTICE   Pipeline running over next chunk.
nnels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GB/s: 141.101446

NOTICE: 0.000000	122.879997	0.480000	256

Amount of telescope time processed: 0.000000

3750.000000
0.002698
651
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	244.479996	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 155776

3710.937500
0.002698
644
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.479996	423.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 102528

2734.375000
0.002698
478
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	730.880005	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 75904

2343.750000
0.002698
412
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1345.280029	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 62592

2343.750000
0.002698
412
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.280029	2241.280029	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 55936

3417.968750
0.002698
594
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145306 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 93.812073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43136
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  5341544448 bytes = 5094.094 MB;
Total memory required: 5979340800 bytes = 5702.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.805198
CT Device memory bandwidth in GB/s: 142.083119

NOTICE: 0.000000	261.567993	0.061000	4288

Amount of telescope time processed: 0.000000

953.125000
0.000855
65
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piMar  1 05:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 05:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 05:51:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 05:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 05:51:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 05:51:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 05:51:17 2021 - DEBUG    Signal width [samples]:		625
Mar  1 05:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 05:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 05:51:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 05:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 05:51:17 2021 - DEBUG    Optimization settings:
Mar  1 05:51:17 2021 - DEBUG    		UNROLL:			4
Mar  1 05:51:17 2021 - DEBUG    		SNUMREG:		8
Mar  1 05:51:17 2021 - DEBUG    		SDIVINT:		8
Mar  1 05:51:17 2021 - DEBUG    		SDIVINDM:		64
Mar  1 05:51:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 05:51:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 05:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.567993,0.061000,1,1
Mar  1 05:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.567993,538.047974,0.180000,2,2
Mar  1 05:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.047974,954.687988,0.310000,4,4
Mar  1 05:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.687988,1891.647949,0.610000,8,8
Mar  1 05:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.647949,3120.447998,1.200000,16,16
Mar  1 05:51:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:51:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 05:51:17 2021 - DEBUG         ndms[0]:		4288
Mar  1 05:51:17 2021 - DEBUG         ndms[1]:		1536
Mar  1 05:51:17 2021 - DEBUG         ndms[2]:		1344
Mar  1 05:51:17 2021 - DEBUG         ndms[3]:		1536
Mar  1 05:51:17 2021 - DEBUG         ndms[4]:		1024
Mar  1 05:51:17 2021 - DEBUG    ddtr maxshift:		43136
Mar  1 05:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 05:51:17 2021 - DEBUG    ddtr max_ndms:		4288
Mar  1 05:51:17 2021 - DEBUG    t_processed size:	5
Mar  1 05:51:17 2021 - DEBUG    t_processed elements:
Mar  1 05:51:17 2021 - DEBUG         t_processed[0][0]:	268288
Mar  1 05:51:17 2021 - DEBUG         t_processed[1][0]:	134144
Mar  1 05:51:17 2021 - DEBUG         t_processed[2][0]:	67072
Mar  1 05:51:17 2021 - DEBUG         t_processed[3][0]:	33536
Mar  1 05:51:17 2021 - DEBUG         t_processed[4][0]:	16768
Mar  1 05:51:17 2021 - DEBUG    power:			2.000000
Mar  1 05:51:17 2021 - NOTICE   Finished. 1
Mar  1 05:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 05:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 05:51:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 05:51:17 2021 - NOTICE   	DDTR Binning 	25.158944
Mar  1 05:51:17 2021 - NOTICE   	DDTR Corner_Turn 	13.485984
Mar  1 05:51:17 2021 - NOTICE   	DDTR Dedispersion 	602.821400
Mar  1 05:51:17 2021 - NOTICE   	DDTR Host_To_Device 	417.623359
Mar  1 05:51:17 2021 - NOTICE   	DDTR total 	1059.251670
Mar  1 05:51:17 2021 - NOTICE   	Total total 	1059.395630
Mar  1 05:51:17 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  1 05:51:17 2021 - NOTICE    
Mar  1 05:51:17 2021 - NOTICE   	Real-time speed-up factor:	16.207761
Mar  1 05:51:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 05:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 05:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 05:51:17 2021 - NOTICE   Checked for devices.
Mar  1 05:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 05:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 05:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 05:51:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 05:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 05:51:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 05:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 05:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 05:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 05:51:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 05:51:17 2021 - DEBUG    Driver version:		11010
Mar  1 05:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 05:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 05:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
