Feb  3 11:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:38:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:38:37 2021 - NOTICE   Checked for devices.
Feb  3 11:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:38:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.959999,207.959991,0.450000,4,4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.959991,397.959991,0.250000,8,8
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.959991,925.959961,2.200000,16,16
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.959961,1647.959961,0.950000,32,32
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 11:38:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:38:42 2021 - DEBUG         ndms[0]:		640
Feb  3 11:38:42 2021 - DEBUG         ndms[1]:		1160
Feb  3 11:38:42 2021 - DEBUG         ndms[2]:		240
Feb  3 11:38:42 2021 - DEBUG         ndms[3]:		760
Feb  3 11:38:42 2021 - DEBUG         ndms[4]:		240
Feb  3 11:38:42 2021 - DEBUG         ndms[5]:		760
Feb  3 11:38:42 2021 - DEBUG    ddtr maxshift:		113696
Feb  3 11:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 11:38:42 2021 - DEBUG    t_processed size:	6
Feb  3 11:38:42 2021 - DEBUG    t_processed elements:
Feb  3 11:38:42 2021 - DEBUG         t_processed[0][0]:	198656
Feb  3 11:38:42 2021 - DEBUG         t_processed[1][0]:	99328
Feb  3 11:38:42 2021 - DEBUG         t_processed[2][0]:	49664
Feb  3 11:38:42 2021 - DEBUG         t_processed[3][0]:	24832
Feb  3 11:38:42 2021 - DEBUG         t_processed[4][0]:	12416
Feb  3 11:38:42 2021 - DEBUG         t_processed[5][0]:	6208
Feb  3 11:38:42 2021 - DEBUG    power:			2.000000
Feb  3 11:38:42 2021 - NOTICE   Finished. 1
Feb  3 11:38:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:38:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:38:42 2021 - NOTICE   	DDTR Binning 	35.392928
Feb  3 11:38:42 2021 - NOTICE   	DDTR Corner_Turn 	13.686176
Feb  3 11:38:42 2021 - NOTICE   	DDTR Dedispersion 	248.823584
Feb  3 11:38:42 2021 - NOTICE   	DDTR Host_To_Device 	419.125966
Feb  3 11:38:42 2021 - NOTICE   	DDTR total 	717.210217
Feb  3 11:38:42 2021 - NOTICE   	Total total 	717.363464
Feb  3 11:38:42 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb  3 11:38:42 2021 - NOTICE    
Feb  3 11:38:42 2021 - NOTICE   	Real-time speed-up factor:	17.723210
Feb  3 11:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:38:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:38:42 2021 - NOTICE   Checked for devices.
Feb  3 11:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:38:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:38:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:38:42 2021 - DEBUG    Driver version:		11010
Feb  3 11:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:38:42 2021 - NOTICE   Calculating strategy.
Feb  3 11:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 11:38:42 2021 - DEBUG    Range:	3 MAXSHIFT:	14880 Scrunch value:	8
Feb  3 11:38:42 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Feb  3 11:38:42 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:38:42 2021 - DEBUG    In 2
Feb  3 11:38:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:38:42 2021 - NOTICE   Calculating strategy.
Feb  3 11:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 11:38:42 2021 - DEBUG    Range:	3 MAXSHIFT:	14880 Scrunch value:	8
Feb  3 11:38:42 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Feb  3 11:38:42 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:38:42 2021 - DEBUG    In 2
Feb  3 11:38:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:38:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:38:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:38:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:38:42 2021 - DEBUG    Driver version:		11010
Feb  3 11:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:38:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    az_start:		0.000000
Feb  3 11:38:42 2021 - DEBUG    za_start:		0.000000
Feb  3 11:38:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:38:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:38:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:38:42 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:38:42 2021 - DEBUG    refdm:			0.000000
Feb  3 11:38:42 2021 - DEBUG    period:			0.000000
Feb  3 11:38:42 2021 - DEBUG    fch1:			570.000000
Feb  3 11:38:42 2021 - DEBUG    foff:			-0.058594
Feb  3 11:38:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:38:42 2021 - DEBUG    telescope_id:		0
Feb  3 11:38:42 2021 - DEBUG    machine_id:		0
Feb  3 11:38:42 2021 - DEBUG    data_type:		0
Feb  3 11:38:42 2021 - DEBUG    barycentric:		0
Feb  3 11:38:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:38:42 2021 - DEBUG    nbits:			8
Feb  3 11:38:42 2021 - DEBUG    nsamples:		78125
Feb  3 11:38:42 2021 - DEBUG    nchans:			1024
Feb  3 11:38:42 2021 - DEBUG    nifs:			0
Feb  3 11:38:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:38:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:38:42 2021 - DEBUG    rawdatafile:		
Feb  3 11:38:42 2021 - DEBUG    source_name:		
Feb  3 11:38:42 2021 - DEBUG    N:			0
Feb  3 11:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Optimization settings:
Feb  3 11:38:42 2021 - DEBUG    		UNROLL:			4
Feb  3 11:38:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:38:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:38:42 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:38:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,584.799988,1.300000,2,2
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.799988,1024.800049,1.100000,4,4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1180.800049,3.900000,8,8
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 11:38:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:38:42 2021 - DEBUG         ndms[0]:		880
Feb  3 11:38:42 2021 - DEBUG         ndms[1]:		240
Feb  3 11:38:42 2021 - DEBUG         ndms[2]:		400
Feb  3 11:38:42 2021 - DEBUG         ndms[3]:		40
Feb  3 11:38:42 2021 - DEBUG    ddtr maxshift:		14880
Feb  3 11:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 11:38:42 2021 - DEBUG    t_processed size:	4
Feb  3 11:38:42 2021 - DEBUG    t_processed elements:
Feb  3 11:38:42 2021 - DEBUG         t_processed[0][0]:	63232
Feb  3 11:38:42 2021 - DEBUG         t_processed[1][0]:	31616
Feb  3 11:38:42 2021 - DEBUG         t_processed[2][0]:	15808
Feb  3 11:38:42 2021 - DEBUG         t_processed[3][0]:	7904
Feb  3 11:38:42 2021 - DEBUG    power:			2.000000
Feb  3 11:38:42 2021 - NOTICE   Pipeline is ready.
:	95360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31529 (GPU estimate)
Amount of telescope time processed: 12.206080
Number of samples processed: 95360
Real-time speedup factor: 5.271953
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	503 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	503 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 113696
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1449313280 bytes = 1382.173 MB;
Total memory required: 2089010176 bytes = 1992.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.017008
CT Device memory bandwidth in GB/s: 140.410205

NOTICE: 0.000000	64.000000	0.100000	640

Amount of telescope time processed: 0.000000

1562.500000
0.004401
282
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	99.959999	0.031000	1160

Amount of telescope time processed: 0.000000
timesamples: 312352

242.187500
0.004401
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.959999	207.959991	0.450000	240

Amount of telescope time processed: 0.000000
timesamples: 213024

1757.812500
0.004401
315
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.959991	397.959991	0.250000	760

Amount of telescope time processed: 0.000000
timesamples: 163360

488.281250
0.004401
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.959991	925.959961	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 138528

2148.437500
0.004401
382
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.959961	1647.959961	0.950000	760

Amount of telescope time processed: 0.000000
timesamples: 126112

463.867188
0.004401
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717363 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 17.723209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 63232;
maxshift: 14880
Number of time samples + maxshift: 78112;
Number of chaFeb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:38:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:38:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:38:42 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:38:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:38:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:38:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Optimization settings:
Feb  3 11:38:42 2021 - DEBUG    		UNROLL:			4
Feb  3 11:38:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:38:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:38:42 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:38:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,584.799988,1.300000,2,2
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.799988,1024.800049,1.100000,4,4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1180.800049,3.900000,8,8
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 11:38:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:38:42 2021 - DEBUG         ndms[0]:		880
Feb  3 11:38:42 2021 - DEBUG         ndms[1]:		240
Feb  3 11:38:42 2021 - DEBUG         ndms[2]:		400
Feb  3 11:38:42 2021 - DEBUG         ndms[3]:		40
Feb  3 11:38:42 2021 - DEBUG    ddtr maxshift:		14880
Feb  3 11:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 11:38:42 2021 - DEBUG    t_processed size:	4
Feb  3 11:38:42 2021 - DEBUG    t_processed elements:
Feb  3 11:38:42 2021 - DEBUG         t_processed[0][0]:	63232
Feb  3 11:38:42 2021 - DEBUG         t_processed[1][0]:	31616
Feb  3 11:38:42 2021 - DEBUG         t_processed[2][0]:	15808
Feb  3 11:38:42 2021 - DEBUG         t_processed[3][0]:	7904
Feb  3 11:38:42 2021 - DEBUG    power:			2.000000
Feb  3 11:38:42 2021 - NOTICE   Finished. 1
Feb  3 11:38:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:38:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:38:42 2021 - NOTICE   	DDTR Binning 	5.765152
Feb  3 11:38:42 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  3 11:38:42 2021 - NOTICE   	DDTR Dedispersion 	64.040670
Feb  3 11:38:42 2021 - NOTICE   	DDTR Host_To_Device 	104.897761
Feb  3 11:38:42 2021 - NOTICE   	DDTR total 	178.254079
Feb  3 11:38:42 2021 - NOTICE   	Total total 	178.370560
Feb  3 11:38:42 2021 - NOTICE   	Processed telescope time:	16187.391281
Feb  3 11:38:42 2021 - NOTICE    
Feb  3 11:38:42 2021 - NOTICE   	Real-time speed-up factor:	90.751474
Feb  3 11:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:38:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:38:42 2021 - NOTICE   Checked for devices.
Feb  3 11:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:38:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:38:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:38:42 2021 - DEBUG    Driver version:		11010
Feb  3 11:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:38:42 2021 - NOTICE   Calculating strategy.
Feb  3 11:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 11:38:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Feb  3 11:38:42 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Feb  3 11:38:42 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:38:42 2021 - DEBUG    In 2
Feb  3 11:38:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:38:42 2021 - NOTICE   Calculating strategy.
Feb  3 11:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 11:38:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Feb  3 11:38:42 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Feb  3 11:38:42 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:38:42 2021 - DEBUG    In 2
Feb  3 11:38:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:38:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:38:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:38:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:38:42 2021 - DEBUG    Driver version:		11010
Feb  3 11:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:38:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    az_start:		0.000000
Feb  3 11:38:42 2021 - DEBUG    za_start:		0.000000
Feb  3 11:38:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:38:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:38:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:38:42 2021 - DEBUG    tsamp:			0.001024
Feb  3 11:38:42 2021 - DEBUG    refdm:			0.000000
Feb  3 11:38:42 2021 - DEBUG    period:			0.000000
Feb  3 11:38:42 2021 - DEBUG    fch1:			590.000000
Feb  3 11:38:42 2021 - DEBUG    foff:			-0.234375
Feb  3 11:38:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:38:42 2021 - DEBUG    telescope_id:		0
Feb  3 11:38:42 2021 - DEBUG    machine_id:		0
Feb  3 11:38:42 2021 - DEBUG    data_type:		0
Feb  3 11:38:42 2021 - DEBUG    barycentric:		0
Feb  3 11:38:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:38:42 2021 - DEBUG    nbits:			8
Feb  3 11:38:42 2021 - DEBUG    nsamples:		19531
Feb  3 11:38:42 2021 - DEBUG    nchans:			512
Feb  3 11:38:42 2021 - DEBUG    nifs:			0
Feb  3 11:38:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:38:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:38:42 2021 - DEBUG    rawdatafile:		
Feb  3 11:38:42 2021 - DEBUG    source_name:		
Feb  3 11:38:42 2021 - DEBUG    N:			0
Feb  3 11:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:38:42 2021 - DEBUG    Optimization settings:
Feb  3 11:38:42 2021 - DEBUG    		UNROLL:			4
Feb  3 11:38:42 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:38:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:38:42 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:38:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:38:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,528.000000,1.200000,2,2
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.000000,4,4
Feb  3 11:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1388.000000,9.500000,8,8
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:38:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:38:42 2021 - DEBUG         ndms[0]:		240
Feb  3 11:38:42 2021 - DEBUG         ndms[1]:		160
Feb  3 11:38:42 2021 - DEBUG         ndms[2]:		240
Feb  3 11:38:42 2021 - DEBUG         ndms[3]:		40
Feb  3 11:38:42 2021 - DEBUG    ddtr maxshift:		9504
Feb  3 11:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:38:42 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:38:42 2021 - DEBUG    t_processed size:	4
Feb  3 11:38:42 2021 - DEBUG    t_processed elements:
Feb  3 11:38:42 2021 - DEBUG         t_processed[0][0]:	9984
Feb  3 11:38:42 2021 - DEBUG         t_processed[1][0]:	4992
Feb  3 11:38:42 2021 - DEBUG         t_processed[2][0]:	2496
Feb  3 11:38:42 2021 - DEBUG         t_processed[3][0]:	1248
Feb  3 11:38:42 2021 - DEBUG    power:			2.000000
Feb  3 11:38:42 2021 - NOTICE   Pipeline is ready.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:38:42 2021 - NOTICE   Pipeline running over next chunk.
nnels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63232, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.104505
CT Device memory bandwidth in GB/s: 141.062703

NOTICE: 0.000000	272.799988	0.310000	880

Amount of telescope time processed: 0.000000

1210.937500
0.003178
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	584.799988	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.003178
328
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


