Feb  3 11:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:58:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:58:35 2021 - NOTICE   Checked for devices.
Feb  3 11:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:58:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,206.112000,0.450000,4,4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.112000,398.112000,0.250000,8,8
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.112000,926.112000,2.200000,16,16
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.112000,1655.711914,0.950000,32,32
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 11:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:40 2021 - DEBUG         ndms[0]:		624
Feb  3 11:58:40 2021 - DEBUG         ndms[1]:		1152
Feb  3 11:58:40 2021 - DEBUG         ndms[2]:		240
Feb  3 11:58:40 2021 - DEBUG         ndms[3]:		768
Feb  3 11:58:40 2021 - DEBUG         ndms[4]:		240
Feb  3 11:58:40 2021 - DEBUG         ndms[5]:		768
Feb  3 11:58:40 2021 - DEBUG    ddtr maxshift:		113960
Feb  3 11:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 11:58:40 2021 - DEBUG    t_processed size:	6
Feb  3 11:58:40 2021 - DEBUG    t_processed elements:
Feb  3 11:58:40 2021 - DEBUG         t_processed[0][0]:	198400
Feb  3 11:58:40 2021 - DEBUG         t_processed[1][0]:	99200
Feb  3 11:58:40 2021 - DEBUG         t_processed[2][0]:	49600
Feb  3 11:58:40 2021 - DEBUG         t_processed[3][0]:	24800
Feb  3 11:58:40 2021 - DEBUG         t_processed[4][0]:	12400
Feb  3 11:58:40 2021 - DEBUG         t_processed[5][0]:	6200
Feb  3 11:58:40 2021 - DEBUG    power:			2.000000
Feb  3 11:58:40 2021 - NOTICE   Finished. 1
Feb  3 11:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:58:40 2021 - NOTICE   	DDTR Binning 	35.546592
Feb  3 11:58:40 2021 - NOTICE   	DDTR Corner_Turn 	13.525152
Feb  3 11:58:40 2021 - NOTICE   	DDTR Dedispersion 	246.929505
Feb  3 11:58:40 2021 - NOTICE   	DDTR Host_To_Device 	419.558999
Feb  3 11:58:40 2021 - NOTICE   	DDTR total 	715.751163
Feb  3 11:58:40 2021 - NOTICE   	Total total 	715.906738
Feb  3 11:58:40 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  3 11:58:40 2021 - NOTICE    
Feb  3 11:58:40 2021 - NOTICE   	Real-time speed-up factor:	17.736389
Feb  3 11:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:58:40 2021 - NOTICE   Checked for devices.
Feb  3 11:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:58:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:58:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 11:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	15720 Scrunch value:	8
Feb  3 11:58:40 2021 - DEBUG    Maximum dispersive delay:	 4.024320(s).
Feb  3 11:58:40 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:58:40 2021 - DEBUG    In 2
Feb  3 11:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:58:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  3 11:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	15720 Scrunch value:	8
Feb  3 11:58:40 2021 - DEBUG    Maximum dispersive delay:	 4.024320(s).
Feb  3 11:58:40 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:58:40 2021 - DEBUG    In 2
Feb  3 11:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:58:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    az_start:		0.000000
Feb  3 11:58:40 2021 - DEBUG    za_start:		0.000000
Feb  3 11:58:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:58:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:58:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:58:40 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:58:40 2021 - DEBUG    refdm:			0.000000
Feb  3 11:58:40 2021 - DEBUG    period:			0.000000
Feb  3 11:58:40 2021 - DEBUG    fch1:			570.000000
Feb  3 11:58:40 2021 - DEBUG    foff:			-0.058594
Feb  3 11:58:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:58:40 2021 - DEBUG    telescope_id:		0
Feb  3 11:58:40 2021 - DEBUG    machine_id:		0
Feb  3 11:58:40 2021 - DEBUG    data_type:		0
Feb  3 11:58:40 2021 - DEBUG    barycentric:		0
Feb  3 11:58:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:58:40 2021 - DEBUG    nbits:			8
Feb  3 11:58:40 2021 - DEBUG    nsamples:		78125
Feb  3 11:58:40 2021 - DEBUG    nchans:			1024
Feb  3 11:58:40 2021 - DEBUG    nifs:			0
Feb  3 11:58:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:58:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:58:40 2021 - DEBUG    rawdatafile:		
Feb  3 11:58:40 2021 - DEBUG    source_name:		
Feb  3 11:58:40 2021 - DEBUG    N:			0
Feb  3 11:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Optimization settings:
Feb  3 11:58:40 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:40 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:40 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.720001,0.310000,1,1
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.720001,594.719971,1.300000,2,2
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.719971,1069.919922,1.100000,4,4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.919922,1257.119873,3.900000,8,8
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 11:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:40 2021 - DEBUG         ndms[0]:		912
Feb  3 11:58:40 2021 - DEBUG         ndms[1]:		240
Feb  3 11:58:40 2021 - DEBUG         ndms[2]:		432
Feb  3 11:58:40 2021 - DEBUG         ndms[3]:		48
Feb  3 11:58:40 2021 - DEBUG    ddtr maxshift:		15720
Feb  3 11:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 11:58:40 2021 - DEBUG    t_processed size:	4
Feb  3 11:58:40 2021 - DEBUG    t_processed elements:
Feb  3 11:58:40 2021 - DEBUG         t_processed[0][0]:	62400
Feb  3 11:58:40 2021 - DEBUG         t_processed[1][0]:	31200
Feb  3 11:58:40 2021 - DEBUG         t_processed[2][0]:	15600
Feb  3 11:58:40 2021 - DEBUG         t_processed[3][0]:	7800
Feb  3 11:58:40 2021 - DEBUG    power:			2.000000
Feb  3 11:58:40 2021 - NOTICE   Pipeline is ready.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36866 (GPU estimate)
Amount of telescope time processed: 12.144640
Number of samples processed: 94880
Real-time speedup factor: 5.127230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 113960
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1439354880 bytes = 1372.676 MB;
Total memory required: 2079068160 bytes = 1982.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.810819
CT Device memory bandwidth in GB/s: 142.086491

NOTICE: 0.000000	62.400002	0.100000	624

Amount of telescope time processed: 0.000000

1562.500000
0.004401
341
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	98.112000	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 312360

242.187500
0.004401
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.112000	206.112000	0.450000	240

Amount of telescope time processed: 0.000000
timesamples: 213160

1757.812500
0.004401
381
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.112000	398.112000	0.250000	768

Amount of telescope time processed: 0.000000
timesamples: 163560

488.281250
0.004401
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.112000	926.112000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 138752

2148.437500
0.004401
462
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.112000	1655.711914	0.950000	768

Amount of telescope time processed: 0.000000
timesamples: 126352

463.867188
0.004401
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715907 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 17.736389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 15720
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:58:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:58:40 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:58:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Optimization settings:
Feb  3 11:58:40 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:40 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:40 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.720001,0.310000,1,1
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.720001,594.719971,1.300000,2,2
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.719971,1069.919922,1.100000,4,4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.919922,1257.119873,3.900000,8,8
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 11:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:40 2021 - DEBUG         ndms[0]:		912
Feb  3 11:58:40 2021 - DEBUG         ndms[1]:		240
Feb  3 11:58:40 2021 - DEBUG         ndms[2]:		432
Feb  3 11:58:40 2021 - DEBUG         ndms[3]:		48
Feb  3 11:58:40 2021 - DEBUG    ddtr maxshift:		15720
Feb  3 11:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		912
Feb  3 11:58:40 2021 - DEBUG    t_processed size:	4
Feb  3 11:58:40 2021 - DEBUG    t_processed elements:
Feb  3 11:58:40 2021 - DEBUG         t_processed[0][0]:	62400
Feb  3 11:58:40 2021 - DEBUG         t_processed[1][0]:	31200
Feb  3 11:58:40 2021 - DEBUG         t_processed[2][0]:	15600
Feb  3 11:58:40 2021 - DEBUG         t_processed[3][0]:	7800
Feb  3 11:58:40 2021 - DEBUG    power:			2.000000
Feb  3 11:58:40 2021 - NOTICE   Finished. 1
Feb  3 11:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:58:40 2021 - NOTICE   	DDTR Binning 	5.822176
Feb  3 11:58:40 2021 - NOTICE   	DDTR Corner_Turn 	3.426624
Feb  3 11:58:40 2021 - NOTICE   	DDTR Dedispersion 	63.116287
Feb  3 11:58:40 2021 - NOTICE   	DDTR Host_To_Device 	105.005407
Feb  3 11:58:40 2021 - NOTICE   	DDTR total 	177.498690
Feb  3 11:58:40 2021 - NOTICE   	Total total 	177.612793
Feb  3 11:58:40 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  3 11:58:40 2021 - NOTICE    
Feb  3 11:58:40 2021 - NOTICE   	Real-time speed-up factor:	89.939465
Feb  3 11:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:58:40 2021 - NOTICE   Checked for devices.
Feb  3 11:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:58:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:58:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 11:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	10280 Scrunch value:	8
Feb  3 11:58:40 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Feb  3 11:58:40 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:58:40 2021 - DEBUG    In 2
Feb  3 11:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:58:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 11:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	10280 Scrunch value:	8
Feb  3 11:58:40 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Feb  3 11:58:40 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:58:40 2021 - DEBUG    In 2
Feb  3 11:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:58:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    az_start:		0.000000
Feb  3 11:58:40 2021 - DEBUG    za_start:		0.000000
Feb  3 11:58:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:58:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:58:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:58:40 2021 - DEBUG    tsamp:			0.001024
Feb  3 11:58:40 2021 - DEBUG    refdm:			0.000000
Feb  3 11:58:40 2021 - DEBUG    period:			0.000000
Feb  3 11:58:40 2021 - DEBUG    fch1:			590.000000
Feb  3 11:58:40 2021 - DEBUG    foff:			-0.234375
Feb  3 11:58:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:58:40 2021 - DEBUG    telescope_id:		0
Feb  3 11:58:40 2021 - DEBUG    machine_id:		0
Feb  3 11:58:40 2021 - DEBUG    data_type:		0
Feb  3 11:58:40 2021 - DEBUG    barycentric:		0
Feb  3 11:58:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:58:40 2021 - DEBUG    nbits:			8
Feb  3 11:58:40 2021 - DEBUG    nsamples:		19531
Feb  3 11:58:40 2021 - DEBUG    nchans:			512
Feb  3 11:58:40 2021 - DEBUG    nifs:			0
Feb  3 11:58:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:58:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:58:40 2021 - DEBUG    rawdatafile:		
Feb  3 11:58:40 2021 - DEBUG    source_name:		
Feb  3 11:58:40 2021 - DEBUG    N:			0
Feb  3 11:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:40 2021 - DEBUG    Optimization settings:
Feb  3 11:58:40 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:40 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:40 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,566.400024,1.200000,2,2
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1046.400024,2.000000,4,4
Feb  3 11:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1502.400024,9.500000,8,8
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:40 2021 - DEBUG         ndms[0]:		240
Feb  3 11:58:40 2021 - DEBUG         ndms[1]:		192
Feb  3 11:58:40 2021 - DEBUG         ndms[2]:		240
Feb  3 11:58:40 2021 - DEBUG         ndms[3]:		48
Feb  3 11:58:40 2021 - DEBUG    ddtr maxshift:		10280
Feb  3 11:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:40 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:58:40 2021 - DEBUG    t_processed size:	4
Feb  3 11:58:40 2021 - DEBUG    t_processed elements:
Feb  3 11:58:40 2021 - DEBUG         t_processed[0][0]:	8960
Feb  3 11:58:40 2021 - DEBUG         t_processed[1][0]:	4480
Feb  3 11:58:40 2021 - DEBUG         t_processed[2][0]:	2240
Feb  3 11:58:40 2021 - DEBUG         t_processed[3][0]:	1120
Feb  3 11:58:40 2021 - DEBUG    power:			2.000000
Feb  3 11:58:40 2021 - NOTICE   Pipeline is ready.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:40 2021 - NOTICE   Pipeline running over next chunk.
59989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.625610
CT Device memory bandwidth in GB/s: 140.775366

NOTICE: 0.000000	282.720001	0.310000	912

Amount of telescope time processed: 0.000000

1210.937500
0.003178
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.720001	594.719971	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.003178
397
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.719971	1069.919922	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 46920

