Feb  3 10:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:56:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:56:25 2021 - NOTICE   Checked for devices.
Feb  3 10:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,195.311996,0.450000,4,4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.311996,381.312012,0.250000,8,8
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,856.512024,2.200000,16,16
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.512024,1586.112061,0.950000,32,32
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:56:30 2021 - DEBUG         ndms[0]:		624
Feb  3 10:56:30 2021 - DEBUG         ndms[1]:		1152
Feb  3 10:56:30 2021 - DEBUG         ndms[2]:		216
Feb  3 10:56:30 2021 - DEBUG         ndms[3]:		744
Feb  3 10:56:30 2021 - DEBUG         ndms[4]:		216
Feb  3 10:56:30 2021 - DEBUG         ndms[5]:		768
Feb  3 10:56:30 2021 - DEBUG    ddtr maxshift:		110736
Feb  3 10:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:56:30 2021 - DEBUG    t_processed size:	6
Feb  3 10:56:30 2021 - DEBUG    t_processed elements:
Feb  3 10:56:30 2021 - DEBUG         t_processed[0][0]:	198144
Feb  3 10:56:30 2021 - DEBUG         t_processed[1][0]:	99072
Feb  3 10:56:30 2021 - DEBUG         t_processed[2][0]:	49536
Feb  3 10:56:30 2021 - DEBUG         t_processed[3][0]:	24768
Feb  3 10:56:30 2021 - DEBUG         t_processed[4][0]:	12384
Feb  3 10:56:30 2021 - DEBUG         t_processed[5][0]:	6192
Feb  3 10:56:30 2021 - DEBUG    power:			2.000000
Feb  3 10:56:30 2021 - NOTICE   Finished. 1
Feb  3 10:56:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:56:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:56:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:56:30 2021 - NOTICE   	DDTR Binning 	34.815904
Feb  3 10:56:30 2021 - NOTICE   	DDTR Corner_Turn 	13.380608
Feb  3 10:56:30 2021 - NOTICE   	DDTR Dedispersion 	208.274367
Feb  3 10:56:30 2021 - NOTICE   	DDTR Host_To_Device 	414.453929
Feb  3 10:56:30 2021 - NOTICE   	DDTR total 	671.114756
Feb  3 10:56:30 2021 - NOTICE   	Total total 	671.266846
Feb  3 10:56:30 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  3 10:56:30 2021 - NOTICE    
Feb  3 10:56:30 2021 - NOTICE   	Real-time speed-up factor:	18.891468
Feb  3 10:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:56:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:56:30 2021 - NOTICE   Checked for devices.
Feb  3 10:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:56:30 2021 - DEBUG    Driver version:		11010
Feb  3 10:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:56:30 2021 - NOTICE   Calculating strategy.
Feb  3 10:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 10:56:30 2021 - DEBUG    Range:	3 MAXSHIFT:	15120 Scrunch value:	8
Feb  3 10:56:30 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb  3 10:56:30 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:56:30 2021 - DEBUG    In 2
Feb  3 10:56:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:56:30 2021 - NOTICE   Calculating strategy.
Feb  3 10:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 10:56:30 2021 - DEBUG    Range:	3 MAXSHIFT:	15120 Scrunch value:	8
Feb  3 10:56:30 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb  3 10:56:30 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:56:30 2021 - DEBUG    In 2
Feb  3 10:56:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:56:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:56:30 2021 - DEBUG    Driver version:		11010
Feb  3 10:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:56:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    az_start:		0.000000
Feb  3 10:56:30 2021 - DEBUG    za_start:		0.000000
Feb  3 10:56:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:56:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:56:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:56:30 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:56:30 2021 - DEBUG    refdm:			0.000000
Feb  3 10:56:30 2021 - DEBUG    period:			0.000000
Feb  3 10:56:30 2021 - DEBUG    fch1:			570.000000
Feb  3 10:56:30 2021 - DEBUG    foff:			-0.058594
Feb  3 10:56:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:56:30 2021 - DEBUG    telescope_id:		0
Feb  3 10:56:30 2021 - DEBUG    machine_id:		0
Feb  3 10:56:30 2021 - DEBUG    data_type:		0
Feb  3 10:56:30 2021 - DEBUG    barycentric:		0
Feb  3 10:56:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:56:30 2021 - DEBUG    nbits:			8
Feb  3 10:56:30 2021 - DEBUG    nsamples:		78125
Feb  3 10:56:30 2021 - DEBUG    nchans:			1024
Feb  3 10:56:30 2021 - DEBUG    nifs:			0
Feb  3 10:56:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:56:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:56:30 2021 - DEBUG    rawdatafile:		
Feb  3 10:56:30 2021 - DEBUG    source_name:		
Feb  3 10:56:30 2021 - DEBUG    N:			0
Feb  3 10:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Optimization settings:
Feb  3 10:56:30 2021 - DEBUG    		UNROLL:			4
Feb  3 10:56:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:56:30 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:56:30 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:56:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.279999,0.310000,1,1
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,556.079956,1.300000,2,2
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.079956,1004.880005,1.100000,4,4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.880005,1192.080078,3.900000,8,8
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:56:30 2021 - DEBUG         ndms[0]:		888
Feb  3 10:56:30 2021 - DEBUG         ndms[1]:		216
Feb  3 10:56:30 2021 - DEBUG         ndms[2]:		408
Feb  3 10:56:30 2021 - DEBUG         ndms[3]:		48
Feb  3 10:56:30 2021 - DEBUG    ddtr maxshift:		15120
Feb  3 10:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:56:30 2021 - DEBUG    t_processed size:	4
Feb  3 10:56:30 2021 - DEBUG    t_processed elements:
Feb  3 10:56:30 2021 - DEBUG         t_processed[0][0]:	62208
Feb  3 10:56:30 2021 - DEBUG         t_processed[1][0]:	31104
Feb  3 10:56:30 2021 - DEBUG         t_processed[2][0]:	15552
Feb  3 10:56:30 2021 - DEBUG         t_processed[3][0]:	7776
Feb  3 10:56:30 2021 - DEBUG    power:			2.000000
Feb  3 10:56:30 2021 - NOTICE   Pipeline is ready.
 DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1547 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 95616
Real-time speedup factor: 5.680073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 110736
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1423319040 bytes = 1357.383 MB;
Total memory required: 2055905280 bytes = 1960.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.702341
CT Device memory bandwidth in GB/s: 142.021405

NOTICE: 0.000000	62.400002	0.100000	624

Amount of telescope time processed: 0.000000

1562.500000
0.004401
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	98.112000	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 308880

242.187500
0.004401
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.112000	195.311996	0.450000	216

Amount of telescope time processed: 0.000000
timesamples: 209808

1757.812500
0.004401
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.311996	381.312012	0.250000	744

Amount of telescope time processed: 0.000000
timesamples: 160272

488.281250
0.004401
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.312012	856.512024	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 135504

2148.437500
0.004401
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.512024	1586.112061	0.950000	768

Amount of telescope time processed: 0.000000
timesamples: 123104

463.867188
0.004401
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.671267 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 18.891468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 15120
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes =Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:56:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:56:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:56:30 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:56:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:56:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:56:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Optimization settings:
Feb  3 10:56:30 2021 - DEBUG    		UNROLL:			4
Feb  3 10:56:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:56:30 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:56:30 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:56:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.279999,0.310000,1,1
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,556.079956,1.300000,2,2
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.079956,1004.880005,1.100000,4,4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.880005,1192.080078,3.900000,8,8
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:56:30 2021 - DEBUG         ndms[0]:		888
Feb  3 10:56:30 2021 - DEBUG         ndms[1]:		216
Feb  3 10:56:30 2021 - DEBUG         ndms[2]:		408
Feb  3 10:56:30 2021 - DEBUG         ndms[3]:		48
Feb  3 10:56:30 2021 - DEBUG    ddtr maxshift:		15120
Feb  3 10:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:56:30 2021 - DEBUG    t_processed size:	4
Feb  3 10:56:30 2021 - DEBUG    t_processed elements:
Feb  3 10:56:30 2021 - DEBUG         t_processed[0][0]:	62208
Feb  3 10:56:30 2021 - DEBUG         t_processed[1][0]:	31104
Feb  3 10:56:30 2021 - DEBUG         t_processed[2][0]:	15552
Feb  3 10:56:30 2021 - DEBUG         t_processed[3][0]:	7776
Feb  3 10:56:30 2021 - DEBUG    power:			2.000000
Feb  3 10:56:30 2021 - NOTICE   Finished. 1
Feb  3 10:56:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:56:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:56:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:56:30 2021 - NOTICE   	DDTR Binning 	5.715392
Feb  3 10:56:30 2021 - NOTICE   	DDTR Corner_Turn 	3.385856
Feb  3 10:56:30 2021 - NOTICE   	DDTR Dedispersion 	52.026848
Feb  3 10:56:30 2021 - NOTICE   	DDTR Host_To_Device 	103.860769
Feb  3 10:56:30 2021 - NOTICE   	DDTR total 	165.114301
Feb  3 10:56:30 2021 - NOTICE   	Total total 	165.232864
Feb  3 10:56:30 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  3 10:56:30 2021 - NOTICE    
Feb  3 10:56:30 2021 - NOTICE   	Real-time speed-up factor:	96.380634
Feb  3 10:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:56:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:56:30 2021 - NOTICE   Checked for devices.
Feb  3 10:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:56:30 2021 - DEBUG    Driver version:		11010
Feb  3 10:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:56:30 2021 - NOTICE   Calculating strategy.
Feb  3 10:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:56:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  3 10:56:30 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb  3 10:56:30 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:56:30 2021 - DEBUG    In 2
Feb  3 10:56:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:56:30 2021 - NOTICE   Calculating strategy.
Feb  3 10:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:56:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  3 10:56:30 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb  3 10:56:30 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:56:30 2021 - DEBUG    In 2
Feb  3 10:56:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:56:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:56:30 2021 - DEBUG    Driver version:		11010
Feb  3 10:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:56:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    az_start:		0.000000
Feb  3 10:56:30 2021 - DEBUG    za_start:		0.000000
Feb  3 10:56:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:56:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:56:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:56:30 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:56:30 2021 - DEBUG    refdm:			0.000000
Feb  3 10:56:30 2021 - DEBUG    period:			0.000000
Feb  3 10:56:30 2021 - DEBUG    fch1:			590.000000
Feb  3 10:56:30 2021 - DEBUG    foff:			-0.234375
Feb  3 10:56:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:56:30 2021 - DEBUG    telescope_id:		0
Feb  3 10:56:30 2021 - DEBUG    machine_id:		0
Feb  3 10:56:30 2021 - DEBUG    data_type:		0
Feb  3 10:56:30 2021 - DEBUG    barycentric:		0
Feb  3 10:56:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:56:30 2021 - DEBUG    nbits:			8
Feb  3 10:56:30 2021 - DEBUG    nsamples:		19531
Feb  3 10:56:30 2021 - DEBUG    nchans:			512
Feb  3 10:56:30 2021 - DEBUG    nifs:			0
Feb  3 10:56:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:56:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:56:30 2021 - DEBUG    rawdatafile:		
Feb  3 10:56:30 2021 - DEBUG    source_name:		
Feb  3 10:56:30 2021 - DEBUG    N:			0
Feb  3 10:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:56:30 2021 - DEBUG    Optimization settings:
Feb  3 10:56:30 2021 - DEBUG    		UNROLL:			4
Feb  3 10:56:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:56:30 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:56:30 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:56:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.399994,1.400000,1,1
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,504.000000,1.200000,2,2
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,4,4
Feb  3 10:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1212.000000,9.500000,8,8
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:56:30 2021 - DEBUG         ndms[0]:		216
Feb  3 10:56:30 2021 - DEBUG         ndms[1]:		168
Feb  3 10:56:30 2021 - DEBUG         ndms[2]:		240
Feb  3 10:56:30 2021 - DEBUG         ndms[3]:		24
Feb  3 10:56:30 2021 - DEBUG    ddtr maxshift:		9360
Feb  3 10:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:56:30 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:56:30 2021 - DEBUG    t_processed size:	4
Feb  3 10:56:30 2021 - DEBUG    t_processed elements:
Feb  3 10:56:30 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 10:56:30 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 10:56:30 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 10:56:30 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 10:56:30 2021 - DEBUG    power:			2.000000
Feb  3 10:56:30 2021 - NOTICE   Pipeline is ready.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:56:30 2021 - NOTICE   Pipeline running over next chunk.
 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073502
CT Device memory bandwidth in GB/s: 141.044101

NOTICE: 0.000000	275.279999	0.310000	888

Amount of telescope time processed: 0.000000

1210.937500
0.003178
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	556.079956	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 77328

2539.062500
0.003178
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.079956	1004.880005	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 46224

1074.218750
0.003178
112
lineshift:	220
Using fast shared memory kernel 8-bit
