Feb  3 10:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:31:00 2021 - NOTICE   Checked for devices.
Feb  3 10:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:31:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,191.339996,0.450000,4,4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.339996,375.089996,0.250000,8,8
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.089996,837.089966,2.200000,16,16
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.089966,1563.839966,0.950000,32,32
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:06 2021 - DEBUG         ndms[0]:		615
Feb  3 10:31:06 2021 - DEBUG         ndms[1]:		1140
Feb  3 10:31:06 2021 - DEBUG         ndms[2]:		210
Feb  3 10:31:06 2021 - DEBUG         ndms[3]:		735
Feb  3 10:31:06 2021 - DEBUG         ndms[4]:		210
Feb  3 10:31:06 2021 - DEBUG         ndms[5]:		765
Feb  3 10:31:06 2021 - DEBUG    ddtr maxshift:		110160
Feb  3 10:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:31:06 2021 - DEBUG    t_processed size:	6
Feb  3 10:31:06 2021 - DEBUG    t_processed elements:
Feb  3 10:31:06 2021 - DEBUG         t_processed[0][0]:	202240
Feb  3 10:31:06 2021 - DEBUG         t_processed[1][0]:	101120
Feb  3 10:31:06 2021 - DEBUG         t_processed[2][0]:	50560
Feb  3 10:31:06 2021 - DEBUG         t_processed[3][0]:	25280
Feb  3 10:31:06 2021 - DEBUG         t_processed[4][0]:	12640
Feb  3 10:31:06 2021 - DEBUG         t_processed[5][0]:	6320
Feb  3 10:31:06 2021 - DEBUG    power:			2.000000
Feb  3 10:31:06 2021 - NOTICE   Finished. 1
Feb  3 10:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:31:06 2021 - NOTICE   	DDTR Binning 	34.992832
Feb  3 10:31:06 2021 - NOTICE   	DDTR Corner_Turn 	13.520992
Feb  3 10:31:06 2021 - NOTICE   	DDTR Dedispersion 	289.739234
Feb  3 10:31:06 2021 - NOTICE   	DDTR Host_To_Device 	419.106777
Feb  3 10:31:06 2021 - NOTICE   	DDTR total 	757.542359
Feb  3 10:31:06 2021 - NOTICE   	Total total 	757.703186
Feb  3 10:31:06 2021 - NOTICE   	Processed telescope time:	12943.360329
Feb  3 10:31:06 2021 - NOTICE    
Feb  3 10:31:06 2021 - NOTICE   	Real-time speed-up factor:	17.082362
Feb  3 10:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:31:06 2021 - NOTICE   Checked for devices.
Feb  3 10:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:31:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:31:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:31:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:31:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  3 10:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	14800 Scrunch value:	8
Feb  3 10:31:06 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Feb  3 10:31:06 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:31:06 2021 - DEBUG    In 2
Feb  3 10:31:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:31:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  3 10:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	14800 Scrunch value:	8
Feb  3 10:31:06 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Feb  3 10:31:06 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:31:06 2021 - DEBUG    In 2
Feb  3 10:31:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:31:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:31:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:31:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:31:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:31:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    az_start:		0.000000
Feb  3 10:31:06 2021 - DEBUG    za_start:		0.000000
Feb  3 10:31:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:31:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:31:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:31:06 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:31:06 2021 - DEBUG    refdm:			0.000000
Feb  3 10:31:06 2021 - DEBUG    period:			0.000000
Feb  3 10:31:06 2021 - DEBUG    fch1:			570.000000
Feb  3 10:31:06 2021 - DEBUG    foff:			-0.058594
Feb  3 10:31:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:31:06 2021 - DEBUG    telescope_id:		0
Feb  3 10:31:06 2021 - DEBUG    machine_id:		0
Feb  3 10:31:06 2021 - DEBUG    data_type:		0
Feb  3 10:31:06 2021 - DEBUG    barycentric:		0
Feb  3 10:31:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:31:06 2021 - DEBUG    nbits:			8
Feb  3 10:31:06 2021 - DEBUG    nsamples:		78125
Feb  3 10:31:06 2021 - DEBUG    nchans:			1024
Feb  3 10:31:06 2021 - DEBUG    nifs:			0
Feb  3 10:31:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:31:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:31:06 2021 - DEBUG    rawdatafile:		
Feb  3 10:31:06 2021 - DEBUG    source_name:		
Feb  3 10:31:06 2021 - DEBUG    N:			0
Feb  3 10:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Optimization settings:
Feb  3 10:31:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:06 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.350006,0.310000,1,1
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.350006,547.349976,1.300000,2,2
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.349976,976.349976,1.100000,4,4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.349976,1151.849976,3.900000,8,8
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:06 2021 - DEBUG         ndms[0]:		885
Feb  3 10:31:06 2021 - DEBUG         ndms[1]:		210
Feb  3 10:31:06 2021 - DEBUG         ndms[2]:		390
Feb  3 10:31:06 2021 - DEBUG         ndms[3]:		45
Feb  3 10:31:06 2021 - DEBUG    ddtr maxshift:		14800
Feb  3 10:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:31:06 2021 - DEBUG    t_processed size:	4
Feb  3 10:31:06 2021 - DEBUG    t_processed elements:
Feb  3 10:31:06 2021 - DEBUG         t_processed[0][0]:	62720
Feb  3 10:31:06 2021 - DEBUG         t_processed[1][0]:	31360
Feb  3 10:31:06 2021 - DEBUG         t_processed[2][0]:	15680
Feb  3 10:31:06 2021 - DEBUG         t_processed[3][0]:	7840
Feb  3 10:31:06 2021 - DEBUG    power:			2.000000
Feb  3 10:31:06 2021 - NOTICE   Pipeline is ready.
TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63346 (GPU estimate)
Amount of telescope time processed: 12.247040
Number of samples processed: 95680
Real-time speedup factor: 4.650548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 110160
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1424544000 bytes = 1358.551 MB;
Total memory required: 2064339200 bytes = 1968.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.886714
CT Device memory bandwidth in GB/s: 142.132028

NOTICE: 0.000000	61.500000	0.100000	615

Amount of telescope time processed: 0.000000

1562.500000
0.004401
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.500000	96.839996	0.031000	1140

Amount of telescope time processed: 0.000000
timesamples: 312400

242.187500
0.004401
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.839996	191.339996	0.450000	210

Amount of telescope time processed: 0.000000
timesamples: 211280

1757.812500
0.004401
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.339996	375.089996	0.250000	735

Amount of telescope time processed: 0.000000
timesamples: 160720

488.281250
0.004401
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.089996	837.089966	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 135440

2148.437500
0.004401
170
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.089966	1563.839966	0.950000	765

Amount of telescope time processed: 0.000000
timesamples: 122784

463.867188
0.004401
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757703 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 202240
Real-time speedup factor: 17.082363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 14800
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.2Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:31:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:31:06 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:31:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Optimization settings:
Feb  3 10:31:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:06 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.350006,0.310000,1,1
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.350006,547.349976,1.300000,2,2
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.349976,976.349976,1.100000,4,4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.349976,1151.849976,3.900000,8,8
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:06 2021 - DEBUG         ndms[0]:		885
Feb  3 10:31:06 2021 - DEBUG         ndms[1]:		210
Feb  3 10:31:06 2021 - DEBUG         ndms[2]:		390
Feb  3 10:31:06 2021 - DEBUG         ndms[3]:		45
Feb  3 10:31:06 2021 - DEBUG    ddtr maxshift:		14800
Feb  3 10:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:31:06 2021 - DEBUG    t_processed size:	4
Feb  3 10:31:06 2021 - DEBUG    t_processed elements:
Feb  3 10:31:06 2021 - DEBUG         t_processed[0][0]:	62720
Feb  3 10:31:06 2021 - DEBUG         t_processed[1][0]:	31360
Feb  3 10:31:06 2021 - DEBUG         t_processed[2][0]:	15680
Feb  3 10:31:06 2021 - DEBUG         t_processed[3][0]:	7840
Feb  3 10:31:06 2021 - DEBUG    power:			2.000000
Feb  3 10:31:06 2021 - NOTICE   Finished. 1
Feb  3 10:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:31:06 2021 - NOTICE   	DDTR Binning 	5.719840
Feb  3 10:31:06 2021 - NOTICE   	DDTR Corner_Turn 	3.387392
Feb  3 10:31:06 2021 - NOTICE   	DDTR Dedispersion 	72.194272
Feb  3 10:31:06 2021 - NOTICE   	DDTR Host_To_Device 	104.190244
Feb  3 10:31:06 2021 - NOTICE   	DDTR total 	185.621123
Feb  3 10:31:06 2021 - NOTICE   	Total total 	185.735489
Feb  3 10:31:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  3 10:31:06 2021 - NOTICE    
Feb  3 10:31:06 2021 - NOTICE   	Real-time speed-up factor:	86.447239
Feb  3 10:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:31:06 2021 - NOTICE   Checked for devices.
Feb  3 10:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:31:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:31:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:31:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:31:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  3 10:31:06 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  3 10:31:06 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:31:06 2021 - DEBUG    In 2
Feb  3 10:31:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:31:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  3 10:31:06 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  3 10:31:06 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:31:06 2021 - DEBUG    In 2
Feb  3 10:31:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:31:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:31:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:31:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:31:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:31:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    az_start:		0.000000
Feb  3 10:31:06 2021 - DEBUG    za_start:		0.000000
Feb  3 10:31:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:31:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:31:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:31:06 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:31:06 2021 - DEBUG    refdm:			0.000000
Feb  3 10:31:06 2021 - DEBUG    period:			0.000000
Feb  3 10:31:06 2021 - DEBUG    fch1:			590.000000
Feb  3 10:31:06 2021 - DEBUG    foff:			-0.234375
Feb  3 10:31:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:31:06 2021 - DEBUG    telescope_id:		0
Feb  3 10:31:06 2021 - DEBUG    machine_id:		0
Feb  3 10:31:06 2021 - DEBUG    data_type:		0
Feb  3 10:31:06 2021 - DEBUG    barycentric:		0
Feb  3 10:31:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:31:06 2021 - DEBUG    nbits:			8
Feb  3 10:31:06 2021 - DEBUG    nsamples:		19531
Feb  3 10:31:06 2021 - DEBUG    nchans:			512
Feb  3 10:31:06 2021 - DEBUG    nifs:			0
Feb  3 10:31:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:31:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:31:06 2021 - DEBUG    rawdatafile:		
Feb  3 10:31:06 2021 - DEBUG    source_name:		
Feb  3 10:31:06 2021 - DEBUG    N:			0
Feb  3 10:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:06 2021 - DEBUG    Optimization settings:
Feb  3 10:31:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:06 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,513.000000,1.200000,2,2
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,993.000000,2.000000,4,4
Feb  3 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1278.000000,9.500000,8,8
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:06 2021 - DEBUG         ndms[0]:		225
Feb  3 10:31:06 2021 - DEBUG         ndms[1]:		165
Feb  3 10:31:06 2021 - DEBUG         ndms[2]:		240
Feb  3 10:31:06 2021 - DEBUG         ndms[3]:		30
Feb  3 10:31:06 2021 - DEBUG    ddtr maxshift:		9040
Feb  3 10:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:06 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:31:06 2021 - DEBUG    t_processed size:	4
Feb  3 10:31:06 2021 - DEBUG    t_processed elements:
Feb  3 10:31:06 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 10:31:06 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 10:31:06 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 10:31:06 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 10:31:06 2021 - DEBUG    power:			2.000000
Feb  3 10:31:06 2021 - NOTICE   Pipeline is ready.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
19 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.431354
CT Device memory bandwidth in GB/s: 141.258813

NOTICE: 0.000000	274.350006	0.310000	885

Amount of telescope time processed: 0.000000

1210.937500
0.003178
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.350006	547.349976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 77520

2539.062500
0.003178
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.349976	976.349976	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 46160

1074.218750
0.003178
85
lineshift:	125
Using fast shared memory kernel 8-bit
