Feb  3 11:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:16:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:16:08 2021 - NOTICE   Checked for devices.
Feb  3 11:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:16:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.149994,199.399994,0.450000,4,4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.399994,380.649994,0.250000,8,8
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.649994,875.650024,2.200000,16,16
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.650024,1611.900024,0.950000,32,32
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:16:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:16:14 2021 - DEBUG         ndms[0]:		625
Feb  3 11:16:14 2021 - DEBUG         ndms[1]:		1150
Feb  3 11:16:14 2021 - DEBUG         ndms[2]:		225
Feb  3 11:16:14 2021 - DEBUG         ndms[3]:		725
Feb  3 11:16:14 2021 - DEBUG         ndms[4]:		225
Feb  3 11:16:14 2021 - DEBUG         ndms[5]:		775
Feb  3 11:16:14 2021 - DEBUG    ddtr maxshift:		111480
Feb  3 11:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:16:14 2021 - DEBUG    t_processed size:	6
Feb  3 11:16:14 2021 - DEBUG    t_processed elements:
Feb  3 11:16:14 2021 - DEBUG         t_processed[0][0]:	199680
Feb  3 11:16:14 2021 - DEBUG         t_processed[1][0]:	99840
Feb  3 11:16:14 2021 - DEBUG         t_processed[2][0]:	49920
Feb  3 11:16:14 2021 - DEBUG         t_processed[3][0]:	24960
Feb  3 11:16:14 2021 - DEBUG         t_processed[4][0]:	12480
Feb  3 11:16:14 2021 - DEBUG         t_processed[5][0]:	6240
Feb  3 11:16:14 2021 - DEBUG    power:			2.000000
Feb  3 11:16:14 2021 - NOTICE   Finished. 1
Feb  3 11:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:16:14 2021 - NOTICE   	DDTR Binning 	35.161952
Feb  3 11:16:14 2021 - NOTICE   	DDTR Corner_Turn 	13.508032
Feb  3 11:16:14 2021 - NOTICE   	DDTR Dedispersion 	332.517760
Feb  3 11:16:14 2021 - NOTICE   	DDTR Host_To_Device 	417.441871
Feb  3 11:16:14 2021 - NOTICE   	DDTR total 	798.813881
Feb  3 11:16:14 2021 - NOTICE   	Total total 	798.967834
Feb  3 11:16:14 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 11:16:14 2021 - NOTICE    
Feb  3 11:16:14 2021 - NOTICE   	Real-time speed-up factor:	15.995037
Feb  3 11:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:16:14 2021 - NOTICE   Checked for devices.
Feb  3 11:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:16:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:16:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:16:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:16:14 2021 - DEBUG    Driver version:		11010
Feb  3 11:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:16:14 2021 - NOTICE   Calculating strategy.
Feb  3 11:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 11:16:14 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Feb  3 11:16:14 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb  3 11:16:14 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:16:14 2021 - DEBUG    In 2
Feb  3 11:16:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:16:14 2021 - NOTICE   Calculating strategy.
Feb  3 11:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 11:16:14 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Feb  3 11:16:14 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb  3 11:16:14 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:16:14 2021 - DEBUG    In 2
Feb  3 11:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:16:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:16:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:16:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:16:14 2021 - DEBUG    Driver version:		11010
Feb  3 11:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    az_start:		0.000000
Feb  3 11:16:14 2021 - DEBUG    za_start:		0.000000
Feb  3 11:16:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:16:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:16:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:16:14 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:16:14 2021 - DEBUG    refdm:			0.000000
Feb  3 11:16:14 2021 - DEBUG    period:			0.000000
Feb  3 11:16:14 2021 - DEBUG    fch1:			570.000000
Feb  3 11:16:14 2021 - DEBUG    foff:			-0.058594
Feb  3 11:16:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:16:14 2021 - DEBUG    telescope_id:		0
Feb  3 11:16:14 2021 - DEBUG    machine_id:		0
Feb  3 11:16:14 2021 - DEBUG    data_type:		0
Feb  3 11:16:14 2021 - DEBUG    barycentric:		0
Feb  3 11:16:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:16:14 2021 - DEBUG    nbits:			8
Feb  3 11:16:14 2021 - DEBUG    nsamples:		78125
Feb  3 11:16:14 2021 - DEBUG    nchans:			1024
Feb  3 11:16:14 2021 - DEBUG    nifs:			0
Feb  3 11:16:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:16:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:16:14 2021 - DEBUG    rawdatafile:		
Feb  3 11:16:14 2021 - DEBUG    source_name:		
Feb  3 11:16:14 2021 - DEBUG    N:			0
Feb  3 11:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Optimization settings:
Feb  3 11:16:14 2021 - DEBUG    		UNROLL:			4
Feb  3 11:16:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:16:14 2021 - DEBUG    		SDIVINT:		30
Feb  3 11:16:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:16:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.250000,0.310000,1,1
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.250000,563.750000,1.300000,2,2
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.750000,1003.750000,1.100000,4,4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.750000,1198.750000,3.900000,8,8
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:16:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:16:14 2021 - DEBUG         ndms[0]:		875
Feb  3 11:16:14 2021 - DEBUG         ndms[1]:		225
Feb  3 11:16:14 2021 - DEBUG         ndms[2]:		400
Feb  3 11:16:14 2021 - DEBUG         ndms[3]:		50
Feb  3 11:16:14 2021 - DEBUG    ddtr maxshift:		15480
Feb  3 11:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:16:14 2021 - DEBUG    t_processed size:	4
Feb  3 11:16:14 2021 - DEBUG    t_processed elements:
Feb  3 11:16:14 2021 - DEBUG         t_processed[0][0]:	62400
Feb  3 11:16:14 2021 - DEBUG         t_processed[1][0]:	31200
Feb  3 11:16:14 2021 - DEBUG         t_processed[2][0]:	15600
Feb  3 11:16:14 2021 - DEBUG         t_processed[3][0]:	7800
Feb  3 11:16:14 2021 - DEBUG    power:			2.000000
Feb  3 11:16:14 2021 - NOTICE   Pipeline is ready.
D DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88339 (GPU estimate)
Amount of telescope time processed: 12.226560
Number of samples processed: 95520
Real-time speedup factor: 4.240348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 111480
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1431336000 bytes = 1365.028 MB;
Total memory required: 2068591680 bytes = 1972.763 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.174279
CT Device memory bandwidth in GB/s: 141.704567

NOTICE: 0.000000	62.500000	0.100000	625

Amount of telescope time processed: 0.000000

1562.500000
0.004401
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	98.149994	0.031000	1150

Amount of telescope time processed: 0.000000
timesamples: 311160

242.187500
0.004401
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.149994	199.399994	0.450000	225

Amount of telescope time processed: 0.000000
timesamples: 211320

1757.812500
0.004401
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.399994	380.649994	0.250000	725

Amount of telescope time processed: 0.000000
timesamples: 161400

488.281250
0.004401
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.649994	875.650024	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 136432

2148.437500
0.004401
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.650024	1611.900024	0.950000	775

Amount of telescope time processed: 0.000000
timesamples: 123936

463.867188
0.004401
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798968 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 15.995037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 15480
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytFeb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:16:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:16:14 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:16:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Optimization settings:
Feb  3 11:16:14 2021 - DEBUG    		UNROLL:			4
Feb  3 11:16:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:16:14 2021 - DEBUG    		SDIVINT:		30
Feb  3 11:16:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:16:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.250000,0.310000,1,1
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.250000,563.750000,1.300000,2,2
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.750000,1003.750000,1.100000,4,4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.750000,1198.750000,3.900000,8,8
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:16:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:16:14 2021 - DEBUG         ndms[0]:		875
Feb  3 11:16:14 2021 - DEBUG         ndms[1]:		225
Feb  3 11:16:14 2021 - DEBUG         ndms[2]:		400
Feb  3 11:16:14 2021 - DEBUG         ndms[3]:		50
Feb  3 11:16:14 2021 - DEBUG    ddtr maxshift:		15480
Feb  3 11:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:16:14 2021 - DEBUG    t_processed size:	4
Feb  3 11:16:14 2021 - DEBUG    t_processed elements:
Feb  3 11:16:14 2021 - DEBUG         t_processed[0][0]:	62400
Feb  3 11:16:14 2021 - DEBUG         t_processed[1][0]:	31200
Feb  3 11:16:14 2021 - DEBUG         t_processed[2][0]:	15600
Feb  3 11:16:14 2021 - DEBUG         t_processed[3][0]:	7800
Feb  3 11:16:14 2021 - DEBUG    power:			2.000000
Feb  3 11:16:14 2021 - NOTICE   Finished. 1
Feb  3 11:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:16:14 2021 - NOTICE   	DDTR Binning 	5.793184
Feb  3 11:16:14 2021 - NOTICE   	DDTR Corner_Turn 	3.414304
Feb  3 11:16:14 2021 - NOTICE   	DDTR Dedispersion 	82.394076
Feb  3 11:16:14 2021 - NOTICE   	DDTR Host_To_Device 	104.686974
Feb  3 11:16:14 2021 - NOTICE   	DDTR total 	196.413733
Feb  3 11:16:14 2021 - NOTICE   	Total total 	196.526596
Feb  3 11:16:14 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  3 11:16:14 2021 - NOTICE    
Feb  3 11:16:14 2021 - NOTICE   	Real-time speed-up factor:	81.283653
Feb  3 11:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:16:14 2021 - NOTICE   Checked for devices.
Feb  3 11:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:16:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:16:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:16:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:16:14 2021 - DEBUG    Driver version:		11010
Feb  3 11:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:16:14 2021 - NOTICE   Calculating strategy.
Feb  3 11:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 11:16:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb  3 11:16:14 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb  3 11:16:14 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:16:14 2021 - DEBUG    In 2
Feb  3 11:16:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:16:14 2021 - NOTICE   Calculating strategy.
Feb  3 11:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 11:16:14 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb  3 11:16:14 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb  3 11:16:14 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:16:14 2021 - DEBUG    In 2
Feb  3 11:16:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:16:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:16:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:16:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:16:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:16:14 2021 - DEBUG    Driver version:		11010
Feb  3 11:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    az_start:		0.000000
Feb  3 11:16:14 2021 - DEBUG    za_start:		0.000000
Feb  3 11:16:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:16:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:16:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:16:14 2021 - DEBUG    tsamp:			0.001024
Feb  3 11:16:14 2021 - DEBUG    refdm:			0.000000
Feb  3 11:16:14 2021 - DEBUG    period:			0.000000
Feb  3 11:16:14 2021 - DEBUG    fch1:			590.000000
Feb  3 11:16:14 2021 - DEBUG    foff:			-0.234375
Feb  3 11:16:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:16:14 2021 - DEBUG    telescope_id:		0
Feb  3 11:16:14 2021 - DEBUG    machine_id:		0
Feb  3 11:16:14 2021 - DEBUG    data_type:		0
Feb  3 11:16:14 2021 - DEBUG    barycentric:		0
Feb  3 11:16:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:16:14 2021 - DEBUG    nbits:			8
Feb  3 11:16:14 2021 - DEBUG    nsamples:		19531
Feb  3 11:16:14 2021 - DEBUG    nchans:			512
Feb  3 11:16:14 2021 - DEBUG    nifs:			0
Feb  3 11:16:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:16:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:16:14 2021 - DEBUG    rawdatafile:		
Feb  3 11:16:14 2021 - DEBUG    source_name:		
Feb  3 11:16:14 2021 - DEBUG    N:			0
Feb  3 11:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:16:14 2021 - DEBUG    Optimization settings:
Feb  3 11:16:14 2021 - DEBUG    		UNROLL:			4
Feb  3 11:16:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:16:14 2021 - DEBUG    		SDIVINT:		30
Feb  3 11:16:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:16:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,525.000000,1.200000,2,2
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1025.000000,2.000000,4,4
Feb  3 11:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1262.500000,9.500000,8,8
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:16:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:16:14 2021 - DEBUG         ndms[0]:		225
Feb  3 11:16:14 2021 - DEBUG         ndms[1]:		175
Feb  3 11:16:14 2021 - DEBUG         ndms[2]:		250
Feb  3 11:16:14 2021 - DEBUG         ndms[3]:		25
Feb  3 11:16:14 2021 - DEBUG    ddtr maxshift:		8760
Feb  3 11:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:16:14 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:16:14 2021 - DEBUG    t_processed size:	4
Feb  3 11:16:14 2021 - DEBUG    t_processed elements:
Feb  3 11:16:14 2021 - DEBUG         t_processed[0][0]:	10560
Feb  3 11:16:14 2021 - DEBUG         t_processed[1][0]:	5280
Feb  3 11:16:14 2021 - DEBUG         t_processed[2][0]:	2640
Feb  3 11:16:14 2021 - DEBUG         t_processed[3][0]:	1320
Feb  3 11:16:14 2021 - DEBUG    power:			2.000000
Feb  3 11:16:14 2021 - NOTICE   Pipeline is ready.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:16:14 2021 - NOTICE   Pipeline running over next chunk.
es = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	271.250000	0.310000	875

Amount of telescope time processed: 0.000000

1210.937500
0.003178
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.250000	563.750000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 77880

2539.062500
0.003178
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.750000	1003.750000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 46680

1074.218750
0.003178
139
lineshift:	199
Using fast shared memory kernel 8-bit
