Feb  3 12:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:57:27 2021 - NOTICE   Checked for devices.
Feb  3 12:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,214.911987,0.450000,4,4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.911987,406.911987,0.250000,8,8
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.911987,970.112000,2.200000,16,16
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.112000,1699.711914,0.950000,32,32
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 12:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:31 2021 - DEBUG         ndms[0]:		640
Feb  3 12:57:31 2021 - DEBUG         ndms[1]:		1152
Feb  3 12:57:31 2021 - DEBUG         ndms[2]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[3]:		768
Feb  3 12:57:31 2021 - DEBUG         ndms[4]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[5]:		768
Feb  3 12:57:31 2021 - DEBUG    ddtr maxshift:		123200
Feb  3 12:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 12:57:31 2021 - DEBUG    t_processed size:	6
Feb  3 12:57:31 2021 - DEBUG    t_processed elements:
Feb  3 12:57:31 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 12:57:31 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 12:57:31 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 12:57:31 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 12:57:31 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 12:57:31 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 12:57:31 2021 - DEBUG    power:			2.000000
Feb  3 12:57:31 2021 - NOTICE   Finished. 1
Feb  3 12:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:57:31 2021 - NOTICE   	DDTR Binning 	36.244992
Feb  3 12:57:31 2021 - NOTICE   	DDTR Corner_Turn 	13.324288
Feb  3 12:57:31 2021 - NOTICE   	DDTR Dedispersion 	121.172225
Feb  3 12:57:31 2021 - NOTICE   	DDTR Host_To_Device 	412.576024
Feb  3 12:57:31 2021 - NOTICE   	DDTR total 	583.509161
Feb  3 12:57:31 2021 - NOTICE   	Total total 	583.665649
Feb  3 12:57:31 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 12:57:31 2021 - NOTICE    
Feb  3 12:57:31 2021 - NOTICE   	Real-time speed-up factor:	20.211024
Feb  3 12:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:57:31 2021 - NOTICE   Checked for devices.
Feb  3 12:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:31 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:31 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 12:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb  3 12:57:31 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  3 12:57:31 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:57:31 2021 - DEBUG    In 2
Feb  3 12:57:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:57:31 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 12:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb  3 12:57:31 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  3 12:57:31 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:57:31 2021 - DEBUG    In 2
Feb  3 12:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:31 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    az_start:		0.000000
Feb  3 12:57:31 2021 - DEBUG    za_start:		0.000000
Feb  3 12:57:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:57:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:57:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:57:31 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:57:31 2021 - DEBUG    refdm:			0.000000
Feb  3 12:57:31 2021 - DEBUG    period:			0.000000
Feb  3 12:57:31 2021 - DEBUG    fch1:			570.000000
Feb  3 12:57:31 2021 - DEBUG    foff:			-0.058594
Feb  3 12:57:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:57:31 2021 - DEBUG    telescope_id:		0
Feb  3 12:57:31 2021 - DEBUG    machine_id:		0
Feb  3 12:57:31 2021 - DEBUG    data_type:		0
Feb  3 12:57:31 2021 - DEBUG    barycentric:		0
Feb  3 12:57:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:57:31 2021 - DEBUG    nbits:			8
Feb  3 12:57:31 2021 - DEBUG    nsamples:		78125
Feb  3 12:57:31 2021 - DEBUG    nchans:			1024
Feb  3 12:57:31 2021 - DEBUG    nifs:			0
Feb  3 12:57:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:57:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:57:31 2021 - DEBUG    rawdatafile:		
Feb  3 12:57:31 2021 - DEBUG    source_name:		
Feb  3 12:57:31 2021 - DEBUG    N:			0
Feb  3 12:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Optimization settings:
Feb  3 12:57:31 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:31 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:31 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:31 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,610.559998,1.300000,2,2
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1103.359985,1.100000,4,4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1352.959961,3.900000,8,8
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:31 2021 - DEBUG         ndms[0]:		896
Feb  3 12:57:31 2021 - DEBUG         ndms[1]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[2]:		448
Feb  3 12:57:31 2021 - DEBUG         ndms[3]:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr maxshift:		18240
Feb  3 12:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:57:31 2021 - DEBUG    t_processed size:	4
Feb  3 12:57:31 2021 - DEBUG    t_processed elements:
Feb  3 12:57:31 2021 - DEBUG         t_processed[0][0]:	58880
Feb  3 12:57:31 2021 - DEBUG         t_processed[1][0]:	29440
Feb  3 12:57:31 2021 - DEBUG         t_processed[2][0]:	14720
Feb  3 12:57:31 2021 - DEBUG         t_processed[3][0]:	7360
Feb  3 12:57:31 2021 - DEBUG    power:			2.000000
Feb  3 12:57:31 2021 - NOTICE   Pipeline is ready.
ND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67505 (GPU estimate)
Amount of telescope time processed: 11.960320
Number of samples processed: 93440
Real-time speedup factor: 7.140288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	541 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	541 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123200
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1417052160 bytes = 1351.406 MB;
Total memory required: 2046853120 bytes = 1952.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.665929
CT Device memory bandwidth in GB/s: 141.999558

NOTICE: 0.000000	64.000000	0.100000	640

Amount of telescope time processed: 0.000000

1562.500000
0.004401
463
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	99.711998	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 307520

242.187500
0.004401
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.711998	214.911987	0.450000	256

Amount of telescope time processed: 0.000000
timesamples: 215360

1757.812500
0.004401
517
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.911987	406.911987	0.250000	768

Amount of telescope time processed: 0.000000
timesamples: 169280

488.281250
0.004401
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.911987	970.112000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 146240

2148.437500
0.004401
625
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.112000	1699.711914	0.950000	768

Amount of telescope time processed: 0.000000
timesamples: 134720

463.867188
0.004401
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583666 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 20.211023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18240
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 byFeb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:57:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:57:31 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:57:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Optimization settings:
Feb  3 12:57:31 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:31 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:31 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:31 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,610.559998,1.300000,2,2
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1103.359985,1.100000,4,4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1352.959961,3.900000,8,8
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:31 2021 - DEBUG         ndms[0]:		896
Feb  3 12:57:31 2021 - DEBUG         ndms[1]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[2]:		448
Feb  3 12:57:31 2021 - DEBUG         ndms[3]:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr maxshift:		18240
Feb  3 12:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:57:31 2021 - DEBUG    t_processed size:	4
Feb  3 12:57:31 2021 - DEBUG    t_processed elements:
Feb  3 12:57:31 2021 - DEBUG         t_processed[0][0]:	58880
Feb  3 12:57:31 2021 - DEBUG         t_processed[1][0]:	29440
Feb  3 12:57:31 2021 - DEBUG         t_processed[2][0]:	14720
Feb  3 12:57:31 2021 - DEBUG         t_processed[3][0]:	7360
Feb  3 12:57:31 2021 - DEBUG    power:			2.000000
Feb  3 12:57:31 2021 - NOTICE   Finished. 1
Feb  3 12:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:57:31 2021 - NOTICE   	DDTR Binning 	5.843904
Feb  3 12:57:31 2021 - NOTICE   	DDTR Corner_Turn 	3.375712
Feb  3 12:57:31 2021 - NOTICE   	DDTR Dedispersion 	32.775584
Feb  3 12:57:31 2021 - NOTICE   	DDTR Host_To_Device 	103.581859
Feb  3 12:57:31 2021 - NOTICE   	DDTR total 	145.709218
Feb  3 12:57:31 2021 - NOTICE   	Total total 	145.826370
Feb  3 12:57:31 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  3 12:57:31 2021 - NOTICE    
Feb  3 12:57:31 2021 - NOTICE   	Real-time speed-up factor:	103.364572
Feb  3 12:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:57:31 2021 - NOTICE   Checked for devices.
Feb  3 12:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:31 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:31 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 12:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Feb  3 12:57:31 2021 - DEBUG    Maximum dispersive delay:	 13.434880(s).
Feb  3 12:57:31 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:57:31 2021 - DEBUG    In 2
Feb  3 12:57:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:57:31 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 12:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	13120 Scrunch value:	8
Feb  3 12:57:31 2021 - DEBUG    Maximum dispersive delay:	 13.434880(s).
Feb  3 12:57:31 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:57:31 2021 - DEBUG    In 2
Feb  3 12:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:31 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    az_start:		0.000000
Feb  3 12:57:31 2021 - DEBUG    za_start:		0.000000
Feb  3 12:57:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:57:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:57:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:57:31 2021 - DEBUG    tsamp:			0.001024
Feb  3 12:57:31 2021 - DEBUG    refdm:			0.000000
Feb  3 12:57:31 2021 - DEBUG    period:			0.000000
Feb  3 12:57:31 2021 - DEBUG    fch1:			590.000000
Feb  3 12:57:31 2021 - DEBUG    foff:			-0.234375
Feb  3 12:57:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:57:31 2021 - DEBUG    telescope_id:		0
Feb  3 12:57:31 2021 - DEBUG    machine_id:		0
Feb  3 12:57:31 2021 - DEBUG    data_type:		0
Feb  3 12:57:31 2021 - DEBUG    barycentric:		0
Feb  3 12:57:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:57:31 2021 - DEBUG    nbits:			8
Feb  3 12:57:31 2021 - DEBUG    nsamples:		19531
Feb  3 12:57:31 2021 - DEBUG    nchans:			512
Feb  3 12:57:31 2021 - DEBUG    nifs:			0
Feb  3 12:57:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:57:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:57:31 2021 - DEBUG    rawdatafile:		
Feb  3 12:57:31 2021 - DEBUG    source_name:		
Feb  3 12:57:31 2021 - DEBUG    N:			0
Feb  3 12:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Optimization settings:
Feb  3 12:57:31 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:31 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:31 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:31 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,1.400000,1,1
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,588.799988,1.200000,2,2
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,2.000000,4,4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1708.800049,9.500000,8,8
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 12:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:31 2021 - DEBUG         ndms[0]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[1]:		192
Feb  3 12:57:31 2021 - DEBUG         ndms[2]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[3]:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr maxshift:		13120
Feb  3 12:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 12:57:31 2021 - DEBUG    t_processed size:	4
Feb  3 12:57:31 2021 - DEBUG    t_processed elements:
Feb  3 12:57:31 2021 - DEBUG         t_processed[0][0]:	5120
Feb  3 12:57:31 2021 - DEBUG         t_processed[1][0]:	2560
Feb  3 12:57:31 2021 - DEBUG         t_processed[2][0]:	1280
Feb  3 12:57:31 2021 - DEBUG         t_processed[3][0]:	640
Feb  3 12:57:31 2021 - DEBUG    power:			2.000000
Feb  3 12:57:31 2021 - NOTICE   Pipeline is ready.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
tes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.121947
CT Device memory bandwidth in GB/s: 141.073168

NOTICE: 0.000000	277.760010	0.310000	896

Amount of telescope time processed: 0.000000

1210.937500
0.003178
272
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	610.559998	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 77120

2539.062500
0.003178
538
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.559998	1103.359985	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 47680

1074.218750
0.003178
245
lineshift:	533
Using fast shared memory kernel 8-bit
