Feb  3 10:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:54:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:54:01 2021 - NOTICE   Checked for devices.
Feb  3 10:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:54:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,195.311996,0.450000,4,4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.311996,381.312012,0.250000,8,8
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,856.512024,2.200000,16,16
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.512024,1586.112061,0.950000,32,32
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:05 2021 - DEBUG         ndms[0]:		624
Feb  3 10:54:05 2021 - DEBUG         ndms[1]:		1152
Feb  3 10:54:05 2021 - DEBUG         ndms[2]:		216
Feb  3 10:54:05 2021 - DEBUG         ndms[3]:		744
Feb  3 10:54:05 2021 - DEBUG         ndms[4]:		216
Feb  3 10:54:05 2021 - DEBUG         ndms[5]:		768
Feb  3 10:54:05 2021 - DEBUG    ddtr maxshift:		111216
Feb  3 10:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:54:05 2021 - DEBUG    t_processed size:	6
Feb  3 10:54:05 2021 - DEBUG    t_processed elements:
Feb  3 10:54:05 2021 - DEBUG         t_processed[0][0]:	200704
Feb  3 10:54:05 2021 - DEBUG         t_processed[1][0]:	100352
Feb  3 10:54:05 2021 - DEBUG         t_processed[2][0]:	50176
Feb  3 10:54:05 2021 - DEBUG         t_processed[3][0]:	25088
Feb  3 10:54:05 2021 - DEBUG         t_processed[4][0]:	12544
Feb  3 10:54:05 2021 - DEBUG         t_processed[5][0]:	6272
Feb  3 10:54:05 2021 - DEBUG    power:			2.000000
Feb  3 10:54:05 2021 - NOTICE   Finished. 1
Feb  3 10:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:54:05 2021 - NOTICE   	DDTR Binning 	35.081184
Feb  3 10:54:05 2021 - NOTICE   	DDTR Corner_Turn 	13.845056
Feb  3 10:54:05 2021 - NOTICE   	DDTR Dedispersion 	179.321696
Feb  3 10:54:05 2021 - NOTICE   	DDTR Host_To_Device 	418.570185
Feb  3 10:54:05 2021 - NOTICE   	DDTR total 	646.997672
Feb  3 10:54:05 2021 - NOTICE   	Total total 	647.143433
Feb  3 10:54:05 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  3 10:54:05 2021 - NOTICE    
Feb  3 10:54:05 2021 - NOTICE   	Real-time speed-up factor:	19.848854
Feb  3 10:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:54:05 2021 - NOTICE   Checked for devices.
Feb  3 10:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:05 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:05 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 10:54:05 2021 - DEBUG    Range:	3 MAXSHIFT:	15344 Scrunch value:	8
Feb  3 10:54:05 2021 - DEBUG    Maximum dispersive delay:	 3.928064(s).
Feb  3 10:54:05 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:54:05 2021 - DEBUG    In 2
Feb  3 10:54:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:54:05 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 10:54:05 2021 - DEBUG    Range:	3 MAXSHIFT:	15344 Scrunch value:	8
Feb  3 10:54:05 2021 - DEBUG    Maximum dispersive delay:	 3.928064(s).
Feb  3 10:54:05 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:54:05 2021 - DEBUG    In 2
Feb  3 10:54:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:54:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:05 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    az_start:		0.000000
Feb  3 10:54:05 2021 - DEBUG    za_start:		0.000000
Feb  3 10:54:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:54:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:54:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:54:05 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:54:05 2021 - DEBUG    refdm:			0.000000
Feb  3 10:54:05 2021 - DEBUG    period:			0.000000
Feb  3 10:54:05 2021 - DEBUG    fch1:			570.000000
Feb  3 10:54:05 2021 - DEBUG    foff:			-0.058594
Feb  3 10:54:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:54:05 2021 - DEBUG    telescope_id:		0
Feb  3 10:54:05 2021 - DEBUG    machine_id:		0
Feb  3 10:54:05 2021 - DEBUG    data_type:		0
Feb  3 10:54:05 2021 - DEBUG    barycentric:		0
Feb  3 10:54:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:54:05 2021 - DEBUG    nbits:			8
Feb  3 10:54:05 2021 - DEBUG    nsamples:		78125
Feb  3 10:54:05 2021 - DEBUG    nchans:			1024
Feb  3 10:54:05 2021 - DEBUG    nifs:			0
Feb  3 10:54:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:54:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:54:05 2021 - DEBUG    rawdatafile:		
Feb  3 10:54:05 2021 - DEBUG    source_name:		
Feb  3 10:54:05 2021 - DEBUG    N:			0
Feb  3 10:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Optimization settings:
Feb  3 10:54:05 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:05 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.279999,0.310000,1,1
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,556.079956,1.300000,2,2
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.079956,1004.880005,1.100000,4,4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.880005,1192.080078,3.900000,8,8
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:05 2021 - DEBUG         ndms[0]:		888
Feb  3 10:54:05 2021 - DEBUG         ndms[1]:		216
Feb  3 10:54:05 2021 - DEBUG         ndms[2]:		408
Feb  3 10:54:05 2021 - DEBUG         ndms[3]:		48
Feb  3 10:54:05 2021 - DEBUG    ddtr maxshift:		15344
Feb  3 10:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:54:05 2021 - DEBUG    t_processed size:	4
Feb  3 10:54:05 2021 - DEBUG    t_processed elements:
Feb  3 10:54:05 2021 - DEBUG         t_processed[0][0]:	62720
Feb  3 10:54:05 2021 - DEBUG         t_processed[1][0]:	31360
Feb  3 10:54:05 2021 - DEBUG         t_processed[2][0]:	15680
Feb  3 10:54:05 2021 - DEBUG         t_processed[3][0]:	7840
Feb  3 10:54:05 2021 - DEBUG    power:			2.000000
Feb  3 10:54:05 2021 - NOTICE   Pipeline is ready.
 DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96393 (GPU estimate)
Amount of telescope time processed: 12.214272
Number of samples processed: 95424
Real-time speedup factor: 6.219316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 111216
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1437327360 bytes = 1370.742 MB;
Total memory required: 2076139520 bytes = 1979.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.971557
CT Device memory bandwidth in GB/s: 138.582934

NOTICE: 0.000000	62.400002	0.100000	624

Amount of telescope time processed: 0.000000

1562.500000
0.004401
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	98.112000	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 311920

242.187500
0.004401
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.112000	195.311996	0.450000	216

Amount of telescope time processed: 0.000000
timesamples: 211568

1757.812500
0.004401
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.311996	381.312012	0.250000	744

Amount of telescope time processed: 0.000000
timesamples: 161392

488.281250
0.004401
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.312012	856.512024	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 136304

2148.437500
0.004401
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.512024	1586.112061	0.950000	768

Amount of telescope time processed: 0.000000
timesamples: 123744

463.867188
0.004401
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647143 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 19.848854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15344
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:54:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:54:05 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:54:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Optimization settings:
Feb  3 10:54:05 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:05 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.279999,0.310000,1,1
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,556.079956,1.300000,2,2
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.079956,1004.880005,1.100000,4,4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.880005,1192.080078,3.900000,8,8
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:05 2021 - DEBUG         ndms[0]:		888
Feb  3 10:54:05 2021 - DEBUG         ndms[1]:		216
Feb  3 10:54:05 2021 - DEBUG         ndms[2]:		408
Feb  3 10:54:05 2021 - DEBUG         ndms[3]:		48
Feb  3 10:54:05 2021 - DEBUG    ddtr maxshift:		15344
Feb  3 10:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		888
Feb  3 10:54:05 2021 - DEBUG    t_processed size:	4
Feb  3 10:54:05 2021 - DEBUG    t_processed elements:
Feb  3 10:54:05 2021 - DEBUG         t_processed[0][0]:	62720
Feb  3 10:54:05 2021 - DEBUG         t_processed[1][0]:	31360
Feb  3 10:54:05 2021 - DEBUG         t_processed[2][0]:	15680
Feb  3 10:54:05 2021 - DEBUG         t_processed[3][0]:	7840
Feb  3 10:54:05 2021 - DEBUG    power:			2.000000
Feb  3 10:54:05 2021 - NOTICE   Finished. 1
Feb  3 10:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:54:05 2021 - NOTICE   	DDTR Binning 	5.778752
Feb  3 10:54:05 2021 - NOTICE   	DDTR Corner_Turn 	3.415744
Feb  3 10:54:05 2021 - NOTICE   	DDTR Dedispersion 	44.784289
Feb  3 10:54:05 2021 - NOTICE   	DDTR Host_To_Device 	104.847489
Feb  3 10:54:05 2021 - NOTICE   	DDTR total 	158.955965
Feb  3 10:54:05 2021 - NOTICE   	Total total 	159.066818
Feb  3 10:54:05 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  3 10:54:05 2021 - NOTICE    
Feb  3 10:54:05 2021 - NOTICE   	Real-time speed-up factor:	100.940726
Feb  3 10:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:54:05 2021 - NOTICE   Checked for devices.
Feb  3 10:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:05 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:05 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:54:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Feb  3 10:54:05 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb  3 10:54:05 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:54:05 2021 - DEBUG    In 2
Feb  3 10:54:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:54:05 2021 - NOTICE   Calculating strategy.
Feb  3 10:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:54:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Feb  3 10:54:05 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb  3 10:54:05 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:54:05 2021 - DEBUG    In 2
Feb  3 10:54:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:54:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:54:05 2021 - DEBUG    Driver version:		11010
Feb  3 10:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    az_start:		0.000000
Feb  3 10:54:05 2021 - DEBUG    za_start:		0.000000
Feb  3 10:54:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:54:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:54:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:54:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:54:05 2021 - DEBUG    refdm:			0.000000
Feb  3 10:54:05 2021 - DEBUG    period:			0.000000
Feb  3 10:54:05 2021 - DEBUG    fch1:			590.000000
Feb  3 10:54:05 2021 - DEBUG    foff:			-0.234375
Feb  3 10:54:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:54:05 2021 - DEBUG    telescope_id:		0
Feb  3 10:54:05 2021 - DEBUG    machine_id:		0
Feb  3 10:54:05 2021 - DEBUG    data_type:		0
Feb  3 10:54:05 2021 - DEBUG    barycentric:		0
Feb  3 10:54:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:54:05 2021 - DEBUG    nbits:			8
Feb  3 10:54:05 2021 - DEBUG    nsamples:		19531
Feb  3 10:54:05 2021 - DEBUG    nchans:			512
Feb  3 10:54:05 2021 - DEBUG    nifs:			0
Feb  3 10:54:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:54:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:54:05 2021 - DEBUG    rawdatafile:		
Feb  3 10:54:05 2021 - DEBUG    source_name:		
Feb  3 10:54:05 2021 - DEBUG    N:			0
Feb  3 10:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:54:05 2021 - DEBUG    Optimization settings:
Feb  3 10:54:05 2021 - DEBUG    		UNROLL:			4
Feb  3 10:54:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:54:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 10:54:05 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:54:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.399994,1.400000,1,1
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,504.000000,1.200000,2,2
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,4,4
Feb  3 10:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1212.000000,9.500000,8,8
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:54:05 2021 - DEBUG         ndms[0]:		216
Feb  3 10:54:05 2021 - DEBUG         ndms[1]:		168
Feb  3 10:54:05 2021 - DEBUG         ndms[2]:		240
Feb  3 10:54:05 2021 - DEBUG         ndms[3]:		24
Feb  3 10:54:05 2021 - DEBUG    ddtr maxshift:		9072
Feb  3 10:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:54:05 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:54:05 2021 - DEBUG    t_processed size:	4
Feb  3 10:54:05 2021 - DEBUG    t_processed elements:
Feb  3 10:54:05 2021 - DEBUG         t_processed[0][0]:	9856
Feb  3 10:54:05 2021 - DEBUG         t_processed[1][0]:	4928
Feb  3 10:54:05 2021 - DEBUG         t_processed[2][0]:	2464
Feb  3 10:54:05 2021 - DEBUG         t_processed[3][0]:	1232
Feb  3 10:54:05 2021 - DEBUG    power:			2.000000
Feb  3 10:54:05 2021 - NOTICE   Pipeline is ready.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:54:05 2021 - NOTICE   Pipeline running over next chunk.
= 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.113100
CT Device memory bandwidth in GB/s: 141.067860

NOTICE: 0.000000	275.279999	0.310000	888

Amount of telescope time processed: 0.000000

1210.937500
0.003178
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	556.079956	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 78064

2539.062500
0.003178
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.079956	1004.880005	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 46704

1074.218750
0.003178
104
lineshift:	188
Using fast shared memory kernel 8-bit
