Feb  3 13:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:06:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:06:24 2021 - NOTICE   Checked for devices.
Feb  3 13:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311981,381.311981,0.250000,8,8
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.311981,874.112000,2.200000,16,16
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.112000,1603.711914,0.950000,32,32
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 13:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:06:30 2021 - DEBUG         ndms[0]:		608
Feb  3 13:06:30 2021 - DEBUG         ndms[1]:		1152
Feb  3 13:06:30 2021 - DEBUG         ndms[2]:		224
Feb  3 13:06:30 2021 - DEBUG         ndms[3]:		736
Feb  3 13:06:30 2021 - DEBUG         ndms[4]:		224
Feb  3 13:06:30 2021 - DEBUG         ndms[5]:		768
Feb  3 13:06:30 2021 - DEBUG    ddtr maxshift:		110720
Feb  3 13:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 13:06:30 2021 - DEBUG    t_processed size:	6
Feb  3 13:06:30 2021 - DEBUG    t_processed elements:
Feb  3 13:06:30 2021 - DEBUG         t_processed[0][0]:	200704
Feb  3 13:06:30 2021 - DEBUG         t_processed[1][0]:	100352
Feb  3 13:06:30 2021 - DEBUG         t_processed[2][0]:	50176
Feb  3 13:06:30 2021 - DEBUG         t_processed[3][0]:	25088
Feb  3 13:06:30 2021 - DEBUG         t_processed[4][0]:	12544
Feb  3 13:06:30 2021 - DEBUG         t_processed[5][0]:	6272
Feb  3 13:06:30 2021 - DEBUG    power:			2.000000
Feb  3 13:06:30 2021 - NOTICE   Finished. 1
Feb  3 13:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:06:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:06:30 2021 - NOTICE   	DDTR Binning 	35.098720
Feb  3 13:06:30 2021 - NOTICE   	DDTR Corner_Turn 	13.481984
Feb  3 13:06:30 2021 - NOTICE   	DDTR Dedispersion 	259.822399
Feb  3 13:06:30 2021 - NOTICE   	DDTR Host_To_Device 	418.099538
Feb  3 13:06:30 2021 - NOTICE   	DDTR total 	726.687443
Feb  3 13:06:30 2021 - NOTICE   	Total total 	726.843750
Feb  3 13:06:30 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  3 13:06:30 2021 - NOTICE    
Feb  3 13:06:30 2021 - NOTICE   	Real-time speed-up factor:	17.672375
Feb  3 13:06:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:06:30 2021 - NOTICE   Checked for devices.
Feb  3 13:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:06:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  3 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  3 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 13:06:30 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  3 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  3 13:06:30 2021 - DEBUG    Diagonal DM:	82.900471
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.439941	1242.239990	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 108416

898.437500
0.006256
188
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39471 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 94720
Real-time speedup factor: 3.571484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 110720
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1435041792 bytes = 1368.562 MB;
Total memory required: 2072838144 bytes = 1976.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.860351
CT Device memory bandwidth in GB/s: 142.116210

NOTICE: 0.000000	60.799999	0.100000	608

Amount of telescope time processed: 0.000000

1562.500000
0.004401
227
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.799999	96.511993	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 311424

242.187500
0.004401
47
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.511993	197.311981	0.450000	224

Amount of telescope time processed: 0.000000
timesamples: 211072

1757.812500
0.004401
253
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.311981	381.311981	0.250000	736

Amount of telescope time processed: 0.000000
timesamples: 160896

488.281250
0.004401
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.311981	874.112000	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 135808

2148.437500
0.004401
307
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.112000	1603.711914	0.950000	768

Amount of telescope time processed: 0.000000
timesamples: 123264

463.867188
0.004401
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.726844 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 17.672375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277Feb  3 13:06:30 2021 - DEBUG    In 2
Feb  3 13:06:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  3 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 13:06:30 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  3 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  3 13:06:30 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 13:06:30 2021 - DEBUG    In 2
Feb  3 13:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:06:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  3 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    az_start:		0.000000
Feb  3 13:06:30 2021 - DEBUG    za_start:		0.000000
Feb  3 13:06:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:06:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:06:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:06:30 2021 - DEBUG    tsamp:			0.000256
Feb  3 13:06:30 2021 - DEBUG    refdm:			0.000000
Feb  3 13:06:30 2021 - DEBUG    period:			0.000000
Feb  3 13:06:30 2021 - DEBUG    fch1:			570.000000
Feb  3 13:06:30 2021 - DEBUG    foff:			-0.058594
Feb  3 13:06:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:06:30 2021 - DEBUG    telescope_id:		0
Feb  3 13:06:30 2021 - DEBUG    machine_id:		0
Feb  3 13:06:30 2021 - DEBUG    data_type:		0
Feb  3 13:06:30 2021 - DEBUG    barycentric:		0
Feb  3 13:06:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:06:30 2021 - DEBUG    nbits:			8
Feb  3 13:06:30 2021 - DEBUG    nsamples:		78125
Feb  3 13:06:30 2021 - DEBUG    nchans:			1024
Feb  3 13:06:30 2021 - DEBUG    nifs:			0
Feb  3 13:06:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:06:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:06:30 2021 - DEBUG    rawdatafile:		
Feb  3 13:06:30 2021 - DEBUG    source_name:		
Feb  3 13:06:30 2021 - DEBUG    N:			0
Feb  3 13:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Optimization settings:
Feb  3 13:06:30 2021 - DEBUG    		UNROLL:			4
Feb  3 13:06:30 2021 - DEBUG    		SNUMREG:		8
Feb  3 13:06:30 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:06:30 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:06:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:06:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,568.959961,1.300000,2,2
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.959961,1026.559937,1.100000,4,4
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.559937,1276.159912,3.900000,8,8
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:06:30 2021 - DEBUG         ndms[0]:		896
Feb  3 13:06:30 2021 - DEBUG         ndms[1]:		224
Feb  3 13:06:30 2021 - DEBUG         ndms[2]:		416
Feb  3 13:06:30 2021 - DEBUG         ndms[3]:		64
Feb  3 13:06:30 2021 - DEBUG    ddtr maxshift:		16512
Feb  3 13:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:06:30 2021 - DEBUG    t_processed size:	4
Feb  3 13:06:30 2021 - DEBUG    t_processed elements:
Feb  3 13:06:30 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 13:06:30 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 13:06:30 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 13:06:30 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 13:06:30 2021 - DEBUG    power:			2.000000
Feb  3 13:06:30 2021 - NOTICE   Pipeline is ready.
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:06:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:06:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:06:30 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:06:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Optimization settings:
Feb  3 13:06:30 2021 - DEBUG    		UNROLL:			4
Feb  3 13:06:30 2021 - DEBUG    		SNUMREG:		8
Feb  3 13:06:30 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:06:30 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:06:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:06:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,568.959961,1.300000,2,2
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.959961,1026.559937,1.100000,4,4
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.559937,1276.159912,3.900000,8,8
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:06:30 2021 - DEBUG         ndms[0]:		896
Feb  3 13:06:30 2021 - DEBUG         ndms[1]:		224
Feb  3 13:06:30 2021 - DEBUG         ndms[2]:		416
Feb  3 13:06:30 2021 - DEBUG         ndms[3]:		64
Feb  3 13:06:30 2021 - DEBUG    ddtr maxshift:		16512
Feb  3 13:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:06:30 2021 - DEBUG    t_processed size:	4
Feb  3 13:06:30 2021 - DEBUG    t_processed elements:
Feb  3 13:06:30 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 13:06:30 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 13:06:30 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 13:06:30 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 13:06:30 2021 - DEBUG    power:			2.000000
Feb  3 13:06:30 2021 - NOTICE   Finished. 2
Feb  3 13:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:06:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:06:30 2021 - NOTICE   	DDTR Binning 	5.824640
Feb  3 13:06:30 2021 - NOTICE   	DDTR Corner_Turn 	3.412544
Feb  3 13:06:30 2021 - NOTICE   	DDTR Dedispersion 	34.417889
Feb  3 13:06:30 2021 - NOTICE   	DDTR Host_To_Device 	104.769283
Feb  3 13:06:30 2021 - NOTICE   	DDTR total 	148.550881
Feb  3 13:06:30 2021 - NOTICE   	Total total 	148.662399
Feb  3 13:06:30 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  3 13:06:30 2021 - NOTICE    
Feb  3 13:06:30 2021 - NOTICE   	Real-time speed-up factor:	105.801061
Feb  3 13:06:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:06:30 2021 - NOTICE   Checked for devices.
Feb  3 13:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:06:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  3 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  3 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 13:06:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Feb  3 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Feb  3 13:06:30 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 13:06:30 2021 - DEBUG    In 2
Feb  3 13:06:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  3 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 13:06:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Feb  3 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Feb  3 13:06:30 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 13:06:30 2021 - DEBUG    In 2
Feb  3 13:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:06:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  3 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    az_start:		0.000000
Feb  3 13:06:30 2021 - DEBUG    za_start:		0.000000
Feb  3 13:06:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:06:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:06:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:06:30 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:06:30 2021 - DEBUG    refdm:			0.000000
Feb  3 13:06:30 2021 - DEBUG    period:			0.000000
Feb  3 13:06:30 2021 - DEBUG    fch1:			590.000000
Feb  3 13:06:30 2021 - DEBUG    foff:			-0.234375
Feb  3 13:06:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:06:30 2021 - DEBUG    telescope_id:		0
Feb  3 13:06:30 2021 - DEBUG    machine_id:		0
Feb  3 13:06:30 2021 - DEBUG    data_type:		0
Feb  3 13:06:30 2021 - DEBUG    barycentric:		0
Feb  3 13:06:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:06:30 2021 - DEBUG    nbits:			8
Feb  3 13:06:30 2021 - DEBUG    nsamples:		19531
Feb  3 13:06:30 2021 - DEBUG    nchans:			512
Feb  3 13:06:30 2021 - DEBUG    nifs:			0
Feb  3 13:06:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:06:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:06:30 2021 - DEBUG    rawdatafile:		
Feb  3 13:06:30 2021 - DEBUG    source_name:		
Feb  3 13:06:30 2021 - DEBUG    N:			0
Feb  3 13:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:06:30 2021 - DEBUG    Optimization settings:
Feb  3 13:06:30 2021 - DEBUG    		UNROLL:			4
Feb  3 13:06:30 2021 - DEBUG    		SNUMREG:		8
Feb  3 13:06:30 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:06:30 2021 - DEBUG    		SDIVINDM:		32
Feb  3 13:06:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:06:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.600006,1.400000,1,1
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,505.600006,1.200000,2,2
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,1017.599976,2.000000,4,4
Feb  3 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1321.599976,9.500000,8,8
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 13:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:06:30 2021 - DEBUG         ndms[0]:		224
Feb  3 13:06:30 2021 - DEBUG         ndms[1]:		160
Feb  3 13:06:30 2021 - DEBUG         ndms[2]:		256
Feb  3 13:06:30 2021 - DEBUG         ndms[3]:		32
Feb  3 13:06:30 2021 - DEBUG    ddtr maxshift:		9344
Feb  3 13:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:06:30 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 13:06:30 2021 - DEBUG    t_processed size:	4
Feb  3 13:06:30 2021 - DEBUG    t_processed elements:
Feb  3 13:06:30 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 13:06:30 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 13:06:30 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 13:06:30 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 13:06:30 2021 - DEBUG    power:			2.000000
Feb  3 13:06:30 2021 - NOTICE   Pipeline is ready.
Feb  3 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.109419
CT Device memory bandwidth in GB/s: 141.065651

NOTICE: 0.000000	277.760010	0.310000	896

Amount of telescope time processed: 0.000000

1210.937500
0.003178
133
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	568.959961	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 77952

2539.062500
0.003178
264
lineshift:	376
