Feb  3 10:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:44:07 2021 - NOTICE   Checked for devices.
Feb  3 10:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.339996,196.339996,0.450000,4,4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.339996,381.339996,0.250000,8,8
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.339996,865.339966,2.200000,16,16
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.339966,1587.339966,0.950000,32,32
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		620
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		1140
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		220
Feb  3 10:44:12 2021 - DEBUG         ndms[3]:		740
Feb  3 10:44:12 2021 - DEBUG         ndms[4]:		220
Feb  3 10:44:12 2021 - DEBUG         ndms[5]:		760
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		115400
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	6
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 10:44:12 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 10:44:12 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 10:44:12 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Finished. 1
Feb  3 10:44:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:12 2021 - NOTICE   	DDTR Binning 	35.376960
Feb  3 10:44:12 2021 - NOTICE   	DDTR Corner_Turn 	13.348864
Feb  3 10:44:12 2021 - NOTICE   	DDTR Dedispersion 	198.042463
Feb  3 10:44:12 2021 - NOTICE   	DDTR Host_To_Device 	412.865030
Feb  3 10:44:12 2021 - NOTICE   	DDTR total 	659.821209
Feb  3 10:44:12 2021 - NOTICE   	Total total 	659.973877
Feb  3 10:44:12 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 10:44:12 2021 - NOTICE    
Feb  3 10:44:12 2021 - NOTICE   	Real-time speed-up factor:	18.618919
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:44:12 2021 - NOTICE   Checked for devices.
Feb  3 10:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 10:44:12 2021 - DEBUG    Range:	3 MAXSHIFT:	14600 Scrunch value:	8
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:44:12 2021 - DEBUG    In 2
Feb  3 10:44:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 10:44:12 2021 - DEBUG    Range:	3 MAXSHIFT:	14600 Scrunch value:	8
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:44:12 2021 - DEBUG    In 2
Feb  3 10:44:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    az_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    za_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:44:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:44:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:44:12 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:44:12 2021 - DEBUG    refdm:			0.000000
Feb  3 10:44:12 2021 - DEBUG    period:			0.000000
Feb  3 10:44:12 2021 - DEBUG    fch1:			570.000000
Feb  3 10:44:12 2021 - DEBUG    foff:			-0.058594
Feb  3 10:44:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:44:12 2021 - DEBUG    telescope_id:		0
Feb  3 10:44:12 2021 - DEBUG    machine_id:		0
Feb  3 10:44:12 2021 - DEBUG    data_type:		0
Feb  3 10:44:12 2021 - DEBUG    barycentric:		0
Feb  3 10:44:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:44:12 2021 - DEBUG    nbits:			8
Feb  3 10:44:12 2021 - DEBUG    nsamples:		78125
Feb  3 10:44:12 2021 - DEBUG    nchans:			1024
Feb  3 10:44:12 2021 - DEBUG    nifs:			0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:44:12 2021 - DEBUG    rawdatafile:		
Feb  3 10:44:12 2021 - DEBUG    source_name:		
Feb  3 10:44:12 2021 - DEBUG    N:			0
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,558.799988,1.300000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,998.799988,1.100000,4,4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.799988,1154.800049,3.900000,8,8
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		880
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		220
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		400
Feb  3 10:44:12 2021 - DEBUG         ndms[3]:		40
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		14600
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	4
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	62400
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	31200
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	15600
Feb  3 10:44:12 2021 - DEBUG         t_processed[3][0]:	7800
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Pipeline is ready.
D DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13364 (GPU estimate)
Amount of telescope time processed: 12.185600
Number of samples processed: 95200
Real-time speedup factor: 5.711182
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1401744000 bytes = 1336.807 MB;
Total memory required: 2031299200 bytes = 1937.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.100670
CT Device memory bandwidth in GB/s: 141.660402

NOTICE: 0.000000	62.000000	0.100000	620

Amount of telescope time processed: 0.000000

1562.500000
0.004401
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.000000	97.339996	0.031000	1140

Amount of telescope time processed: 0.000000
timesamples: 307400

242.187500
0.004401
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.339996	196.339996	0.450000	220

Amount of telescope time processed: 0.000000
timesamples: 211400

1757.812500
0.004401
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.339996	381.339996	0.250000	740

Amount of telescope time processed: 0.000000
timesamples: 163400

488.281250
0.004401
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.339996	865.339966	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 139392

2148.437500
0.004401
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.339966	1587.339966	0.950000	760

Amount of telescope time processed: 0.000000
timesamples: 127392

463.867188
0.004401
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659974 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 18.618919
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 14600
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytesFeb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:44:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:44:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:44:12 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:44:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:44:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:44:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,558.799988,1.300000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,998.799988,1.100000,4,4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.799988,1154.800049,3.900000,8,8
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		880
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		220
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		400
Feb  3 10:44:12 2021 - DEBUG         ndms[3]:		40
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		14600
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	4
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	62400
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	31200
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	15600
Feb  3 10:44:12 2021 - DEBUG         t_processed[3][0]:	7800
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Finished. 1
Feb  3 10:44:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:12 2021 - NOTICE   	DDTR Binning 	5.693312
Feb  3 10:44:12 2021 - NOTICE   	DDTR Corner_Turn 	3.381248
Feb  3 10:44:12 2021 - NOTICE   	DDTR Dedispersion 	51.539489
Feb  3 10:44:12 2021 - NOTICE   	DDTR Host_To_Device 	103.493440
Feb  3 10:44:12 2021 - NOTICE   	DDTR total 	164.236356
Feb  3 10:44:12 2021 - NOTICE   	Total total 	164.354401
Feb  3 10:44:12 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  3 10:44:12 2021 - NOTICE    
Feb  3 10:44:12 2021 - NOTICE   	Real-time speed-up factor:	97.194839
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:44:12 2021 - NOTICE   Checked for devices.
Feb  3 10:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:44:12 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:44:12 2021 - DEBUG    In 2
Feb  3 10:44:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:44:12 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:44:12 2021 - DEBUG    In 2
Feb  3 10:44:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    az_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    za_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:44:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:44:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:44:12 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:44:12 2021 - DEBUG    refdm:			0.000000
Feb  3 10:44:12 2021 - DEBUG    period:			0.000000
Feb  3 10:44:12 2021 - DEBUG    fch1:			590.000000
Feb  3 10:44:12 2021 - DEBUG    foff:			-0.234375
Feb  3 10:44:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:44:12 2021 - DEBUG    telescope_id:		0
Feb  3 10:44:12 2021 - DEBUG    machine_id:		0
Feb  3 10:44:12 2021 - DEBUG    data_type:		0
Feb  3 10:44:12 2021 - DEBUG    barycentric:		0
Feb  3 10:44:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:44:12 2021 - DEBUG    nbits:			8
Feb  3 10:44:12 2021 - DEBUG    nsamples:		19531
Feb  3 10:44:12 2021 - DEBUG    nchans:			512
Feb  3 10:44:12 2021 - DEBUG    nifs:			0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:44:12 2021 - DEBUG    rawdatafile:		
Feb  3 10:44:12 2021 - DEBUG    source_name:		
Feb  3 10:44:12 2021 - DEBUG    N:			0
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.400000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,500.000000,1.200000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,980.000000,2.000000,4,4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1170.000000,9.500000,8,8
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		220
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		160
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		240
Feb  3 10:44:12 2021 - DEBUG         ndms[3]:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		8200
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	4
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	11200
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	5600
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	2800
Feb  3 10:44:12 2021 - DEBUG         t_processed[3][0]:	1400
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Pipeline is ready.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
 = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.416806
CT Device memory bandwidth in GB/s: 140.650084

NOTICE: 0.000000	272.799988	0.310000	880

Amount of telescope time processed: 0.000000

1210.937500
0.003178
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	558.799988	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 77000

2539.062500
0.003178
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.799988	998.799988	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 45800

1074.218750
0.003178
112
lineshift:	262
Using fast shared memory kernel 8-bit
