Mar  6 16:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:55:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:55:03 2021 - NOTICE   Checked for devices.
Mar  6 16:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:55:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:55:04 2021 - NOTICE   Checked for devices.
Mar  6 16:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 16:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 16:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  6 16:55:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3287 Scrunch value:	1
Mar  6 16:55:04 2021 - DEBUG    Maximum dispersive delay:	 3.365888(s).
Mar  6 16:55:04 2021 - DEBUG    Diagonal DM:	1226.013112
Mar  6 16:55:04 2021 - DEBUG    In 2
Mar  6 16:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 16:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  6 16:55:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3287 Scrunch value:	1
Mar  6 16:55:04 2021 - DEBUG    Maximum dispersive delay:	 3.365888(s).
Mar  6 16:55:04 2021 - DEBUG    Diagonal DM:	1226.013112
Mar  6 16:55:04 2021 - DEBUG    In 2
Mar  6 16:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 16:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    az_start:		0.000000
Mar  6 16:55:04 2021 - DEBUG    za_start:		0.000000
Mar  6 16:55:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:55:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:55:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:55:04 2021 - DEBUG    tsamp:			0.001024
Mar  6 16:55:04 2021 - DEBUG    refdm:			0.000000
Mar  6 16:55:04 2021 - DEBUG    period:			0.000000
Mar  6 16:55:04 2021 - DEBUG    fch1:			1910.000000
Mar  6 16:55:04 2021 - DEBUG    foff:			-0.468750
Mar  6 16:55:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:55:04 2021 - DEBUG    telescope_id:		0
Mar  6 16:55:04 2021 - DEBUG    machine_id:		0
Mar  6 16:55:04 2021 - DEBUG    data_type:		0
Mar  6 16:55:04 2021 - DEBUG    barycentric:		0
Mar  6 16:55:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:55:04 2021 - DEBUG    nbits:			8
Mar  6 16:55:04 2021 - DEBUG    nsamples:		19531
Mar  6 16:55:04 2021 - DEBUG    nchans:			1024
Mar  6 16:55:04 2021 - DEBUG    nifs:			0
Mar  6 16:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:55:04 2021 - DEBUG    rawdatafile:		
Mar  6 16:55:04 2021 - DEBUG    source_name:		
Mar  6 16:55:04 2021 - DEBUG    N:			0
Mar  6 16:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Optimization settings:
Mar  6 16:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 16:55:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 16:55:04 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:55:04 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:55:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 16:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 16:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:55:04 2021 - DEBUG         ndms[0]:		480
Mar  6 16:55:04 2021 - DEBUG    ddtr maxshift:		3287
Mar  6 16:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 16:55:04 2021 - DEBUG    t_processed size:	1
Mar  6 16:55:04 2021 - DEBUG    t_processed elements:
Mar  6 16:55:04 2021 - DEBUG         t_processed[0][0]:	16080
Mar  6 16:55:04 2021 - DEBUG    power:			2.000000
Mar  6 16:55:04 2021 - NOTICE   Pipeline is ready.
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:55:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 16:55:04 2021 - DEBUG    Signal width [samples]:		39
Mar  6 16:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Optimization settings:
Mar  6 16:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 16:55:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 16:55:04 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:55:04 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:55:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 16:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 16:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:55:04 2021 - DEBUG         ndms[0]:		480
Mar  6 16:55:04 2021 - DEBUG    ddtr maxshift:		3287
Mar  6 16:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 16:55:04 2021 - DEBUG    t_processed size:	1
Mar  6 16:55:04 2021 - DEBUG    t_processed elements:
Mar  6 16:55:04 2021 - DEBUG         t_processed[0][0]:	16080
Mar  6 16:55:04 2021 - DEBUG    power:			2.000000
Mar  6 16:55:04 2021 - NOTICE   Finished. 1
Mar  6 16:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:55:04 2021 - NOTICE   	DDTR Corner_Turn 	0.690720
Mar  6 16:55:04 2021 - NOTICE   	DDTR Dedispersion 	3.522560
Mar  6 16:55:04 2021 - NOTICE   	DDTR Host_To_Device 	26.511199
Mar  6 16:55:04 2021 - NOTICE   	DDTR total 	30.767937
Mar  6 16:55:04 2021 - NOTICE   	Total total 	30.826241
Mar  6 16:55:04 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar  6 16:55:04 2021 - NOTICE    
Mar  6 16:55:04 2021 - NOTICE   	Real-time speed-up factor:	534.152696
Mar  6 16:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:55:04 2021 - NOTICE   Checked for devices.
Mar  6 16:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 16:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 16:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 16:55:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6960 Scrunch value:	2
Mar  6 16:55:04 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  6 16:55:04 2021 - DEBUG    Diagonal DM:	318.125823
Mar  6 16:55:04 2021 - DEBUG    In 2
Mar  6 16:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 16:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 16:55:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6960 Scrunch value:	2
Mar  6 16:55:04 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar  6 16:55:04 2021 - DEBUG    Diagonal DM:	318.125823
ck failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	193.799988	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 199920

2968.750000
0.002811
514
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.799988	325.799988	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 146160

2148.437500
0.002811
378
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.799988	667.799988	1.900000	180

Amount of telescope time processed: 0.000000
timesamples: 119280

1855.468750
0.002811
329
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1351.800049	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 105824

1855.468750
0.002811
329
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1351.800049	2011.800049	11.000000	60

Amount of telescope time processed: 0.000000
timesamples: 99072

2685.546875
0.002811
467
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313561 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 43.891159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3287
Number of time samples + maxshift: 19367;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39663616 bytes = 37.826 MB;
DDTR output size:  79327232 bytes = 75.652 MB;
Total memory required: 118990848 bytes = 113.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19367 1024
32 8
605 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.224922
CT Device memory bandwidth in GB/s: 176.534953

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

7128.906250
0.000890
396
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308262 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 534.152710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087Mar  6 16:55:04 2021 - DEBUG    In 2
Mar  6 16:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 16:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    az_start:		0.000000
Mar  6 16:55:04 2021 - DEBUG    za_start:		0.000000
Mar  6 16:55:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:55:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:55:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:55:04 2021 - DEBUG    tsamp:			0.001024
Mar  6 16:55:04 2021 - DEBUG    refdm:			0.000000
Mar  6 16:55:04 2021 - DEBUG    period:			0.000000
Mar  6 16:55:04 2021 - DEBUG    fch1:			1030.000000
Mar  6 16:55:04 2021 - DEBUG    foff:			-0.273438
Mar  6 16:55:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:55:04 2021 - DEBUG    telescope_id:		0
Mar  6 16:55:04 2021 - DEBUG    machine_id:		0
Mar  6 16:55:04 2021 - DEBUG    data_type:		0
Mar  6 16:55:04 2021 - DEBUG    barycentric:		0
Mar  6 16:55:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:55:04 2021 - DEBUG    nbits:			8
Mar  6 16:55:04 2021 - DEBUG    nsamples:		19531
Mar  6 16:55:04 2021 - DEBUG    nchans:			1024
Mar  6 16:55:04 2021 - DEBUG    nifs:			0
Mar  6 16:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:55:04 2021 - DEBUG    rawdatafile:		
Mar  6 16:55:04 2021 - DEBUG    source_name:		
Mar  6 16:55:04 2021 - DEBUG    N:			0
Mar  6 16:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Optimization settings:
Mar  6 16:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 16:55:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 16:55:04 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:55:04 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:55:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar  6 16:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1890.000000,4.200000,2,2
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 16:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:55:04 2021 - DEBUG         ndms[0]:		540
Mar  6 16:55:04 2021 - DEBUG         ndms[1]:		180
Mar  6 16:55:04 2021 - DEBUG    ddtr maxshift:		6960
Mar  6 16:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 16:55:04 2021 - DEBUG    t_processed size:	2
Mar  6 16:55:04 2021 - DEBUG    t_processed elements:
Mar  6 16:55:04 2021 - DEBUG         t_processed[0][0]:	12480
Mar  6 16:55:04 2021 - DEBUG         t_processed[1][0]:	6240
Mar  6 16:55:04 2021 - DEBUG    power:			2.000000
Mar  6 16:55:04 2021 - NOTICE   Pipeline is ready.
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:55:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 16:55:04 2021 - DEBUG    Signal width [samples]:		39
Mar  6 16:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Optimization settings:
Mar  6 16:55:04 2021 - DEBUG    		UNROLL:			4
Mar  6 16:55:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 16:55:04 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:55:04 2021 - DEBUG    		SDIVINDM:		60
Mar  6 16:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:55:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar  6 16:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1890.000000,4.200000,2,2
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 16:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:55:04 2021 - DEBUG         ndms[0]:		540
Mar  6 16:55:04 2021 - DEBUG         ndms[1]:		180
Mar  6 16:55:04 2021 - DEBUG    ddtr maxshift:		6960
Mar  6 16:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:55:04 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 16:55:04 2021 - DEBUG    t_processed size:	2
Mar  6 16:55:04 2021 - DEBUG    t_processed elements:
Mar  6 16:55:04 2021 - DEBUG         t_processed[0][0]:	12480
Mar  6 16:55:04 2021 - DEBUG         t_processed[1][0]:	6240
Mar  6 16:55:04 2021 - DEBUG    power:			2.000000
Mar  6 16:55:04 2021 - NOTICE   Finished. 1
Mar  6 16:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:55:04 2021 - NOTICE   	DDTR Binning 	0.721632
Mar  6 16:55:04 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Mar  6 16:55:04 2021 - NOTICE   	DDTR Dedispersion 	3.942112
Mar  6 16:55:04 2021 - NOTICE   	DDTR Host_To_Device 	26.226816
Mar  6 16:55:04 2021 - NOTICE   	DDTR total 	31.650016
Mar  6 16:55:04 2021 - NOTICE   	Total total 	31.725985
Mar  6 16:55:04 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 16:55:04 2021 - NOTICE    
Mar  6 16:55:04 2021 - NOTICE   	Real-time speed-up factor:	402.809249
Mar  6 16:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:55:04 2021 - NOTICE   Checked for devices.
Mar  6 16:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:55:04 2021 - DEBUG    Driver version:		11010
Mar  6 16:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:55:04 2021 - NOTICE   Calculating strategy.
Mar  6 16:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10440
Mar  6 16:55:04 2021 - DEBUG    Range:	2 MAXSHIFT:	31920 Scrunch value:	4
Mar  6 16:55:04 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar  6 16:55:04 2021 - DEBUG    Diagonal DM:	401.364507
Mar  6 16:55:04 2021 - DEBUG    In 3
Mar  6 16:55:04 2021 - DEBUG    num_blocks:	1
Mar  6 16:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:55:05 2021 - NOTICE   Calculating strategy.
Mar  6 16:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10440
Mar  6 16:55:05 2021 - DEBUG    Range:	2 MAXSHIFT:	31920 Scrunch value:	4
Mar  6 16:55:05 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar  6 16:55:05 2021 - DEBUG    Diagonal DM:	401.364507
Mar  6 16:55:05 2021 - DEBUG    In 3
Mar  6 16:55:05 2021 - DEBUG    num_blocks:	1
Mar  6 16:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:55:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:55:05 2021 - DEBUG    Compute capability:	7.5
