Mar  6 15:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:55:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:55:14 2021 - NOTICE   Checked for devices.
Mar  6 15:55:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:55:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:55:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:55:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:15 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:15 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 15:55:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Mar  6 15:55:15 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Mar  6 15:55:15 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:55:15 2021 - DEBUG    In 1
Mar  6 15:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:55:15 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 15:55:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Mar  6 15:55:15 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Mar  6 15:55:15 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:55:15 2021 - DEBUG    In 1
Mar  6 15:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:15 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    az_start:		0.000000
Mar  6 15:55:15 2021 - DEBUG    za_start:		0.000000
Mar  6 15:55:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:55:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:55:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:55:15 2021 - DEBUG    tsamp:			0.000512
Mar  6 15:55:15 2021 - DEBUG    refdm:			0.000000
Mar  6 15:55:15 2021 - DEBUG    period:			0.000000
Mar  6 15:55:15 2021 - DEBUG    fch1:			1375.000000
Mar  6 15:55:15 2021 - DEBUG    foff:			-0.244141
Mar  6 15:55:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:55:15 2021 - DEBUG    telescope_id:		0
Mar  6 15:55:15 2021 - DEBUG    machine_id:		0
Mar  6 15:55:15 2021 - DEBUG    data_type:		0
Mar  6 15:55:15 2021 - DEBUG    barycentric:		0
Mar  6 15:55:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:55:15 2021 - DEBUG    nbits:			8
Mar  6 15:55:15 2021 - DEBUG    nsamples:		39062
Mar  6 15:55:15 2021 - DEBUG    nchans:			1024
Mar  6 15:55:15 2021 - DEBUG    nifs:			0
Mar  6 15:55:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:55:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:55:15 2021 - DEBUG    rawdatafile:		
Mar  6 15:55:15 2021 - DEBUG    source_name:		
Mar  6 15:55:15 2021 - DEBUG    N:			0
Mar  6 15:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Optimization settings:
Mar  6 15:55:15 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:55:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:15 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,1.700000,1,1
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2672.000000,3.500000,2,2
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:15 2021 - DEBUG         ndms[0]:		1160
Mar  6 15:55:15 2021 - DEBUG         ndms[1]:		200
Mar  6 15:55:15 2021 - DEBUG    ddtr maxshift:		6264
Mar  6 15:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:15 2021 - DEBUG    t_processed size:	2
Mar  6 15:55:15 2021 - DEBUG    t_processed elements:
Mar  6 15:55:15 2021 - DEBUG         t_processed[0][0]:	32400
Mar  6 15:55:15 2021 - DEBUG         t_processed[1][0]:	16200
Mar  6 15:55:15 2021 - DEBUG    power:			2.000000
Mar  6 15:55:15 2021 - NOTICE   Pipeline is ready.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:55:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 15:55:15 2021 - DEBUG    Signal width [samples]:		78
Mar  6 15:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:55:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Optimization settings:
Mar  6 15:55:15 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:55:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:15 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,1.700000,1,1
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2672.000000,3.500000,2,2
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:15 2021 - DEBUG         ndms[0]:		1160
Mar  6 15:55:15 2021 - DEBUG         ndms[1]:		200
Mar  6 15:55:15 2021 - DEBUG    ddtr maxshift:		6264
Mar  6 15:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:15 2021 - DEBUG    t_processed size:	2
Mar  6 15:55:15 2021 - DEBUG    t_processed elements:
Mar  6 15:55:15 2021 - DEBUG         t_processed[0][0]:	32400
Mar  6 15:55:15 2021 - DEBUG         t_processed[1][0]:	16200
Mar  6 15:55:15 2021 - DEBUG    power:			2.000000
Mar  6 15:55:15 2021 - NOTICE   Finished. 1
Mar  6 15:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:55:15 2021 - NOTICE   	DDTR Binning 	1.435552
Mar  6 15:55:15 2021 - NOTICE   	DDTR Corner_Turn 	1.644704
Mar  6 15:55:15 2021 - NOTICE   	DDTR Dedispersion 	28.741696
Mar  6 15:55:15 2021 - NOTICE   	DDTR Host_To_Device 	59.204160
Mar  6 15:55:15 2021 - NOTICE   	DDTR total 	91.099169
Mar  6 15:55:15 2021 - NOTICE   	Total total 	91.179008
Mar  6 15:55:15 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  6 15:55:15 2021 - NOTICE    
Mar  6 15:55:15 2021 - NOTICE   	Real-time speed-up factor:	181.936618
Mar  6 15:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:55:15 2021 - NOTICE   Checked for devices.
Mar  6 15:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:15 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:15 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 15:55:15 2021 - DEBUG    Range:	6 MAXSHIFT:	96984 Scrunch value:	64
Mar  6 15:55:15 2021 - DEBUG    Maximum dispersive delay:	 6.206976(s).
Mar  6 15:55:15 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:55:15 2021 - DEBUG    In 2
Mar  6 15:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:55:15 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 15:55:15 2021 - DEBUG    Range:	6 MAXSHIFT:	96984 Scrunch value:	64
Mar  6 15:55:15 2021 - DEBUG    Maximum dispersive delay:	 6.206976(s).
Mar  6 15:55:15 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:55:15 2021 - DEBUG    In 2
Mar  6 15:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:15 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    az_start:		0.000000
Mar  6 15:55:15 2021 - DEBUG    za_start:		0.000000
Mar  6 15:55:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:55:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:55:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:55:15 2021 - DEBUG    tsamp:			0.000064
Mar  6 15:55:15 2021 - DEBUG    refdm:			0.000000
Mar  6 15:55:15 2021 - DEBUG    period:			0.000000
Mar  6 15:55:15 2021 - DEBUG    fch1:			885.000000
Mar  6 15:55:15 2021 - DEBUG    foff:			-0.332031
Mar  6 15:55:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:55:15 2021 - DEBUG    telescope_id:		0
Mar  6 15:55:15 2021 - DEBUG    machine_id:		0
Mar  6 15:55:15 2021 - DEBUG    data_type:		0
Mar  6 15:55:15 2021 - DEBUG    barycentric:		0
Mar  6 15:55:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:55:15 2021 - DEBUG    nbits:			8
Mar  6 15:55:15 2021 - DEBUG    nsamples:		312500
Mar  6 15:55:15 2021 - DEBUG    nchans:			512
Mar  6 15:55:15 2021 - DEBUG    nifs:			0
Mar  6 15:55:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:55:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:55:15 2021 - DEBUG    rawdatafile:		
Mar  6 15:55:15 2021 - DEBUG    source_name:		
Mar  6 15:55:15 2021 - DEBUG    N:			0
Mar  6 15:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Optimization settings:
Mar  6 15:55:15 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:55:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:15 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.190000,1,1
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,98.800003,0.380000,2,2
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,190.000000,0.760000,4,4
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,322.000000,1.100000,8,8
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,626.000000,1.900000,16,16
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.000000,1234.000000,3.800000,32,32
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.000000,2114.000000,11.000000,64,64
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:15 2021 - DEBUG         ndms[0]:		280
Mar  6 15:55:15 2021 - DEBUG         ndms[1]:		120
Mar  6 15:55:15 2021 - DEBUG         ndms[2]:		120
Mar  6 15:55:15 2021 - DEBUG         ndms[3]:		120
Mar  6 15:55:15 2021 - DEBUG         ndms[4]:		160
Mar  6 15:55:15 2021 - DEBUG         ndms[5]:		160
Mar  6 15:55:15 2021 - DEBUG         ndms[6]:		80
Mar  6 15:55:15 2021 - DEBUG    ddtr maxshift:		96984
Mar  6 15:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:15 2021 - DEBUG    t_processed size:	7
Mar  6 15:55:15 2021 - DEBUG    t_processed elements:
Mar  6 15:55:15 2021 - DEBUG         t_processed[0][0]:	207360
Mar  6 15:55:15 2021 - DEBUG         t_processed[1][0]:	103680
Mar  6 15:55:15 2021 - DEBUG         t_processed[2][0]:	51840
Mar  6 15:55:15 2021 - DEBUG         t_processed[3][0]:	25920
Mar  6 15:55:15 2021 - DEBUG         t_processed[4][0]:	12960
Mar  6 15:55:15 2021 - DEBUG         t_processed[5][0]:	6480
Mar  6 15:55:15 2021 - DEBUG         t_processed[6][0]:	3240
Mar  6 15:55:15 2021 - DEBUG    power:			2.000000
Mar  6 15:55:15 2021 - NOTICE   Pipeline is ready.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1040.800049	1612.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 89640

2539.062500
0.001832
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.872482 (GPU estimate)
Amount of telescope time processed: 16.920576
Number of samples processed: 132192
Real-time speedup factor: 19.393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6264
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  179400960 bytes = 171.090 MB;
Total memory required: 258584832 bytes = 246.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.396950
CT Device memory bandwidth in GB/s: 146.038170

NOTICE: 0.000000	1972.000000	1.700000	1160

Amount of telescope time processed: 0.000000

3320.312500
0.001082
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2672.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38664

3417.968750
0.001082
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.091179 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 181.936630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 96984
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  623296512 bytes = 594.422 MB;
Total memory required: 934944768 bytes = 891.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.253021
CT Device memory bandwidth in GB/s: 142.351812

NOTICE: 0.000000	53.200001	0.190000	280

Amount of telescope time processed: 0.000000

2968.750000
0.002811
359
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.200001	98.800003	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 304344

2968.750000
0.002811
359
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:55:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 15:55:15 2021 - DEBUG    Signal width [samples]:		625
Mar  6 15:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:55:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:15 2021 - DEBUG    Optimization settings:
Mar  6 15:55:15 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:55:15 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:15 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.190000,1,1
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,98.800003,0.380000,2,2
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,190.000000,0.760000,4,4
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,322.000000,1.100000,8,8
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,626.000000,1.900000,16,16
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.000000,1234.000000,3.800000,32,32
Mar  6 15:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.000000,2114.000000,11.000000,64,64
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:15 2021 - DEBUG         ndms[0]:		280
Mar  6 15:55:15 2021 - DEBUG         ndms[1]:		120
Mar  6 15:55:15 2021 - DEBUG         ndms[2]:		120
Mar  6 15:55:15 2021 - DEBUG         ndms[3]:		120
Mar  6 15:55:15 2021 - DEBUG         ndms[4]:		160
Mar  6 15:55:15 2021 - DEBUG         ndms[5]:		160
Mar  6 15:55:15 2021 - DEBUG         ndms[6]:		80
Mar  6 15:55:15 2021 - DEBUG    ddtr maxshift:		96984
Mar  6 15:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:15 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:15 2021 - DEBUG    t_processed size:	7
Mar  6 15:55:15 2021 - DEBUG    t_processed elements:
Mar  6 15:55:15 2021 - DEBUG         t_processed[0][0]:	207360
Mar  6 15:55:15 2021 - DEBUG         t_processed[1][0]:	103680
Mar  6 15:55:15 2021 - DEBUG         t_processed[2][0]:	51840
Mar  6 15:55:15 2021 - DEBUG         t_processed[3][0]:	25920
Mar  6 15:55:15 2021 - DEBUG         t_processed[4][0]:	12960
Mar  6 15:55:15 2021 - DEBUG         t_processed[5][0]:	6480
Mar  6 15:55:15 2021 - DEBUG         t_processed[6][0]:	3240
Mar  6 15:55:15 2021 - DEBUG    power:			2.000000
Mar  6 15:55:15 2021 - NOTICE   Finished. 1
Mar  6 15:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:55:15 2021 - NOTICE   	DDTR Binning 	18.545024
Mar  6 15:55:15 2021 - NOTICE   	DDTR Corner_Turn 	6.586176
Mar  6 15:55:15 2021 - NOTICE   	DDTR Dedispersion 	29.743488
Mar  6 15:55:15 2021 - NOTICE   	DDTR Host_To_Device 	204.378267
Mar  6 15:55:15 2021 - NOTICE   	DDTR total 	259.464638
Mar  6 15:55:15 2021 - NOTICE   	Total total 	259.639435
Mar  6 15:55:15 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 15:55:15 2021 - NOTICE    
Mar  6 15:55:15 2021 - NOTICE   	Real-time speed-up factor:	51.113345
Mar  6 15:55:15 2021 - NOTICE   --------------------------------------------------------------
