Mar  6 15:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:46:52 2021 - NOTICE   Checked for devices.
Mar  6 15:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:46:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:46:54 2021 - DEBUG    Driver version:		11010
Mar  6 15:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:46:54 2021 - NOTICE   Calculating strategy.
Mar  6 15:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 15:46:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Mar  6 15:46:54 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Mar  6 15:46:54 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:46:54 2021 - DEBUG    In 1
Mar  6 15:46:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:46:54 2021 - NOTICE   Calculating strategy.
Mar  6 15:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 15:46:54 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Mar  6 15:46:54 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Mar  6 15:46:54 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:46:54 2021 - DEBUG    In 1
Mar  6 15:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:46:54 2021 - DEBUG    Driver version:		11010
Mar  6 15:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    az_start:		0.000000
Mar  6 15:46:54 2021 - DEBUG    za_start:		0.000000
Mar  6 15:46:54 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:46:54 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:46:54 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:46:54 2021 - DEBUG    tsamp:			0.000512
Mar  6 15:46:54 2021 - DEBUG    refdm:			0.000000
Mar  6 15:46:54 2021 - DEBUG    period:			0.000000
Mar  6 15:46:54 2021 - DEBUG    fch1:			1375.000000
Mar  6 15:46:54 2021 - DEBUG    foff:			-0.244141
Mar  6 15:46:54 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:46:54 2021 - DEBUG    telescope_id:		0
Mar  6 15:46:54 2021 - DEBUG    machine_id:		0
Mar  6 15:46:54 2021 - DEBUG    data_type:		0
Mar  6 15:46:54 2021 - DEBUG    barycentric:		0
Mar  6 15:46:54 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:46:54 2021 - DEBUG    nbits:			8
Mar  6 15:46:54 2021 - DEBUG    nsamples:		39062
Mar  6 15:46:54 2021 - DEBUG    nchans:			1024
Mar  6 15:46:54 2021 - DEBUG    nifs:			0
Mar  6 15:46:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:46:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:46:54 2021 - DEBUG    rawdatafile:		
Mar  6 15:46:54 2021 - DEBUG    source_name:		
Mar  6 15:46:54 2021 - DEBUG    N:			0
Mar  6 15:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Optimization settings:
Mar  6 15:46:54 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:46:54 2021 - DEBUG    		SDIVINT:		12
Mar  6 15:46:54 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,1.700000,1,1
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2672.000000,3.500000,2,2
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:54 2021 - DEBUG         ndms[0]:		1160
Mar  6 15:46:54 2021 - DEBUG         ndms[1]:		200
Mar  6 15:46:54 2021 - DEBUG    ddtr maxshift:		5712
Mar  6 15:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:46:54 2021 - DEBUG    t_processed size:	2
Mar  6 15:46:54 2021 - DEBUG    t_processed elements:
Mar  6 15:46:54 2021 - DEBUG         t_processed[0][0]:	33312
Mar  6 15:46:54 2021 - DEBUG         t_processed[1][0]:	16656
Mar  6 15:46:54 2021 - DEBUG    power:			2.000000
Mar  6 15:46:54 2021 - NOTICE   Pipeline is ready.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:46:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:46:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 15:46:54 2021 - DEBUG    Signal width [samples]:		78
Mar  6 15:46:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:46:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:46:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Optimization settings:
Mar  6 15:46:54 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:46:54 2021 - DEBUG    		SDIVINT:		12
Mar  6 15:46:54 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,1.700000,1,1
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2672.000000,3.500000,2,2
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:54 2021 - DEBUG         ndms[0]:		1160
Mar  6 15:46:54 2021 - DEBUG         ndms[1]:		200
Mar  6 15:46:54 2021 - DEBUG    ddtr maxshift:		5712
Mar  6 15:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:46:54 2021 - DEBUG    t_processed size:	2
Mar  6 15:46:54 2021 - DEBUG    t_processed elements:
Mar  6 15:46:54 2021 - DEBUG         t_processed[0][0]:	33312
Mar  6 15:46:54 2021 - DEBUG         t_processed[1][0]:	16656
Mar  6 15:46:54 2021 - DEBUG    power:			2.000000
Mar  6 15:46:54 2021 - NOTICE   Finished. 1
Mar  6 15:46:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:46:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:46:54 2021 - NOTICE   	DDTR Binning 	1.444640
Mar  6 15:46:54 2021 - NOTICE   	DDTR Corner_Turn 	1.669472
Mar  6 15:46:54 2021 - NOTICE   	DDTR Dedispersion 	37.032542
Mar  6 15:46:54 2021 - NOTICE   	DDTR Host_To_Device 	58.921954
Mar  6 15:46:54 2021 - NOTICE   	DDTR total 	99.144739
Mar  6 15:46:54 2021 - NOTICE   	Total total 	99.221695
Mar  6 15:46:54 2021 - NOTICE   	Processed telescope time:	17055.744171
Mar  6 15:46:54 2021 - NOTICE    
Mar  6 15:46:54 2021 - NOTICE   	Real-time speed-up factor:	171.895312
Mar  6 15:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:46:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:46:54 2021 - NOTICE   Checked for devices.
Mar  6 15:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:46:54 2021 - DEBUG    Driver version:		11010
Mar  6 15:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:46:54 2021 - NOTICE   Calculating strategy.
Mar  6 15:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 15:46:54 2021 - DEBUG    Range:	6 MAXSHIFT:	95280 Scrunch value:	64
Mar  6 15:46:54 2021 - DEBUG    Maximum dispersive delay:	 6.097920(s).
Mar  6 15:46:54 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:46:54 2021 - DEBUG    In 2
Mar  6 15:46:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:46:54 2021 - NOTICE   Calculating strategy.
Mar  6 15:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 15:46:54 2021 - DEBUG    Range:	6 MAXSHIFT:	95280 Scrunch value:	64
Mar  6 15:46:54 2021 - DEBUG    Maximum dispersive delay:	 6.097920(s).
Mar  6 15:46:54 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:46:54 2021 - DEBUG    In 2
Mar  6 15:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:46:54 2021 - DEBUG    Driver version:		11010
Mar  6 15:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    az_start:		0.000000
Mar  6 15:46:54 2021 - DEBUG    za_start:		0.000000
Mar  6 15:46:54 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:46:54 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:46:54 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:46:54 2021 - DEBUG    tsamp:			0.000064
Mar  6 15:46:54 2021 - DEBUG    refdm:			0.000000
Mar  6 15:46:54 2021 - DEBUG    period:			0.000000
Mar  6 15:46:54 2021 - DEBUG    fch1:			885.000000
Mar  6 15:46:54 2021 - DEBUG    foff:			-0.332031
Mar  6 15:46:54 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:46:54 2021 - DEBUG    telescope_id:		0
Mar  6 15:46:54 2021 - DEBUG    machine_id:		0
Mar  6 15:46:54 2021 - DEBUG    data_type:		0
Mar  6 15:46:54 2021 - DEBUG    barycentric:		0
Mar  6 15:46:54 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:46:54 2021 - DEBUG    nbits:			8
Mar  6 15:46:54 2021 - DEBUG    nsamples:		312500
Mar  6 15:46:54 2021 - DEBUG    nchans:			512
Mar  6 15:46:54 2021 - DEBUG    nifs:			0
Mar  6 15:46:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:46:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:46:54 2021 - DEBUG    rawdatafile:		
Mar  6 15:46:54 2021 - DEBUG    source_name:		
Mar  6 15:46:54 2021 - DEBUG    N:			0
Mar  6 15:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Optimization settings:
Mar  6 15:46:54 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:46:54 2021 - DEBUG    		SDIVINT:		12
Mar  6 15:46:54 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.190000,1,1
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,98.800003,0.380000,2,2
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,190.000000,0.760000,4,4
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,322.000000,1.100000,8,8
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,626.000000,1.900000,16,16
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.000000,1234.000000,3.800000,32,32
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.000000,2114.000000,11.000000,64,64
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:54 2021 - DEBUG         ndms[0]:		280
Mar  6 15:46:54 2021 - DEBUG         ndms[1]:		120
Mar  6 15:46:54 2021 - DEBUG         ndms[2]:		120
Mar  6 15:46:54 2021 - DEBUG         ndms[3]:		120
Mar  6 15:46:54 2021 - DEBUG         ndms[4]:		160
Mar  6 15:46:54 2021 - DEBUG         ndms[5]:		160
Mar  6 15:46:54 2021 - DEBUG         ndms[6]:		80
Mar  6 15:46:54 2021 - DEBUG    ddtr maxshift:		95280
Mar  6 15:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:46:54 2021 - DEBUG    t_processed size:	7
Mar  6 15:46:54 2021 - DEBUG    t_processed elements:
Mar  6 15:46:54 2021 - DEBUG         t_processed[0][0]:	215040
Mar  6 15:46:54 2021 - DEBUG         t_processed[1][0]:	107520
Mar  6 15:46:54 2021 - DEBUG         t_processed[2][0]:	53760
Mar  6 15:46:54 2021 - DEBUG         t_processed[3][0]:	26880
Mar  6 15:46:54 2021 - DEBUG         t_processed[4][0]:	13440
Mar  6 15:46:54 2021 - DEBUG         t_processed[5][0]:	6720
Mar  6 15:46:54 2021 - DEBUG         t_processed[6][0]:	3360
Mar  6 15:46:54 2021 - DEBUG    power:			2.000000
Mar  6 15:46:54 2021 - NOTICE   Pipeline is ready.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1040.800049	1612.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 89712

2539.062500
0.001832
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.990357 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 132864
Real-time speedup factor: 17.172188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 33312;
maxshift: 5712
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  181071360 bytes = 172.683 MB;
Total memory required: 260992512 bytes = 248.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33312, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.825726
CT Device memory bandwidth in GB/s: 145.095436

NOTICE: 0.000000	1972.000000	1.700000	1160

Amount of telescope time processed: 0.000000

3320.312500
0.001082
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2672.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 39024

3417.968750
0.001082
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992217 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 33312
Real-time speedup factor: 171.895325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 95280
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.173242
CT Device memory bandwidth in GB/s: 142.903945

NOTICE: 0.000000	53.200001	0.190000	280

Amount of telescope time processed: 0.000000

2968.750000
0.002811
347
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.200001	98.800003	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 310320

2968.750000
0.002811
347
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resuMar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:46:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:46:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 15:46:54 2021 - DEBUG    Signal width [samples]:		625
Mar  6 15:46:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:46:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:46:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:54 2021 - DEBUG    Optimization settings:
Mar  6 15:46:54 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:46:54 2021 - DEBUG    		SDIVINT:		12
Mar  6 15:46:54 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.190000,1,1
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,98.800003,0.380000,2,2
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,190.000000,0.760000,4,4
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,322.000000,1.100000,8,8
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,626.000000,1.900000,16,16
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.000000,1234.000000,3.800000,32,32
Mar  6 15:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.000000,2114.000000,11.000000,64,64
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:54 2021 - DEBUG         ndms[0]:		280
Mar  6 15:46:54 2021 - DEBUG         ndms[1]:		120
Mar  6 15:46:54 2021 - DEBUG         ndms[2]:		120
Mar  6 15:46:54 2021 - DEBUG         ndms[3]:		120
Mar  6 15:46:54 2021 - DEBUG         ndms[4]:		160
Mar  6 15:46:54 2021 - DEBUG         ndms[5]:		160
Mar  6 15:46:54 2021 - DEBUG         ndms[6]:		80
Mar  6 15:46:54 2021 - DEBUG    ddtr maxshift:		95280
Mar  6 15:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:54 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:46:54 2021 - DEBUG    t_processed size:	7
Mar  6 15:46:54 2021 - DEBUG    t_processed elements:
Mar  6 15:46:54 2021 - DEBUG         t_processed[0][0]:	215040
Mar  6 15:46:54 2021 - DEBUG         t_processed[1][0]:	107520
Mar  6 15:46:54 2021 - DEBUG         t_processed[2][0]:	53760
Mar  6 15:46:54 2021 - DEBUG         t_processed[3][0]:	26880
Mar  6 15:46:54 2021 - DEBUG         t_processed[4][0]:	13440
Mar  6 15:46:54 2021 - DEBUG         t_processed[5][0]:	6720
Mar  6 15:46:54 2021 - DEBUG         t_processed[6][0]:	3360
Mar  6 15:46:54 2021 - DEBUG    power:			2.000000
Mar  6 15:46:54 2021 - NOTICE   Finished. 1
Mar  6 15:46:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:46:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:46:54 2021 - NOTICE   	DDTR Binning 	18.595520
Mar  6 15:46:54 2021 - NOTICE   	DDTR Corner_Turn 	6.690016
Mar  6 15:46:54 2021 - NOTICE   	DDTR Dedispersion 	38.324960
Mar  6 15:46:54 2021 - NOTICE   	DDTR Host_To_Device 	208.441729
Mar  6 15:46:54 2021 - NOTICE   	DDTR total 	272.266337
Mar  6 15:46:54 2021 - NOTICE   	Total total 	272.436798
Mar  6 15:46:54 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 15:46:54 2021 - NOTICE    
Mar  6 15:46:54 2021 - NOTICE   	Real-time speed-up factor:	50.516523
Mar  6 15:46:54 2021 - NOTICE   --------------------------------------------------------------
