Mar  6 15:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:13:15 2021 - NOTICE   Checked for devices.
Mar  6 15:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:13:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:13:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:13:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:13:17 2021 - DEBUG    Driver version:		11010
Mar  6 15:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:13:17 2021 - NOTICE   Calculating strategy.
Mar  6 15:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  6 15:13:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Mar  6 15:13:17 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Mar  6 15:13:17 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:13:17 2021 - DEBUG    In 1
Mar  6 15:13:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:13:17 2021 - NOTICE   Calculating strategy.
Mar  6 15:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  6 15:13:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Mar  6 15:13:17 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Mar  6 15:13:17 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:13:17 2021 - DEBUG    In 1
Mar  6 15:13:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:13:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:13:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:13:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:13:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:13:17 2021 - DEBUG    Driver version:		11010
Mar  6 15:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:13:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    az_start:		0.000000
Mar  6 15:13:17 2021 - DEBUG    za_start:		0.000000
Mar  6 15:13:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:13:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:13:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:13:17 2021 - DEBUG    tsamp:			0.000512
Mar  6 15:13:17 2021 - DEBUG    refdm:			0.000000
Mar  6 15:13:17 2021 - DEBUG    period:			0.000000
Mar  6 15:13:17 2021 - DEBUG    fch1:			1375.000000
Mar  6 15:13:17 2021 - DEBUG    foff:			-0.244141
Mar  6 15:13:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:13:17 2021 - DEBUG    telescope_id:		0
Mar  6 15:13:17 2021 - DEBUG    machine_id:		0
Mar  6 15:13:17 2021 - DEBUG    data_type:		0
Mar  6 15:13:17 2021 - DEBUG    barycentric:		0
Mar  6 15:13:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:13:17 2021 - DEBUG    nbits:			8
Mar  6 15:13:17 2021 - DEBUG    nsamples:		39062
Mar  6 15:13:17 2021 - DEBUG    nchans:			1024
Mar  6 15:13:17 2021 - DEBUG    nifs:			0
Mar  6 15:13:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:13:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:13:17 2021 - DEBUG    rawdatafile:		
Mar  6 15:13:17 2021 - DEBUG    source_name:		
Mar  6 15:13:17 2021 - DEBUG    N:			0
Mar  6 15:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Optimization settings:
Mar  6 15:13:17 2021 - DEBUG    		UNROLL:			4
Mar  6 15:13:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:13:17 2021 - DEBUG    		SDIVINT:		28
Mar  6 15:13:17 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:13:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,1.700000,1,1
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.000000,2655.000000,3.500000,2,2
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:13:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:13:17 2021 - DEBUG         ndms[0]:		1150
Mar  6 15:13:17 2021 - DEBUG         ndms[1]:		200
Mar  6 15:13:17 2021 - DEBUG    ddtr maxshift:		5936
Mar  6 15:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:13:17 2021 - DEBUG    t_processed size:	2
Mar  6 15:13:17 2021 - DEBUG    t_processed elements:
Mar  6 15:13:17 2021 - DEBUG         t_processed[0][0]:	32928
Mar  6 15:13:17 2021 - DEBUG         t_processed[1][0]:	16464
Mar  6 15:13:17 2021 - DEBUG    power:			2.000000
Mar  6 15:13:17 2021 - NOTICE   Pipeline is ready.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:13:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 15:13:17 2021 - DEBUG    Signal width [samples]:		78
Mar  6 15:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:13:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Optimization settings:
Mar  6 15:13:17 2021 - DEBUG    		UNROLL:			4
Mar  6 15:13:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:13:17 2021 - DEBUG    		SDIVINT:		28
Mar  6 15:13:17 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:13:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,1.700000,1,1
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.000000,2655.000000,3.500000,2,2
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:13:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:13:17 2021 - DEBUG         ndms[0]:		1150
Mar  6 15:13:17 2021 - DEBUG         ndms[1]:		200
Mar  6 15:13:17 2021 - DEBUG    ddtr maxshift:		5936
Mar  6 15:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:13:17 2021 - DEBUG    t_processed size:	2
Mar  6 15:13:17 2021 - DEBUG    t_processed elements:
Mar  6 15:13:17 2021 - DEBUG         t_processed[0][0]:	32928
Mar  6 15:13:17 2021 - DEBUG         t_processed[1][0]:	16464
Mar  6 15:13:17 2021 - DEBUG    power:			2.000000
Mar  6 15:13:17 2021 - NOTICE   Finished. 1
Mar  6 15:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:13:17 2021 - NOTICE   	DDTR Binning 	1.433600
Mar  6 15:13:17 2021 - NOTICE   	DDTR Corner_Turn 	1.658752
Mar  6 15:13:17 2021 - NOTICE   	DDTR Dedispersion 	51.094848
Mar  6 15:13:17 2021 - NOTICE   	DDTR Host_To_Device 	58.422656
Mar  6 15:13:17 2021 - NOTICE   	DDTR total 	112.682816
Mar  6 15:13:17 2021 - NOTICE   	Total total 	112.759903
Mar  6 15:13:17 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  6 15:13:17 2021 - NOTICE    
Mar  6 15:13:17 2021 - NOTICE   	Real-time speed-up factor:	149.513578
Mar  6 15:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:13:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:13:17 2021 - NOTICE   Checked for devices.
Mar  6 15:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:13:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:13:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:13:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:13:17 2021 - DEBUG    Driver version:		11010
Mar  6 15:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:13:17 2021 - NOTICE   Calculating strategy.
Mar  6 15:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 15:13:17 2021 - DEBUG    Range:	6 MAXSHIFT:	86128 Scrunch value:	64
Mar  6 15:13:17 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Mar  6 15:13:17 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:13:17 2021 - DEBUG    In 2
Mar  6 15:13:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:13:17 2021 - NOTICE   Calculating strategy.
Mar  6 15:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 15:13:17 2021 - DEBUG    Range:	6 MAXSHIFT:	86128 Scrunch value:	64
Mar  6 15:13:17 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Mar  6 15:13:17 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:13:17 2021 - DEBUG    In 2
Mar  6 15:13:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:13:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:13:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:13:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:13:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:13:17 2021 - DEBUG    Driver version:		11010
Mar  6 15:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:13:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    az_start:		0.000000
Mar  6 15:13:17 2021 - DEBUG    za_start:		0.000000
Mar  6 15:13:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:13:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:13:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:13:17 2021 - DEBUG    tsamp:			0.000064
Mar  6 15:13:17 2021 - DEBUG    refdm:			0.000000
Mar  6 15:13:17 2021 - DEBUG    period:			0.000000
Mar  6 15:13:17 2021 - DEBUG    fch1:			885.000000
Mar  6 15:13:17 2021 - DEBUG    foff:			-0.332031
Mar  6 15:13:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:13:17 2021 - DEBUG    telescope_id:		0
Mar  6 15:13:17 2021 - DEBUG    machine_id:		0
Mar  6 15:13:17 2021 - DEBUG    data_type:		0
Mar  6 15:13:17 2021 - DEBUG    barycentric:		0
Mar  6 15:13:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:13:17 2021 - DEBUG    nbits:			8
Mar  6 15:13:17 2021 - DEBUG    nsamples:		312500
Mar  6 15:13:17 2021 - DEBUG    nchans:			512
Mar  6 15:13:17 2021 - DEBUG    nifs:			0
Mar  6 15:13:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:13:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:13:17 2021 - DEBUG    rawdatafile:		
Mar  6 15:13:17 2021 - DEBUG    source_name:		
Mar  6 15:13:17 2021 - DEBUG    N:			0
Mar  6 15:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Optimization settings:
Mar  6 15:13:17 2021 - DEBUG    		UNROLL:			4
Mar  6 15:13:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:13:17 2021 - DEBUG    		SDIVINT:		28
Mar  6 15:13:17 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:13:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,299.000000,1.100000,8,8
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.000000,536.500000,1.900000,16,16
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,1106.500000,3.800000,32,32
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.500000,1931.500000,11.000000,64,64
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:13:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:13:17 2021 - DEBUG         ndms[0]:		250
Mar  6 15:13:17 2021 - DEBUG         ndms[1]:		100
Mar  6 15:13:17 2021 - DEBUG         ndms[2]:		100
Mar  6 15:13:17 2021 - DEBUG         ndms[3]:		125
Mar  6 15:13:17 2021 - DEBUG         ndms[4]:		125
Mar  6 15:13:17 2021 - DEBUG         ndms[5]:		150
Mar  6 15:13:17 2021 - DEBUG         ndms[6]:		75
Mar  6 15:13:17 2021 - DEBUG    ddtr maxshift:		86128
Mar  6 15:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:13:17 2021 - DEBUG    t_processed size:	7
Mar  6 15:13:17 2021 - DEBUG    t_processed elements:
Mar  6 15:13:17 2021 - DEBUG         t_processed[0][0]:	222208
Mar  6 15:13:17 2021 - DEBUG         t_processed[1][0]:	111104
Mar  6 15:13:17 2021 - DEBUG         t_processed[2][0]:	55552
Mar  6 15:13:17 2021 - DEBUG         t_processed[3][0]:	27776
Mar  6 15:13:17 2021 - DEBUG         t_processed[4][0]:	13888
Mar  6 15:13:17 2021 - DEBUG         t_processed[5][0]:	6944
Mar  6 15:13:17 2021 - DEBUG         t_processed[6][0]:	3472
Mar  6 15:13:17 2021 - DEBUG    power:			2.000000
Mar  6 15:13:17 2021 - NOTICE   Pipeline is ready.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 1012.750000	1597.750000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 89712

2539.062500
0.001832
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19083 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 14.253750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 5936
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  178774400 bytes = 170.493 MB;
Total memory required: 258367872 bytes = 246.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.577318
CT Device memory bandwidth in GB/s: 145.546391

NOTICE: 0.000000	1955.000000	1.700000	1150

Amount of telescope time processed: 0.000000

3320.312500
0.001082
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.000000	2655.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38864

3417.968750
0.001082
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11276 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 149.513580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 86128
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.194158
CT Device memory bandwidth in GB/s: 142.916495

NOTICE: 0.000000	47.500000	0.190000	250

Amount of telescope time processed: 0.000000

2968.750000
0.002811
254
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.500000	85.500000	0.380000	100

Amount of telescope time processed: 0.000000
timesamples: 308336

2968.750000
0.002811
254
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resuMar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:13:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:13:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 15:13:17 2021 - DEBUG    Signal width [samples]:		625
Mar  6 15:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:13:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:13:17 2021 - DEBUG    Optimization settings:
Mar  6 15:13:17 2021 - DEBUG    		UNROLL:			4
Mar  6 15:13:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:13:17 2021 - DEBUG    		SDIVINT:		28
Mar  6 15:13:17 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:13:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,299.000000,1.100000,8,8
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.000000,536.500000,1.900000,16,16
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,1106.500000,3.800000,32,32
Mar  6 15:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.500000,1931.500000,11.000000,64,64
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:13:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:13:17 2021 - DEBUG         ndms[0]:		250
Mar  6 15:13:17 2021 - DEBUG         ndms[1]:		100
Mar  6 15:13:17 2021 - DEBUG         ndms[2]:		100
Mar  6 15:13:17 2021 - DEBUG         ndms[3]:		125
Mar  6 15:13:17 2021 - DEBUG         ndms[4]:		125
Mar  6 15:13:17 2021 - DEBUG         ndms[5]:		150
Mar  6 15:13:17 2021 - DEBUG         ndms[6]:		75
Mar  6 15:13:17 2021 - DEBUG    ddtr maxshift:		86128
Mar  6 15:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:13:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:13:17 2021 - DEBUG    t_processed size:	7
Mar  6 15:13:17 2021 - DEBUG    t_processed elements:
Mar  6 15:13:17 2021 - DEBUG         t_processed[0][0]:	222208
Mar  6 15:13:17 2021 - DEBUG         t_processed[1][0]:	111104
Mar  6 15:13:17 2021 - DEBUG         t_processed[2][0]:	55552
Mar  6 15:13:17 2021 - DEBUG         t_processed[3][0]:	27776
Mar  6 15:13:17 2021 - DEBUG         t_processed[4][0]:	13888
Mar  6 15:13:17 2021 - DEBUG         t_processed[5][0]:	6944
Mar  6 15:13:17 2021 - DEBUG         t_processed[6][0]:	3472
Mar  6 15:13:17 2021 - DEBUG    power:			2.000000
Mar  6 15:13:17 2021 - NOTICE   Finished. 1
Mar  6 15:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:13:17 2021 - NOTICE   	DDTR Binning 	17.800448
Mar  6 15:13:17 2021 - NOTICE   	DDTR Corner_Turn 	6.645920
Mar  6 15:13:17 2021 - NOTICE   	DDTR Dedispersion 	49.679039
Mar  6 15:13:17 2021 - NOTICE   	DDTR Host_To_Device 	206.894056
Mar  6 15:13:17 2021 - NOTICE   	DDTR total 	281.231586
Mar  6 15:13:17 2021 - NOTICE   	Total total 	281.406647
Mar  6 15:13:17 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  6 15:13:17 2021 - NOTICE    
Mar  6 15:13:17 2021 - NOTICE   	Real-time speed-up factor:	50.536516
Mar  6 15:13:17 2021 - NOTICE   --------------------------------------------------------------
