Feb  6 19:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:58:04 2021 - NOTICE   Checked for devices.
Feb  6 19:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:58:05 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Feb  6 19:58:05 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Feb  6 19:58:05 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:58:05 2021 - DEBUG    In 1
Feb  6 19:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:58:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:58:05 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Feb  6 19:58:05 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Feb  6 19:58:05 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:58:05 2021 - DEBUG    In 1
Feb  6 19:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    az_start:		0.000000
Feb  6 19:58:05 2021 - DEBUG    za_start:		0.000000
Feb  6 19:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:58:05 2021 - DEBUG    tsamp:			0.000064
Feb  6 19:58:05 2021 - DEBUG    refdm:			0.000000
Feb  6 19:58:05 2021 - DEBUG    period:			0.000000
Feb  6 19:58:05 2021 - DEBUG    fch1:			1535.000000
Feb  6 19:58:05 2021 - DEBUG    foff:			-0.175781
Feb  6 19:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:58:05 2021 - DEBUG    telescope_id:		0
Feb  6 19:58:05 2021 - DEBUG    machine_id:		0
Feb  6 19:58:05 2021 - DEBUG    data_type:		0
Feb  6 19:58:05 2021 - DEBUG    barycentric:		0
Feb  6 19:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:58:05 2021 - DEBUG    nbits:			8
Feb  6 19:58:05 2021 - DEBUG    nsamples:		312500
Feb  6 19:58:05 2021 - DEBUG    nchans:			512
Feb  6 19:58:05 2021 - DEBUG    nifs:			0
Feb  6 19:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:58:05 2021 - DEBUG    rawdatafile:		
Feb  6 19:58:05 2021 - DEBUG    source_name:		
Feb  6 19:58:05 2021 - DEBUG    N:			0
Feb  6 19:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Optimization settings:
Feb  6 19:58:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:05 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,1008.959961,2.000000,2,2
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2074.560059,7.400000,4,4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.560059,3668.160156,8.300000,8,8
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:05 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:58:05 2021 - DEBUG         ndms[1]:		240
Feb  6 19:58:05 2021 - DEBUG         ndms[2]:		144
Feb  6 19:58:05 2021 - DEBUG         ndms[3]:		192
Feb  6 19:58:05 2021 - DEBUG    ddtr maxshift:		14112
Feb  6 19:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:58:05 2021 - DEBUG    t_processed elements:
Feb  6 19:58:05 2021 - DEBUG         t_processed[0][0]:	297216
Feb  6 19:58:05 2021 - DEBUG         t_processed[1][0]:	148608
Feb  6 19:58:05 2021 - DEBUG         t_processed[2][0]:	74304
Feb  6 19:58:05 2021 - DEBUG         t_processed[3][0]:	37152
Feb  6 19:58:05 2021 - DEBUG    power:			2.000000
Feb  6 19:58:05 2021 - NOTICE   Pipeline is ready.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:58:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 19:58:05 2021 - DEBUG    Signal width [samples]:		625
Feb  6 19:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Optimization settings:
Feb  6 19:58:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:05 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,1008.959961,2.000000,2,2
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2074.560059,7.400000,4,4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.560059,3668.160156,8.300000,8,8
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:05 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:58:05 2021 - DEBUG         ndms[1]:		240
Feb  6 19:58:05 2021 - DEBUG         ndms[2]:		144
Feb  6 19:58:05 2021 - DEBUG         ndms[3]:		192
Feb  6 19:58:05 2021 - DEBUG    ddtr maxshift:		14112
Feb  6 19:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:58:05 2021 - DEBUG    t_processed elements:
Feb  6 19:58:05 2021 - DEBUG         t_processed[0][0]:	297216
Feb  6 19:58:05 2021 - DEBUG         t_processed[1][0]:	148608
Feb  6 19:58:05 2021 - DEBUG         t_processed[2][0]:	74304
Feb  6 19:58:05 2021 - DEBUG         t_processed[3][0]:	37152
Feb  6 19:58:05 2021 - DEBUG    power:			2.000000
Feb  6 19:58:05 2021 - NOTICE   Finished. 1
Feb  6 19:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:58:05 2021 - NOTICE   	DDTR Binning 	10.515200
Feb  6 19:58:05 2021 - NOTICE   	DDTR Corner_Turn 	6.709056
Feb  6 19:58:05 2021 - NOTICE   	DDTR Dedispersion 	190.926275
Feb  6 19:58:05 2021 - NOTICE   	DDTR Host_To_Device 	209.055297
Feb  6 19:58:05 2021 - NOTICE   	DDTR total 	417.339276
Feb  6 19:58:05 2021 - NOTICE   	Total total 	417.449982
Feb  6 19:58:05 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  6 19:58:05 2021 - NOTICE    
Feb  6 19:58:05 2021 - NOTICE   	Real-time speed-up factor:	45.566714
Feb  6 19:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:05 2021 - NOTICE   Checked for devices.
Feb  6 19:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:58:05 2021 - DEBUG    Range:	2 MAXSHIFT:	33696 Scrunch value:	4
Feb  6 19:58:05 2021 - DEBUG    Maximum dispersive delay:	 4.313088(s).
Feb  6 19:58:05 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:58:05 2021 - DEBUG    In 2
Feb  6 19:58:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:58:06 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:58:06 2021 - DEBUG    Range:	2 MAXSHIFT:	33696 Scrunch value:	4
Feb  6 19:58:06 2021 - DEBUG    Maximum dispersive delay:	 4.313088(s).
Feb  6 19:58:06 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:58:06 2021 - DEBUG    In 2
Feb  6 19:58:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:58:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:06 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:58:06 2021 - DEBUG    az_start:		0.000000
Feb  6 19:58:06 2021 - DEBUG    za_start:		0.000000
Feb  6 19:58:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:58:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:58:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:58:06 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:58:06 2021 - DEBUG    refdm:			0.000000
Feb  6 19:58:06 2021 - DEBUG    period:			0.000000
Feb  6 19:58:06 2021 - DEBUG    fch1:			1740.000000
Feb  6 19:58:06 2021 - DEBUG    foff:			-0.122070
Feb  6 19:58:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:58:06 2021 - DEBUG    telescope_id:		0
Feb  6 19:58:06 2021 - DEBUG    machine_id:		0
Feb  6 19:58:06 2021 - DEBUG    data_type:		0
Feb  6 19:58:06 2021 - DEBUG    barycentric:		0
Feb  6 19:58:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:58:06 2021 - DEBUG    nbits:			8
Feb  6 19:58:06 2021 - DEBUG    nsamples:		156250
Feb  6 19:58:06 2021 - DEBUG    nchans:			4096
Feb  6 19:58:06 2021 - DEBUG    nifs:			0
Feb  6 19:58:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:58:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:58:06 2021 - DEBUG    rawdatafile:		
Feb  6 19:58:06 2021 - DEBUG    source_name:		
Feb  6 19:58:06 2021 - DEBUG    N:			0
Feb  6 19:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:06 2021 - DEBUG    Optimization settings:
Feb  6 19:58:06 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:06 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:06 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:06 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 19:58:06 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:06 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:58:06 2021 - DEBUG         ndms[1]:		960
Feb  6 19:58:06 2021 - DEBUG         ndms[2]:		2496
Feb  6 19:58:06 2021 - DEBUG    ddtr maxshift:		33696
Feb  6 19:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:06 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:06 2021 - DEBUG    t_processed size:	3
Feb  6 19:58:06 2021 - DEBUG    t_processed elements:
Feb  6 19:58:06 2021 - DEBUG         t_processed[0][0]:	122112
Feb  6 19:58:06 2021 - DEBUG         t_processed[1][0]:	61056
Feb  6 19:58:06 2021 - DEBUG         t_processed[2][0]:	30528
Feb  6 19:58:06 2021 - DEBUG    power:			2.000000
Feb  6 19:58:06 2021 - NOTICE   Pipeline is ready.
Feb  6 19:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:08 2021 - NOTICE   Pipeline running over next chunk.
S ===

(Performed Brute-Force Dedispersion: 0.154737 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 91.483025
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 14112
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  2271449088 bytes = 2166.223 MB;
Total memory required: 2590248960 bytes = 2470.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.266548
CT Device memory bandwidth in GB/s: 142.959929

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	1008.959961	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 311328

15625.000000
0.000226
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.959961	2074.560059	7.400000	144

Amount of telescope time processed: 0.000000
timesamples: 162720

28906.250000
0.000226
340
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.560059	3668.160156	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88416

16210.937500
0.000226
205
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41745 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 45.566715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.


Memory allocation for the DDTR
Number of time samples: 122112;
maxshift: 33696
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122112, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518111
CT Device memory bandwidth in GB/s: 135.310867

NOTICE: 0.000000	1605.119995	0.440000	3648

Amount of telescope time processed: 0.000000

3437.500000
0.001327
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.119995	2488.320068	0.920000	960

AmounFeb  6 19:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:58:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:58:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:58:08 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:58:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:08 2021 - DEBUG    Optimization settings:
Feb  6 19:58:08 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:08 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:08 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:08 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 19:58:08 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:08 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:58:08 2021 - DEBUG         ndms[1]:		960
Feb  6 19:58:08 2021 - DEBUG         ndms[2]:		2496
Feb  6 19:58:08 2021 - DEBUG    ddtr maxshift:		33696
Feb  6 19:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:08 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:08 2021 - DEBUG    t_processed size:	3
Feb  6 19:58:08 2021 - DEBUG    t_processed elements:
Feb  6 19:58:08 2021 - DEBUG         t_processed[0][0]:	122112
Feb  6 19:58:08 2021 - DEBUG         t_processed[1][0]:	61056
Feb  6 19:58:08 2021 - DEBUG         t_processed[2][0]:	30528
Feb  6 19:58:08 2021 - DEBUG    power:			2.000000
Feb  6 19:58:08 2021 - NOTICE   Finished. 1
Feb  6 19:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:58:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:58:08 2021 - NOTICE   	DDTR Binning 	37.017408
Feb  6 19:58:08 2021 - NOTICE   	DDTR Corner_Turn 	28.317793
Feb  6 19:58:08 2021 - NOTICE   	DDTR Dedispersion 	1491.771744
Feb  6 19:58:08 2021 - NOTICE   	DDTR Host_To_Device 	836.489560
Feb  6 19:58:08 2021 - NOTICE   	DDTR total 	2393.710587
Feb  6 19:58:08 2021 - NOTICE   	Total total 	2393.809814
Feb  6 19:58:08 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  6 19:58:08 2021 - NOTICE    
Feb  6 19:58:08 2021 - NOTICE   	Real-time speed-up factor:	6.529481
Feb  6 19:58:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:08 2021 - NOTICE   Checked for devices.
Feb  6 19:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:08 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:08 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:58:08 2021 - DEBUG    Range:	2 MAXSHIFT:	23328 Scrunch value:	4
Feb  6 19:58:08 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
