Feb  6 19:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:20:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:20:21 2021 - NOTICE   Checked for devices.
Feb  6 19:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:20:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:20:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:20:22 2021 - NOTICE   Checked for devices.
Feb  6 19:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:20:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:20:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:20:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:20:22 2021 - DEBUG    Driver version:		11010
Feb  6 19:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:20:22 2021 - NOTICE   Calculating strategy.
Feb  6 19:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:20:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Feb  6 19:20:22 2021 - DEBUG    Maximum dispersive delay:	 0.747520(s).
Feb  6 19:20:22 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:20:22 2021 - DEBUG    In 1
Feb  6 19:20:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:20:22 2021 - NOTICE   Calculating strategy.
Feb  6 19:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:20:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Feb  6 19:20:22 2021 - DEBUG    Maximum dispersive delay:	 0.747520(s).
Feb  6 19:20:22 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:20:22 2021 - DEBUG    In 1
Feb  6 19:20:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:20:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:20:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:20:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:20:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:20:22 2021 - DEBUG    Driver version:		11010
Feb  6 19:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:20:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:20:22 2021 - DEBUG    az_start:		0.000000
Feb  6 19:20:22 2021 - DEBUG    za_start:		0.000000
Feb  6 19:20:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:20:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:20:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:20:22 2021 - DEBUG    tsamp:			0.000064
Feb  6 19:20:22 2021 - DEBUG    refdm:			0.000000
Feb  6 19:20:22 2021 - DEBUG    period:			0.000000
Feb  6 19:20:22 2021 - DEBUG    fch1:			1535.000000
Feb  6 19:20:22 2021 - DEBUG    foff:			-0.175781
Feb  6 19:20:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:20:22 2021 - DEBUG    telescope_id:		0
Feb  6 19:20:22 2021 - DEBUG    machine_id:		0
Feb  6 19:20:22 2021 - DEBUG    data_type:		0
Feb  6 19:20:22 2021 - DEBUG    barycentric:		0
Feb  6 19:20:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:20:22 2021 - DEBUG    nbits:			8
Feb  6 19:20:22 2021 - DEBUG    nsamples:		312500
Feb  6 19:20:22 2021 - DEBUG    nchans:			512
Feb  6 19:20:22 2021 - DEBUG    nifs:			0
Feb  6 19:20:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:20:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:20:22 2021 - DEBUG    rawdatafile:		
Feb  6 19:20:22 2021 - DEBUG    source_name:		
Feb  6 19:20:22 2021 - DEBUG    N:			0
Feb  6 19:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:20:22 2021 - DEBUG    Optimization settings:
Feb  6 19:20:22 2021 - DEBUG    		UNROLL:			4
Feb  6 19:20:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:20:22 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:20:22 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:20:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:20:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,976.959961,2.000000,2,2
Feb  6 19:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.959961,1924.159912,7.400000,4,4
Feb  6 19:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.159912,3252.159912,8.300000,8,8
Feb  6 19:20:22 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:20:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:20:22 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:20:22 2021 - DEBUG         ndms[1]:		224
Feb  6 19:20:22 2021 - DEBUG         ndms[2]:		128
Feb  6 19:20:22 2021 - DEBUG         ndms[3]:		160
Feb  6 19:20:22 2021 - DEBUG    ddtr maxshift:		11680
Feb  6 19:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:20:22 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:20:22 2021 - DEBUG    t_processed size:	4
Feb  6 19:20:22 2021 - DEBUG    t_processed elements:
Feb  6 19:20:22 2021 - DEBUG         t_processed[0][0]:	300800
Feb  6 19:20:22 2021 - DEBUG         t_processed[1][0]:	150400
Feb  6 19:20:22 2021 - DEBUG         t_processed[2][0]:	75200
Feb  6 19:20:22 2021 - DEBUG         t_processed[3][0]:	37600
Feb  6 19:20:22 2021 - DEBUG    power:			2.000000
Feb  6 19:20:22 2021 - NOTICE   Pipeline is ready.
Feb  6 19:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
ion for the DDTR
Number of time samples: 57600;
maxshift: 19360
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.443936
CT Device memory bandwidth in GB/s: 141.266361

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 76960

2929.687500
0.002009
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1852.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48160

3125.000000
0.002009
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2390.399902	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 33760

4101.562500
0.002009
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168727 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 87.393166
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 300800;
maxshift: 11680
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  2279854080 bytes = 2174.238 MB;
Total memory required: 2599833600 bytes = 2479.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.941327
CT Device memory bandwidth in GB/s: 143.364796

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	976.959961	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000226
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.959961	1924.159912	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 162080

28906.250000
0.000226
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.159912	3252.159912	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 86880

16210.937500
0.000Feb  6 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:20:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:20:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:20:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 19:20:23 2021 - DEBUG    Signal width [samples]:		625
Feb  6 19:20:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:20:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:20:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:20:23 2021 - DEBUG    Optimization settings:
Feb  6 19:20:23 2021 - DEBUG    		UNROLL:			4
Feb  6 19:20:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:20:23 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:20:23 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:20:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,976.959961,2.000000,2,2
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.959961,1924.159912,7.400000,4,4
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.159912,3252.159912,8.300000,8,8
Feb  6 19:20:23 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:20:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:20:23 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:20:23 2021 - DEBUG         ndms[1]:		224
Feb  6 19:20:23 2021 - DEBUG         ndms[2]:		128
Feb  6 19:20:23 2021 - DEBUG         ndms[3]:		160
Feb  6 19:20:23 2021 - DEBUG    ddtr maxshift:		11680
Feb  6 19:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:20:23 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:20:23 2021 - DEBUG    t_processed size:	4
Feb  6 19:20:23 2021 - DEBUG    t_processed elements:
Feb  6 19:20:23 2021 - DEBUG         t_processed[0][0]:	300800
Feb  6 19:20:23 2021 - DEBUG         t_processed[1][0]:	150400
Feb  6 19:20:23 2021 - DEBUG         t_processed[2][0]:	75200
Feb  6 19:20:23 2021 - DEBUG         t_processed[3][0]:	37600
Feb  6 19:20:23 2021 - DEBUG    power:			2.000000
Feb  6 19:20:23 2021 - NOTICE   Finished. 1
Feb  6 19:20:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:20:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:20:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:20:23 2021 - NOTICE   	DDTR Binning 	10.487616
Feb  6 19:20:23 2021 - NOTICE   	DDTR Corner_Turn 	6.715168
Feb  6 19:20:23 2021 - NOTICE   	DDTR Dedispersion 	246.019008
Feb  6 19:20:23 2021 - NOTICE   	DDTR Host_To_Device 	209.649789
Feb  6 19:20:23 2021 - NOTICE   	DDTR total 	473.003114
Feb  6 19:20:23 2021 - NOTICE   	Total total 	473.117981
Feb  6 19:20:23 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  6 19:20:23 2021 - NOTICE    
Feb  6 19:20:23 2021 - NOTICE   	Real-time speed-up factor:	40.690061
Feb  6 19:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:20:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:20:23 2021 - NOTICE   Checked for devices.
Feb  6 19:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:20:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:20:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:20:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:20:23 2021 - NOTICE   Calculating strategy.
Feb  6 19:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:20:23 2021 - DEBUG    Range:	2 MAXSHIFT:	32800 Scrunch value:	4
Feb  6 19:20:23 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  6 19:20:23 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:20:23 2021 - DEBUG    In 2
Feb  6 19:20:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:20:23 2021 - NOTICE   Calculating strategy.
Feb  6 19:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:20:23 2021 - DEBUG    Range:	2 MAXSHIFT:	32800 Scrunch value:	4
Feb  6 19:20:23 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  6 19:20:23 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:20:23 2021 - DEBUG    In 2
Feb  6 19:20:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:20:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:20:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:20:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:20:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:20:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:20:23 2021 - DEBUG    az_start:		0.000000
Feb  6 19:20:23 2021 - DEBUG    za_start:		0.000000
Feb  6 19:20:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:20:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:20:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:20:23 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:20:23 2021 - DEBUG    refdm:			0.000000
Feb  6 19:20:23 2021 - DEBUG    period:			0.000000
Feb  6 19:20:23 2021 - DEBUG    fch1:			1740.000000
Feb  6 19:20:23 2021 - DEBUG    foff:			-0.122070
Feb  6 19:20:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:20:23 2021 - DEBUG    telescope_id:		0
Feb  6 19:20:23 2021 - DEBUG    machine_id:		0
Feb  6 19:20:23 2021 - DEBUG    data_type:		0
Feb  6 19:20:23 2021 - DEBUG    barycentric:		0
Feb  6 19:20:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:20:23 2021 - DEBUG    nbits:			8
Feb  6 19:20:23 2021 - DEBUG    nsamples:		156250
Feb  6 19:20:23 2021 - DEBUG    nchans:			4096
Feb  6 19:20:23 2021 - DEBUG    nifs:			0
Feb  6 19:20:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:20:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:20:23 2021 - DEBUG    rawdatafile:		
Feb  6 19:20:23 2021 - DEBUG    source_name:		
Feb  6 19:20:23 2021 - DEBUG    N:			0
Feb  6 19:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:20:23 2021 - DEBUG    Optimization settings:
Feb  6 19:20:23 2021 - DEBUG    		UNROLL:			4
Feb  6 19:20:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:20:23 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:20:23 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:20:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3104.320068,0.250000,4,4
Feb  6 19:20:23 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:20:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:20:23 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:20:23 2021 - DEBUG         ndms[1]:		960
Feb  6 19:20:23 2021 - DEBUG         ndms[2]:		2464
Feb  6 19:20:23 2021 - DEBUG    ddtr maxshift:		32800
Feb  6 19:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:20:23 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:20:23 2021 - DEBUG    t_processed size:	3
Feb  6 19:20:23 2021 - DEBUG    t_processed elements:
Feb  6 19:20:23 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 19:20:23 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 19:20:23 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 19:20:23 2021 - DEBUG    power:			2.000000
Feb  6 19:20:23 2021 - NOTICE   Pipeline is ready.
Feb  6 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:20:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:20:26 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:20:26 2021 - DEBUG    Optimization settings:
Feb  6 19:20:26 2021 - DEBUG    		UNROLL:			4
Feb  6 19:20:26 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:20:26 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:20:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3104.320068,0.250000,4,4
Feb  6 19:20:26 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:20:26 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:20:26 2021 - DEBUG         ndms[1]:		960
Feb  6 19:20:26 2021 - DEBUG         ndms[2]:		2464
Feb  6 19:20:26 2021 - DEBUG    ddtr maxshift:		32800
Feb  6 19:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:20:26 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:20:26 2021 - DEBUG    t_processed size:	3
Feb  6 19:20:26 2021 - DEBUG    t_processed elements:
Feb  6 19:20:26 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 19:20:26 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 19:20:26 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 19:20:26 2021 - DEBUG    power:			2.000000
Feb  6 19:20:26 2021 - NOTICE   Finished. 1
Feb  6 19:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:20:26 2021 - NOTICE   	DDTR Binning 	36.935423
Feb  6 19:20:26 2021 - NOTICE   	DDTR Corner_Turn 	28.308479
Feb  6 19:20:26 2021 - NOTICE   	DDTR Dedispersion 	1936.457840
Feb  6 19:20:26 2021 - NOTICE   	DDTR Host_To_Device 	835.104733
Feb  6 19:20:26 2021 - NOTICE   	DDTR total 	2836.912064
Feb  6 19:20:26 2021 - NOTICE   	Total total 	2837.018555
Feb  6 19:20:26 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 19:20:26 2021 - NOTICE    
Feb  6 19:20:26 2021 - NOTICE   	Real-time speed-up factor:	5.544074
Feb  6 19:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:20:26 2021 - NOTICE   Checked for devices.
Feb  6 19:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:20:26 2021 - DEBUG    CARD INFORMATION:
