Feb  6 18:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:24:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:24:39 2021 - NOTICE   Checked for devices.
Feb  6 18:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:24:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:24:40 2021 - NOTICE   Checked for devices.
Feb  6 18:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:24:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:24:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:24:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:24:40 2021 - DEBUG    Driver version:		11010
Feb  6 18:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:24:40 2021 - NOTICE   Calculating strategy.
Feb  6 18:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Feb  6 18:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	11040 Scrunch value:	8
Feb  6 18:24:40 2021 - DEBUG    Maximum dispersive delay:	 0.706560(s).
Feb  6 18:24:40 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:24:40 2021 - DEBUG    In 1
Feb  6 18:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:24:40 2021 - NOTICE   Calculating strategy.
Feb  6 18:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Feb  6 18:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	11040 Scrunch value:	8
Feb  6 18:24:40 2021 - DEBUG    Maximum dispersive delay:	 0.706560(s).
Feb  6 18:24:40 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:24:40 2021 - DEBUG    In 1
Feb  6 18:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:24:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:24:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:24:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:24:40 2021 - DEBUG    Driver version:		11010
Feb  6 18:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:24:40 2021 - DEBUG    az_start:		0.000000
Feb  6 18:24:40 2021 - DEBUG    za_start:		0.000000
Feb  6 18:24:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:24:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:24:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:24:40 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:24:40 2021 - DEBUG    refdm:			0.000000
Feb  6 18:24:40 2021 - DEBUG    period:			0.000000
Feb  6 18:24:40 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:24:40 2021 - DEBUG    foff:			-0.175781
Feb  6 18:24:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:24:40 2021 - DEBUG    telescope_id:		0
Feb  6 18:24:40 2021 - DEBUG    machine_id:		0
Feb  6 18:24:40 2021 - DEBUG    data_type:		0
Feb  6 18:24:40 2021 - DEBUG    barycentric:		0
Feb  6 18:24:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:24:40 2021 - DEBUG    nbits:			8
Feb  6 18:24:40 2021 - DEBUG    nsamples:		312500
Feb  6 18:24:40 2021 - DEBUG    nchans:			512
Feb  6 18:24:40 2021 - DEBUG    nifs:			0
Feb  6 18:24:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:24:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:24:40 2021 - DEBUG    rawdatafile:		
Feb  6 18:24:40 2021 - DEBUG    source_name:		
Feb  6 18:24:40 2021 - DEBUG    N:			0
Feb  6 18:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:24:40 2021 - DEBUG    Optimization settings:
Feb  6 18:24:40 2021 - DEBUG    		UNROLL:			4
Feb  6 18:24:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:24:40 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:24:40 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:24:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.290000,1,1
Feb  6 18:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,920.700012,2.000000,2,2
Feb  6 18:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.700012,1808.699951,7.400000,4,4
Feb  6 18:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.699951,3053.699951,8.300000,8,8
Feb  6 18:24:40 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:24:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:24:40 2021 - DEBUG         ndms[0]:		1830
Feb  6 18:24:40 2021 - DEBUG         ndms[1]:		195
Feb  6 18:24:40 2021 - DEBUG         ndms[2]:		120
Feb  6 18:24:40 2021 - DEBUG         ndms[3]:		150
Feb  6 18:24:40 2021 - DEBUG    ddtr maxshift:		11040
Feb  6 18:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:24:40 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:24:40 2021 - DEBUG    t_processed size:	4
Feb  6 18:24:40 2021 - DEBUG    t_processed elements:
Feb  6 18:24:40 2021 - DEBUG         t_processed[0][0]:	301312
Feb  6 18:24:40 2021 - DEBUG         t_processed[1][0]:	150656
Feb  6 18:24:40 2021 - DEBUG         t_processed[2][0]:	75328
Feb  6 18:24:40 2021 - DEBUG         t_processed[3][0]:	37664
Feb  6 18:24:40 2021 - DEBUG    power:			2.000000
Feb  6 18:24:40 2021 - NOTICE   Pipeline is ready.
Feb  6 18:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:41 2021 - NOTICE   Pipeline running over next chunk.
0
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17952
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78112

2929.687500
0.002009
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1771.199951	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 48032

3125.000000
0.002009
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2275.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 32992

4101.562500
0.002009
129
lineshift:	145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176354 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 87.329636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 301312;
maxshift: 11040
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  2286416640 bytes = 2180.497 MB;
Total memory required: 2606265088 bytes = 2485.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301312, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.655257
CT Device memory bandwidth in GB/s: 143.193154

NOTICE: 0.000000	530.700012	0.290000	1830

Amount of telescope time processed: 0.000000

4531.250000
0.000226
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.700012	920.700012	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 312352

15625.000000
0.000226
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.700012	1808.699951	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 161696

28906.250000
0.000226
105
lineshift:	121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafeFeb  6 18:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:24:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:24:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:24:41 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:24:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:24:41 2021 - DEBUG    Optimization settings:
Feb  6 18:24:41 2021 - DEBUG    		UNROLL:			4
Feb  6 18:24:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:24:41 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:24:41 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:24:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:24:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.290000,1,1
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,920.700012,2.000000,2,2
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.700012,1808.699951,7.400000,4,4
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.699951,3053.699951,8.300000,8,8
Feb  6 18:24:41 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:24:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:24:41 2021 - DEBUG         ndms[0]:		1830
Feb  6 18:24:41 2021 - DEBUG         ndms[1]:		195
Feb  6 18:24:41 2021 - DEBUG         ndms[2]:		120
Feb  6 18:24:41 2021 - DEBUG         ndms[3]:		150
Feb  6 18:24:41 2021 - DEBUG    ddtr maxshift:		11040
Feb  6 18:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:24:41 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:24:41 2021 - DEBUG    t_processed size:	4
Feb  6 18:24:41 2021 - DEBUG    t_processed elements:
Feb  6 18:24:41 2021 - DEBUG         t_processed[0][0]:	301312
Feb  6 18:24:41 2021 - DEBUG         t_processed[1][0]:	150656
Feb  6 18:24:41 2021 - DEBUG         t_processed[2][0]:	75328
Feb  6 18:24:41 2021 - DEBUG         t_processed[3][0]:	37664
Feb  6 18:24:41 2021 - DEBUG    power:			2.000000
Feb  6 18:24:41 2021 - NOTICE   Finished. 1
Feb  6 18:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:24:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:24:41 2021 - NOTICE   	DDTR Binning 	10.488768
Feb  6 18:24:41 2021 - NOTICE   	DDTR Corner_Turn 	6.718240
Feb  6 18:24:41 2021 - NOTICE   	DDTR Dedispersion 	269.944058
Feb  6 18:24:41 2021 - NOTICE   	DDTR Host_To_Device 	209.748955
Feb  6 18:24:41 2021 - NOTICE   	DDTR total 	497.029598
Feb  6 18:24:41 2021 - NOTICE   	Total total 	497.143799
Feb  6 18:24:41 2021 - NOTICE   	Processed telescope time:	19283.967972
Feb  6 18:24:41 2021 - NOTICE    
Feb  6 18:24:41 2021 - NOTICE   	Real-time speed-up factor:	38.789517
Feb  6 18:24:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:24:41 2021 - NOTICE   Checked for devices.
Feb  6 18:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:24:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:24:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:24:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:24:41 2021 - DEBUG    Driver version:		11010
Feb  6 18:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:24:41 2021 - NOTICE   Calculating strategy.
Feb  6 18:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Feb  6 18:24:41 2021 - DEBUG    Range:	2 MAXSHIFT:	32032 Scrunch value:	4
Feb  6 18:24:41 2021 - DEBUG    Maximum dispersive delay:	 4.100096(s).
Feb  6 18:24:41 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:24:41 2021 - DEBUG    In 2
Feb  6 18:24:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:24:41 2021 - NOTICE   Calculating strategy.
Feb  6 18:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Feb  6 18:24:41 2021 - DEBUG    Range:	2 MAXSHIFT:	32032 Scrunch value:	4
Feb  6 18:24:41 2021 - DEBUG    Maximum dispersive delay:	 4.100096(s).
Feb  6 18:24:41 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:24:41 2021 - DEBUG    In 2
Feb  6 18:24:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:24:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:24:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:24:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:24:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:24:41 2021 - DEBUG    Driver version:		11010
Feb  6 18:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:24:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:24:41 2021 - DEBUG    az_start:		0.000000
Feb  6 18:24:41 2021 - DEBUG    za_start:		0.000000
Feb  6 18:24:41 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:24:41 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:24:41 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:24:41 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:24:41 2021 - DEBUG    refdm:			0.000000
Feb  6 18:24:41 2021 - DEBUG    period:			0.000000
Feb  6 18:24:41 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:24:41 2021 - DEBUG    foff:			-0.122070
Feb  6 18:24:41 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:24:41 2021 - DEBUG    telescope_id:		0
Feb  6 18:24:41 2021 - DEBUG    machine_id:		0
Feb  6 18:24:41 2021 - DEBUG    data_type:		0
Feb  6 18:24:41 2021 - DEBUG    barycentric:		0
Feb  6 18:24:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:24:41 2021 - DEBUG    nbits:			8
Feb  6 18:24:41 2021 - DEBUG    nsamples:		156250
Feb  6 18:24:41 2021 - DEBUG    nchans:			4096
Feb  6 18:24:41 2021 - DEBUG    nifs:			0
Feb  6 18:24:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:24:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:24:41 2021 - DEBUG    rawdatafile:		
Feb  6 18:24:41 2021 - DEBUG    source_name:		
Feb  6 18:24:41 2021 - DEBUG    N:			0
Feb  6 18:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:24:41 2021 - DEBUG    Optimization settings:
Feb  6 18:24:41 2021 - DEBUG    		UNROLL:			4
Feb  6 18:24:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:24:41 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:24:41 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:24:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:24:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.199951,0.440000,1,1
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.199951,2466.600098,0.920000,2,2
Feb  6 18:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2466.600098,3081.600098,0.250000,4,4
Feb  6 18:24:41 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:24:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:24:41 2021 - DEBUG         ndms[0]:		3630
Feb  6 18:24:41 2021 - DEBUG         ndms[1]:		945
Feb  6 18:24:41 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:24:41 2021 - DEBUG    ddtr maxshift:		32032
Feb  6 18:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:24:41 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:24:41 2021 - DEBUG    t_processed size:	3
Feb  6 18:24:41 2021 - DEBUG    t_processed elements:
Feb  6 18:24:41 2021 - DEBUG         t_processed[0][0]:	124160
Feb  6 18:24:41 2021 - DEBUG         t_processed[1][0]:	62080
Feb  6 18:24:41 2021 - DEBUG         t_processed[2][0]:	31040
Feb  6 18:24:41 2021 - DEBUG    power:			2.000000
Feb  6 18:24:41 2021 - NOTICE   Pipeline is ready.
Feb  6 18:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:24:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:24:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:24:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:24:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:24:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:24:44 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:24:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:24:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:24:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:24:44 2021 - DEBUG    Optimization settings:
Feb  6 18:24:44 2021 - DEBUG    		UNROLL:			4
Feb  6 18:24:44 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:24:44 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:24:44 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:24:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:24:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.199951,0.440000,1,1
Feb  6 18:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.199951,2466.600098,0.920000,2,2
Feb  6 18:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2466.600098,3081.600098,0.250000,4,4
Feb  6 18:24:44 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:24:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:24:44 2021 - DEBUG         ndms[0]:		3630
Feb  6 18:24:44 2021 - DEBUG         ndms[1]:		945
Feb  6 18:24:44 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:24:44 2021 - DEBUG    ddtr maxshift:		32032
Feb  6 18:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:24:44 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:24:44 2021 - DEBUG    t_processed size:	3
Feb  6 18:24:44 2021 - DEBUG    t_processed elements:
Feb  6 18:24:44 2021 - DEBUG         t_processed[0][0]:	124160
Feb  6 18:24:44 2021 - DEBUG         t_processed[1][0]:	62080
Feb  6 18:24:44 2021 - DEBUG         t_processed[2][0]:	31040
Feb  6 18:24:44 2021 - DEBUG    power:			2.000000
Feb  6 18:24:44 2021 - NOTICE   Finished. 1
Feb  6 18:24:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:24:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:24:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:24:44 2021 - NOTICE   	DDTR Binning 	37.071871
Feb  6 18:24:44 2021 - NOTICE   	DDTR Corner_Turn 	28.340448
Feb  6 18:24:44 2021 - NOTICE   	DDTR Dedispersion 	2126.411331
Feb  6 18:24:44 2021 - NOTICE   	DDTR Host_To_Device 	838.558884
Feb  6 18:24:44 2021 - NOTICE   	DDTR total 	3030.489059
Feb  6 18:24:44 2021 - NOTICE   	Total total 	3030.585449
Feb  6 18:24:44 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  6 18:24:44 2021 - NOTICE    
Feb  6 18:24:44 2021 - NOTICE   	Real-time speed-up factor:	5.244030
Feb  6 18:24:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:24:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:24:44 2021 - NOTICE   Checked for devices.
Feb  6 18:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:24:44 2021 - DEBUG    CARD INFORMATION:
