Feb  6 19:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:29:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:29:49 2021 - NOTICE   Checked for devices.
Feb  6 19:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:29:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:29:50 2021 - NOTICE   Finished. 1
Feb  6 19:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:29:50 2021 - NOTICE   	DDTR Binning 	30.415040
Feb  6 19:29:50 2021 - NOTICE   	DDTR Corner_Turn 	13.953024
Feb  6 19:29:50 2021 - NOTICE   	DDTR Dedispersion 	296.022079
Feb  6 19:29:50 2021 - NOTICE   	DDTR Host_To_Device 	419.591766
Feb  6 19:29:50 2021 - NOTICE   	DDTR total 	760.113334
Feb  6 19:29:50 2021 - NOTICE   	Total total 	760.230774
Feb  6 19:29:50 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  6 19:29:50 2021 - NOTICE    
Feb  6 19:29:50 2021 - NOTICE   	Real-time speed-up factor:	7.586075
Feb  6 19:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:29:50 2021 - NOTICE   Checked for devices.
Feb  6 19:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:29:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:29:50 2021 - NOTICE   Calculating strategy.
Feb  6 19:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:29:50 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  6 19:29:50 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  6 19:29:50 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:29:50 2021 - DEBUG    In 1
Feb  6 19:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:29:50 2021 - NOTICE   Calculating strategy.
Feb  6 19:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:29:50 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  6 19:29:50 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  6 19:29:50 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:29:50 2021 - DEBUG    In 1
Feb  6 19:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:29:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    az_start:		0.000000
Feb  6 19:29:50 2021 - DEBUG    za_start:		0.000000
Feb  6 19:29:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:29:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:29:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:29:50 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:29:50 2021 - DEBUG    refdm:			0.000000
Feb  6 19:29:50 2021 - DEBUG    period:			0.000000
Feb  6 19:29:50 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:29:50 2021 - DEBUG    foff:			-0.214844
Feb  6 19:29:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:29:50 2021 - DEBUG    telescope_id:		0
Feb  6 19:29:50 2021 - DEBUG    machine_id:		0
Feb  6 19:29:50 2021 - DEBUG    data_type:		0
Feb  6 19:29:50 2021 - DEBUG    barycentric:		0
Feb  6 19:29:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:29:50 2021 - DEBUG    nbits:			8
Feb  6 19:29:50 2021 - DEBUG    nsamples:		39062
Feb  6 19:29:50 2021 - DEBUG    nchans:			1024
Feb  6 19:29:50 2021 - DEBUG    nifs:			0
Feb  6 19:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:29:50 2021 - DEBUG    rawdatafile:		
Feb  6 19:29:50 2021 - DEBUG    source_name:		
Feb  6 19:29:50 2021 - DEBUG    N:			0
Feb  6 19:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Optimization settings:
Feb  6 19:29:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  6 19:29:50 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:29:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:29:50 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:29:50 2021 - DEBUG         ndms[1]:		80
Feb  6 19:29:50 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 19:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:29:50 2021 - DEBUG    t_processed size:	2
Feb  6 19:29:50 2021 - DEBUG    t_processed elements:
Feb  6 19:29:50 2021 - DEBUG         t_processed[0][0]:	34112
Feb  6 19:29:50 2021 - DEBUG         t_processed[1][0]:	17056
Feb  6 19:29:50 2021 - DEBUG    power:			2.000000
Feb  6 19:29:50 2021 - NOTICE   Pipeline is ready.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:29:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:29:50 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Optimization settings:
Feb  6 19:29:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  6 19:29:50 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:29:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:29:50 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:29:50 2021 - DEBUG         ndms[1]:		80
Feb  6 19:29:50 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 19:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:29:50 2021 - DEBUG    t_processed size:	2
Feb  6 19:29:50 2021 - DEBUG    t_processed elements:
Feb  6 19:29:50 2021 - DEBUG         t_processed[0][0]:	34112
Feb  6 19:29:50 2021 - DEBUG         t_processed[1][0]:	17056
Feb  6 19:29:50 2021 - DEBUG    power:			2.000000
Feb  6 19:29:50 2021 - NOTICE   Finished. 1
Feb  6 19:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:29:50 2021 - NOTICE   	DDTR Binning 	1.441216
Feb  6 19:29:50 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  6 19:29:50 2021 - NOTICE   	DDTR Dedispersion 	103.657953
Feb  6 19:29:50 2021 - NOTICE   	DDTR Host_To_Device 	57.102111
Feb  6 19:29:50 2021 - NOTICE   	DDTR total 	163.941118
Feb  6 19:29:50 2021 - NOTICE   	Total total 	164.018524
Feb  6 19:29:50 2021 - NOTICE   	Processed telescope time:	17465.343475
Feb  6 19:29:50 2021 - NOTICE    
Feb  6 19:29:50 2021 - NOTICE   	Real-time speed-up factor:	106.483969
Feb  6 19:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:29:50 2021 - NOTICE   Checked for devices.
Feb  6 19:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:29:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:29:50 2021 - NOTICE   Calculating strategy.
Feb  6 19:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:29:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19488 Scrunch value:	8
Feb  6 19:29:50 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  6 19:29:50 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:29:50 2021 - DEBUG    In 2
Feb  6 19:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:29:50 2021 - NOTICE   Calculating strategy.
Feb  6 19:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:29:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19488 Scrunch value:	8
Feb  6 19:29:50 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  6 19:29:50 2021 - DEBUG    Diagonal DM:	135.626111
438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.606110
CT Device memory bandwidth in GB/s: 137.763666

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
208
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 78112

351.562500
0.014497
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66848

292.968750
0.014497
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61216

410.156250
0.014497
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760231 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 7.586075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 34112;
maxshift: 4896
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  555473920 bytes = 529.741 MB;
Total memory required: 635362304 bytes = 605.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34112, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 39008

9179.687500
0.000804
301
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164019 (GPU estimate)
Amount of telescope time processed: 17.465343
Number of samples processed: 34112
Real-time speedup factor: 106.483971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After cheFeb  6 19:29:50 2021 - DEBUG    In 2
Feb  6 19:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:29:50 2021 - DEBUG    Driver version:		11010
Feb  6 19:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    az_start:		0.000000
Feb  6 19:29:50 2021 - DEBUG    za_start:		0.000000
Feb  6 19:29:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:29:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:29:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:29:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:29:50 2021 - DEBUG    refdm:			0.000000
Feb  6 19:29:50 2021 - DEBUG    period:			0.000000
Feb  6 19:29:50 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:29:50 2021 - DEBUG    foff:			-0.302734
Feb  6 19:29:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:29:50 2021 - DEBUG    telescope_id:		0
Feb  6 19:29:50 2021 - DEBUG    machine_id:		0
Feb  6 19:29:50 2021 - DEBUG    data_type:		0
Feb  6 19:29:50 2021 - DEBUG    barycentric:		0
Feb  6 19:29:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:29:50 2021 - DEBUG    nbits:			8
Feb  6 19:29:50 2021 - DEBUG    nsamples:		78125
Feb  6 19:29:50 2021 - DEBUG    nchans:			1024
Feb  6 19:29:50 2021 - DEBUG    nifs:			0
Feb  6 19:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:29:50 2021 - DEBUG    rawdatafile:		
Feb  6 19:29:50 2021 - DEBUG    source_name:		
Feb  6 19:29:50 2021 - DEBUG    N:			0
Feb  6 19:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Optimization settings:
Feb  6 19:29:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  6 19:29:50 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:29:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:29:50 2021 - DEBUG         ndms[0]:		960
Feb  6 19:29:50 2021 - DEBUG         ndms[1]:		240
Feb  6 19:29:50 2021 - DEBUG         ndms[2]:		280
Feb  6 19:29:50 2021 - DEBUG         ndms[3]:		80
Feb  6 19:29:50 2021 - DEBUG    ddtr maxshift:		19488
Feb  6 19:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:29:50 2021 - DEBUG    t_processed size:	4
Feb  6 19:29:50 2021 - DEBUG    t_processed elements:
Feb  6 19:29:50 2021 - DEBUG         t_processed[0][0]:	58624
Feb  6 19:29:50 2021 - DEBUG         t_processed[1][0]:	29312
Feb  6 19:29:50 2021 - DEBUG         t_processed[2][0]:	14656
Feb  6 19:29:50 2021 - DEBUG         t_processed[3][0]:	7328
Feb  6 19:29:50 2021 - DEBUG    power:			2.000000
Feb  6 19:29:50 2021 - NOTICE   Pipeline is ready.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:29:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:29:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:29:50 2021 - DEBUG    Optimization settings:
Feb  6 19:29:50 2021 - DEBUG    		UNROLL:			4
Feb  6 19:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:29:50 2021 - DEBUG    		SDIVINT:		8
Feb  6 19:29:50 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:29:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:29:50 2021 - DEBUG         ndms[0]:		960
Feb  6 19:29:50 2021 - DEBUG         ndms[1]:		240
Feb  6 19:29:50 2021 - DEBUG         ndms[2]:		280
Feb  6 19:29:50 2021 - DEBUG         ndms[3]:		80
Feb  6 19:29:50 2021 - DEBUG    ddtr maxshift:		19488
Feb  6 19:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:29:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:29:50 2021 - DEBUG    t_processed size:	4
Feb  6 19:29:50 2021 - DEBUG    t_processed elements:
Feb  6 19:29:50 2021 - DEBUG         t_processed[0][0]:	58624
Feb  6 19:29:50 2021 - DEBUG         t_processed[1][0]:	29312
Feb  6 19:29:50 2021 - DEBUG         t_processed[2][0]:	14656
Feb  6 19:29:50 2021 - DEBUG         t_processed[3][0]:	7328
Feb  6 19:29:50 2021 - DEBUG    power:			2.000000
Feb  6 19:29:50 2021 - NOTICE   Finished. 2
Feb  6 19:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:29:50 2021 - NOTICE   	DDTR Binning 	5.956544
Feb  6 19:29:50 2021 - NOTICE   	DDTR Corner_Turn 	3.423296
Feb  6 19:29:50 2021 - NOTICE   	DDTR Dedispersion 	57.533087
Feb  6 19:29:50 2021 - NOTICE   	DDTR Host_To_Device 	105.000643
Feb  6 19:29:50 2021 - NOTICE   	DDTR total 	172.042914
Feb  6 19:29:50 2021 - NOTICE   	Total total 	172.156921
Feb  6 19:29:50 2021 - NOTICE   	Processed telescope time:	15007.743835
Feb  6 19:29:50 2021 - NOTICE    
Feb  6 19:29:50 2021 - NOTICE   	Real-time speed-up factor:	87.174792
Feb  6 19:29:50 2021 - NOTICE   --------------------------------------------------------------
