Feb  6 19:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:25:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:25:22 2021 - NOTICE   Checked for devices.
Feb  6 19:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:25:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:24 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:25:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  6 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Feb  6 19:25:24 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:25:24 2021 - DEBUG    In 1
Feb  6 19:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:25:24 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:25:24 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  6 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Feb  6 19:25:24 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:25:24 2021 - DEBUG    In 1
Feb  6 19:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:24 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    az_start:		0.000000
Feb  6 19:25:24 2021 - DEBUG    za_start:		0.000000
Feb  6 19:25:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:25:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:25:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:25:24 2021 - DEBUG    tsamp:			0.000064
Feb  6 19:25:24 2021 - DEBUG    refdm:			0.000000
Feb  6 19:25:24 2021 - DEBUG    period:			0.000000
Feb  6 19:25:24 2021 - DEBUG    fch1:			1535.000000
Feb  6 19:25:24 2021 - DEBUG    foff:			-0.175781
Feb  6 19:25:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:25:24 2021 - DEBUG    telescope_id:		0
Feb  6 19:25:24 2021 - DEBUG    machine_id:		0
Feb  6 19:25:24 2021 - DEBUG    data_type:		0
Feb  6 19:25:24 2021 - DEBUG    barycentric:		0
Feb  6 19:25:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:25:24 2021 - DEBUG    nbits:			8
Feb  6 19:25:24 2021 - DEBUG    nsamples:		312500
Feb  6 19:25:24 2021 - DEBUG    nchans:			512
Feb  6 19:25:24 2021 - DEBUG    nifs:			0
Feb  6 19:25:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:25:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:25:24 2021 - DEBUG    rawdatafile:		
Feb  6 19:25:24 2021 - DEBUG    source_name:		
Feb  6 19:25:24 2021 - DEBUG    N:			0
Feb  6 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Optimization settings:
Feb  6 19:25:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:24 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:24 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,976.959961,2.000000,2,2
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.959961,1924.159912,7.400000,4,4
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.159912,3252.159912,8.300000,8,8
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:24 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:25:24 2021 - DEBUG         ndms[1]:		224
Feb  6 19:25:24 2021 - DEBUG         ndms[2]:		128
Feb  6 19:25:24 2021 - DEBUG         ndms[3]:		160
Feb  6 19:25:24 2021 - DEBUG    ddtr maxshift:		12768
Feb  6 19:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:25:24 2021 - DEBUG    t_processed size:	4
Feb  6 19:25:24 2021 - DEBUG    t_processed elements:
Feb  6 19:25:24 2021 - DEBUG         t_processed[0][0]:	299264
Feb  6 19:25:24 2021 - DEBUG         t_processed[1][0]:	149632
Feb  6 19:25:24 2021 - DEBUG         t_processed[2][0]:	74816
Feb  6 19:25:24 2021 - DEBUG         t_processed[3][0]:	37408
Feb  6 19:25:24 2021 - DEBUG    power:			2.000000
Feb  6 19:25:24 2021 - NOTICE   Pipeline is ready.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:25:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 19:25:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 19:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Optimization settings:
Feb  6 19:25:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:24 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:24 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,976.959961,2.000000,2,2
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.959961,1924.159912,7.400000,4,4
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.159912,3252.159912,8.300000,8,8
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:24 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:25:24 2021 - DEBUG         ndms[1]:		224
Feb  6 19:25:24 2021 - DEBUG         ndms[2]:		128
Feb  6 19:25:24 2021 - DEBUG         ndms[3]:		160
Feb  6 19:25:24 2021 - DEBUG    ddtr maxshift:		12768
Feb  6 19:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:25:24 2021 - DEBUG    t_processed size:	4
Feb  6 19:25:24 2021 - DEBUG    t_processed elements:
Feb  6 19:25:24 2021 - DEBUG         t_processed[0][0]:	299264
Feb  6 19:25:24 2021 - DEBUG         t_processed[1][0]:	149632
Feb  6 19:25:24 2021 - DEBUG         t_processed[2][0]:	74816
Feb  6 19:25:24 2021 - DEBUG         t_processed[3][0]:	37408
Feb  6 19:25:24 2021 - DEBUG    power:			2.000000
Feb  6 19:25:24 2021 - NOTICE   Finished. 1
Feb  6 19:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:25:24 2021 - NOTICE   	DDTR Binning 	10.513920
Feb  6 19:25:24 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  6 19:25:24 2021 - NOTICE   	DDTR Dedispersion 	232.288839
Feb  6 19:25:24 2021 - NOTICE   	DDTR Host_To_Device 	209.634884
Feb  6 19:25:24 2021 - NOTICE   	DDTR total 	459.279301
Feb  6 19:25:24 2021 - NOTICE   	Total total 	459.392670
Feb  6 19:25:24 2021 - NOTICE   	Processed telescope time:	19152.896881
Feb  6 19:25:24 2021 - NOTICE    
Feb  6 19:25:24 2021 - NOTICE   	Real-time speed-up factor:	41.691777
Feb  6 19:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:25:24 2021 - NOTICE   Checked for devices.
Feb  6 19:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:24 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:24 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:25:24 2021 - DEBUG    Range:	2 MAXSHIFT:	32480 Scrunch value:	4
Feb  6 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  6 19:25:24 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:25:24 2021 - DEBUG    In 2
Feb  6 19:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:25:24 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:25:24 2021 - DEBUG    Range:	2 MAXSHIFT:	32480 Scrunch value:	4
Feb  6 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  6 19:25:24 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:25:24 2021 - DEBUG    In 2
Feb  6 19:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:24 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    az_start:		0.000000
Feb  6 19:25:24 2021 - DEBUG    za_start:		0.000000
Feb  6 19:25:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:25:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:25:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:25:24 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:25:24 2021 - DEBUG    refdm:			0.000000
Feb  6 19:25:24 2021 - DEBUG    period:			0.000000
Feb  6 19:25:24 2021 - DEBUG    fch1:			1740.000000
Feb  6 19:25:24 2021 - DEBUG    foff:			-0.122070
Feb  6 19:25:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:25:24 2021 - DEBUG    telescope_id:		0
Feb  6 19:25:24 2021 - DEBUG    machine_id:		0
Feb  6 19:25:24 2021 - DEBUG    data_type:		0
Feb  6 19:25:24 2021 - DEBUG    barycentric:		0
Feb  6 19:25:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:25:24 2021 - DEBUG    nbits:			8
Feb  6 19:25:24 2021 - DEBUG    nsamples:		156250
Feb  6 19:25:24 2021 - DEBUG    nchans:			4096
Feb  6 19:25:24 2021 - DEBUG    nifs:			0
Feb  6 19:25:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:25:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:25:24 2021 - DEBUG    rawdatafile:		
Feb  6 19:25:24 2021 - DEBUG    source_name:		
Feb  6 19:25:24 2021 - DEBUG    N:			0
Feb  6 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Optimization settings:
Feb  6 19:25:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:24 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:24 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3104.320068,0.250000,4,4
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:24 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:25:24 2021 - DEBUG         ndms[1]:		960
Feb  6 19:25:24 2021 - DEBUG         ndms[2]:		2464
Feb  6 19:25:24 2021 - DEBUG    ddtr maxshift:		32480
Feb  6 19:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:25:24 2021 - DEBUG    t_processed size:	3
Feb  6 19:25:24 2021 - DEBUG    t_processed elements:
Feb  6 19:25:24 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 19:25:24 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 19:25:24 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 19:25:24 2021 - DEBUG    power:			2.000000
Feb  6 19:25:24 2021 - NOTICE   Pipeline is ready.
Feb  6 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:27 2021 - NOTICE   Pipeline running over next chunk.
RS ===

(Performed Brute-Force Dedispersion: 0.165743 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 88.571457
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 12768
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2276585472 bytes = 2171.121 MB;
Total memory required: 2596106240 bytes = 2475.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.671761
CT Device memory bandwidth in GB/s: 143.203056

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	976.959961	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 312032

15625.000000
0.000226
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.959961	1924.159912	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 162400

28906.250000
0.000226
256
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.159912	3252.159912	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87584

16210.937500
0.000226
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459393 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 299264
Real-time speedup factor: 41.691776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	507 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	507 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32480
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873755
CT Device memory bandwidth in GB/s: 135.524253

NOTICE: 0.000000	1605.119995	0.440000	3648

Amount of telescope time processed: 0.000000

3437.500000
0.001327
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.119995	2488.320068	0.920000	960

AmounFeb  6 19:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:25:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:25:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:25:27 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:25:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:27 2021 - DEBUG    Optimization settings:
Feb  6 19:25:27 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:27 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:27 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:27 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3104.320068,0.250000,4,4
Feb  6 19:25:27 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:25:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:27 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:25:27 2021 - DEBUG         ndms[1]:		960
Feb  6 19:25:27 2021 - DEBUG         ndms[2]:		2464
Feb  6 19:25:27 2021 - DEBUG    ddtr maxshift:		32480
Feb  6 19:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:27 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:25:27 2021 - DEBUG    t_processed size:	3
Feb  6 19:25:27 2021 - DEBUG    t_processed elements:
Feb  6 19:25:27 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 19:25:27 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 19:25:27 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 19:25:27 2021 - DEBUG    power:			2.000000
Feb  6 19:25:27 2021 - NOTICE   Finished. 1
Feb  6 19:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:25:27 2021 - NOTICE   	DDTR Binning 	37.027295
Feb  6 19:25:27 2021 - NOTICE   	DDTR Corner_Turn 	28.330784
Feb  6 19:25:27 2021 - NOTICE   	DDTR Dedispersion 	1829.965363
Feb  6 19:25:27 2021 - NOTICE   	DDTR Host_To_Device 	837.614671
Feb  6 19:25:27 2021 - NOTICE   	DDTR total 	2733.052246
Feb  6 19:25:27 2021 - NOTICE   	Total total 	2733.152832
Feb  6 19:25:27 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 19:25:27 2021 - NOTICE    
Feb  6 19:25:27 2021 - NOTICE   	Real-time speed-up factor:	5.790728
Feb  6 19:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:25:27 2021 - NOTICE   Checked for devices.
Feb  6 19:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:25:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:27 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:27 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:25:27 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Feb  6 19:25:27 2021 - DEBUG    Maximum dispersive delay:	 2.895872(s).
