Feb  6 19:43:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:43:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:43:41 2021 - NOTICE   Checked for devices.
Feb  6 19:43:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:43:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:43:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:43:41 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 18432;
maxshift: 58752
Number of time samples + maxshift: 77184;
Number of channels: 4096
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632291328 bytes = 603.000 MB;
DDTR output size:  1264582656 bytes = 1206.000 MB;
Total memory required: 1896873984 bytes = 1809.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
77184 4096
32 8
2412 512
Performed CT: 0.013795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.168644
CT Device memory bandwidth in GB/s: 137.501186

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
240
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77184

351.562500
0.014497
244
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 67968

292.968750
0.014497
211
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 63360

410.156250
0.014497
277
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633453 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 7.449007
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: MaxshiFeb  6 19:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:43:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:42 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    az_start:		0.000000
Feb  6 19:43:42 2021 - DEBUG    za_start:		0.000000
Feb  6 19:43:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:43:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:43:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:43:42 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:43:42 2021 - DEBUG    refdm:			0.000000
Feb  6 19:43:42 2021 - DEBUG    period:			0.000000
Feb  6 19:43:42 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:43:42 2021 - DEBUG    foff:			-0.214844
Feb  6 19:43:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:43:42 2021 - DEBUG    telescope_id:		0
Feb  6 19:43:42 2021 - DEBUG    machine_id:		0
Feb  6 19:43:42 2021 - DEBUG    data_type:		0
Feb  6 19:43:42 2021 - DEBUG    barycentric:		0
Feb  6 19:43:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:43:42 2021 - DEBUG    nbits:			8
Feb  6 19:43:42 2021 - DEBUG    nsamples:		39062
Feb  6 19:43:42 2021 - DEBUG    nchans:			1024
Feb  6 19:43:42 2021 - DEBUG    nifs:			0
Feb  6 19:43:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:43:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:43:42 2021 - DEBUG    rawdatafile:		
Feb  6 19:43:42 2021 - DEBUG    source_name:		
Feb  6 19:43:42 2021 - DEBUG    N:			0
Feb  6 19:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Optimization settings:
Feb  6 19:43:42 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:42 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:43:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:42 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:43:42 2021 - DEBUG         ndms[1]:		80
Feb  6 19:43:42 2021 - DEBUG    ddtr maxshift:		5760
Feb  6 19:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:43:42 2021 - DEBUG    t_processed size:	2
Feb  6 19:43:42 2021 - DEBUG    t_processed elements:
Feb  6 19:43:42 2021 - DEBUG         t_processed[0][0]:	33024
Feb  6 19:43:42 2021 - DEBUG         t_processed[1][0]:	16512
Feb  6 19:43:42 2021 - DEBUG    power:			2.000000
Feb  6 19:43:42 2021 - NOTICE   Pipeline is ready.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:43:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:43:42 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:43:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Optimization settings:
Feb  6 19:43:42 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:42 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:43:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:42 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:43:42 2021 - DEBUG         ndms[1]:		80
Feb  6 19:43:42 2021 - DEBUG    ddtr maxshift:		5760
Feb  6 19:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:43:42 2021 - DEBUG    t_processed size:	2
Feb  6 19:43:42 2021 - DEBUG    t_processed elements:
Feb  6 19:43:42 2021 - DEBUG         t_processed[0][0]:	33024
Feb  6 19:43:42 2021 - DEBUG         t_processed[1][0]:	16512
Feb  6 19:43:42 2021 - DEBUG    power:			2.000000
Feb  6 19:43:42 2021 - NOTICE   Finished. 1
Feb  6 19:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:43:42 2021 - NOTICE   	DDTR Binning 	1.433312
Feb  6 19:43:42 2021 - NOTICE   	DDTR Corner_Turn 	1.654912
Feb  6 19:43:42 2021 - NOTICE   	DDTR Dedispersion 	71.327773
Feb  6 19:43:42 2021 - NOTICE   	DDTR Host_To_Device 	53.013696
Feb  6 19:43:42 2021 - NOTICE   	DDTR total 	127.502110
Feb  6 19:43:42 2021 - NOTICE   	Total total 	127.578941
Feb  6 19:43:42 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 19:43:42 2021 - NOTICE    
Feb  6 19:43:42 2021 - NOTICE   	Real-time speed-up factor:	132.531959
Feb  6 19:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:43:42 2021 - NOTICE   Checked for devices.
Feb  6 19:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:43:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:42 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:43:42 2021 - NOTICE   Calculating strategy.
Feb  6 19:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:43:42 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Feb  6 19:43:42 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb  6 19:43:42 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:43:42 2021 - DEBUG    In 2
Feb  6 19:43:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:43:43 2021 - NOTICE   Calculating strategy.
Feb  6 19:43:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:43:43 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Feb  6 19:43:43 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb  6 19:43:43 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:43:43 2021 - DEBUG    In 2
Feb  6 19:43:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:43:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:43:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:43 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:43:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:43:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:43:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:43:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:43:43 2021 - DEBUG    az_start:		0.000000
Feb  6 19:43:43 2021 - DEBUG    za_start:		0.000000
Feb  6 19:43:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:43:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:43:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:43:43 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:43:43 2021 - DEBUG    refdm:			0.000000
Feb  6 19:43:43 2021 - DEBUG    period:			0.000000
Feb  6 19:43:43 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:43:43 2021 - DEBUG    foff:			-0.302734
Feb  6 19:43:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:43:43 2021 - DEBUG    telescope_id:		0
Feb  6 19:43:43 2021 - DEBUG    machine_id:		0
Feb  6 19:43:43 2021 - DEBUG    data_type:		0
Feb  6 19:43:43 2021 - DEBUG    barycentric:		0
Feb  6 19:43:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:43:43 2021 - DEBUG    nbits:			8
Feb  6 19:43:43 2021 - DEBUG    nsamples:		78125
Feb  6 19:43:43 2021 - DEBUG    nchans:			1024
Feb  6 19:43:43 2021 - DEBUG    nifs:			0
Feb  6 19:43:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:43:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:43:43 2021 - DEBUG    rawdatafile:		
Feb  6 19:43:43 2021 - DEBUG    source_name:		
Feb  6 19:43:43 2021 - DEBUG    N:			0
Feb  6 19:43:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:43 2021 - DEBUG    Optimization settings:
Feb  6 19:43:43 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:43 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:43:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:43:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:43 2021 - DEBUG         ndms[0]:		960
Feb  6 19:43:43 2021 - DEBUG         ndms[1]:		240
Feb  6 19:43:43 2021 - DEBUG         ndms[2]:		280
Feb  6 19:43:43 2021 - DEBUG         ndms[3]:		80
Feb  6 19:43:43 2021 - DEBUG    ddtr maxshift:		21888
Feb  6 19:43:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:43:43 2021 - DEBUG    t_processed size:	4
Feb  6 19:43:43 2021 - DEBUG    t_processed elements:
Feb  6 19:43:43 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 19:43:43 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 19:43:43 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 19:43:43 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 19:43:43 2021 - DEBUG    power:			2.000000
Feb  6 19:43:43 2021 - NOTICE   Pipeline is ready.
Feb  6 19:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:43 2021 - NOTICE   Pipeline running over next chunk.
ft memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5760
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  552284160 bytes = 526.699 MB;
Total memory required: 631713792 bytes = 602.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.888632
CT Device memory bandwidth in GB/s: 145.733179

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
85
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 38784

9179.687500
0.000804
333
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127579 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 132.531952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21888
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.604393
CT Device memory bandwidth in GB/s: 141.362636

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
220
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77184

2929.687500
0.002009
275
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1803.199951	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 49536

3125.000000
0.002009
290
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	2475.199951	8.400000	80

Amount of telescope time processed: 0.000000
timesamples: 35712

4101.562500
0.002009
367
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEFeb  6 19:43:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:43:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:43:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:43:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:43:43 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:43:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:43:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:43:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:43:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:43 2021 - DEBUG    Optimization settings:
Feb  6 19:43:43 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:43 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:43:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:43:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:43 2021 - DEBUG         ndms[0]:		960
Feb  6 19:43:43 2021 - DEBUG         ndms[1]:		240
Feb  6 19:43:43 2021 - DEBUG         ndms[2]:		280
Feb  6 19:43:43 2021 - DEBUG         ndms[3]:		80
Feb  6 19:43:43 2021 - DEBUG    ddtr maxshift:		21888
Feb  6 19:43:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:43:43 2021 - DEBUG    t_processed size:	4
Feb  6 19:43:43 2021 - DEBUG    t_processed elements:
Feb  6 19:43:43 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 19:43:43 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 19:43:43 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 19:43:43 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 19:43:43 2021 - DEBUG    power:			2.000000
Feb  6 19:43:43 2021 - NOTICE   Finished. 1
Feb  6 19:43:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:43:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:43:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:43:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:43:43 2021 - NOTICE   	DDTR Binning 	6.017152
Feb  6 19:43:43 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Feb  6 19:43:43 2021 - NOTICE   	DDTR Dedispersion 	39.085311
Feb  6 19:43:43 2021 - NOTICE   	DDTR Host_To_Device 	103.728801
Feb  6 19:43:43 2021 - NOTICE   	DDTR total 	152.334307
Feb  6 19:43:43 2021 - NOTICE   	Total total 	152.448349
Feb  6 19:43:43 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 19:43:43 2021 - NOTICE    
Feb  6 19:43:43 2021 - NOTICE   	Real-time speed-up factor:	92.856211
Feb  6 19:43:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:43:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:43:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:43:43 2021 - NOTICE   Checked for devices.
Feb  6 19:43:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:43:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:43:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:43:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:43 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
