Feb  6 18:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:58:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:58:27 2021 - NOTICE   Checked for devices.
Feb  6 18:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:58:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:58:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:58:29 2021 - NOTICE   Checked for devices.
Feb  6 18:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:58:29 2021 - DEBUG    Driver version:		11010
Feb  6 18:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:58:29 2021 - NOTICE   Calculating strategy.
Feb  6 18:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  6 18:58:29 2021 - DEBUG    Range:	3 MAXSHIFT:	11040 Scrunch value:	8
Feb  6 18:58:29 2021 - DEBUG    Maximum dispersive delay:	 0.706560(s).
Feb  6 18:58:29 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:58:29 2021 - DEBUG    In 1
Feb  6 18:58:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:58:29 2021 - NOTICE   Calculating strategy.
Feb  6 18:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  6 18:58:29 2021 - DEBUG    Range:	3 MAXSHIFT:	11040 Scrunch value:	8
Feb  6 18:58:29 2021 - DEBUG    Maximum dispersive delay:	 0.706560(s).
Feb  6 18:58:29 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:58:29 2021 - DEBUG    In 1
Feb  6 18:58:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:58:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:58:29 2021 - DEBUG    Driver version:		11010
Feb  6 18:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:58:29 2021 - DEBUG    az_start:		0.000000
Feb  6 18:58:29 2021 - DEBUG    za_start:		0.000000
Feb  6 18:58:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:58:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:58:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:58:29 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:58:29 2021 - DEBUG    refdm:			0.000000
Feb  6 18:58:29 2021 - DEBUG    period:			0.000000
Feb  6 18:58:29 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:58:29 2021 - DEBUG    foff:			-0.175781
Feb  6 18:58:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:58:29 2021 - DEBUG    telescope_id:		0
Feb  6 18:58:29 2021 - DEBUG    machine_id:		0
Feb  6 18:58:29 2021 - DEBUG    data_type:		0
Feb  6 18:58:29 2021 - DEBUG    barycentric:		0
Feb  6 18:58:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:58:29 2021 - DEBUG    nbits:			8
Feb  6 18:58:29 2021 - DEBUG    nsamples:		312500
Feb  6 18:58:29 2021 - DEBUG    nchans:			512
Feb  6 18:58:29 2021 - DEBUG    nifs:			0
Feb  6 18:58:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:58:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:58:29 2021 - DEBUG    rawdatafile:		
Feb  6 18:58:29 2021 - DEBUG    source_name:		
Feb  6 18:58:29 2021 - DEBUG    N:			0
Feb  6 18:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:58:29 2021 - DEBUG    Optimization settings:
Feb  6 18:58:29 2021 - DEBUG    		UNROLL:			4
Feb  6 18:58:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:58:29 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:58:29 2021 - DEBUG    		SDIVINDM:		25
Feb  6 18:58:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:58:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.250000,0.290000,1,1
Feb  6 18:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.250000,929.250000,2.000000,2,2
Feb  6 18:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.250000,1854.250000,7.400000,4,4
Feb  6 18:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.250000,3099.250000,8.300000,8,8
Feb  6 18:58:29 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 18:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:58:29 2021 - DEBUG         ndms[0]:		1825
Feb  6 18:58:29 2021 - DEBUG         ndms[1]:		200
Feb  6 18:58:29 2021 - DEBUG         ndms[2]:		125
Feb  6 18:58:29 2021 - DEBUG         ndms[3]:		150
Feb  6 18:58:29 2021 - DEBUG    ddtr maxshift:		11040
Feb  6 18:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:58:29 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 18:58:29 2021 - DEBUG    t_processed size:	4
Feb  6 18:58:29 2021 - DEBUG    t_processed elements:
Feb  6 18:58:29 2021 - DEBUG         t_processed[0][0]:	301312
Feb  6 18:58:29 2021 - DEBUG         t_processed[1][0]:	150656
Feb  6 18:58:29 2021 - DEBUG         t_processed[2][0]:	75328
Feb  6 18:58:29 2021 - DEBUG         t_processed[3][0]:	37664
Feb  6 18:58:29 2021 - DEBUG    power:			2.000000
Feb  6 18:58:29 2021 - NOTICE   Pipeline is ready.
Feb  6 18:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
ax_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19232
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.027127
CT Device memory bandwidth in GB/s: 141.016276

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.002009
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	916.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 78112

2929.687500
0.002009
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.500000	1796.500000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 48672

3125.000000
0.002009
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.500000	2426.500000	8.400000	75

Amount of telescope time processed: 0.000000
timesamples: 33952

4101.562500
0.002009
211
lineshift:	227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178805 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 84.299950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 301312;
maxshift: 11040
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  2280169600 bytes = 2174.539 MB;
Total memory required: 2600018048 bytes = 2479.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301312, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.900530
CT Device memory bandwidth in GB/s: 143.340318

NOTICE: 0.000000	529.250000	0.290000	1825

Amount of telescope time processed: 0.000000

4531.250000
0.000226
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.250000	929.250000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312352

15625.000000
0.000226
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.250000	1854.250000	7.400000	125

Amount of telescope time processed: 0.000000
timesamples: 161696

28906.250000
0.000226
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineFeb  6 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:58:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:58:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:58:30 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:58:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:58:30 2021 - DEBUG    Optimization settings:
Feb  6 18:58:30 2021 - DEBUG    		UNROLL:			4
Feb  6 18:58:30 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:58:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:58:30 2021 - DEBUG    		SDIVINDM:		25
Feb  6 18:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:58:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.250000,0.290000,1,1
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.250000,929.250000,2.000000,2,2
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.250000,1854.250000,7.400000,4,4
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.250000,3099.250000,8.300000,8,8
Feb  6 18:58:30 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 18:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:58:30 2021 - DEBUG         ndms[0]:		1825
Feb  6 18:58:30 2021 - DEBUG         ndms[1]:		200
Feb  6 18:58:30 2021 - DEBUG         ndms[2]:		125
Feb  6 18:58:30 2021 - DEBUG         ndms[3]:		150
Feb  6 18:58:30 2021 - DEBUG    ddtr maxshift:		11040
Feb  6 18:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:58:30 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 18:58:30 2021 - DEBUG    t_processed size:	4
Feb  6 18:58:30 2021 - DEBUG    t_processed elements:
Feb  6 18:58:30 2021 - DEBUG         t_processed[0][0]:	301312
Feb  6 18:58:30 2021 - DEBUG         t_processed[1][0]:	150656
Feb  6 18:58:30 2021 - DEBUG         t_processed[2][0]:	75328
Feb  6 18:58:30 2021 - DEBUG         t_processed[3][0]:	37664
Feb  6 18:58:30 2021 - DEBUG    power:			2.000000
Feb  6 18:58:30 2021 - NOTICE   Finished. 1
Feb  6 18:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:58:30 2021 - NOTICE   	DDTR Binning 	10.490272
Feb  6 18:58:30 2021 - NOTICE   	DDTR Corner_Turn 	6.711648
Feb  6 18:58:30 2021 - NOTICE   	DDTR Dedispersion 	282.774529
Feb  6 18:58:30 2021 - NOTICE   	DDTR Host_To_Device 	209.602622
Feb  6 18:58:30 2021 - NOTICE   	DDTR total 	509.709271
Feb  6 18:58:30 2021 - NOTICE   	Total total 	509.829865
Feb  6 18:58:30 2021 - NOTICE   	Processed telescope time:	19283.967972
Feb  6 18:58:30 2021 - NOTICE    
Feb  6 18:58:30 2021 - NOTICE   	Real-time speed-up factor:	37.824320
Feb  6 18:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:58:30 2021 - NOTICE   Checked for devices.
Feb  6 18:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:58:30 2021 - DEBUG    Driver version:		11010
Feb  6 18:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:58:30 2021 - NOTICE   Calculating strategy.
Feb  6 18:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3625
Feb  6 18:58:30 2021 - DEBUG    Range:	2 MAXSHIFT:	32032 Scrunch value:	4
Feb  6 18:58:30 2021 - DEBUG    Maximum dispersive delay:	 4.100096(s).
Feb  6 18:58:30 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:58:30 2021 - DEBUG    In 2
Feb  6 18:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:58:30 2021 - NOTICE   Calculating strategy.
Feb  6 18:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3625
Feb  6 18:58:30 2021 - DEBUG    Range:	2 MAXSHIFT:	32032 Scrunch value:	4
Feb  6 18:58:30 2021 - DEBUG    Maximum dispersive delay:	 4.100096(s).
Feb  6 18:58:30 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:58:30 2021 - DEBUG    In 2
Feb  6 18:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:58:30 2021 - DEBUG    Driver version:		11010
Feb  6 18:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:58:30 2021 - DEBUG    az_start:		0.000000
Feb  6 18:58:30 2021 - DEBUG    za_start:		0.000000
Feb  6 18:58:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:58:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:58:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:58:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:58:30 2021 - DEBUG    refdm:			0.000000
Feb  6 18:58:30 2021 - DEBUG    period:			0.000000
Feb  6 18:58:30 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:58:30 2021 - DEBUG    foff:			-0.122070
Feb  6 18:58:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:58:30 2021 - DEBUG    telescope_id:		0
Feb  6 18:58:30 2021 - DEBUG    machine_id:		0
Feb  6 18:58:30 2021 - DEBUG    data_type:		0
Feb  6 18:58:30 2021 - DEBUG    barycentric:		0
Feb  6 18:58:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:58:30 2021 - DEBUG    nbits:			8
Feb  6 18:58:30 2021 - DEBUG    nsamples:		156250
Feb  6 18:58:30 2021 - DEBUG    nchans:			4096
Feb  6 18:58:30 2021 - DEBUG    nifs:			0
Feb  6 18:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:58:30 2021 - DEBUG    rawdatafile:		
Feb  6 18:58:30 2021 - DEBUG    source_name:		
Feb  6 18:58:30 2021 - DEBUG    N:			0
Feb  6 18:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:58:30 2021 - DEBUG    Optimization settings:
Feb  6 18:58:30 2021 - DEBUG    		UNROLL:			4
Feb  6 18:58:30 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:58:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:58:30 2021 - DEBUG    		SDIVINDM:		25
Feb  6 18:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:58:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1595.000000,0.440000,1,1
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.000000,2469.000000,0.920000,2,2
Feb  6 18:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3081.500000,0.250000,4,4
Feb  6 18:58:30 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 18:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:58:30 2021 - DEBUG         ndms[0]:		3625
Feb  6 18:58:30 2021 - DEBUG         ndms[1]:		950
Feb  6 18:58:30 2021 - DEBUG         ndms[2]:		2450
Feb  6 18:58:30 2021 - DEBUG    ddtr maxshift:		32032
Feb  6 18:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:58:30 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 18:58:30 2021 - DEBUG    t_processed size:	3
Feb  6 18:58:30 2021 - DEBUG    t_processed elements:
Feb  6 18:58:30 2021 - DEBUG         t_processed[0][0]:	124160
Feb  6 18:58:30 2021 - DEBUG         t_processed[1][0]:	62080
Feb  6 18:58:30 2021 - DEBUG         t_processed[2][0]:	31040
Feb  6 18:58:30 2021 - DEBUG    power:			2.000000
Feb  6 18:58:30 2021 - NOTICE   Pipeline is ready.
Feb  6 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:58:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:58:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:58:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:58:33 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:58:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:58:33 2021 - DEBUG    Optimization settings:
Feb  6 18:58:33 2021 - DEBUG    		UNROLL:			4
Feb  6 18:58:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:58:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:58:33 2021 - DEBUG    		SDIVINDM:		25
Feb  6 18:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:58:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1595.000000,0.440000,1,1
Feb  6 18:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.000000,2469.000000,0.920000,2,2
Feb  6 18:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3081.500000,0.250000,4,4
Feb  6 18:58:33 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 18:58:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:58:33 2021 - DEBUG         ndms[0]:		3625
Feb  6 18:58:33 2021 - DEBUG         ndms[1]:		950
Feb  6 18:58:33 2021 - DEBUG         ndms[2]:		2450
Feb  6 18:58:33 2021 - DEBUG    ddtr maxshift:		32032
Feb  6 18:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:58:33 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 18:58:33 2021 - DEBUG    t_processed size:	3
Feb  6 18:58:33 2021 - DEBUG    t_processed elements:
Feb  6 18:58:33 2021 - DEBUG         t_processed[0][0]:	124160
Feb  6 18:58:33 2021 - DEBUG         t_processed[1][0]:	62080
Feb  6 18:58:33 2021 - DEBUG         t_processed[2][0]:	31040
Feb  6 18:58:33 2021 - DEBUG    power:			2.000000
Feb  6 18:58:33 2021 - NOTICE   Finished. 1
Feb  6 18:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:58:33 2021 - NOTICE   	DDTR Binning 	37.024831
Feb  6 18:58:33 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Feb  6 18:58:33 2021 - NOTICE   	DDTR Dedispersion 	2233.383301
Feb  6 18:58:33 2021 - NOTICE   	DDTR Host_To_Device 	837.981079
Feb  6 18:58:33 2021 - NOTICE   	DDTR total 	3136.839859
Feb  6 18:58:33 2021 - NOTICE   	Total total 	3136.946533
Feb  6 18:58:33 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  6 18:58:33 2021 - NOTICE    
Feb  6 18:58:33 2021 - NOTICE   	Real-time speed-up factor:	5.066226
Feb  6 18:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:58:33 2021 - NOTICE   Checked for devices.
Feb  6 18:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:58:33 2021 - DEBUG    CARD INFORMATION:
