Feb  6 18:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:50:36 2021 - NOTICE   Checked for devices.
Feb  6 18:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:50:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:50:38 2021 - NOTICE   Finished. 1
Feb  6 18:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:50:38 2021 - NOTICE   	DDTR Binning 	30.486528
Feb  6 18:50:38 2021 - NOTICE   	DDTR Corner_Turn 	13.949504
Feb  6 18:50:38 2021 - NOTICE   	DDTR Dedispersion 	364.714991
Feb  6 18:50:38 2021 - NOTICE   	DDTR Host_To_Device 	417.655751
Feb  6 18:50:38 2021 - NOTICE   	DDTR total 	826.943532
Feb  6 18:50:38 2021 - NOTICE   	Total total 	827.056519
Feb  6 18:50:38 2021 - NOTICE   	Processed telescope time:	5603.327751
Feb  6 18:50:38 2021 - NOTICE    
Feb  6 18:50:38 2021 - NOTICE   	Real-time speed-up factor:	6.775024
Feb  6 18:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:50:38 2021 - NOTICE   Checked for devices.
Feb  6 18:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:50:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:50:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:50:38 2021 - DEBUG    Driver version:		11010
Feb  6 18:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:50:38 2021 - NOTICE   Calculating strategy.
Feb  6 18:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 18:50:38 2021 - DEBUG    Range:	1 MAXSHIFT:	4536 Scrunch value:	2
Feb  6 18:50:38 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Feb  6 18:50:38 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:50:38 2021 - DEBUG    In 1
Feb  6 18:50:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:50:38 2021 - NOTICE   Calculating strategy.
Feb  6 18:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 18:50:38 2021 - DEBUG    Range:	1 MAXSHIFT:	4536 Scrunch value:	2
Feb  6 18:50:38 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Feb  6 18:50:38 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:50:38 2021 - DEBUG    In 1
Feb  6 18:50:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:50:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:50:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:50:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:50:38 2021 - DEBUG    Driver version:		11010
Feb  6 18:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    az_start:		0.000000
Feb  6 18:50:38 2021 - DEBUG    za_start:		0.000000
Feb  6 18:50:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:50:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:50:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:50:38 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:50:38 2021 - DEBUG    refdm:			0.000000
Feb  6 18:50:38 2021 - DEBUG    period:			0.000000
Feb  6 18:50:38 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:50:38 2021 - DEBUG    foff:			-0.214844
Feb  6 18:50:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:50:38 2021 - DEBUG    telescope_id:		0
Feb  6 18:50:38 2021 - DEBUG    machine_id:		0
Feb  6 18:50:38 2021 - DEBUG    data_type:		0
Feb  6 18:50:38 2021 - DEBUG    barycentric:		0
Feb  6 18:50:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:50:38 2021 - DEBUG    nbits:			8
Feb  6 18:50:38 2021 - DEBUG    nsamples:		39062
Feb  6 18:50:38 2021 - DEBUG    nchans:			1024
Feb  6 18:50:38 2021 - DEBUG    nifs:			0
Feb  6 18:50:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:50:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:50:38 2021 - DEBUG    rawdatafile:		
Feb  6 18:50:38 2021 - DEBUG    source_name:		
Feb  6 18:50:38 2021 - DEBUG    N:			0
Feb  6 18:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Optimization settings:
Feb  6 18:50:38 2021 - DEBUG    		UNROLL:			4
Feb  6 18:50:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:50:38 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:50:38 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:50:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:50:38 2021 - DEBUG         ndms[0]:		3552
Feb  6 18:50:38 2021 - DEBUG         ndms[1]:		48
Feb  6 18:50:38 2021 - DEBUG    ddtr maxshift:		4536
Feb  6 18:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:50:38 2021 - DEBUG    t_processed size:	2
Feb  6 18:50:38 2021 - DEBUG    t_processed elements:
Feb  6 18:50:38 2021 - DEBUG         t_processed[0][0]:	34416
Feb  6 18:50:38 2021 - DEBUG         t_processed[1][0]:	17208
Feb  6 18:50:38 2021 - DEBUG    power:			2.000000
Feb  6 18:50:38 2021 - NOTICE   Pipeline is ready.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:50:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:50:38 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:50:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Optimization settings:
Feb  6 18:50:38 2021 - DEBUG    		UNROLL:			4
Feb  6 18:50:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:50:38 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:50:38 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:50:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:50:38 2021 - DEBUG         ndms[0]:		3552
Feb  6 18:50:38 2021 - DEBUG         ndms[1]:		48
Feb  6 18:50:38 2021 - DEBUG    ddtr maxshift:		4536
Feb  6 18:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 18:50:38 2021 - DEBUG    t_processed size:	2
Feb  6 18:50:38 2021 - DEBUG    t_processed elements:
Feb  6 18:50:38 2021 - DEBUG         t_processed[0][0]:	34416
Feb  6 18:50:38 2021 - DEBUG         t_processed[1][0]:	17208
Feb  6 18:50:38 2021 - DEBUG    power:			2.000000
Feb  6 18:50:38 2021 - NOTICE   Finished. 1
Feb  6 18:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:50:38 2021 - NOTICE   	DDTR Binning 	1.441728
Feb  6 18:50:38 2021 - NOTICE   	DDTR Corner_Turn 	1.663264
Feb  6 18:50:38 2021 - NOTICE   	DDTR Dedispersion 	132.036067
Feb  6 18:50:38 2021 - NOTICE   	DDTR Host_To_Device 	57.715713
Feb  6 18:50:38 2021 - NOTICE   	DDTR total 	192.930049
Feb  6 18:50:38 2021 - NOTICE   	Total total 	193.004990
Feb  6 18:50:38 2021 - NOTICE   	Processed telescope time:	17620.992661
Feb  6 18:50:38 2021 - NOTICE    
Feb  6 18:50:38 2021 - NOTICE   	Real-time speed-up factor:	91.298120
Feb  6 18:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:50:38 2021 - NOTICE   Checked for devices.
Feb  6 18:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:50:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:50:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:50:38 2021 - DEBUG    Driver version:		11010
Feb  6 18:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:50:38 2021 - NOTICE   Calculating strategy.
Feb  6 18:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:50:38 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Feb  6 18:50:38 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Feb  6 18:50:38 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:50:38 2021 - DEBUG    In 2
Feb  6 18:50:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:50:38 2021 - NOTICE   Calculating strategy.
Feb  6 18:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:50:38 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Feb  6 18:50:38 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Feb  6 18:50:38 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:50:38 2021 - DEBUG    In 2
Feb  6 18:50:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:50:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:50:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:50:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:50:38 2021 - DEBUG    Driver version:		11010
Feb  6 18:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    az_start:		0.000000
Feb  6 18:50:38 2021 - DEBUG    za_start:		0.000000
Feb  6 18:50:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:50:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:50:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:50:38 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:50:38 2021 - DEBUG    refdm:			0.000000
Feb  6 18:50:38 2021 - DEBUG    period:			0.000000
Feb  6 18:50:38 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:50:38 2021 - DEBUG    foff:			-0.302734
Feb  6 18:50:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:50:38 2021 - DEBUG    telescope_id:		0
Feb  6 18:50:38 2021 - DEBUG    machine_id:		0
Feb  6 18:50:38 2021 - DEBUG    data_type:		0
Feb  6 18:50:38 2021 - DEBUG    barycentric:		0
Feb  6 18:50:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:50:38 2021 - DEBUG    nbits:			8
Feb  6 18:50:38 2021 - DEBUG    nsamples:		78125
Feb  6 18:50:38 2021 - DEBUG    nchans:			1024
Feb  6 18:50:38 2021 - DEBUG    nifs:			0
Feb  6 18:50:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:50:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:50:38 2021 - DEBUG    rawdatafile:		
Feb  6 18:50:38 2021 - DEBUG    source_name:		
Feb  6 18:50:38 2021 - DEBUG    N:			0
Feb  6 18:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Optimization settings:
Feb  6 18:50:38 2021 - DEBUG    		UNROLL:			4
Feb  6 18:50:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:50:38 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:50:38 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:50:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2433.600098,8.400000,8,8
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:50:38 2021 - DEBUG         ndms[0]:		960
Feb  6 18:50:38 2021 - DEBUG         ndms[1]:		240
Feb  6 18:50:38 2021 - DEBUG         ndms[2]:		288
Feb  6 18:50:38 2021 - DEBUG         ndms[3]:		72
Feb  6 18:50:38 2021 - DEBUG    ddtr maxshift:		19656
Feb  6 18:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:50:38 2021 - DEBUG    t_processed size:	4
Feb  6 18:50:38 2021 - DEBUG    t_processed elements:
Feb  6 18:50:38 2021 - DEBUG         t_processed[0][0]:	58176
Feb  6 18:50:38 2021 - DEBUG         t_processed[1][0]:	29088
Feb  6 18:50:38 2021 - DEBUG         t_processed[2][0]:	14544
Feb  6 18:50:38 2021 - DEBUG         t_processed[3][0]:	7272
Feb  6 18:50:38 2021 - DEBUG    power:			2.000000
Feb  6 18:50:38 2021 - NOTICE   Pipeline is ready.
 required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
77832 4096
32 8
2432 512
Performed CT: 0.013931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.814719
CT Device memory bandwidth in GB/s: 137.288831

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	434.496002	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 77832

351.562500
0.014497
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.496002	844.895996	0.300000	1368

Amount of telescope time processed: 0.000000
timesamples: 66888

292.968750
0.014497
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.895996	986.015991	0.840000	168

Amount of telescope time processed: 0.000000
timesamples: 61416

410.156250
0.014497
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827057 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 21888
Real-time speedup factor: 6.775024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 34416;
maxshift: 4536
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  553430016 bytes = 527.792 MB;
Total memory required: 633203712 bytes = 603.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34416, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.495370
CT Device memory bandwidth in GB/s: 145.497222

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2759.999756	9.400000	48

Amount of telescope time processed: 0.000000
timesamples: 38952

9179.687500
0.000804
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193005 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 34416
Real-time speedup factor: 91.298119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:50:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:50:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:50:38 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:50:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:50:38 2021 - DEBUG    Optimization settings:
Feb  6 18:50:38 2021 - DEBUG    		UNROLL:			4
Feb  6 18:50:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:50:38 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:50:38 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:50:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 18:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2433.600098,8.400000,8,8
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:50:38 2021 - DEBUG         ndms[0]:		960
Feb  6 18:50:38 2021 - DEBUG         ndms[1]:		240
Feb  6 18:50:38 2021 - DEBUG         ndms[2]:		288
Feb  6 18:50:38 2021 - DEBUG         ndms[3]:		72
Feb  6 18:50:38 2021 - DEBUG    ddtr maxshift:		19656
Feb  6 18:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:50:38 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:50:38 2021 - DEBUG    t_processed size:	4
Feb  6 18:50:38 2021 - DEBUG    t_processed elements:
Feb  6 18:50:38 2021 - DEBUG         t_processed[0][0]:	58176
Feb  6 18:50:38 2021 - DEBUG         t_processed[1][0]:	29088
Feb  6 18:50:38 2021 - DEBUG         t_processed[2][0]:	14544
Feb  6 18:50:38 2021 - DEBUG         t_processed[3][0]:	7272
Feb  6 18:50:38 2021 - DEBUG    power:			2.000000
Feb  6 18:50:38 2021 - NOTICE   Finished. 1
Feb  6 18:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:50:38 2021 - NOTICE   	DDTR Binning 	5.965952
Feb  6 18:50:38 2021 - NOTICE   	DDTR Corner_Turn 	3.411264
Feb  6 18:50:38 2021 - NOTICE   	DDTR Dedispersion 	72.527199
Feb  6 18:50:38 2021 - NOTICE   	DDTR Host_To_Device 	104.521892
Feb  6 18:50:38 2021 - NOTICE   	DDTR total 	186.553532
Feb  6 18:50:38 2021 - NOTICE   	Total total 	186.667007
Feb  6 18:50:38 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb  6 18:50:38 2021 - NOTICE    
Feb  6 18:50:38 2021 - NOTICE   	Real-time speed-up factor:	79.784082
Feb  6 18:50:38 2021 - NOTICE   --------------------------------------------------------------
