Feb  6 18:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:35:56 2021 - NOTICE   Checked for devices.
Feb  6 18:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:35:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:35:58 2021 - NOTICE   Checked for devices.
Feb  6 18:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:35:58 2021 - DEBUG    Driver version:		11010
Feb  6 18:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:35:58 2021 - NOTICE   Calculating strategy.
Feb  6 18:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  6 18:35:58 2021 - DEBUG    Range:	3 MAXSHIFT:	11592 Scrunch value:	8
Feb  6 18:35:58 2021 - DEBUG    Maximum dispersive delay:	 0.741888(s).
Feb  6 18:35:58 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:35:58 2021 - DEBUG    In 1
Feb  6 18:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:35:58 2021 - NOTICE   Calculating strategy.
Feb  6 18:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  6 18:35:58 2021 - DEBUG    Range:	3 MAXSHIFT:	11592 Scrunch value:	8
Feb  6 18:35:58 2021 - DEBUG    Maximum dispersive delay:	 0.741888(s).
Feb  6 18:35:58 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:35:58 2021 - DEBUG    In 1
Feb  6 18:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:35:58 2021 - DEBUG    Driver version:		11010
Feb  6 18:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    az_start:		0.000000
Feb  6 18:35:58 2021 - DEBUG    za_start:		0.000000
Feb  6 18:35:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:35:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:35:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:35:58 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:35:58 2021 - DEBUG    refdm:			0.000000
Feb  6 18:35:58 2021 - DEBUG    period:			0.000000
Feb  6 18:35:58 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:35:58 2021 - DEBUG    foff:			-0.175781
Feb  6 18:35:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:35:58 2021 - DEBUG    telescope_id:		0
Feb  6 18:35:58 2021 - DEBUG    machine_id:		0
Feb  6 18:35:58 2021 - DEBUG    data_type:		0
Feb  6 18:35:58 2021 - DEBUG    barycentric:		0
Feb  6 18:35:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:35:58 2021 - DEBUG    nbits:			8
Feb  6 18:35:58 2021 - DEBUG    nsamples:		312500
Feb  6 18:35:58 2021 - DEBUG    nchans:			512
Feb  6 18:35:58 2021 - DEBUG    nifs:			0
Feb  6 18:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:35:58 2021 - DEBUG    rawdatafile:		
Feb  6 18:35:58 2021 - DEBUG    source_name:		
Feb  6 18:35:58 2021 - DEBUG    N:			0
Feb  6 18:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    Optimization settings:
Feb  6 18:35:58 2021 - DEBUG    		UNROLL:			4
Feb  6 18:35:58 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:35:58 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:35:58 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:35:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.290000,1,1
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,933.599976,2.000000,2,2
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1821.599976,7.400000,4,4
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3149.600098,8.300000,8,8
Feb  6 18:35:58 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:35:58 2021 - DEBUG         ndms[0]:		1840
Feb  6 18:35:58 2021 - DEBUG         ndms[1]:		200
Feb  6 18:35:58 2021 - DEBUG         ndms[2]:		120
Feb  6 18:35:58 2021 - DEBUG         ndms[3]:		160
Feb  6 18:35:58 2021 - DEBUG    ddtr maxshift:		11592
Feb  6 18:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:35:58 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:35:58 2021 - DEBUG    t_processed size:	4
Feb  6 18:35:58 2021 - DEBUG    t_processed elements:
Feb  6 18:35:58 2021 - DEBUG         t_processed[0][0]:	300672
Feb  6 18:35:58 2021 - DEBUG         t_processed[1][0]:	150336
Feb  6 18:35:58 2021 - DEBUG         t_processed[2][0]:	75168
Feb  6 18:35:58 2021 - DEBUG         t_processed[3][0]:	37584
Feb  6 18:35:58 2021 - DEBUG    power:			2.000000
Feb  6 18:35:58 2021 - NOTICE   Pipeline is ready.
Feb  6 18:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:35:58 2021 - NOTICE   Pipeline running over next chunk.
 for the DDTR
Number of time samples: 59328;
maxshift: 18504
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59328, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.831820
CT Device memory bandwidth in GB/s: 140.899092

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77832

2929.687500
0.002009
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1803.199951	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 48168

3125.000000
0.002009
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	2307.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 33336

4101.562500
0.002009
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191509 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 59328
Real-time speedup factor: 79.306908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 300672;
maxshift: 11592
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  2298263040 bytes = 2191.794 MB;
Total memory required: 2618021376 bytes = 2496.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300672, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.217879
CT Device memory bandwidth in GB/s: 142.930728

NOTICE: 0.000000	533.599976	0.290000	1840

Amount of telescope time processed: 0.000000

4531.250000
0.000226
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.599976	933.599976	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312264

15625.000000
0.000226
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.599976	1821.599976	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 161928

28906.250000
0.000226
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3149.600098	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 86760

16210.937500
0.000226
Feb  6 18:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:35:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:35:58 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    Optimization settings:
Feb  6 18:35:58 2021 - DEBUG    		UNROLL:			4
Feb  6 18:35:58 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:35:58 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:35:58 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:35:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.290000,1,1
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,933.599976,2.000000,2,2
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1821.599976,7.400000,4,4
Feb  6 18:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3149.600098,8.300000,8,8
Feb  6 18:35:58 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:35:58 2021 - DEBUG         ndms[0]:		1840
Feb  6 18:35:58 2021 - DEBUG         ndms[1]:		200
Feb  6 18:35:58 2021 - DEBUG         ndms[2]:		120
Feb  6 18:35:58 2021 - DEBUG         ndms[3]:		160
Feb  6 18:35:58 2021 - DEBUG    ddtr maxshift:		11592
Feb  6 18:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:35:58 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:35:58 2021 - DEBUG    t_processed size:	4
Feb  6 18:35:58 2021 - DEBUG    t_processed elements:
Feb  6 18:35:58 2021 - DEBUG         t_processed[0][0]:	300672
Feb  6 18:35:58 2021 - DEBUG         t_processed[1][0]:	150336
Feb  6 18:35:58 2021 - DEBUG         t_processed[2][0]:	75168
Feb  6 18:35:58 2021 - DEBUG         t_processed[3][0]:	37584
Feb  6 18:35:58 2021 - DEBUG    power:			2.000000
Feb  6 18:35:58 2021 - NOTICE   Finished. 1
Feb  6 18:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:35:58 2021 - NOTICE   	DDTR Binning 	10.524032
Feb  6 18:35:58 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Feb  6 18:35:58 2021 - NOTICE   	DDTR Dedispersion 	336.594221
Feb  6 18:35:58 2021 - NOTICE   	DDTR Host_To_Device 	209.709062
Feb  6 18:35:58 2021 - NOTICE   	DDTR total 	563.685555
Feb  6 18:35:58 2021 - NOTICE   	Total total 	563.800049
Feb  6 18:35:58 2021 - NOTICE   	Processed telescope time:	19243.007660
Feb  6 18:35:58 2021 - NOTICE    
Feb  6 18:35:58 2021 - NOTICE   	Real-time speed-up factor:	34.130908
Feb  6 18:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:35:58 2021 - NOTICE   Checked for devices.
Feb  6 18:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:35:58 2021 - DEBUG    Driver version:		11010
Feb  6 18:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:35:58 2021 - NOTICE   Calculating strategy.
Feb  6 18:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	32040 Scrunch value:	4
Feb  6 18:35:58 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
Feb  6 18:35:58 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:35:58 2021 - DEBUG    In 2
Feb  6 18:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:35:59 2021 - NOTICE   Calculating strategy.
Feb  6 18:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:35:59 2021 - DEBUG    Range:	2 MAXSHIFT:	32040 Scrunch value:	4
Feb  6 18:35:59 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
Feb  6 18:35:59 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:35:59 2021 - DEBUG    In 2
Feb  6 18:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:35:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:35:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:35:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:35:59 2021 - DEBUG    Driver version:		11010
Feb  6 18:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:35:59 2021 - DEBUG    az_start:		0.000000
Feb  6 18:35:59 2021 - DEBUG    za_start:		0.000000
Feb  6 18:35:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:35:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:35:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:35:59 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:35:59 2021 - DEBUG    refdm:			0.000000
Feb  6 18:35:59 2021 - DEBUG    period:			0.000000
Feb  6 18:35:59 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:35:59 2021 - DEBUG    foff:			-0.122070
Feb  6 18:35:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:35:59 2021 - DEBUG    telescope_id:		0
Feb  6 18:35:59 2021 - DEBUG    machine_id:		0
Feb  6 18:35:59 2021 - DEBUG    data_type:		0
Feb  6 18:35:59 2021 - DEBUG    barycentric:		0
Feb  6 18:35:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:35:59 2021 - DEBUG    nbits:			8
Feb  6 18:35:59 2021 - DEBUG    nsamples:		156250
Feb  6 18:35:59 2021 - DEBUG    nchans:			4096
Feb  6 18:35:59 2021 - DEBUG    nifs:			0
Feb  6 18:35:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:35:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:35:59 2021 - DEBUG    rawdatafile:		
Feb  6 18:35:59 2021 - DEBUG    source_name:		
Feb  6 18:35:59 2021 - DEBUG    N:			0
Feb  6 18:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:35:59 2021 - DEBUG    Optimization settings:
Feb  6 18:35:59 2021 - DEBUG    		UNROLL:			4
Feb  6 18:35:59 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:35:59 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:35:59 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:35:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:35:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3072.600098,0.250000,4,4
Feb  6 18:35:59 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:35:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:35:59 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:35:59 2021 - DEBUG         ndms[1]:		940
Feb  6 18:35:59 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:35:59 2021 - DEBUG    ddtr maxshift:		32040
Feb  6 18:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:35:59 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:35:59 2021 - DEBUG    t_processed size:	3
Feb  6 18:35:59 2021 - DEBUG    t_processed elements:
Feb  6 18:35:59 2021 - DEBUG         t_processed[0][0]:	124128
Feb  6 18:35:59 2021 - DEBUG         t_processed[1][0]:	62064
Feb  6 18:35:59 2021 - DEBUG         t_processed[2][0]:	31032
Feb  6 18:35:59 2021 - DEBUG    power:			2.000000
Feb  6 18:35:59 2021 - NOTICE   Pipeline is ready.
Feb  6 18:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:36:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:36:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:36:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:36:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:36:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:36:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:36:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:36:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:36:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:36:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:36:02 2021 - DEBUG    Optimization settings:
Feb  6 18:36:02 2021 - DEBUG    		UNROLL:			4
Feb  6 18:36:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:36:02 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:36:02 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:36:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:36:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3072.600098,0.250000,4,4
Feb  6 18:36:02 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:36:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:36:02 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:36:02 2021 - DEBUG         ndms[1]:		940
Feb  6 18:36:02 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:36:02 2021 - DEBUG    ddtr maxshift:		32040
Feb  6 18:36:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:36:02 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:36:02 2021 - DEBUG    t_processed size:	3
Feb  6 18:36:02 2021 - DEBUG    t_processed elements:
Feb  6 18:36:02 2021 - DEBUG         t_processed[0][0]:	124128
Feb  6 18:36:02 2021 - DEBUG         t_processed[1][0]:	62064
Feb  6 18:36:02 2021 - DEBUG         t_processed[2][0]:	31032
Feb  6 18:36:02 2021 - DEBUG    power:			2.000000
Feb  6 18:36:02 2021 - NOTICE   Finished. 1
Feb  6 18:36:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:36:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:36:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:36:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:36:02 2021 - NOTICE   	DDTR Binning 	37.149599
Feb  6 18:36:02 2021 - NOTICE   	DDTR Corner_Turn 	28.385441
Feb  6 18:36:02 2021 - NOTICE   	DDTR Dedispersion 	2628.286346
Feb  6 18:36:02 2021 - NOTICE   	DDTR Host_To_Device 	838.511481
Feb  6 18:36:02 2021 - NOTICE   	DDTR total 	3532.441895
Feb  6 18:36:02 2021 - NOTICE   	Total total 	3532.541992
Feb  6 18:36:02 2021 - NOTICE   	Processed telescope time:	15888.383865
Feb  6 18:36:02 2021 - NOTICE    
Feb  6 18:36:02 2021 - NOTICE   	Real-time speed-up factor:	4.497720
Feb  6 18:36:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:36:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:36:02 2021 - NOTICE   Checked for devices.
Feb  6 18:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:36:02 2021 - DEBUG    CARD INFORMATION:
