Feb  6 18:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:18:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:18:55 2021 - NOTICE   Checked for devices.
Feb  6 18:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:18:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:18:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:18:57 2021 - NOTICE   Checked for devices.
Feb  6 18:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:57 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:18:57 2021 - NOTICE   Calculating strategy.
Feb  6 18:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Feb  6 18:18:57 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Feb  6 18:18:57 2021 - DEBUG    Maximum dispersive delay:	 0.705024(s).
Feb  6 18:18:57 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:18:57 2021 - DEBUG    In 1
Feb  6 18:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:18:57 2021 - NOTICE   Calculating strategy.
Feb  6 18:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Feb  6 18:18:57 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Feb  6 18:18:57 2021 - DEBUG    Maximum dispersive delay:	 0.705024(s).
Feb  6 18:18:57 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:18:57 2021 - DEBUG    In 1
Feb  6 18:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:57 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    az_start:		0.000000
Feb  6 18:18:57 2021 - DEBUG    za_start:		0.000000
Feb  6 18:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:18:57 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:18:57 2021 - DEBUG    refdm:			0.000000
Feb  6 18:18:57 2021 - DEBUG    period:			0.000000
Feb  6 18:18:57 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:18:57 2021 - DEBUG    foff:			-0.175781
Feb  6 18:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:18:57 2021 - DEBUG    telescope_id:		0
Feb  6 18:18:57 2021 - DEBUG    machine_id:		0
Feb  6 18:18:57 2021 - DEBUG    data_type:		0
Feb  6 18:18:57 2021 - DEBUG    barycentric:		0
Feb  6 18:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:18:57 2021 - DEBUG    nbits:			8
Feb  6 18:18:57 2021 - DEBUG    nsamples:		312500
Feb  6 18:18:57 2021 - DEBUG    nchans:			512
Feb  6 18:18:57 2021 - DEBUG    nifs:			0
Feb  6 18:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:18:57 2021 - DEBUG    rawdatafile:		
Feb  6 18:18:57 2021 - DEBUG    source_name:		
Feb  6 18:18:57 2021 - DEBUG    N:			0
Feb  6 18:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Optimization settings:
Feb  6 18:18:57 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:57 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.290000,1,1
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,930.700012,2.000000,2,2
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.700012,1818.699951,7.400000,4,4
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.699951,3063.699951,8.300000,8,8
Feb  6 18:18:57 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:57 2021 - DEBUG         ndms[0]:		1830
Feb  6 18:18:57 2021 - DEBUG         ndms[1]:		200
Feb  6 18:18:57 2021 - DEBUG         ndms[2]:		120
Feb  6 18:18:57 2021 - DEBUG         ndms[3]:		150
Feb  6 18:18:57 2021 - DEBUG    ddtr maxshift:		11016
Feb  6 18:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:57 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:18:57 2021 - DEBUG    t_processed size:	4
Feb  6 18:18:57 2021 - DEBUG    t_processed elements:
Feb  6 18:18:57 2021 - DEBUG         t_processed[0][0]:	301248
Feb  6 18:18:57 2021 - DEBUG         t_processed[1][0]:	150624
Feb  6 18:18:57 2021 - DEBUG         t_processed[2][0]:	75312
Feb  6 18:18:57 2021 - DEBUG         t_processed[3][0]:	37656
Feb  6 18:18:57 2021 - DEBUG    power:			2.000000
Feb  6 18:18:57 2021 - NOTICE   Pipeline is ready.
Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
 DDTR
Number of time samples: 59904;
maxshift: 17928
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.040165
CT Device memory bandwidth in GB/s: 141.024099

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.002009
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	901.500000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77832

2929.687500
0.002009
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.500000	1765.500000	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 47880

3125.000000
0.002009
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.500000	2269.500000	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 32904

4101.562500
0.002009
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185637 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 82.609795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 301248;
maxshift: 11016
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  2285772480 bytes = 2179.883 MB;
Total memory required: 2605530816 bytes = 2484.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301248, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.365628
CT Device memory bandwidth in GB/s: 143.019377

NOTICE: 0.000000	530.700012	0.290000	1830

Amount of telescope time processed: 0.000000

4531.250000
0.000226
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.700012	930.700012	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312264

15625.000000
0.000226
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.700012	1818.699951	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 161640

28906.250000
0.000226
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.699951	3063.699951	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 86328

16210.937500
0.000226
66
lineshift:Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:18:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:18:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:18:57 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:18:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:18:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:18:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Optimization settings:
Feb  6 18:18:57 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:57 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.290000,1,1
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,930.700012,2.000000,2,2
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.700012,1818.699951,7.400000,4,4
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.699951,3063.699951,8.300000,8,8
Feb  6 18:18:57 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:57 2021 - DEBUG         ndms[0]:		1830
Feb  6 18:18:57 2021 - DEBUG         ndms[1]:		200
Feb  6 18:18:57 2021 - DEBUG         ndms[2]:		120
Feb  6 18:18:57 2021 - DEBUG         ndms[3]:		150
Feb  6 18:18:57 2021 - DEBUG    ddtr maxshift:		11016
Feb  6 18:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:57 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:18:57 2021 - DEBUG    t_processed size:	4
Feb  6 18:18:57 2021 - DEBUG    t_processed elements:
Feb  6 18:18:57 2021 - DEBUG         t_processed[0][0]:	301248
Feb  6 18:18:57 2021 - DEBUG         t_processed[1][0]:	150624
Feb  6 18:18:57 2021 - DEBUG         t_processed[2][0]:	75312
Feb  6 18:18:57 2021 - DEBUG         t_processed[3][0]:	37656
Feb  6 18:18:57 2021 - DEBUG    power:			2.000000
Feb  6 18:18:57 2021 - NOTICE   Finished. 1
Feb  6 18:18:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:18:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:18:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:18:57 2021 - NOTICE   	DDTR Binning 	10.548032
Feb  6 18:18:57 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Feb  6 18:18:57 2021 - NOTICE   	DDTR Dedispersion 	313.727500
Feb  6 18:18:57 2021 - NOTICE   	DDTR Host_To_Device 	209.710393
Feb  6 18:18:57 2021 - NOTICE   	DDTR total 	540.841005
Feb  6 18:18:57 2021 - NOTICE   	Total total 	540.956787
Feb  6 18:18:57 2021 - NOTICE   	Processed telescope time:	19279.872894
Feb  6 18:18:57 2021 - NOTICE    
Feb  6 18:18:57 2021 - NOTICE   	Real-time speed-up factor:	35.640320
Feb  6 18:18:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:18:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:18:57 2021 - NOTICE   Checked for devices.
Feb  6 18:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:57 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:18:57 2021 - NOTICE   Calculating strategy.
Feb  6 18:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:18:57 2021 - DEBUG    Range:	2 MAXSHIFT:	32040 Scrunch value:	4
Feb  6 18:18:57 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
Feb  6 18:18:57 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:18:57 2021 - DEBUG    In 2
Feb  6 18:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:18:57 2021 - NOTICE   Calculating strategy.
Feb  6 18:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:18:57 2021 - DEBUG    Range:	2 MAXSHIFT:	32040 Scrunch value:	4
Feb  6 18:18:57 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
Feb  6 18:18:57 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:18:57 2021 - DEBUG    In 2
Feb  6 18:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:57 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    az_start:		0.000000
Feb  6 18:18:57 2021 - DEBUG    za_start:		0.000000
Feb  6 18:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:18:57 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:18:57 2021 - DEBUG    refdm:			0.000000
Feb  6 18:18:57 2021 - DEBUG    period:			0.000000
Feb  6 18:18:57 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:18:57 2021 - DEBUG    foff:			-0.122070
Feb  6 18:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:18:57 2021 - DEBUG    telescope_id:		0
Feb  6 18:18:57 2021 - DEBUG    machine_id:		0
Feb  6 18:18:57 2021 - DEBUG    data_type:		0
Feb  6 18:18:57 2021 - DEBUG    barycentric:		0
Feb  6 18:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:18:57 2021 - DEBUG    nbits:			8
Feb  6 18:18:57 2021 - DEBUG    nsamples:		156250
Feb  6 18:18:57 2021 - DEBUG    nchans:			4096
Feb  6 18:18:57 2021 - DEBUG    nifs:			0
Feb  6 18:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:18:57 2021 - DEBUG    rawdatafile:		
Feb  6 18:18:57 2021 - DEBUG    source_name:		
Feb  6 18:18:57 2021 - DEBUG    N:			0
Feb  6 18:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:57 2021 - DEBUG    Optimization settings:
Feb  6 18:18:57 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:57 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3070.100098,0.250000,4,4
Feb  6 18:18:57 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:57 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:18:57 2021 - DEBUG         ndms[1]:		940
Feb  6 18:18:57 2021 - DEBUG         ndms[2]:		2450
Feb  6 18:18:57 2021 - DEBUG    ddtr maxshift:		32040
Feb  6 18:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:57 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:18:57 2021 - DEBUG    t_processed size:	3
Feb  6 18:18:57 2021 - DEBUG    t_processed elements:
Feb  6 18:18:57 2021 - DEBUG         t_processed[0][0]:	124128
Feb  6 18:18:57 2021 - DEBUG         t_processed[1][0]:	62064
Feb  6 18:18:57 2021 - DEBUG         t_processed[2][0]:	31032
Feb  6 18:18:57 2021 - DEBUG    power:			2.000000
Feb  6 18:18:57 2021 - NOTICE   Pipeline is ready.
Feb  6 18:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:19:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:19:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:19:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:19:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:19:01 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:19:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:19:01 2021 - DEBUG    Optimization settings:
Feb  6 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  6 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:19:01 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:19:01 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:19:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3070.100098,0.250000,4,4
Feb  6 18:19:01 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:19:01 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:19:01 2021 - DEBUG         ndms[1]:		940
Feb  6 18:19:01 2021 - DEBUG         ndms[2]:		2450
Feb  6 18:19:01 2021 - DEBUG    ddtr maxshift:		32040
Feb  6 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:19:01 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:19:01 2021 - DEBUG    t_processed size:	3
Feb  6 18:19:01 2021 - DEBUG    t_processed elements:
Feb  6 18:19:01 2021 - DEBUG         t_processed[0][0]:	124128
Feb  6 18:19:01 2021 - DEBUG         t_processed[1][0]:	62064
Feb  6 18:19:01 2021 - DEBUG         t_processed[2][0]:	31032
Feb  6 18:19:01 2021 - DEBUG    power:			2.000000
Feb  6 18:19:01 2021 - NOTICE   Finished. 1
Feb  6 18:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:19:01 2021 - NOTICE   	DDTR Binning 	37.190944
Feb  6 18:19:01 2021 - NOTICE   	DDTR Corner_Turn 	28.385504
Feb  6 18:19:01 2021 - NOTICE   	DDTR Dedispersion 	2468.479340
Feb  6 18:19:01 2021 - NOTICE   	DDTR Host_To_Device 	838.505158
Feb  6 18:19:01 2021 - NOTICE   	DDTR total 	3372.674774
Feb  6 18:19:01 2021 - NOTICE   	Total total 	3372.779541
Feb  6 18:19:01 2021 - NOTICE   	Processed telescope time:	15888.383865
Feb  6 18:19:01 2021 - NOTICE    
Feb  6 18:19:01 2021 - NOTICE   	Real-time speed-up factor:	4.710769
Feb  6 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:19:01 2021 - NOTICE   Checked for devices.
Feb  6 18:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:19:01 2021 - DEBUG    CARD INFORMATION:
