Feb  4 18:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:20:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:20:27 2021 - NOTICE   Checked for devices.
Feb  4 18:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:20:34 2021 - DEBUG         ndms[4]:		150
Feb  4 18:20:34 2021 - DEBUG         ndms[5]:		100
Feb  4 18:20:34 2021 - DEBUG         ndms[6]:		100
Feb  4 18:20:34 2021 - DEBUG         ndms[7]:		200
Feb  4 18:20:34 2021 - DEBUG    ddtr maxshift:		205200
Feb  4 18:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:20:34 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 18:20:34 2021 - DEBUG    t_processed size:	8
Feb  4 18:20:34 2021 - DEBUG    t_processed elements:
Feb  4 18:20:34 2021 - DEBUG         t_processed[0][0]:	102400
Feb  4 18:20:34 2021 - DEBUG         t_processed[1][0]:	51200
Feb  4 18:20:34 2021 - DEBUG         t_processed[2][0]:	25600
Feb  4 18:20:34 2021 - DEBUG         t_processed[3][0]:	12800
Feb  4 18:20:34 2021 - DEBUG         t_processed[4][0]:	6400
Feb  4 18:20:34 2021 - DEBUG         t_processed[5][0]:	3200
Feb  4 18:20:34 2021 - DEBUG         t_processed[6][0]:	1600
Feb  4 18:20:34 2021 - DEBUG         t_processed[7][0]:	800
Feb  4 18:20:34 2021 - DEBUG    power:			2.000000
Feb  4 18:20:34 2021 - NOTICE   Finished. 1
Feb  4 18:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:20:34 2021 - NOTICE   	DDTR Binning 	30.566304
Feb  4 18:20:34 2021 - NOTICE   	DDTR Corner_Turn 	6.629344
Feb  4 18:20:34 2021 - NOTICE   	DDTR Dedispersion 	17.373472
Feb  4 18:20:34 2021 - NOTICE   	DDTR Host_To_Device 	206.623038
Feb  4 18:20:34 2021 - NOTICE   	DDTR total 	261.425051
Feb  4 18:20:34 2021 - NOTICE   	Total total 	261.610291
Feb  4 18:20:34 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  4 18:20:34 2021 - NOTICE    
Feb  4 18:20:34 2021 - NOTICE   	Real-time speed-up factor:	25.051002
Feb  4 18:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:20:34 2021 - NOTICE   Checked for devices.
Feb  4 18:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:20:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:20:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:20:34 2021 - DEBUG    Driver version:		11010
Feb  4 18:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:20:34 2021 - NOTICE   Calculating strategy.
Feb  4 18:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 18:20:34 2021 - DEBUG    Range:	1 MAXSHIFT:	22800 Scrunch value:	2
Feb  4 18:20:34 2021 - DEBUG    Maximum dispersive delay:	 1.459200(s).
Feb  4 18:20:34 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 18:20:34 2021 - DEBUG    In 3
Feb  4 18:20:34 2021 - DEBUG    num_blocks:	1
Feb  4 18:20:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:20:35 2021 - NOTICE   Calculating strategy.
Feb  4 18:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 18:20:35 2021 - DEBUG    Range:	1 MAXSHIFT:	22800 Scrunch value:	2
Feb  4 18:20:35 2021 - DEBUG    Maximum dispersive delay:	 1.459200(s).
Feb  4 18:20:35 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 18:20:35 2021 - DEBUG    In 3
Feb  4 18:20:35 2021 - DEBUG    num_blocks:	1
Feb  4 18:20:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:20:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:20:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:20:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:20:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:20:35 2021 - DEBUG    Driver version:		11010
Feb  4 18:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:20:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:20:35 2021 - DEBUG    az_start:		0.000000
Feb  4 18:20:35 2021 - DEBUG    za_start:		0.000000
Feb  4 18:20:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:20:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:20:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:20:35 2021 - DEBUG    tsamp:			0.000064
Feb  4 18:20:35 2021 - DEBUG    refdm:			0.000000
Feb  4 18:20:35 2021 - DEBUG    period:			0.000000
Feb  4 18:20:35 2021 - DEBUG    fch1:			1975.000000
Feb  4 18:20:35 2021 - DEBUG    foff:			-0.065918
Feb  4 18:20:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:20:35 2021 - DEBUG    telescope_id:		0
Feb  4 18:20:35 2021 - DEBUG    machine_id:		0
Feb  4 18:20:35 2021 - DEBUG    data_type:		0
Feb  4 18:20:35 2021 - DEBUG    barycentric:		0
Feb  4 18:20:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:20:35 2021 - DEBUG    nbits:			8
Feb  4 18:20:35 2021 - DEBUG    nsamples:		312500
Feb  4 18:20:35 2021 - DEBUG    nchans:			4096
Feb  4 18:20:35 2021 - DEBUG    nifs:			0
Feb  4 18:20:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:20:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:20:35 2021 - DEBUG    rawdatafile:		
Feb  4 18:20:35 2021 - DEBUG    source_name:		
Feb  4 18:20:35 2021 - DEBUG    N:			0
Feb  4 18:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:20:35 2021 - DEBUG    Optimization settings:
Feb  4 18:20:35 2021 - DEBUG    		UNROLL:			4
Feb  4 18:20:35 2021 - DEBUG    		SNUMREG:		10
Feb  4 18:20:35 2021 - DEBUG    		SDIVINT:		20
Feb  4 18:20:35 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:20:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3830.000000,1.700000,2,2
Feb  4 18:20:35 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 18:20:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:20:35 2021 - DEBUG         ndms[0]:		11000
Feb  4 18:20:35 2021 - DEBUG         ndms[1]:		700
Feb  4 18:20:35 2021 - DEBUG    ddtr maxshift:		22800
Feb  4 18:20:35 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 18:20:35 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 18:20:35 2021 - DEBUG    t_processed size:	2
Feb  4 18:20:35 2021 - DEBUG    t_processed elements:
Feb  4 18:20:35 2021 - DEBUG         t_processed[0][0]:	192800
Feb  4 18:20:35 2021 - DEBUG         t_processed[0][1]:	96800
Feb  4 18:20:35 2021 - DEBUG         t_processed[1][0]:	96400
Feb  4 18:20:35 2021 - DEBUG         t_processed[1][1]:	48400
Feb  4 18:20:35 2021 - DEBUG    power:			2.000000
Feb  4 18:20:35 2021 - NOTICE   Pipeline is ready.
ed:	200 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205200
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  799760000 bytes = 762.711 MB;
Total memory required: 1114742400 bytes = 1063.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.215621
CT Device memory bandwidth in GB/s: 142.929372

NOTICE: 0.000000	21.500000	0.086000	250

Amount of telescope time processed: 0.000000

1343.750000
0.007484
530
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.500000	35.750000	0.095000	150

Amount of telescope time processed: 0.000000
timesamples: 307600

742.187500
0.007484
310
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.849998	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 256400

132.812500
0.007484
86
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.849998	112.849998	0.220000	250

Amount of telescope time processed: 0.000000
timesamples: 230800

429.687500
0.007484
195
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.849998	307.850006	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 218000

1269.531250
0.007484
503
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.850006	547.850037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 211584

1171.875000
0.007484
467
lineshift:	827
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.850037	1037.850098	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 208384

1196.289062
0.007484
476
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.850098	1457.850098	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 206784

256.347656
0.007484
132
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26161 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 25.051001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	956 MB.
NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	956 MB.

Memory allocation for the DDTR
Number of time samples: 192800;
maxshift: 22800
Number of time samples + maxshift: 215600;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1766195200 bytes = 1684.375 MB;
DDTR output size:  9486400000 bytes = 9046.936 MB;
Total memory required: 11252595200 bytes = Feb  4 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:20:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:20:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 18:20:44 2021 - DEBUG    Signal width [samples]:		625
Feb  4 18:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:20:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:20:44 2021 - DEBUG    Optimization settings:
Feb  4 18:20:44 2021 - DEBUG    		UNROLL:			4
Feb  4 18:20:44 2021 - DEBUG    		SNUMREG:		10
Feb  4 18:20:44 2021 - DEBUG    		SDIVINT:		20
Feb  4 18:20:44 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:20:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:20:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 18:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 18:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3830.000000,1.700000,2,2
Feb  4 18:20:44 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 18:20:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:20:44 2021 - DEBUG         ndms[0]:		11000
Feb  4 18:20:44 2021 - DEBUG         ndms[1]:		700
Feb  4 18:20:44 2021 - DEBUG    ddtr maxshift:		22800
Feb  4 18:20:44 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 18:20:44 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 18:20:44 2021 - DEBUG    t_processed size:	2
Feb  4 18:20:44 2021 - DEBUG    t_processed elements:
Feb  4 18:20:44 2021 - DEBUG         t_processed[0][0]:	192800
Feb  4 18:20:44 2021 - DEBUG         t_processed[0][1]:	96800
Feb  4 18:20:44 2021 - DEBUG         t_processed[1][0]:	96400
Feb  4 18:20:44 2021 - DEBUG         t_processed[1][1]:	48400
Feb  4 18:20:44 2021 - DEBUG    power:			2.000000
Feb  4 18:20:44 2021 - NOTICE   Finished. 1
Feb  4 18:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:20:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:20:44 2021 - NOTICE   	DDTR Binning 	49.583359
Feb  4 18:20:44 2021 - NOTICE   	DDTR Corner_Turn 	60.339680
Feb  4 18:20:44 2021 - NOTICE   	DDTR Dedispersion 	7559.336784
Feb  4 18:20:44 2021 - NOTICE   	DDTR Host_To_Device 	1804.728867
Feb  4 18:20:44 2021 - NOTICE   	DDTR total 	9474.135246
Feb  4 18:20:44 2021 - NOTICE   	Total total 	9474.275391
Feb  4 18:20:44 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  4 18:20:44 2021 - NOTICE    
Feb  4 18:20:44 2021 - NOTICE   	Real-time speed-up factor:	1.956287
Feb  4 18:20:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:20:44 2021 - NOTICE   Checked for devices.
Feb  4 18:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:20:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:20:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:20:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:20:44 2021 - DEBUG    Driver version:		11010
Feb  4 18:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:20:44 2021 - NOTICE   Calculating strategy.
Feb  4 18:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  4 18:20:44 2021 - DEBUG    Range:	3 MAXSHIFT:	29200 Scrunch value:	8
Feb  4 18:20:44 2021 - DEBUG    Maximum dispersive delay:	 0.934400(s).
Feb  4 18:20:44 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 18:20:44 2021 - DEBUG    In 2
Feb  4 18:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:20:45 2021 - NOTICE   Calculating strategy.
Feb  4 18:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  4 18:20:45 2021 - DEBUG    Range:	3 MAXSHIFT:	29200 Scrunch value:	8
Feb  4 18:20:45 2021 - DEBUG    Maximum dispersive delay:	 0.934400(s).
Feb  4 18:20:45 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 18:20:45 2021 - DEBUG    In 2
Feb  4 18:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:20:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:20:45 2021 - DEBUG    Driver version:		11010
Feb  4 18:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:20:45 2021 - DEBUG    az_start:		0.000000
Feb  4 18:20:45 2021 - DEBUG    za_start:		0.000000
Feb  4 18:20:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:20:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:20:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:20:45 2021 - DEBUG    tsamp:			0.000032
Feb  4 18:20:45 2021 - DEBUG    refdm:			0.000000
Feb  4 18:20:45 2021 - DEBUG    period:			0.000000
Feb  4 18:20:45 2021 - DEBUG    fch1:			2050.000000
Feb  4 18:20:45 2021 - DEBUG    foff:			-0.156250
Feb  4 18:20:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:20:45 2021 - DEBUG    telescope_id:		0
Feb  4 18:20:45 2021 - DEBUG    machine_id:		0
Feb  4 18:20:45 2021 - DEBUG    data_type:		0
Feb  4 18:20:45 2021 - DEBUG    barycentric:		0
Feb  4 18:20:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:20:45 2021 - DEBUG    nbits:			8
Feb  4 18:20:45 2021 - DEBUG    nsamples:		625000
Feb  4 18:20:45 2021 - DEBUG    nchans:			1024
Feb  4 18:20:45 2021 - DEBUG    nifs:			0
Feb  4 18:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:20:45 2021 - DEBUG    rawdatafile:		
Feb  4 18:20:45 2021 - DEBUG    source_name:		
Feb  4 18:20:45 2021 - DEBUG    N:			0
Feb  4 18:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:20:45 2021 - DEBUG    Optimization settings:
Feb  4 18:20:45 2021 - DEBUG    		UNROLL:			4
Feb  4 18:20:45 2021 - DEBUG    		SNUMREG:		10
Feb  4 18:20:45 2021 - DEBUG    		SDIVINT:		20
Feb  4 18:20:45 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:20:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,750.000000,1.500000,1,1
Feb  4 18:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1170.000000,2.100000,2,2
Feb  4 18:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2290.000000,3.200000,4,4
Feb  4 18:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.000000,4890.000000,13.000000,8,8
Feb  4 18:20:45 2021 - DEBUG    ddtr max_ndms:		500
Feb  4 18:20:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:20:45 2021 - DEBUG         ndms[0]:		500
Feb  4 18:20:45 2021 - DEBUG         ndms[1]:		200
Feb  4 18:20:45 2021 - DEBUG         ndms[2]:		350
Feb  4 18:20:45 2021 - DEBUG         ndms[3]:		200
Feb  4 18:20:45 2021 - DEBUG    ddtr maxshift:		29200
Feb  4 18:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:20:45 2021 - DEBUG    ddtr max_ndms:		500
Feb  4 18:20:45 2021 - DEBUG    t_processed size:	4
Feb  4 18:20:45 2021 - DEBUG    t_processed elements:
Feb  4 18:20:45 2021 - DEBUG         t_processed[0][0]:	595200
Feb  4 18:20:45 2021 - DEBUG         t_processed[1][0]:	297600
Feb  4 18:20:45 2021 - DEBUG         t_processed[2][0]:	148800
Feb  4 18:20:45 2021 - DEBUG         t_processed[3][0]:	74400
Feb  4 18:20:45 2021 - DEBUG    power:			2.000000
Feb  4 18:20:45 2021 - NOTICE   Pipeline is ready.
Feb  4 18:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:20:46 2021 - NOTICE   Pipeline running over next chunk.
10731.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192800, 0
CORNER TURN!
215600 4096
32 8
6737 512
Performed CT: 0.038465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.569246
CT Device memory bandwidth in GB/s: 137.741547

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
104
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3830.000000	1.700000	700

Amount of telescope time processed: 0.000000
timesamples: 215600

13281.250000
0.000363
274
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	192800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96800, 1
CORNER TURN!
119600 4096
32 8
3737 512
Performed CT: 0.021836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.316500
CT Device memory bandwidth in GB/s: 134.589900

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.339200

3750.000000
0.000363
104
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3830.000000	1.700000	700

Amount of telescope time processed: 12.339200
timesamples: 119600

13281.250000
0.000363
274
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	289600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.47428 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 289600
Real-time speedup factor: 1.956287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

