Feb  4 16:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:56:43 2021 - NOTICE   Checked for devices.
Feb  4 16:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:56:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:56:51 2021 - DEBUG         ndms[4]:		120
Feb  4 16:56:51 2021 - DEBUG         ndms[5]:		120
Feb  4 16:56:51 2021 - DEBUG         ndms[6]:		120
Feb  4 16:56:51 2021 - DEBUG         ndms[7]:		200
Feb  4 16:56:51 2021 - DEBUG    ddtr maxshift:		184464
Feb  4 16:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:56:51 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:56:51 2021 - DEBUG    t_processed size:	8
Feb  4 16:56:51 2021 - DEBUG    t_processed elements:
Feb  4 16:56:51 2021 - DEBUG         t_processed[0][0]:	110592
Feb  4 16:56:51 2021 - DEBUG         t_processed[1][0]:	55296
Feb  4 16:56:51 2021 - DEBUG         t_processed[2][0]:	27648
Feb  4 16:56:51 2021 - DEBUG         t_processed[3][0]:	13824
Feb  4 16:56:51 2021 - DEBUG         t_processed[4][0]:	6912
Feb  4 16:56:51 2021 - DEBUG         t_processed[5][0]:	3456
Feb  4 16:56:51 2021 - DEBUG         t_processed[6][0]:	1728
Feb  4 16:56:51 2021 - DEBUG         t_processed[7][0]:	864
Feb  4 16:56:51 2021 - DEBUG    power:			2.000000
Feb  4 16:56:51 2021 - NOTICE   Finished. 1
Feb  4 16:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:56:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:56:51 2021 - NOTICE   	DDTR Binning 	28.126368
Feb  4 16:56:51 2021 - NOTICE   	DDTR Corner_Turn 	6.539264
Feb  4 16:56:51 2021 - NOTICE   	DDTR Dedispersion 	22.905536
Feb  4 16:56:51 2021 - NOTICE   	DDTR Host_To_Device 	198.184607
Feb  4 16:56:51 2021 - NOTICE   	DDTR total 	255.997499
Feb  4 16:56:51 2021 - NOTICE   	Total total 	256.187531
Feb  4 16:56:51 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  4 16:56:51 2021 - NOTICE    
Feb  4 16:56:51 2021 - NOTICE   	Real-time speed-up factor:	27.627762
Feb  4 16:56:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:56:51 2021 - NOTICE   Checked for devices.
Feb  4 16:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:56:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:56:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:56:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:56:51 2021 - DEBUG    Driver version:		11010
Feb  4 16:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:56:51 2021 - NOTICE   Calculating strategy.
Feb  4 16:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 16:56:51 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Feb  4 16:56:51 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb  4 16:56:51 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:56:51 2021 - DEBUG    In 3
Feb  4 16:56:51 2021 - DEBUG    num_blocks:	1
Feb  4 16:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:56:52 2021 - NOTICE   Calculating strategy.
Feb  4 16:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 16:56:52 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Feb  4 16:56:52 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb  4 16:56:52 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:56:52 2021 - DEBUG    In 3
Feb  4 16:56:52 2021 - DEBUG    num_blocks:	1
Feb  4 16:56:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:56:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:56:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:56:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:56:52 2021 - DEBUG    Driver version:		11010
Feb  4 16:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:56:52 2021 - DEBUG    az_start:		0.000000
Feb  4 16:56:52 2021 - DEBUG    za_start:		0.000000
Feb  4 16:56:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:56:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:56:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:56:52 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:56:52 2021 - DEBUG    refdm:			0.000000
Feb  4 16:56:52 2021 - DEBUG    period:			0.000000
Feb  4 16:56:52 2021 - DEBUG    fch1:			1975.000000
Feb  4 16:56:52 2021 - DEBUG    foff:			-0.065918
Feb  4 16:56:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:56:52 2021 - DEBUG    telescope_id:		0
Feb  4 16:56:52 2021 - DEBUG    machine_id:		0
Feb  4 16:56:52 2021 - DEBUG    data_type:		0
Feb  4 16:56:52 2021 - DEBUG    barycentric:		0
Feb  4 16:56:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:56:52 2021 - DEBUG    nbits:			8
Feb  4 16:56:52 2021 - DEBUG    nsamples:		312500
Feb  4 16:56:52 2021 - DEBUG    nchans:			4096
Feb  4 16:56:52 2021 - DEBUG    nifs:			0
Feb  4 16:56:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:56:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:56:52 2021 - DEBUG    rawdatafile:		
Feb  4 16:56:52 2021 - DEBUG    source_name:		
Feb  4 16:56:52 2021 - DEBUG    N:			0
Feb  4 16:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:56:52 2021 - DEBUG    Optimization settings:
Feb  4 16:56:52 2021 - DEBUG    		UNROLL:			4
Feb  4 16:56:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:56:52 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:56:52 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:56:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:56:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 16:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 16:56:52 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:56:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:56:52 2021 - DEBUG         ndms[0]:		11000
Feb  4 16:56:52 2021 - DEBUG         ndms[1]:		680
Feb  4 16:56:52 2021 - DEBUG    ddtr maxshift:		21744
Feb  4 16:56:52 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:56:52 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:56:52 2021 - DEBUG    t_processed size:	2
Feb  4 16:56:52 2021 - DEBUG    t_processed elements:
Feb  4 16:56:52 2021 - DEBUG         t_processed[0][0]:	194400
Feb  4 16:56:52 2021 - DEBUG         t_processed[0][1]:	96192
Feb  4 16:56:52 2021 - DEBUG         t_processed[1][0]:	97200
Feb  4 16:56:52 2021 - DEBUG         t_processed[1][1]:	48096
Feb  4 16:56:52 2021 - DEBUG    power:			2.000000
Feb  4 16:56:52 2021 - NOTICE   Pipeline is ready.
	180 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 184464
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  755343360 bytes = 720.352 MB;
Total memory required: 1057480704 bytes = 1008.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.671927
CT Device memory bandwidth in GB/s: 139.003156

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
426
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	32.040001	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 295056

742.187500
0.007484
250
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.040001	53.800003	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 239760

132.812500
0.007484
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.800003	106.600006	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 212112

429.687500
0.007484
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.600006	262.600006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 198288

1269.531250
0.007484
404
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.600006	550.599976	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 191360

1171.875000
0.007484
376
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.599976	1138.599976	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 187904

1196.289062
0.007484
383
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.599976	1558.599976	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 186176

256.347656
0.007484
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256188 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 27.627762
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	912 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	912 MB.

Memory allocation for the DDTR
Number of time samples: 194400;
maxshift: 21744
Number of time samples + maxshift: 216144;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770651648 bytes = 1688.625 MB;
DDTR output size:  9510336000 bytes = 9069.763 MB;
Total memory required: 11280987648 bytes = 10Feb  4 16:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:57:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:57:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:57:04 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:57:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:04 2021 - DEBUG    Optimization settings:
Feb  4 16:57:04 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:04 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:04 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:04 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 16:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 16:57:04 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:57:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:04 2021 - DEBUG         ndms[0]:		11000
Feb  4 16:57:04 2021 - DEBUG         ndms[1]:		680
Feb  4 16:57:04 2021 - DEBUG    ddtr maxshift:		21744
Feb  4 16:57:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:57:04 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 16:57:04 2021 - DEBUG    t_processed size:	2
Feb  4 16:57:04 2021 - DEBUG    t_processed elements:
Feb  4 16:57:04 2021 - DEBUG         t_processed[0][0]:	194400
Feb  4 16:57:04 2021 - DEBUG         t_processed[0][1]:	96192
Feb  4 16:57:04 2021 - DEBUG         t_processed[1][0]:	97200
Feb  4 16:57:04 2021 - DEBUG         t_processed[1][1]:	48096
Feb  4 16:57:04 2021 - DEBUG    power:			2.000000
Feb  4 16:57:04 2021 - NOTICE   Finished. 1
Feb  4 16:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:57:04 2021 - NOTICE   	DDTR Binning 	49.377377
Feb  4 16:57:04 2021 - NOTICE   	DDTR Corner_Turn 	60.331104
Feb  4 16:57:04 2021 - NOTICE   	DDTR Dedispersion 	10394.138168
Feb  4 16:57:04 2021 - NOTICE   	DDTR Host_To_Device 	1794.483574
Feb  4 16:57:04 2021 - NOTICE   	DDTR total 	12298.491859
Feb  4 16:57:04 2021 - NOTICE   	Total total 	12298.635742
Feb  4 16:57:04 2021 - NOTICE   	Processed telescope time:	18597.887039
Feb  4 16:57:04 2021 - NOTICE    
Feb  4 16:57:04 2021 - NOTICE   	Real-time speed-up factor:	1.512191
Feb  4 16:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:57:04 2021 - NOTICE   Checked for devices.
Feb  4 16:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:57:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:57:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:57:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:57:04 2021 - DEBUG    Driver version:		11010
Feb  4 16:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:57:04 2021 - NOTICE   Calculating strategy.
Feb  4 16:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24336 Scrunch value:	8
Feb  4 16:57:04 2021 - DEBUG    Maximum dispersive delay:	 0.778752(s).
Feb  4 16:57:04 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:57:04 2021 - DEBUG    In 2
Feb  4 16:57:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:57:04 2021 - NOTICE   Calculating strategy.
Feb  4 16:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24336 Scrunch value:	8
Feb  4 16:57:04 2021 - DEBUG    Maximum dispersive delay:	 0.778752(s).
Feb  4 16:57:04 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:57:04 2021 - DEBUG    In 2
Feb  4 16:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:57:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:57:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:57:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:57:04 2021 - DEBUG    Driver version:		11010
Feb  4 16:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:57:04 2021 - DEBUG    az_start:		0.000000
Feb  4 16:57:04 2021 - DEBUG    za_start:		0.000000
Feb  4 16:57:04 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:57:04 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:57:04 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:57:04 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:57:04 2021 - DEBUG    refdm:			0.000000
Feb  4 16:57:04 2021 - DEBUG    period:			0.000000
Feb  4 16:57:04 2021 - DEBUG    fch1:			2050.000000
Feb  4 16:57:04 2021 - DEBUG    foff:			-0.156250
Feb  4 16:57:04 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:57:04 2021 - DEBUG    telescope_id:		0
Feb  4 16:57:04 2021 - DEBUG    machine_id:		0
Feb  4 16:57:04 2021 - DEBUG    data_type:		0
Feb  4 16:57:04 2021 - DEBUG    barycentric:		0
Feb  4 16:57:04 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:57:04 2021 - DEBUG    nbits:			8
Feb  4 16:57:04 2021 - DEBUG    nsamples:		625000
Feb  4 16:57:04 2021 - DEBUG    nchans:			1024
Feb  4 16:57:04 2021 - DEBUG    nifs:			0
Feb  4 16:57:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:57:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:57:04 2021 - DEBUG    rawdatafile:		
Feb  4 16:57:04 2021 - DEBUG    source_name:		
Feb  4 16:57:04 2021 - DEBUG    N:			0
Feb  4 16:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:57:04 2021 - DEBUG    Optimization settings:
Feb  4 16:57:04 2021 - DEBUG    		UNROLL:			4
Feb  4 16:57:04 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:57:04 2021 - DEBUG    		SDIVINT:		18
Feb  4 16:57:04 2021 - DEBUG    		SDIVINDM:		40
Feb  4 16:57:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:57:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1140.000000,2.100000,2,2
Feb  4 16:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2164.000000,3.200000,4,4
Feb  4 16:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.000000,4244.000000,13.000000,8,8
Feb  4 16:57:04 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:57:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:57:04 2021 - DEBUG         ndms[0]:		480
Feb  4 16:57:04 2021 - DEBUG         ndms[1]:		200
Feb  4 16:57:04 2021 - DEBUG         ndms[2]:		320
Feb  4 16:57:04 2021 - DEBUG         ndms[3]:		160
Feb  4 16:57:04 2021 - DEBUG    ddtr maxshift:		24336
Feb  4 16:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:57:04 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:57:04 2021 - DEBUG    t_processed size:	4
Feb  4 16:57:04 2021 - DEBUG    t_processed elements:
Feb  4 16:57:04 2021 - DEBUG         t_processed[0][0]:	600192
Feb  4 16:57:04 2021 - DEBUG         t_processed[1][0]:	300096
Feb  4 16:57:04 2021 - DEBUG         t_processed[2][0]:	150048
Feb  4 16:57:04 2021 - DEBUG         t_processed[3][0]:	75024
Feb  4 16:57:04 2021 - DEBUG    power:			2.000000
Feb  4 16:57:04 2021 - NOTICE   Pipeline is ready.
Feb  4 16:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:57:06 2021 - NOTICE   Pipeline running over next chunk.
758.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194400, 0
CORNER TURN!
216144 4096
32 8
6754 512
Performed CT: 0.038621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.216240
CT Device memory bandwidth in GB/s: 137.529744

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 216144

13281.250000
0.000363
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96192, 1
CORNER TURN!
117936 4096
32 8
3685 512
Performed CT: 0.021671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.878575
CT Device memory bandwidth in GB/s: 133.727145

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.441600

3750.000000
0.000363
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 12.441600
timesamples: 117936

13281.250000
0.000363
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2986 (GPU estimate)
Amount of telescope time processed: 18.597887
Number of samples processed: 290592
Real-time speedup factor: 1.512191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

