Feb  4 17:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:08:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:08:47 2021 - NOTICE   Checked for devices.
Feb  4 17:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:08:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:08:54 2021 - DEBUG         ndms[4]:		120
Feb  4 17:08:54 2021 - DEBUG         ndms[5]:		120
Feb  4 17:08:54 2021 - DEBUG         ndms[6]:		120
Feb  4 17:08:54 2021 - DEBUG         ndms[7]:		200
Feb  4 17:08:54 2021 - DEBUG    ddtr maxshift:		196992
Feb  4 17:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:08:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 17:08:54 2021 - DEBUG    t_processed size:	8
Feb  4 17:08:54 2021 - DEBUG    t_processed elements:
Feb  4 17:08:54 2021 - DEBUG         t_processed[0][0]:	98304
Feb  4 17:08:54 2021 - DEBUG         t_processed[1][0]:	49152
Feb  4 17:08:54 2021 - DEBUG         t_processed[2][0]:	24576
Feb  4 17:08:54 2021 - DEBUG         t_processed[3][0]:	12288
Feb  4 17:08:54 2021 - DEBUG         t_processed[4][0]:	6144
Feb  4 17:08:54 2021 - DEBUG         t_processed[5][0]:	3072
Feb  4 17:08:54 2021 - DEBUG         t_processed[6][0]:	1536
Feb  4 17:08:54 2021 - DEBUG         t_processed[7][0]:	768
Feb  4 17:08:54 2021 - DEBUG    power:			2.000000
Feb  4 17:08:54 2021 - NOTICE   Finished. 1
Feb  4 17:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:08:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:08:54 2021 - NOTICE   	DDTR Binning 	29.275263
Feb  4 17:08:54 2021 - NOTICE   	DDTR Corner_Turn 	6.534816
Feb  4 17:08:54 2021 - NOTICE   	DDTR Dedispersion 	15.992352
Feb  4 17:08:54 2021 - NOTICE   	DDTR Host_To_Device 	198.200122
Feb  4 17:08:54 2021 - NOTICE   	DDTR total 	250.246914
Feb  4 17:08:54 2021 - NOTICE   	Total total 	250.434814
Feb  4 17:08:54 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  4 17:08:54 2021 - NOTICE    
Feb  4 17:08:54 2021 - NOTICE   	Real-time speed-up factor:	25.122131
Feb  4 17:08:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:08:54 2021 - NOTICE   Checked for devices.
Feb  4 17:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:08:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:08:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:08:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:08:54 2021 - DEBUG    Driver version:		11010
Feb  4 17:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:08:54 2021 - NOTICE   Calculating strategy.
Feb  4 17:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:08:54 2021 - DEBUG    Range:	1 MAXSHIFT:	22656 Scrunch value:	2
Feb  4 17:08:54 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  4 17:08:54 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:08:54 2021 - DEBUG    In 3
Feb  4 17:08:54 2021 - DEBUG    num_blocks:	1
Feb  4 17:08:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:08:55 2021 - NOTICE   Calculating strategy.
Feb  4 17:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:08:55 2021 - DEBUG    Range:	1 MAXSHIFT:	22656 Scrunch value:	2
Feb  4 17:08:55 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  4 17:08:55 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:08:55 2021 - DEBUG    In 3
Feb  4 17:08:55 2021 - DEBUG    num_blocks:	1
Feb  4 17:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:08:55 2021 - DEBUG    Driver version:		11010
Feb  4 17:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:08:55 2021 - DEBUG    az_start:		0.000000
Feb  4 17:08:55 2021 - DEBUG    za_start:		0.000000
Feb  4 17:08:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:08:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:08:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:08:55 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:08:55 2021 - DEBUG    refdm:			0.000000
Feb  4 17:08:55 2021 - DEBUG    period:			0.000000
Feb  4 17:08:55 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:08:55 2021 - DEBUG    foff:			-0.065918
Feb  4 17:08:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:08:55 2021 - DEBUG    telescope_id:		0
Feb  4 17:08:55 2021 - DEBUG    machine_id:		0
Feb  4 17:08:55 2021 - DEBUG    data_type:		0
Feb  4 17:08:55 2021 - DEBUG    barycentric:		0
Feb  4 17:08:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:08:55 2021 - DEBUG    nbits:			8
Feb  4 17:08:55 2021 - DEBUG    nsamples:		312500
Feb  4 17:08:55 2021 - DEBUG    nchans:			4096
Feb  4 17:08:55 2021 - DEBUG    nifs:			0
Feb  4 17:08:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:08:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:08:55 2021 - DEBUG    rawdatafile:		
Feb  4 17:08:55 2021 - DEBUG    source_name:		
Feb  4 17:08:55 2021 - DEBUG    N:			0
Feb  4 17:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:08:55 2021 - DEBUG    Optimization settings:
Feb  4 17:08:55 2021 - DEBUG    		UNROLL:			4
Feb  4 17:08:55 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:08:55 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:08:55 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:08:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 17:08:55 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:08:55 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:08:55 2021 - DEBUG         ndms[1]:		680
Feb  4 17:08:55 2021 - DEBUG    ddtr maxshift:		22656
Feb  4 17:08:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:08:55 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:08:55 2021 - DEBUG    t_processed size:	2
Feb  4 17:08:55 2021 - DEBUG    t_processed elements:
Feb  4 17:08:55 2021 - DEBUG         t_processed[0][0]:	192768
Feb  4 17:08:55 2021 - DEBUG         t_processed[0][1]:	96768
Feb  4 17:08:55 2021 - DEBUG         t_processed[1][0]:	96384
Feb  4 17:08:55 2021 - DEBUG         t_processed[1][1]:	48384
Feb  4 17:08:55 2021 - DEBUG    power:			2.000000
Feb  4 17:08:55 2021 - NOTICE   Pipeline is ready.
ed:	192 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196992
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  755957760 bytes = 720.938 MB;
Total memory required: 1058340864 bytes = 1009.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.030087
CT Device memory bandwidth in GB/s: 139.218052

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
438
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	32.040001	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 295296

742.187500
0.007484
262
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.040001	53.800003	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 246144

132.812500
0.007484
84
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.800003	106.600006	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 221568

429.687500
0.007484
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.600006	262.600006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 209280

1269.531250
0.007484
416
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.600006	550.599976	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 203136

1171.875000
0.007484
388
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.599976	1138.599976	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 200064

1196.289062
0.007484
395
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.599976	1558.599976	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 198528

256.347656
0.007484
120
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250435 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 25.122131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 192768;
maxshift: 22656
Number of time samples + maxshift: 215424;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1764753408 bytes = 1683.000 MB;
DDTR output size:  9478656000 bytes = 9039.551 MB;
Total memory required: 11243409408 bytes = 107Feb  4 17:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:09:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:09:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:09:04 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:09:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:04 2021 - DEBUG    Optimization settings:
Feb  4 17:09:04 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:04 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:04 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:04 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 17:09:04 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:09:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:04 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:09:04 2021 - DEBUG         ndms[1]:		680
Feb  4 17:09:04 2021 - DEBUG    ddtr maxshift:		22656
Feb  4 17:09:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:09:04 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:09:04 2021 - DEBUG    t_processed size:	2
Feb  4 17:09:04 2021 - DEBUG    t_processed elements:
Feb  4 17:09:04 2021 - DEBUG         t_processed[0][0]:	192768
Feb  4 17:09:04 2021 - DEBUG         t_processed[0][1]:	96768
Feb  4 17:09:04 2021 - DEBUG         t_processed[1][0]:	96384
Feb  4 17:09:04 2021 - DEBUG         t_processed[1][1]:	48384
Feb  4 17:09:04 2021 - DEBUG    power:			2.000000
Feb  4 17:09:04 2021 - NOTICE   Finished. 1
Feb  4 17:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:09:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:09:04 2021 - NOTICE   	DDTR Binning 	49.434401
Feb  4 17:09:04 2021 - NOTICE   	DDTR Corner_Turn 	60.245375
Feb  4 17:09:04 2021 - NOTICE   	DDTR Dedispersion 	7770.308418
Feb  4 17:09:04 2021 - NOTICE   	DDTR Host_To_Device 	1796.539156
Feb  4 17:09:04 2021 - NOTICE   	DDTR total 	9676.683609
Feb  4 17:09:04 2021 - NOTICE   	Total total 	9676.821289
Feb  4 17:09:04 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb  4 17:09:04 2021 - NOTICE    
Feb  4 17:09:04 2021 - NOTICE   	Real-time speed-up factor:	1.914916
Feb  4 17:09:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:09:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:09:04 2021 - NOTICE   Checked for devices.
Feb  4 17:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:09:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:04 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:04 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:09:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Feb  4 17:09:04 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Feb  4 17:09:04 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:09:04 2021 - DEBUG    In 2
Feb  4 17:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:09:05 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:09:05 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Feb  4 17:09:05 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Feb  4 17:09:05 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:09:05 2021 - DEBUG    In 2
Feb  4 17:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:09:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:05 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:09:05 2021 - DEBUG    az_start:		0.000000
Feb  4 17:09:05 2021 - DEBUG    za_start:		0.000000
Feb  4 17:09:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:09:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:09:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:09:05 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:09:05 2021 - DEBUG    refdm:			0.000000
Feb  4 17:09:05 2021 - DEBUG    period:			0.000000
Feb  4 17:09:05 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:09:05 2021 - DEBUG    foff:			-0.156250
Feb  4 17:09:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:09:05 2021 - DEBUG    telescope_id:		0
Feb  4 17:09:05 2021 - DEBUG    machine_id:		0
Feb  4 17:09:05 2021 - DEBUG    data_type:		0
Feb  4 17:09:05 2021 - DEBUG    barycentric:		0
Feb  4 17:09:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:09:05 2021 - DEBUG    nbits:			8
Feb  4 17:09:05 2021 - DEBUG    nsamples:		625000
Feb  4 17:09:05 2021 - DEBUG    nchans:			1024
Feb  4 17:09:05 2021 - DEBUG    nifs:			0
Feb  4 17:09:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:09:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:09:05 2021 - DEBUG    rawdatafile:		
Feb  4 17:09:05 2021 - DEBUG    source_name:		
Feb  4 17:09:05 2021 - DEBUG    N:			0
Feb  4 17:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:05 2021 - DEBUG    Optimization settings:
Feb  4 17:09:05 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:05 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:05 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1140.000000,2.100000,2,2
Feb  4 17:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2164.000000,3.200000,4,4
Feb  4 17:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.000000,4244.000000,13.000000,8,8
Feb  4 17:09:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:09:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:05 2021 - DEBUG         ndms[0]:		480
Feb  4 17:09:05 2021 - DEBUG         ndms[1]:		200
Feb  4 17:09:05 2021 - DEBUG         ndms[2]:		320
Feb  4 17:09:05 2021 - DEBUG         ndms[3]:		160
Feb  4 17:09:05 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 17:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:09:05 2021 - DEBUG    t_processed size:	4
Feb  4 17:09:05 2021 - DEBUG    t_processed elements:
Feb  4 17:09:05 2021 - DEBUG         t_processed[0][0]:	599040
Feb  4 17:09:05 2021 - DEBUG         t_processed[1][0]:	299520
Feb  4 17:09:05 2021 - DEBUG         t_processed[2][0]:	149760
Feb  4 17:09:05 2021 - DEBUG         t_processed[3][0]:	74880
Feb  4 17:09:05 2021 - DEBUG    power:			2.000000
Feb  4 17:09:05 2021 - NOTICE   Pipeline is ready.
Feb  4 17:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
22.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192768, 0
CORNER TURN!
215424 4096
32 8
6732 512
Performed CT: 0.038403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.766075
CT Device memory bandwidth in GB/s: 137.859645

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
99
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 215424

13281.250000
0.000363
234
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	192768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 1
CORNER TURN!
119424 4096
32 8
3732 512
Performed CT: 0.021803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.351065
CT Device memory bandwidth in GB/s: 134.610639

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.337152

3750.000000
0.000363
99
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 12.337152
timesamples: 119424

13281.250000
0.000363
234
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	289536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.67682 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 289536
Real-time speedup factor: 1.914916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

