Feb  4 17:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:38:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:38:00 2021 - NOTICE   Checked for devices.
Feb  4 17:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:38:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:08 2021 - DEBUG         ndms[4]:		144
Feb  4 17:38:08 2021 - DEBUG         ndms[5]:		96
Feb  4 17:38:08 2021 - DEBUG         ndms[6]:		96
Feb  4 17:38:08 2021 - DEBUG         ndms[7]:		192
Feb  4 17:38:08 2021 - DEBUG    ddtr maxshift:		166032
Feb  4 17:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:38:08 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:38:08 2021 - DEBUG    t_processed size:	8
Feb  4 17:38:08 2021 - DEBUG    t_processed elements:
Feb  4 17:38:08 2021 - DEBUG         t_processed[0][0]:	129024
Feb  4 17:38:08 2021 - DEBUG         t_processed[1][0]:	64512
Feb  4 17:38:08 2021 - DEBUG         t_processed[2][0]:	32256
Feb  4 17:38:08 2021 - DEBUG         t_processed[3][0]:	16128
Feb  4 17:38:08 2021 - DEBUG         t_processed[4][0]:	8064
Feb  4 17:38:08 2021 - DEBUG         t_processed[5][0]:	4032
Feb  4 17:38:08 2021 - DEBUG         t_processed[6][0]:	2016
Feb  4 17:38:08 2021 - DEBUG         t_processed[7][0]:	1008
Feb  4 17:38:08 2021 - DEBUG    power:			2.000000
Feb  4 17:38:08 2021 - NOTICE   Finished. 1
Feb  4 17:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:38:08 2021 - NOTICE   	DDTR Binning 	26.459008
Feb  4 17:38:08 2021 - NOTICE   	DDTR Corner_Turn 	6.541632
Feb  4 17:38:08 2021 - NOTICE   	DDTR Dedispersion 	26.684352
Feb  4 17:38:08 2021 - NOTICE   	DDTR Host_To_Device 	198.204354
Feb  4 17:38:08 2021 - NOTICE   	DDTR total 	258.136444
Feb  4 17:38:08 2021 - NOTICE   	Total total 	258.343994
Feb  4 17:38:08 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  4 17:38:08 2021 - NOTICE    
Feb  4 17:38:08 2021 - NOTICE   	Real-time speed-up factor:	31.963336
Feb  4 17:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:38:08 2021 - NOTICE   Checked for devices.
Feb  4 17:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:38:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:08 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:08 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb  4 17:38:08 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Feb  4 17:38:08 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb  4 17:38:08 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:38:08 2021 - DEBUG    In 3
Feb  4 17:38:08 2021 - DEBUG    num_blocks:	1
Feb  4 17:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:38:08 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb  4 17:38:08 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Feb  4 17:38:08 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb  4 17:38:08 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:38:08 2021 - DEBUG    In 3
Feb  4 17:38:08 2021 - DEBUG    num_blocks:	1
Feb  4 17:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:38:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:08 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:38:08 2021 - DEBUG    az_start:		0.000000
Feb  4 17:38:08 2021 - DEBUG    za_start:		0.000000
Feb  4 17:38:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:38:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:38:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:38:08 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:38:08 2021 - DEBUG    refdm:			0.000000
Feb  4 17:38:08 2021 - DEBUG    period:			0.000000
Feb  4 17:38:08 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:38:08 2021 - DEBUG    foff:			-0.065918
Feb  4 17:38:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:38:08 2021 - DEBUG    telescope_id:		0
Feb  4 17:38:08 2021 - DEBUG    machine_id:		0
Feb  4 17:38:08 2021 - DEBUG    data_type:		0
Feb  4 17:38:08 2021 - DEBUG    barycentric:		0
Feb  4 17:38:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:38:08 2021 - DEBUG    nbits:			8
Feb  4 17:38:08 2021 - DEBUG    nsamples:		312500
Feb  4 17:38:08 2021 - DEBUG    nchans:			4096
Feb  4 17:38:08 2021 - DEBUG    nifs:			0
Feb  4 17:38:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:38:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:38:08 2021 - DEBUG    rawdatafile:		
Feb  4 17:38:08 2021 - DEBUG    source_name:		
Feb  4 17:38:08 2021 - DEBUG    N:			0
Feb  4 17:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:08 2021 - DEBUG    Optimization settings:
Feb  4 17:38:08 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:08 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:08 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2638.079834,0.240000,1,1
Feb  4 17:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.079834,3780.479980,1.700000,2,2
Feb  4 17:38:08 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:38:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:08 2021 - DEBUG         ndms[0]:		10992
Feb  4 17:38:08 2021 - DEBUG         ndms[1]:		672
Feb  4 17:38:08 2021 - DEBUG    ddtr maxshift:		21744
Feb  4 17:38:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:38:08 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:38:08 2021 - DEBUG    t_processed size:	2
Feb  4 17:38:08 2021 - DEBUG    t_processed elements:
Feb  4 17:38:08 2021 - DEBUG         t_processed[0][0]:	194400
Feb  4 17:38:08 2021 - DEBUG         t_processed[0][1]:	96192
Feb  4 17:38:08 2021 - DEBUG         t_processed[1][0]:	97200
Feb  4 17:38:08 2021 - DEBUG         t_processed[1][1]:	48096
Feb  4 17:38:08 2021 - DEBUG    power:			2.000000
Feb  4 17:38:08 2021 - NOTICE   Pipeline is ready.
	162 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 166032
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  793110528 bytes = 756.369 MB;
Total memory required: 1095247872 bytes = 1044.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.574195
CT Device memory bandwidth in GB/s: 138.944517

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
506
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	34.320000	0.095000	144

Amount of telescope time processed: 0.000000
timesamples: 295056

742.187500
0.007484
295
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.320000	57.167999	0.034000	672

Amount of telescope time processed: 0.000000
timesamples: 230544

132.812500
0.007484
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.167999	109.968002	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 198288

429.687500
0.007484
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.968002	297.167999	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 182160

1269.531250
0.007484
480
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.167999	527.567993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 174080

1171.875000
0.007484
446
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.567993	997.968018	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 170048

1196.289062
0.007484
454
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.968018	1401.167969	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 168032

256.347656
0.007484
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258344 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 31.963337
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	911 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	911 MB.

Memory allocation for the DDTR
Number of time samples: 194400;
maxshift: 21744
Number of time samples + maxshift: 216144;
Number of channels: 4096
Maximum number of DM-trials: 10992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770651648 bytes = 1688.625 MB;
DDTR output size:  9503419392 bytes = 9063.167 MB;
Total memory required: 11274071040 bytes = 10751.Feb  4 17:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:38:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:38:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:38:20 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:38:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:20 2021 - DEBUG    Optimization settings:
Feb  4 17:38:20 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:20 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2638.079834,0.240000,1,1
Feb  4 17:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.079834,3780.479980,1.700000,2,2
Feb  4 17:38:20 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:38:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:20 2021 - DEBUG         ndms[0]:		10992
Feb  4 17:38:20 2021 - DEBUG         ndms[1]:		672
Feb  4 17:38:20 2021 - DEBUG    ddtr maxshift:		21744
Feb  4 17:38:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:38:20 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:38:20 2021 - DEBUG    t_processed size:	2
Feb  4 17:38:20 2021 - DEBUG    t_processed elements:
Feb  4 17:38:20 2021 - DEBUG         t_processed[0][0]:	194400
Feb  4 17:38:20 2021 - DEBUG         t_processed[0][1]:	96192
Feb  4 17:38:20 2021 - DEBUG         t_processed[1][0]:	97200
Feb  4 17:38:20 2021 - DEBUG         t_processed[1][1]:	48096
Feb  4 17:38:20 2021 - DEBUG    power:			2.000000
Feb  4 17:38:20 2021 - NOTICE   Finished. 1
Feb  4 17:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:38:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:38:20 2021 - NOTICE   	DDTR Binning 	49.387487
Feb  4 17:38:20 2021 - NOTICE   	DDTR Corner_Turn 	60.316866
Feb  4 17:38:20 2021 - NOTICE   	DDTR Dedispersion 	10044.375450
Feb  4 17:38:20 2021 - NOTICE   	DDTR Host_To_Device 	1793.724756
Feb  4 17:38:20 2021 - NOTICE   	DDTR total 	11947.964081
Feb  4 17:38:20 2021 - NOTICE   	Total total 	11948.114258
Feb  4 17:38:20 2021 - NOTICE   	Processed telescope time:	18597.887039
Feb  4 17:38:20 2021 - NOTICE    
Feb  4 17:38:20 2021 - NOTICE   	Real-time speed-up factor:	1.556554
Feb  4 17:38:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:38:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:38:20 2021 - NOTICE   Checked for devices.
Feb  4 17:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:38:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:20 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:20 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:38:20 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb  4 17:38:20 2021 - DEBUG    Maximum dispersive delay:	 0.852480(s).
Feb  4 17:38:20 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:38:20 2021 - DEBUG    In 2
Feb  4 17:38:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:38:21 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:38:21 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb  4 17:38:21 2021 - DEBUG    Maximum dispersive delay:	 0.852480(s).
Feb  4 17:38:21 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:38:21 2021 - DEBUG    In 2
Feb  4 17:38:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:38:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:38:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:21 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:38:21 2021 - DEBUG    az_start:		0.000000
Feb  4 17:38:21 2021 - DEBUG    za_start:		0.000000
Feb  4 17:38:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:38:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:38:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:38:21 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:38:21 2021 - DEBUG    refdm:			0.000000
Feb  4 17:38:21 2021 - DEBUG    period:			0.000000
Feb  4 17:38:21 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:38:21 2021 - DEBUG    foff:			-0.156250
Feb  4 17:38:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:38:21 2021 - DEBUG    telescope_id:		0
Feb  4 17:38:21 2021 - DEBUG    machine_id:		0
Feb  4 17:38:21 2021 - DEBUG    data_type:		0
Feb  4 17:38:21 2021 - DEBUG    barycentric:		0
Feb  4 17:38:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:38:21 2021 - DEBUG    nbits:			8
Feb  4 17:38:21 2021 - DEBUG    nsamples:		625000
Feb  4 17:38:21 2021 - DEBUG    nchans:			1024
Feb  4 17:38:21 2021 - DEBUG    nifs:			0
Feb  4 17:38:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:38:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:38:21 2021 - DEBUG    rawdatafile:		
Feb  4 17:38:21 2021 - DEBUG    source_name:		
Feb  4 17:38:21 2021 - DEBUG    N:			0
Feb  4 17:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:21 2021 - DEBUG    Optimization settings:
Feb  4 17:38:21 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:21 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:21 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:21 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 17:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2198.399902,3.200000,4,4
Feb  4 17:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4694.399902,13.000000,8,8
Feb  4 17:38:21 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:38:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:21 2021 - DEBUG         ndms[0]:		480
Feb  4 17:38:21 2021 - DEBUG         ndms[1]:		192
Feb  4 17:38:21 2021 - DEBUG         ndms[2]:		336
Feb  4 17:38:21 2021 - DEBUG         ndms[3]:		192
Feb  4 17:38:21 2021 - DEBUG    ddtr maxshift:		26640
Feb  4 17:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:38:21 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:38:21 2021 - DEBUG    t_processed size:	4
Feb  4 17:38:21 2021 - DEBUG    t_processed elements:
Feb  4 17:38:21 2021 - DEBUG         t_processed[0][0]:	597888
Feb  4 17:38:21 2021 - DEBUG         t_processed[1][0]:	298944
Feb  4 17:38:21 2021 - DEBUG         t_processed[2][0]:	149472
Feb  4 17:38:21 2021 - DEBUG         t_processed[3][0]:	74736
Feb  4 17:38:21 2021 - DEBUG    power:			2.000000
Feb  4 17:38:21 2021 - NOTICE   Pipeline is ready.
Feb  4 17:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194400, 0
CORNER TURN!
216144 4096
32 8
6754 512
Performed CT: 0.038604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.320002
CT Device memory bandwidth in GB/s: 137.592001

NOTICE: 0.000000	2638.079834	0.240000	10992

Amount of telescope time processed: 0.000000

3750.000000
0.000363
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.079834	3780.479980	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216144

13281.250000
0.000363
260
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96192, 1
CORNER TURN!
117936 4096
32 8
3685 512
Performed CT: 0.021672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.869023
CT Device memory bandwidth in GB/s: 133.721414

NOTICE: 0.000000	2638.079834	0.240000	10992

Amount of telescope time processed: 12.441600

3750.000000
0.000363
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.079834	3780.479980	1.700000	672

Amount of telescope time processed: 12.441600
timesamples: 117936

13281.250000
0.000363
260
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9481 (GPU estimate)
Amount of telescope time processed: 18.597887
Number of samples processed: 290592
Real-time speedup factor: 1.556554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

