Feb  4 16:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:33:11 2021 - NOTICE   Checked for devices.
Feb  4 16:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:33:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:33:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:33:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:33:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:33:17 2021 - DEBUG    Driver version:		11010
Feb  4 16:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:33:17 2021 - NOTICE   Calculating strategy.
Feb  4 16:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 16:33:17 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Feb  4 16:33:17 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Feb  4 16:33:17 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 16:33:17 2021 - DEBUG    In 2
Feb  4 16:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:33:17 2021 - NOTICE   Calculating strategy.
Feb  4 16:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 16:33:17 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Feb  4 16:33:17 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Feb  4 16:33:17 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 16:33:17 2021 - DEBUG    In 2
Feb  4 16:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:33:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:33:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:33:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:33:17 2021 - DEBUG    Driver version:		11010
Feb  4 16:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:33:17 2021 - DEBUG    az_start:		0.000000
Feb  4 16:33:17 2021 - DEBUG    za_start:		0.000000
Feb  4 16:33:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:33:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:33:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:33:17 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:33:17 2021 - DEBUG    refdm:			0.000000
Feb  4 16:33:17 2021 - DEBUG    period:			0.000000
Feb  4 16:33:17 2021 - DEBUG    fch1:			1070.000000
Feb  4 16:33:17 2021 - DEBUG    foff:			-0.156250
Feb  4 16:33:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:33:17 2021 - DEBUG    telescope_id:		0
Feb  4 16:33:17 2021 - DEBUG    machine_id:		0
Feb  4 16:33:17 2021 - DEBUG    data_type:		0
Feb  4 16:33:17 2021 - DEBUG    barycentric:		0
Feb  4 16:33:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:33:17 2021 - DEBUG    nbits:			8
Feb  4 16:33:17 2021 - DEBUG    nsamples:		312500
Feb  4 16:33:17 2021 - DEBUG    nchans:			512
Feb  4 16:33:17 2021 - DEBUG    nifs:			0
Feb  4 16:33:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:33:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:33:17 2021 - DEBUG    rawdatafile:		
Feb  4 16:33:17 2021 - DEBUG    source_name:		
Feb  4 16:33:17 2021 - DEBUG    N:			0
Feb  4 16:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:33:17 2021 - DEBUG    Optimization settings:
Feb  4 16:33:17 2021 - DEBUG    		UNROLL:			4
Feb  4 16:33:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:33:17 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:33:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:33:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:33:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 16:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 16:33:17 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:33:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:33:17 2021 - DEBUG         ndms[0]:		288
Feb  4 16:33:17 2021 - DEBUG         ndms[1]:		192
Feb  4 16:33:17 2021 - DEBUG         ndms[2]:		96
Feb  4 16:33:17 2021 - DEBUG         ndms[3]:		256
Feb  4 16:33:17 2021 - DEBUG         ndms[4]:		64
Feb  4 16:33:17 2021 - DEBUG    ddtr maxshift:		29160
Feb  4 16:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:33:17 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:33:17 2021 - DEBUG    t_processed size:	5
Feb  4 16:33:17 2021 - DEBUG    t_processed elements:
Feb  4 16:33:17 2021 - DEBUG         t_processed[0][0]:	282240
Feb  4 16:33:17 2021 - DEBUG         t_processed[1][0]:	141120
Feb  4 16:33:17 2021 - DEBUG         t_processed[2][0]:	70560
Feb  4 16:33:17 2021 - DEBUG         t_processed[3][0]:	35280
Feb  4 16:33:17 2021 - DEBUG         t_processed[4][0]:	17640
Feb  4 16:33:17 2021 - DEBUG    power:			2.000000
Feb  4 16:33:17 2021 - NOTICE   Pipeline is ready.
Feb  4 16:33:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:33:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:33:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:33:18 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:33:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:33:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:33:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    Optimization settings:
Feb  4 16:33:18 2021 - DEBUG    		UNROLL:			4
Feb  4 16:33:18 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:33:18 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:33:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:33:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:33:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 16:33:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:33:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:33:18 2021 - DEBUG         ndms[0]:		288
Feb  4 16:33:18 2021 - DEBUG         ndms[1]:		192
Feb  4 16:33:18 2021 - DEBUG         ndms[2]:		96
Feb  4 16:33:18 2021 - DEBUG         ndms[3]:		256
Feb  4 16:33:18 2021 - DEBUG         ndms[4]:		64
Feb  4 16:33:18 2021 - DEBUG    ddtr maxshift:		29160
Feb  4 16:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:33:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 16:33:18 2021 - DEBUG    t_processed size:	5
Feb  4 16:33:18 2021 - DEBUG    t_processed elements:
Feb  4 16:33:18 2021 - DEBUG         t_processed[0][0]:	282240
Feb  4 16:33:18 2021 - DEBUG         t_processed[1][0]:	141120
Feb  4 16:33:18 2021 - DEBUG         t_processed[2][0]:	70560
Feb  4 16:33:18 2021 - DEBUG         t_processed[3][0]:	35280
Feb  4 16:33:18 2021 - DEBUG         t_processed[4][0]:	17640
Feb  4 16:33:18 2021 - DEBUG    power:			2.000000
Feb  4 16:33:18 2021 - NOTICE   Finished. 1
Feb  4 16:33:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:33:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:33:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:33:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:33:18 2021 - NOTICE   	DDTR Binning 	12.118400
Feb  4 16:33:18 2021 - NOTICE   	DDTR Corner_Turn 	6.724896
Feb  4 16:33:18 2021 - NOTICE   	DDTR Dedispersion 	41.736865
Feb  4 16:33:18 2021 - NOTICE   	DDTR Host_To_Device 	240.170812
Feb  4 16:33:18 2021 - NOTICE   	DDTR total 	300.906745
Feb  4 16:33:18 2021 - NOTICE   	Total total 	301.035522
Feb  4 16:33:18 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  4 16:33:18 2021 - NOTICE    
Feb  4 16:33:18 2021 - NOTICE   	Real-time speed-up factor:	60.004082
Feb  4 16:33:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:33:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:33:18 2021 - NOTICE   Checked for devices.
Feb  4 16:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:33:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:33:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:33:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:33:18 2021 - DEBUG    Driver version:		11010
Feb  4 16:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:33:18 2021 - NOTICE   Calculating strategy.
Feb  4 16:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 16:33:18 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Feb  4 16:33:18 2021 - DEBUG    Maximum dispersive delay:	 11.819520(s).
Feb  4 16:33:18 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 16:33:18 2021 - DEBUG    In 1
Feb  4 16:33:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:33:18 2021 - NOTICE   Calculating strategy.
Feb  4 16:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 16:33:18 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Feb  4 16:33:18 2021 - DEBUG    Maximum dispersive delay:	 11.819520(s).
Feb  4 16:33:18 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 16:33:18 2021 - DEBUG    In 1
neric.


NOTICE: 1175.040039	2048.000000	0.880000	992

Amount of telescope time processed: 0.000000
timesamples: 334440

6875.000000
0.000359
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3891.200195	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 190440

18750.000000
0.000359
266
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70662 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 4.972719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29160
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.776419
CT Device memory bandwidth in GB/s: 142.665851

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
284
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311400

8593.750000
0.000608
219
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 170280

18750.000000
0.000608
411
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1687.359985	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 99720

6054.687500
0.000608
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.359985	2455.359863	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 64432

11718.750000
0.000608
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301036 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 60.004082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:Feb  4 16:33:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:33:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:33:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:33:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:33:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:33:18 2021 - DEBUG    Driver version:		11010
Feb  4 16:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    az_start:		0.000000
Feb  4 16:33:18 2021 - DEBUG    za_start:		0.000000
Feb  4 16:33:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:33:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:33:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:33:18 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:33:18 2021 - DEBUG    refdm:			0.000000
Feb  4 16:33:18 2021 - DEBUG    period:			0.000000
Feb  4 16:33:18 2021 - DEBUG    fch1:			707.500000
Feb  4 16:33:18 2021 - DEBUG    foff:			-0.380859
Feb  4 16:33:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:33:18 2021 - DEBUG    telescope_id:		0
Feb  4 16:33:18 2021 - DEBUG    machine_id:		0
Feb  4 16:33:18 2021 - DEBUG    data_type:		0
Feb  4 16:33:18 2021 - DEBUG    barycentric:		0
Feb  4 16:33:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:33:18 2021 - DEBUG    nbits:			8
Feb  4 16:33:18 2021 - DEBUG    nsamples:		312500
Feb  4 16:33:18 2021 - DEBUG    nchans:			512
Feb  4 16:33:18 2021 - DEBUG    nifs:			0
Feb  4 16:33:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:33:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:33:18 2021 - DEBUG    rawdatafile:		
Feb  4 16:33:18 2021 - DEBUG    source_name:		
Feb  4 16:33:18 2021 - DEBUG    N:			0
Feb  4 16:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    Optimization settings:
Feb  4 16:33:18 2021 - DEBUG    		UNROLL:			4
Feb  4 16:33:18 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:33:18 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:33:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:33:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:33:18 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 16:33:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:33:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:33:18 2021 - DEBUG         ndms[0]:		224
Feb  4 16:33:18 2021 - DEBUG         ndms[1]:		128
Feb  4 16:33:18 2021 - DEBUG         ndms[2]:		640
Feb  4 16:33:18 2021 - DEBUG         ndms[3]:		224
Feb  4 16:33:18 2021 - DEBUG         ndms[4]:		128
Feb  4 16:33:18 2021 - DEBUG         ndms[5]:		96
Feb  4 16:33:18 2021 - DEBUG         ndms[6]:		96
Feb  4 16:33:18 2021 - DEBUG         ndms[7]:		192
Feb  4 16:33:18 2021 - DEBUG    ddtr maxshift:		184680
Feb  4 16:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:33:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:33:18 2021 - DEBUG    t_processed size:	8
Feb  4 16:33:18 2021 - DEBUG    t_processed elements:
Feb  4 16:33:18 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 16:33:18 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 16:33:18 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 16:33:18 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 16:33:18 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 16:33:18 2021 - DEBUG         t_processed[5][0]:	2880
Feb  4 16:33:18 2021 - DEBUG         t_processed[6][0]:	1440
Feb  4 16:33:18 2021 - DEBUG         t_processed[7][0]:	720
Feb  4 16:33:18 2021 - DEBUG    power:			2.000000
Feb  4 16:33:18 2021 - NOTICE   Pipeline is ready.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:33:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:33:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:33:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:33:18 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:33:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:33:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:33:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:33:18 2021 - DEBUG    Optimization settings:
Feb  4 16:33:18 2021 - DEBUG    		UNROLL:			4
Feb  4 16:33:18 2021 - DEBUG    		SNUMREG:		6
Feb  4 16:33:18 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:33:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:33:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:33:18 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 16:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 16:33:18 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:33:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:33:18 2021 - DEBUG         ndms[0]:		224
Feb  4 16:33:18 2021 - DEBUG         ndms[1]:		128
Feb  4 16:33:18 2021 - DEBUG         ndms[2]:		640
Feb  4 16:33:18 2021 - DEBUG         ndms[3]:		224
