Feb  4 14:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:30:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:30:44 2021 - NOTICE   Checked for devices.
Feb  4 14:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:30:44 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.480011	496.480042	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 176928

1171.875000
0.007484
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.480042	986.480042	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 172416

1196.289062
0.007484
184
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.480042	1406.479980	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 170176

256.347656
0.007484
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285865 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 32.095741
NOTICE: Pipeline startFeb  4 14:30:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:30:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:30:52 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:30:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Optimization settings:
Feb  4 14:30:52 2021 - DEBUG    		UNROLL:			4
Feb  4 14:30:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:30:52 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:30:52 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.920000,0.086000,1,1
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.920000,30.320000,0.095000,2,2
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.320000,52.080002,0.034000,4,4
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,100.480003,0.220000,8,8
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.480003,256.480011,1.300000,16,16
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.480011,496.480042,2.400000,32,32
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.480042,986.480042,4.900000,64,64
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.480042,1406.479980,2.100000,128,128
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:30:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:30:52 2021 - DEBUG         ndms[0]:		220
Feb  4 14:30:52 2021 - DEBUG         ndms[1]:		120
Feb  4 14:30:52 2021 - DEBUG         ndms[2]:		640
Feb  4 14:30:52 2021 - DEBUG         ndms[3]:		220
Feb  4 14:30:52 2021 - DEBUG         ndms[4]:		120
Feb  4 14:30:52 2021 - DEBUG         ndms[5]:		100
Feb  4 14:30:52 2021 - DEBUG         ndms[6]:		100
Feb  4 14:30:52 2021 - DEBUG         ndms[7]:		200
Feb  4 14:30:52 2021 - DEBUG    ddtr maxshift:		167968
Feb  4 14:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:30:52 2021 - DEBUG    t_processed size:	8
Feb  4 14:30:52 2021 - DEBUG    t_processed elements:
Feb  4 14:30:52 2021 - DEBUG         t_processed[0][0]:	143360
Feb  4 14:30:52 2021 - DEBUG         t_processed[1][0]:	71680
Feb  4 14:30:52 2021 - DEBUG         t_processed[2][0]:	35840
Feb  4 14:30:52 2021 - DEBUG         t_processed[3][0]:	17920
Feb  4 14:30:52 2021 - DEBUG         t_processed[4][0]:	8960
Feb  4 14:30:52 2021 - DEBUG         t_processed[5][0]:	4480
Feb  4 14:30:52 2021 - DEBUG         t_processed[6][0]:	2240
Feb  4 14:30:52 2021 - DEBUG         t_processed[7][0]:	1120
Feb  4 14:30:52 2021 - DEBUG    power:			2.000000
Feb  4 14:30:52 2021 - NOTICE   Finished. 1
Feb  4 14:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:30:52 2021 - NOTICE   	DDTR Binning 	27.327200
Feb  4 14:30:52 2021 - NOTICE   	DDTR Corner_Turn 	6.709824
Feb  4 14:30:52 2021 - NOTICE   	DDTR Dedispersion 	42.278944
Feb  4 14:30:52 2021 - NOTICE   	DDTR Host_To_Device 	209.120615
Feb  4 14:30:52 2021 - NOTICE   	DDTR total 	285.684349
Feb  4 14:30:52 2021 - NOTICE   	Total total 	285.864716
Feb  4 14:30:52 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  4 14:30:52 2021 - NOTICE    
Feb  4 14:30:52 2021 - NOTICE   	Real-time speed-up factor:	32.095742
Feb  4 14:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:30:52 2021 - NOTICE   Checked for devices.
Feb  4 14:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:30:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:30:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:30:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:30:52 2021 - DEBUG    Driver version:		11010
Feb  4 14:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:30:52 2021 - NOTICE   Calculating strategy.
Feb  4 14:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 14:30:52 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 14:30:52 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 14:30:52 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 14:30:52 2021 - DEBUG    In 3
Feb  4 14:30:52 2021 - DEBUG    num_blocks:	1
Feb  4 14:30:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:30:53 2021 - NOTICE   Calculating strategy.
Feb  4 14:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 14:30:53 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 14:30:53 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 14:30:53 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 14:30:53 2021 - DEBUG    In 3
Feb  4 14:30:53 2021 - DEBUG    num_blocks:	1
Feb  4 14:30:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:30:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:30:53 2021 - DEBUG    Driver version:		11010
Feb  4 14:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:30:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:30:53 2021 - DEBUG    az_start:		0.000000
Feb  4 14:30:53 2021 - DEBUG    za_start:		0.000000
Feb  4 14:30:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:30:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:30:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:30:53 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:30:53 2021 - DEBUG    refdm:			0.000000
Feb  4 14:30:53 2021 - DEBUG    period:			0.000000
Feb  4 14:30:53 2021 - DEBUG    fch1:			1975.000000
Feb  4 14:30:53 2021 - DEBUG    foff:			-0.065918
Feb  4 14:30:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:30:53 2021 - DEBUG    telescope_id:		0
Feb  4 14:30:53 2021 - DEBUG    machine_id:		0
Feb  4 14:30:53 2021 - DEBUG    data_type:		0
Feb  4 14:30:53 2021 - DEBUG    barycentric:		0
Feb  4 14:30:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:30:53 2021 - DEBUG    nbits:			8
Feb  4 14:30:53 2021 - DEBUG    nsamples:		312500
Feb  4 14:30:53 2021 - DEBUG    nchans:			4096
Feb  4 14:30:53 2021 - DEBUG    nifs:			0
Feb  4 14:30:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:30:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:30:53 2021 - DEBUG    rawdatafile:		
Feb  4 14:30:53 2021 - DEBUG    source_name:		
Feb  4 14:30:53 2021 - DEBUG    N:			0
Feb  4 14:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:30:53 2021 - DEBUG    Optimization settings:
Feb  4 14:30:53 2021 - DEBUG    		UNROLL:			4
Feb  4 14:30:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:30:53 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:30:53 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:30:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 14:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 14:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3791.199951,1.700000,2,2
Feb  4 14:30:53 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:30:53 2021 - DEBUG         ndms[0]:		10980
Feb  4 14:30:53 2021 - DEBUG         ndms[1]:		680
Feb  4 14:30:53 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 14:30:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:30:53 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:30:53 2021 - DEBUG    t_processed size:	2
Feb  4 14:30:53 2021 - DEBUG    t_processed elements:
Feb  4 14:30:53 2021 - DEBUG         t_processed[0][0]:	194880
Feb  4 14:30:53 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 14:30:53 2021 - DEBUG         t_processed[1][0]:	97440
Feb  4 14:30:53 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 14:30:53 2021 - DEBUG    power:			2.000000
Feb  4 14:30:53 2021 - NOTICE   Pipeline is ready.
Feb  4 14:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:31:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:31:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:31:06 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:31:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:31:06 2021 - DEBUG    Optimization settings:
Feb  4 14:31:06 2021 - DEBUG    		UNROLL:			4
Feb  4 14:31:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:31:06 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:31:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:31:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3791.199951,1.700000,2,2
Feb  4 14:31:06 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:31:06 2021 - DEBUG         ndms[0]:		10980
Feb  4 14:31:06 2021 - DEBUG         ndms[1]:		680
Feb  4 14:31:06 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 14:31:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:31:06 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:31:06 2021 - DEBUG    t_processed size:	2
Feb  4 14:31:06 2021 - DEBUG    t_processed elements:
Feb  4 14:31:06 2021 - DEBUG         t_processed[0][0]:	194880
Feb  4 14:31:06 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 14:31:06 2021 - DEBUG         t_processed[1][0]:	97440
Feb  4 14:31:06 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 14:31:06 2021 - DEBUG    power:			2.000000
Feb  4 14:31:06 2021 - NOTICE   Finished. 1
Feb  4 14:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:31:06 2021 - NOTICE   	DDTR Binning 	49.355135
Feb  4 14:31:06 2021 - NOTICE   	DDTR Corner_Turn 	60.216223
Feb  4 14:31:06 2021 - NOTICE   	DDTR Dedispersion 	11409.149162
Feb  4 14:31:06 2021 - NOTICE   	DDTR Host_To_Device 	1793.857138
Feb  4 14:31:06 2021 - NOTICE   	DDTR total 	13312.737518
Feb  4 14:31:06 2021 - NOTICE   	Total total 	13312.882812
Feb  4 14:31:06 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb  4 14:31:06 2021 - NOTICE    
Feb  4 14:31:06 2021 - NOTICE   	Real-time speed-up factor:	1.398369
Feb  4 14:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:31:06 2021 - NOTICE   Checked for devices.
Feb  4 14:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:31:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:31:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:31:06 2021 - DEBUG    Driver version:		11010
Feb  4 14:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:31:06 2021 - NOTICE   Calculating strategy.
Feb  4 14:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  4 14:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Feb  4 14:31:06 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Feb  4 14:31:06 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 14:31:06 2021 - DEBUG    In 2
Feb  4 14:31:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:31:07 2021 - NOTICE   Calculating strategy.
Feb  4 14:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  4 14:31:07 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Feb  4 14:31:07 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Feb  4 14:31:07 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 14:31:07 2021 - DEBUG    In 2
Feb  4 14:31:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:31:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:31:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:31:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:31:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:31:07 2021 - DEBUG    Driver version:		11010
Feb  4 14:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:31:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:31:07 2021 - DEBUG    az_start:		0.000000
Feb  4 14:31:07 2021 - DEBUG    za_start:		0.000000
Feb  4 14:31:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:31:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:31:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:31:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:31:07 2021 - DEBUG    refdm:			0.000000
Feb  4 14:31:07 2021 - DEBUG    period:			0.000000
Feb  4 14:31:07 2021 - DEBUG    fch1:			2050.000000
Feb  4 14:31:07 2021 - DEBUG    foff:			-0.156250
Feb  4 14:31:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:31:07 2021 - DEBUG    telescope_id:		0
Feb  4 14:31:07 2021 - DEBUG    machine_id:		0
Feb  4 14:31:07 2021 - DEBUG    data_type:		0
Feb  4 14:31:07 2021 - DEBUG    barycentric:		0
Feb  4 14:31:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:31:07 2021 - DEBUG    nbits:			8
Feb  4 14:31:07 2021 - DEBUG    nsamples:		625000
Feb  4 14:31:07 2021 - DEBUG    nchans:			1024
Feb  4 14:31:07 2021 - DEBUG    nifs:			0
Feb  4 14:31:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:31:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:31:07 2021 - DEBUG    rawdatafile:		
Feb  4 14:31:07 2021 - DEBUG    source_name:		
Feb  4 14:31:07 2021 - DEBUG    N:			0
Feb  4 14:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:31:07 2021 - DEBUG    Optimization settings:
Feb  4 14:31:07 2021 - DEBUG    		UNROLL:			4
Feb  4 14:31:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:31:07 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:31:07 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:31:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:31:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,1.500000,1,1
Feb  4 14:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1110.000000,2.100000,2,2
Feb  4 14:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2134.000000,3.200000,4,4
Feb  4 14:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2134.000000,4214.000000,13.000000,8,8
Feb  4 14:31:07 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 14:31:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:31:07 2021 - DEBUG         ndms[0]:		460
Feb  4 14:31:07 2021 - DEBUG         ndms[1]:		200
Feb  4 14:31:07 2021 - DEBUG         ndms[2]:		320
Feb  4 14:31:07 2021 - DEBUG         ndms[3]:		160
Feb  4 14:31:07 2021 - DEBUG    ddtr maxshift:		23072
Feb  4 14:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:31:07 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 14:31:07 2021 - DEBUG    t_processed size:	4
Feb  4 14:31:07 2021 - DEBUG    t_processed elements:
Feb  4 14:31:07 2021 - DEBUG         t_processed[0][0]:	601856
Feb  4 14:31:07 2021 - DEBUG         t_processed[1][0]:	300928
Feb  4 14:31:07 2021 - DEBUG         t_processed[2][0]:	150464
Feb  4 14:31:07 2021 - DEBUG         t_processed[3][0]:	75232
Feb  4 14:31:07 2021 - DEBUG    power:			2.000000
Feb  4 14:31:07 2021 - NOTICE   Pipeline is ready.
Feb  4 14:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:31:08 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	904 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	904 MB.

Memory allocation for the DDTR
Number of time samples: 194880;
maxshift: 21600
Number of time samples + maxshift: 216480;
Number of channels: 4096
Maximum number of DM-trials: 10980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773404160 bytes = 1691.250 MB;
DDTR output size:  9507801600 bytes = 9067.346 MB;
Total memory required: 11281205760 bytes = 10758.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194880, 0
CORNER TURN!
216480 4096
32 8
6765 512
Performed CT: 0.038621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.589556
CT Device memory bandwidth in GB/s: 137.753734

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 0.000000

3750.000000
0.000363
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3791.199951	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 216480

13281.250000
0.000363
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117600 4096
32 8
3675 512
Performed CT: 0.021555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.467928
CT Device memory bandwidth in GB/s: 134.080757

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 12.472320

3750.000000
0.000363
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3791.199951	1.700000	680

Amount of telescope time processed: 12.472320
timesamples: 117600

13281.250000
0.000363
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3129 (GPU estimate)
Amount of telescope time processed: 18.616320
