Feb  4 15:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:54:57 2021 - NOTICE   Checked for devices.
Feb  4 15:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:06 2021 - DEBUG         ndms[4]:		125
Feb  4 15:55:06 2021 - DEBUG         ndms[5]:		100
Feb  4 15:55:06 2021 - DEBUG         ndms[6]:		100
Feb  4 15:55:06 2021 - DEBUG         ndms[7]:		200
Feb  4 15:55:06 2021 - DEBUG    ddtr maxshift:		180352
Feb  4 15:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:55:06 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:55:06 2021 - DEBUG    t_processed size:	8
Feb  4 15:55:06 2021 - DEBUG    t_processed elements:
Feb  4 15:55:06 2021 - DEBUG         t_processed[0][0]:	131072
Feb  4 15:55:06 2021 - DEBUG         t_processed[1][0]:	65536
Feb  4 15:55:06 2021 - DEBUG         t_processed[2][0]:	32768
Feb  4 15:55:06 2021 - DEBUG         t_processed[3][0]:	16384
Feb  4 15:55:06 2021 - DEBUG         t_processed[4][0]:	8192
Feb  4 15:55:06 2021 - DEBUG         t_processed[5][0]:	4096
Feb  4 15:55:06 2021 - DEBUG         t_processed[6][0]:	2048
Feb  4 15:55:06 2021 - DEBUG         t_processed[7][0]:	1024
Feb  4 15:55:06 2021 - DEBUG    power:			2.000000
Feb  4 15:55:06 2021 - NOTICE   Finished. 1
Feb  4 15:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:55:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:55:06 2021 - NOTICE   	DDTR Binning 	28.439904
Feb  4 15:55:06 2021 - NOTICE   	DDTR Corner_Turn 	6.703104
Feb  4 15:55:06 2021 - NOTICE   	DDTR Dedispersion 	37.721697
Feb  4 15:55:06 2021 - NOTICE   	DDTR Host_To_Device 	209.182918
Feb  4 15:55:06 2021 - NOTICE   	DDTR total 	282.293273
Feb  4 15:55:06 2021 - NOTICE   	Total total 	282.482697
Feb  4 15:55:06 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  4 15:55:06 2021 - NOTICE    
Feb  4 15:55:06 2021 - NOTICE   	Real-time speed-up factor:	29.696006
Feb  4 15:55:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:55:06 2021 - NOTICE   Checked for devices.
Feb  4 15:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:55:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:06 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:06 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:55:06 2021 - DEBUG    Range:	1 MAXSHIFT:	21632 Scrunch value:	2
Feb  4 15:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.384448(s).
Feb  4 15:55:06 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:55:06 2021 - DEBUG    In 3
Feb  4 15:55:06 2021 - DEBUG    num_blocks:	1
Feb  4 15:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:55:06 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:55:06 2021 - DEBUG    Range:	1 MAXSHIFT:	21632 Scrunch value:	2
Feb  4 15:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.384448(s).
Feb  4 15:55:06 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:55:06 2021 - DEBUG    In 3
Feb  4 15:55:06 2021 - DEBUG    num_blocks:	1
Feb  4 15:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:55:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:06 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:55:06 2021 - DEBUG    az_start:		0.000000
Feb  4 15:55:06 2021 - DEBUG    za_start:		0.000000
Feb  4 15:55:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:55:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:55:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:55:06 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:55:06 2021 - DEBUG    refdm:			0.000000
Feb  4 15:55:06 2021 - DEBUG    period:			0.000000
Feb  4 15:55:06 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:55:06 2021 - DEBUG    foff:			-0.065918
Feb  4 15:55:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:55:06 2021 - DEBUG    telescope_id:		0
Feb  4 15:55:06 2021 - DEBUG    machine_id:		0
Feb  4 15:55:06 2021 - DEBUG    data_type:		0
Feb  4 15:55:06 2021 - DEBUG    barycentric:		0
Feb  4 15:55:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:55:06 2021 - DEBUG    nbits:			8
Feb  4 15:55:06 2021 - DEBUG    nsamples:		312500
Feb  4 15:55:06 2021 - DEBUG    nchans:			4096
Feb  4 15:55:06 2021 - DEBUG    nifs:			0
Feb  4 15:55:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:55:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:55:06 2021 - DEBUG    rawdatafile:		
Feb  4 15:55:06 2021 - DEBUG    source_name:		
Feb  4 15:55:06 2021 - DEBUG    N:			0
Feb  4 15:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:06 2021 - DEBUG    Optimization settings:
Feb  4 15:55:06 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:06 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:06 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:55:06 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:55:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:06 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:55:06 2021 - DEBUG         ndms[1]:		675
Feb  4 15:55:06 2021 - DEBUG    ddtr maxshift:		21632
Feb  4 15:55:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:55:06 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:55:06 2021 - DEBUG    t_processed size:	2
Feb  4 15:55:06 2021 - DEBUG    t_processed elements:
Feb  4 15:55:06 2021 - DEBUG         t_processed[0][0]:	194816
Feb  4 15:55:06 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 15:55:06 2021 - DEBUG         t_processed[1][0]:	97408
Feb  4 15:55:06 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 15:55:06 2021 - DEBUG    power:			2.000000
Feb  4 15:55:06 2021 - NOTICE   Pipeline is ready.
	176 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180352
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  809702400 bytes = 772.192 MB;
Total memory required: 1128600576 bytes = 1076.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.523699
CT Device memory bandwidth in GB/s: 143.114220

NOTICE: 0.000000	19.350000	0.086000	225

Amount of telescope time processed: 0.000000

1343.750000
0.007484
303
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.350000	31.225000	0.095000	125

Amount of telescope time processed: 0.000000
timesamples: 311424

742.187500
0.007484
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.225000	53.325001	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 245888

132.812500
0.007484
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.325001	102.824997	0.220000	225

Amount of telescope time processed: 0.000000
timesamples: 213120

429.687500
0.007484
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.824997	265.325012	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 196736

1269.531250
0.007484
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.325012	505.325012	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 188544

1171.875000
0.007484
272
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.325012	995.325012	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 184448

1196.289062
0.007484
276
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.325012	1415.324951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 182400

256.347656
0.007484
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282483 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 29.696009
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	905 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	905 MB.

Memory allocation for the DDTR
Number of time samples: 194816;
maxshift: 21632
Number of time samples + maxshift: 216448;
Number of channels: 4096
Maximum number of DM-trials: 10975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773142016 bytes = 1691.000 MB;
DDTR output size:  9502067200 bytes = 9061.877 MB;
Total memory required: 11275209216 bytes = 1075Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:55:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:55:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:55:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:55:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:55:23 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:55:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:55:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:55:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:23 2021 - DEBUG    Optimization settings:
Feb  4 15:55:23 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:23 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:23 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:55:23 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:55:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:23 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:55:23 2021 - DEBUG         ndms[1]:		675
Feb  4 15:55:23 2021 - DEBUG    ddtr maxshift:		21632
Feb  4 15:55:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:55:23 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:55:23 2021 - DEBUG    t_processed size:	2
Feb  4 15:55:23 2021 - DEBUG    t_processed elements:
Feb  4 15:55:23 2021 - DEBUG         t_processed[0][0]:	194816
Feb  4 15:55:23 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 15:55:23 2021 - DEBUG         t_processed[1][0]:	97408
Feb  4 15:55:23 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 15:55:23 2021 - DEBUG    power:			2.000000
Feb  4 15:55:23 2021 - NOTICE   Finished. 1
Feb  4 15:55:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:55:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:55:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:55:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:55:23 2021 - NOTICE   	DDTR Binning 	49.320831
Feb  4 15:55:23 2021 - NOTICE   	DDTR Corner_Turn 	60.241632
Feb  4 15:55:23 2021 - NOTICE   	DDTR Dedispersion 	15224.430969
Feb  4 15:55:23 2021 - NOTICE   	DDTR Host_To_Device 	1815.817590
Feb  4 15:55:23 2021 - NOTICE   	DDTR total 	17149.971527
Feb  4 15:55:23 2021 - NOTICE   	Total total 	17150.121094
Feb  4 15:55:23 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  4 15:55:23 2021 - NOTICE    
Feb  4 15:55:23 2021 - NOTICE   	Real-time speed-up factor:	1.085253
Feb  4 15:55:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:55:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:55:23 2021 - NOTICE   Checked for devices.
Feb  4 15:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:55:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:23 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:23 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:55:23 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Feb  4 15:55:23 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Feb  4 15:55:23 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:55:23 2021 - DEBUG    In 2
Feb  4 15:55:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:55:24 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:55:24 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Feb  4 15:55:24 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Feb  4 15:55:24 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:55:24 2021 - DEBUG    In 2
Feb  4 15:55:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:55:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:55:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:24 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:55:24 2021 - DEBUG    az_start:		0.000000
Feb  4 15:55:24 2021 - DEBUG    za_start:		0.000000
Feb  4 15:55:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:55:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:55:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:55:24 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:55:24 2021 - DEBUG    refdm:			0.000000
Feb  4 15:55:24 2021 - DEBUG    period:			0.000000
Feb  4 15:55:24 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:55:24 2021 - DEBUG    foff:			-0.156250
Feb  4 15:55:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:55:24 2021 - DEBUG    telescope_id:		0
Feb  4 15:55:24 2021 - DEBUG    machine_id:		0
Feb  4 15:55:24 2021 - DEBUG    data_type:		0
Feb  4 15:55:24 2021 - DEBUG    barycentric:		0
Feb  4 15:55:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:55:24 2021 - DEBUG    nbits:			8
Feb  4 15:55:24 2021 - DEBUG    nsamples:		625000
Feb  4 15:55:24 2021 - DEBUG    nchans:			1024
Feb  4 15:55:24 2021 - DEBUG    nifs:			0
Feb  4 15:55:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:55:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:55:24 2021 - DEBUG    rawdatafile:		
Feb  4 15:55:24 2021 - DEBUG    source_name:		
Feb  4 15:55:24 2021 - DEBUG    N:			0
Feb  4 15:55:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:24 2021 - DEBUG    Optimization settings:
Feb  4 15:55:24 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:24 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:24 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.500000,1.500000,1,1
Feb  4 15:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.500000,1132.500000,2.100000,2,2
Feb  4 15:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.500000,2172.500000,3.200000,4,4
Feb  4 15:55:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.500000,4447.500000,13.000000,8,8
Feb  4 15:55:24 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:55:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:24 2021 - DEBUG         ndms[0]:		475
Feb  4 15:55:24 2021 - DEBUG         ndms[1]:		200
Feb  4 15:55:24 2021 - DEBUG         ndms[2]:		325
Feb  4 15:55:24 2021 - DEBUG         ndms[3]:		175
Feb  4 15:55:24 2021 - DEBUG    ddtr maxshift:		24704
Feb  4 15:55:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:55:24 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:55:24 2021 - DEBUG    t_processed size:	4
Feb  4 15:55:24 2021 - DEBUG    t_processed elements:
Feb  4 15:55:24 2021 - DEBUG         t_processed[0][0]:	600064
Feb  4 15:55:24 2021 - DEBUG         t_processed[1][0]:	300032
Feb  4 15:55:24 2021 - DEBUG         t_processed[2][0]:	150016
Feb  4 15:55:24 2021 - DEBUG         t_processed[3][0]:	75008
Feb  4 15:55:24 2021 - DEBUG    power:			2.000000
Feb  4 15:55:24 2021 - NOTICE   Pipeline is ready.
Feb  4 15:55:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:25 2021 - NOTICE   Pipeline running over next chunk.
2.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194816, 0
CORNER TURN!
216448 4096
32 8
6764 512
Performed CT: 0.038620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.560199
CT Device memory bandwidth in GB/s: 137.736119

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 0.000000

3750.000000
0.000363
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 0.000000
timesamples: 216448

13281.250000
0.000363
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117632 4096
32 8
3676 512
Performed CT: 0.021582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.251339
CT Device memory bandwidth in GB/s: 133.950803

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 12.468224

3750.000000
0.000363
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 12.468224
timesamples: 117632

13281.250000
0.000363
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.1501 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 1.085253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

