Feb  4 19:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:34:34 2021 - NOTICE   Checked for devices.
Feb  4 19:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:34:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:34:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:34:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:34:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 19:34:43 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Feb  4 19:34:43 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  4 19:34:43 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:34:43 2021 - DEBUG    In 2
Feb  4 19:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:34:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 19:34:43 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Feb  4 19:34:43 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  4 19:34:43 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:34:43 2021 - DEBUG    In 2
Feb  4 19:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:34:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:34:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:34:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:34:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    az_start:		0.000000
Feb  4 19:34:43 2021 - DEBUG    za_start:		0.000000
Feb  4 19:34:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:34:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:34:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:34:43 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:34:43 2021 - DEBUG    refdm:			0.000000
Feb  4 19:34:43 2021 - DEBUG    period:			0.000000
Feb  4 19:34:43 2021 - DEBUG    fch1:			1070.000000
Feb  4 19:34:43 2021 - DEBUG    foff:			-0.156250
Feb  4 19:34:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:34:43 2021 - DEBUG    telescope_id:		0
Feb  4 19:34:43 2021 - DEBUG    machine_id:		0
Feb  4 19:34:43 2021 - DEBUG    data_type:		0
Feb  4 19:34:43 2021 - DEBUG    barycentric:		0
Feb  4 19:34:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:34:43 2021 - DEBUG    nbits:			8
Feb  4 19:34:43 2021 - DEBUG    nsamples:		312500
Feb  4 19:34:43 2021 - DEBUG    nchans:			512
Feb  4 19:34:43 2021 - DEBUG    nifs:			0
Feb  4 19:34:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:34:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:34:43 2021 - DEBUG    rawdatafile:		
Feb  4 19:34:43 2021 - DEBUG    source_name:		
Feb  4 19:34:43 2021 - DEBUG    N:			0
Feb  4 19:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Optimization settings:
Feb  4 19:34:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:34:43 2021 - DEBUG    		SNUMREG:		8
Feb  4 19:34:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:34:43 2021 - DEBUG    		SDIVINDM:		32
Feb  4 19:34:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:34:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 19:34:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:34:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:34:43 2021 - DEBUG         ndms[0]:		288
Feb  4 19:34:43 2021 - DEBUG         ndms[1]:		192
Feb  4 19:34:43 2021 - DEBUG         ndms[2]:		96
Feb  4 19:34:43 2021 - DEBUG         ndms[3]:		256
Feb  4 19:34:43 2021 - DEBUG         ndms[4]:		64
Feb  4 19:34:43 2021 - DEBUG    ddtr maxshift:		24704
Feb  4 19:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:34:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:34:43 2021 - DEBUG    t_processed size:	5
Feb  4 19:34:43 2021 - DEBUG    t_processed elements:
Feb  4 19:34:43 2021 - DEBUG         t_processed[0][0]:	286720
Feb  4 19:34:43 2021 - DEBUG         t_processed[1][0]:	143360
Feb  4 19:34:43 2021 - DEBUG         t_processed[2][0]:	71680
Feb  4 19:34:43 2021 - DEBUG         t_processed[3][0]:	35840
Feb  4 19:34:43 2021 - DEBUG         t_processed[4][0]:	17920
Feb  4 19:34:43 2021 - DEBUG    power:			2.000000
Feb  4 19:34:43 2021 - NOTICE   Pipeline is ready.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 624768

3906.250000
0.000359
57
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.040039	2048.000000	0.880000	992

Amount of telescope time processed: 0.000000
timesamples: 334464

6875.000000
0.000359
90
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3891.200195	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189312

18750.000000
0.000359
222
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.84719 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 3.833038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 24704
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310379
CT Device memory bandwidth in GB/s: 142.986227

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
240
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 311424

8593.750000
0.000608
175
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 168064

18750.000000
0.000608
367
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1687.359985	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 96384

6054.687500
0.000608
128
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.359985	2455.359863	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 60544

11718.750000
0.000608
234
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chFeb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:34:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:34:43 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:34:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Optimization settings:
Feb  4 19:34:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:34:43 2021 - DEBUG    		SNUMREG:		8
Feb  4 19:34:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:34:43 2021 - DEBUG    		SDIVINDM:		32
Feb  4 19:34:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:34:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 19:34:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:34:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:34:43 2021 - DEBUG         ndms[0]:		288
Feb  4 19:34:43 2021 - DEBUG         ndms[1]:		192
Feb  4 19:34:43 2021 - DEBUG         ndms[2]:		96
Feb  4 19:34:43 2021 - DEBUG         ndms[3]:		256
Feb  4 19:34:43 2021 - DEBUG         ndms[4]:		64
Feb  4 19:34:43 2021 - DEBUG    ddtr maxshift:		24704
Feb  4 19:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:34:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:34:43 2021 - DEBUG    t_processed size:	5
Feb  4 19:34:43 2021 - DEBUG    t_processed elements:
Feb  4 19:34:43 2021 - DEBUG         t_processed[0][0]:	286720
Feb  4 19:34:43 2021 - DEBUG         t_processed[1][0]:	143360
Feb  4 19:34:43 2021 - DEBUG         t_processed[2][0]:	71680
Feb  4 19:34:43 2021 - DEBUG         t_processed[3][0]:	35840
Feb  4 19:34:43 2021 - DEBUG         t_processed[4][0]:	17920
Feb  4 19:34:43 2021 - DEBUG    power:			2.000000
Feb  4 19:34:43 2021 - NOTICE   Finished. 2
Feb  4 19:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:34:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:34:43 2021 - NOTICE   	DDTR Binning 	11.959712
Feb  4 19:34:43 2021 - NOTICE   	DDTR Corner_Turn 	6.709184
Feb  4 19:34:43 2021 - NOTICE   	DDTR Dedispersion 	91.702720
Feb  4 19:34:43 2021 - NOTICE   	DDTR Host_To_Device 	243.762043
Feb  4 19:34:43 2021 - NOTICE   	DDTR total 	354.297083
Feb  4 19:34:43 2021 - NOTICE   	Total total 	354.439178
Feb  4 19:34:43 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  4 19:34:43 2021 - NOTICE    
Feb  4 19:34:43 2021 - NOTICE   	Real-time speed-up factor:	51.772156
Feb  4 19:34:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:34:43 2021 - NOTICE   Checked for devices.
Feb  4 19:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:34:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:34:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:34:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:34:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:34:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:34:43 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Feb  4 19:34:43 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Feb  4 19:34:43 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:34:43 2021 - DEBUG    In 1
Feb  4 19:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:34:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:34:43 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Feb  4 19:34:43 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Feb  4 19:34:43 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:34:43 2021 - DEBUG    In 1
Feb  4 19:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:34:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:34:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:34:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:34:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    az_start:		0.000000
Feb  4 19:34:43 2021 - DEBUG    za_start:		0.000000
Feb  4 19:34:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:34:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:34:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:34:43 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:34:43 2021 - DEBUG    refdm:			0.000000
Feb  4 19:34:43 2021 - DEBUG    period:			0.000000
Feb  4 19:34:43 2021 - DEBUG    fch1:			707.500000
Feb  4 19:34:43 2021 - DEBUG    foff:			-0.380859
Feb  4 19:34:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:34:43 2021 - DEBUG    telescope_id:		0
Feb  4 19:34:43 2021 - DEBUG    machine_id:		0
Feb  4 19:34:43 2021 - DEBUG    data_type:		0
Feb  4 19:34:43 2021 - DEBUG    barycentric:		0
Feb  4 19:34:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:34:43 2021 - DEBUG    nbits:			8
Feb  4 19:34:43 2021 - DEBUG    nsamples:		312500
Feb  4 19:34:43 2021 - DEBUG    nchans:			512
Feb  4 19:34:43 2021 - DEBUG    nifs:			0
Feb  4 19:34:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:34:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:34:43 2021 - DEBUG    rawdatafile:		
Feb  4 19:34:43 2021 - DEBUG    source_name:		
Feb  4 19:34:43 2021 - DEBUG    N:			0
Feb  4 19:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:34:43 2021 - DEBUG    Optimization settings:
Feb  4 19:34:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:34:43 2021 - DEBUG    		SNUMREG:		8
Feb  4 19:34:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:34:43 2021 - DEBUG    		SDIVINDM:		32
Feb  4 19:34:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:34:43 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 19:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 19:34:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:34:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:34:43 2021 - DEBUG         ndms[0]:		224
Feb  4 19:34:43 2021 - DEBUG         ndms[1]:		128
Feb  4 19:34:43 2021 - DEBUG         ndms[2]:		640
Feb  4 19:34:43 2021 - DEBUG         ndms[3]:		224
Feb  4 19:34:43 2021 - DEBUG         ndms[4]:		128
Feb  4 19:34:43 2021 - DEBUG         ndms[5]:		96
Feb  4 19:34:43 2021 - DEBUG         ndms[6]:		96
Feb  4 19:34:43 2021 - DEBUG         ndms[7]:		192
Feb  4 19:34:43 2021 - DEBUG    ddtr maxshift:		163968
Feb  4 19:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:34:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:34:43 2021 - DEBUG    t_processed size:	8
Feb  4 19:34:43 2021 - DEBUG    t_processed elements:
Feb  4 19:34:43 2021 - DEBUG         t_processed[0][0]:	147456
Feb  4 19:34:43 2021 - DEBUG         t_processed[1][0]:	73728
Feb  4 19:34:43 2021 - DEBUG         t_processed[2][0]:	36864
Feb  4 19:34:43 2021 - DEBUG         t_processed[3][0]:	18432
Feb  4 19:34:43 2021 - DEBUG         t_processed[4][0]:	9216
Feb  4 19:34:43 2021 - DEBUG         t_processed[5][0]:	4608
Feb  4 19:34:43 2021 - DEBUG         t_processed[6][0]:	2304
Feb  4 19:34:43 2021 - DEBUG         t_processed[7][0]:	1152
Feb  4 19:34:43 2021 - DEBUG    power:			2.000000
Feb  4 19:34:43 2021 - NOTICE   Pipeline is ready.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:34:44 2021 - NOTICE   Pipeline running over next chunk.
unk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354439 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 51.772156
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163968
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  797245440 bytes = 760.312 MB;
Total memory required: 1116143616 bytes = 1064.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.319500
CT Device memory bandwidth in GB/s: 142.991700

NOTICE: 0.000000	19.264000	0.086000	224

Amount of telescope time processed: 0.000000

1343.750000
0.007484
325
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	31.424000	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 311424

742.187500
0.007484
186
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	53.184002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 237696

132.812500
0.007484
44
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.184002	102.464005	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 200832

429.687500
0.007484
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	268.864014	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 182400

1269.531250
0.007484
308
lineshift:	420
ERROR: smem line length is too short.
