Feb  4 15:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:57:31 2021 - NOTICE   Checked for devices.
Feb  4 15:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:40 2021 - DEBUG         ndms[5]:		96
Feb  4 15:57:40 2021 - DEBUG         ndms[6]:		96
Feb  4 15:57:40 2021 - DEBUG         ndms[7]:		192
Feb  4 15:57:40 2021 - DEBUG    ddtr maxshift:		163872
Feb  4 15:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:57:40 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 15:57:40 2021 - DEBUG    t_processed size:	8
Feb  4 15:57:40 2021 - DEBUG    t_processed elements:
Feb  4 15:57:40 2021 - DEBUG         t_processed[0][0]:	147456
Feb  4 15:57:40 2021 - DEBUG         t_processed[1][0]:	73728
Feb  4 15:57:40 2021 - DEBUG         t_processed[2][0]:	36864
Feb  4 15:57:40 2021 - DEBUG         t_processed[3][0]:	18432
Feb  4 15:57:40 2021 - DEBUG         t_processed[4][0]:	9216
Feb  4 15:57:40 2021 - DEBUG         t_processed[5][0]:	4608
Feb  4 15:57:40 2021 - DEBUG         t_processed[6][0]:	2304
Feb  4 15:57:40 2021 - DEBUG         t_processed[7][0]:	1152
Feb  4 15:57:40 2021 - DEBUG    power:			2.000000
Feb  4 15:57:40 2021 - NOTICE   Finished. 1
Feb  4 15:57:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:57:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:57:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:57:40 2021 - NOTICE   	DDTR Binning 	26.950656
Feb  4 15:57:40 2021 - NOTICE   	DDTR Corner_Turn 	6.709728
Feb  4 15:57:40 2021 - NOTICE   	DDTR Dedispersion 	41.670817
Feb  4 15:57:40 2021 - NOTICE   	DDTR Host_To_Device 	209.121507
Feb  4 15:57:40 2021 - NOTICE   	DDTR total 	284.696636
Feb  4 15:57:40 2021 - NOTICE   	Total total 	284.887054
Feb  4 15:57:40 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  4 15:57:40 2021 - NOTICE    
Feb  4 15:57:40 2021 - NOTICE   	Real-time speed-up factor:	33.126055
Feb  4 15:57:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:57:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:57:40 2021 - NOTICE   Checked for devices.
Feb  4 15:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:57:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:40 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:40 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 15:57:40 2021 - DEBUG    Range:	1 MAXSHIFT:	21536 Scrunch value:	2
Feb  4 15:57:40 2021 - DEBUG    Maximum dispersive delay:	 1.378304(s).
Feb  4 15:57:40 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:57:40 2021 - DEBUG    In 3
Feb  4 15:57:40 2021 - DEBUG    num_blocks:	1
imate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 53.590176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163872
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  796999680 bytes = 760.078 MB;
Total memory required: 1115799552 bytes = 1064.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164017
CT Device memory bandwidth in GB/s: 142.898410

NOTICE: 0.000000	19.264000	0.086000	224

Amount of telescope time processed: 0.000000

1343.750000
0.007484
325
lineshift:	341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	31.424000	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 311328

742.187500
0.007484
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	53.184002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 237600

132.812500
0.007484
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.184002	102.464005	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 200736

429.687500
0.007484
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	268.864014	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 182304

1269.531250
0.007484
308
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.864014	499.264038	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 173088

1171.875000
0.007484
285
lineshift:	301
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.264038	969.664062	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 168448

1196.289062
0.007484
291
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.664062	1372.864014	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 166144

256.347656
0.007484
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284887 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 33.126057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory nFeb  4 15:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:57:41 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 15:57:41 2021 - DEBUG    Range:	1 MAXSHIFT:	21536 Scrunch value:	2
Feb  4 15:57:41 2021 - DEBUG    Maximum dispersive delay:	 1.378304(s).
Feb  4 15:57:41 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:57:41 2021 - DEBUG    In 3
Feb  4 15:57:41 2021 - DEBUG    num_blocks:	1
Feb  4 15:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:57:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:41 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:57:41 2021 - DEBUG    az_start:		0.000000
Feb  4 15:57:41 2021 - DEBUG    za_start:		0.000000
Feb  4 15:57:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:57:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:57:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:57:41 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:57:41 2021 - DEBUG    refdm:			0.000000
Feb  4 15:57:41 2021 - DEBUG    period:			0.000000
Feb  4 15:57:41 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:57:41 2021 - DEBUG    foff:			-0.065918
Feb  4 15:57:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:57:41 2021 - DEBUG    telescope_id:		0
Feb  4 15:57:41 2021 - DEBUG    machine_id:		0
Feb  4 15:57:41 2021 - DEBUG    data_type:		0
Feb  4 15:57:41 2021 - DEBUG    barycentric:		0
Feb  4 15:57:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:57:41 2021 - DEBUG    nbits:			8
Feb  4 15:57:41 2021 - DEBUG    nsamples:		312500
Feb  4 15:57:41 2021 - DEBUG    nchans:			4096
Feb  4 15:57:41 2021 - DEBUG    nifs:			0
Feb  4 15:57:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:57:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:57:41 2021 - DEBUG    rawdatafile:		
Feb  4 15:57:41 2021 - DEBUG    source_name:		
Feb  4 15:57:41 2021 - DEBUG    N:			0
Feb  4 15:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:41 2021 - DEBUG    Optimization settings:
Feb  4 15:57:41 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:41 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:41 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 15:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 15:57:41 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 15:57:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:57:41 2021 - DEBUG         ndms[0]:		10976
Feb  4 15:57:41 2021 - DEBUG         ndms[1]:		672
Feb  4 15:57:41 2021 - DEBUG    ddtr maxshift:		21536
Feb  4 15:57:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:57:41 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 15:57:41 2021 - DEBUG    t_processed size:	2
Feb  4 15:57:41 2021 - DEBUG    t_processed elements:
Feb  4 15:57:41 2021 - DEBUG         t_processed[0][0]:	195008
Feb  4 15:57:41 2021 - DEBUG         t_processed[0][1]:	95936
Feb  4 15:57:41 2021 - DEBUG         t_processed[1][0]:	97504
Feb  4 15:57:41 2021 - DEBUG         t_processed[1][1]:	47968
Feb  4 15:57:41 2021 - DEBUG    power:			2.000000
Feb  4 15:57:41 2021 - NOTICE   Pipeline is ready.
Feb  4 15:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:57:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:57:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:57:54 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:57:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:54 2021 - DEBUG    Optimization settings:
Feb  4 15:57:54 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:54 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 15:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 15:57:54 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 15:57:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:57:54 2021 - DEBUG         ndms[0]:		10976
Feb  4 15:57:54 2021 - DEBUG         ndms[1]:		672
Feb  4 15:57:54 2021 - DEBUG    ddtr maxshift:		21536
Feb  4 15:57:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:57:54 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 15:57:54 2021 - DEBUG    t_processed size:	2
Feb  4 15:57:54 2021 - DEBUG    t_processed elements:
Feb  4 15:57:54 2021 - DEBUG         t_processed[0][0]:	195008
Feb  4 15:57:54 2021 - DEBUG         t_processed[0][1]:	95936
Feb  4 15:57:54 2021 - DEBUG         t_processed[1][0]:	97504
Feb  4 15:57:54 2021 - DEBUG         t_processed[1][1]:	47968
Feb  4 15:57:54 2021 - DEBUG    power:			2.000000
Feb  4 15:57:54 2021 - NOTICE   Finished. 1
Feb  4 15:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:57:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:57:54 2021 - NOTICE   	DDTR Binning 	49.305759
Feb  4 15:57:54 2021 - NOTICE   	DDTR Corner_Turn 	60.205887
Feb  4 15:57:54 2021 - NOTICE   	DDTR Dedispersion 	11132.063622
Feb  4 15:57:54 2021 - NOTICE   	DDTR Host_To_Device 	1793.475007
Feb  4 15:57:54 2021 - NOTICE   	DDTR total 	13035.213219
Feb  4 15:57:54 2021 - NOTICE   	Total total 	13035.371094
Feb  4 15:57:54 2021 - NOTICE   	Processed telescope time:	18620.416641
Feb  4 15:57:54 2021 - NOTICE    
Feb  4 15:57:54 2021 - NOTICE   	Real-time speed-up factor:	1.428453
Feb  4 15:57:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:57:54 2021 - NOTICE   Checked for devices.
Feb  4 15:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:57:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:54 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:54 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 15:57:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Feb  4 15:57:54 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Feb  4 15:57:54 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:57:54 2021 - DEBUG    In 2
Feb  4 15:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:57:54 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 15:57:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Feb  4 15:57:54 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Feb  4 15:57:54 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:57:54 2021 - DEBUG    In 2
Feb  4 15:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:57:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:54 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:57:54 2021 - DEBUG    az_start:		0.000000
Feb  4 15:57:54 2021 - DEBUG    za_start:		0.000000
Feb  4 15:57:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:57:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:57:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:57:54 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:57:54 2021 - DEBUG    refdm:			0.000000
Feb  4 15:57:54 2021 - DEBUG    period:			0.000000
Feb  4 15:57:54 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:57:54 2021 - DEBUG    foff:			-0.156250
Feb  4 15:57:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:57:54 2021 - DEBUG    telescope_id:		0
Feb  4 15:57:54 2021 - DEBUG    machine_id:		0
Feb  4 15:57:54 2021 - DEBUG    data_type:		0
Feb  4 15:57:54 2021 - DEBUG    barycentric:		0
Feb  4 15:57:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:57:54 2021 - DEBUG    nbits:			8
Feb  4 15:57:54 2021 - DEBUG    nsamples:		625000
Feb  4 15:57:54 2021 - DEBUG    nchans:			1024
Feb  4 15:57:54 2021 - DEBUG    nifs:			0
Feb  4 15:57:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:57:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:57:54 2021 - DEBUG    rawdatafile:		
Feb  4 15:57:54 2021 - DEBUG    source_name:		
Feb  4 15:57:54 2021 - DEBUG    N:			0
Feb  4 15:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:54 2021 - DEBUG    Optimization settings:
Feb  4 15:57:54 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:54 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 15:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 15:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 15:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 15:57:54 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 15:57:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:57:54 2021 - DEBUG         ndms[0]:		480
Feb  4 15:57:54 2021 - DEBUG         ndms[1]:		192
Feb  4 15:57:54 2021 - DEBUG         ndms[2]:		320
Feb  4 15:57:54 2021 - DEBUG         ndms[3]:		160
Feb  4 15:57:54 2021 - DEBUG    ddtr maxshift:		23072
Feb  4 15:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:57:54 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 15:57:54 2021 - DEBUG    t_processed size:	4
Feb  4 15:57:54 2021 - DEBUG    t_processed elements:
Feb  4 15:57:54 2021 - DEBUG         t_processed[0][0]:	601856
Feb  4 15:57:54 2021 - DEBUG         t_processed[1][0]:	300928
Feb  4 15:57:54 2021 - DEBUG         t_processed[2][0]:	150464
Feb  4 15:57:54 2021 - DEBUG         t_processed[3][0]:	75232
Feb  4 15:57:54 2021 - DEBUG    power:			2.000000
Feb  4 15:57:54 2021 - NOTICE   Pipeline is ready.
Feb  4 15:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:55 2021 - NOTICE   Pipeline running over next chunk.
eeded:	168 MB.
NOTICE: Output memory needed:	901 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	901 MB.

Memory allocation for the DDTR
Number of time samples: 195008;
maxshift: 21536
Number of time samples + maxshift: 216544;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773928448 bytes = 1691.750 MB;
DDTR output size:  9507147776 bytes = 9066.723 MB;
Total memory required: 11281076224 bytes = 10758.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195008, 0
CORNER TURN!
216544 4096
32 8
6767 512
Performed CT: 0.038644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.523948
CT Device memory bandwidth in GB/s: 137.714369

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 0.000000

3750.000000
0.000363
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216544

13281.250000
0.000363
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	195008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95936, 1
CORNER TURN!
117472 4096
32 8
3671 512
Performed CT: 0.021525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.542630
CT Device memory bandwidth in GB/s: 134.125578

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 12.480512

3750.000000
0.000363
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 12.480512
timesamples: 117472

13281.250000
0.000363
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0354 (GPU estimate)
Amount of telescope time processed: 18.620417
Number of samples processed: 290944
