Feb  4 17:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:03:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:03:58 2021 - NOTICE   Checked for devices.
Feb  4 17:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:04:05 2021 - DEBUG         ndms[4]:		120
Feb  4 17:04:05 2021 - DEBUG         ndms[5]:		120
Feb  4 17:04:05 2021 - DEBUG         ndms[6]:		120
Feb  4 17:04:05 2021 - DEBUG         ndms[7]:		200
Feb  4 17:04:05 2021 - DEBUG    ddtr maxshift:		205120
Feb  4 17:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:04:05 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 17:04:05 2021 - DEBUG    t_processed size:	8
Feb  4 17:04:05 2021 - DEBUG    t_processed elements:
Feb  4 17:04:05 2021 - DEBUG         t_processed[0][0]:	81920
Feb  4 17:04:05 2021 - DEBUG         t_processed[1][0]:	40960
Feb  4 17:04:05 2021 - DEBUG         t_processed[2][0]:	20480
Feb  4 17:04:05 2021 - DEBUG         t_processed[3][0]:	10240
Feb  4 17:04:05 2021 - DEBUG         t_processed[4][0]:	5120
Feb  4 17:04:05 2021 - DEBUG         t_processed[5][0]:	2560
Feb  4 17:04:05 2021 - DEBUG         t_processed[6][0]:	1280
Feb  4 17:04:05 2021 - DEBUG         t_processed[7][0]:	640
Feb  4 17:04:05 2021 - DEBUG    power:			2.000000
Feb  4 17:04:05 2021 - NOTICE   Finished. 1
Feb  4 17:04:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:04:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:04:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:04:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:04:05 2021 - NOTICE   	DDTR Binning 	29.760544
Feb  4 17:04:05 2021 - NOTICE   	DDTR Corner_Turn 	6.433248
Feb  4 17:04:05 2021 - NOTICE   	DDTR Dedispersion 	14.590592
Feb  4 17:04:05 2021 - NOTICE   	DDTR Host_To_Device 	192.683807
Feb  4 17:04:05 2021 - NOTICE   	DDTR total 	243.709722
Feb  4 17:04:05 2021 - NOTICE   	Total total 	243.896545
Feb  4 17:04:05 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  4 17:04:05 2021 - NOTICE    
Feb  4 17:04:05 2021 - NOTICE   	Real-time speed-up factor:	21.496327
Feb  4 17:04:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:04:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:04:05 2021 - NOTICE   Checked for devices.
Feb  4 17:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:04:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:04:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:04:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:04:05 2021 - DEBUG    Driver version:		11010
Feb  4 17:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:04:05 2021 - NOTICE   Calculating strategy.
Feb  4 17:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:04:05 2021 - DEBUG    Range:	1 MAXSHIFT:	22080 Scrunch value:	2
Feb  4 17:04:05 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  4 17:04:05 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:04:05 2021 - DEBUG    In 3
Feb  4 17:04:05 2021 - DEBUG    num_blocks:	1
Feb  4 17:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:04:06 2021 - NOTICE   Calculating strategy.
Feb  4 17:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:04:06 2021 - DEBUG    Range:	1 MAXSHIFT:	22080 Scrunch value:	2
Feb  4 17:04:06 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  4 17:04:06 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:04:06 2021 - DEBUG    In 3
Feb  4 17:04:06 2021 - DEBUG    num_blocks:	1
Feb  4 17:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:04:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:04:06 2021 - DEBUG    Driver version:		11010
Feb  4 17:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:04:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:04:06 2021 - DEBUG    az_start:		0.000000
Feb  4 17:04:06 2021 - DEBUG    za_start:		0.000000
Feb  4 17:04:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:04:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:04:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:04:06 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:04:06 2021 - DEBUG    refdm:			0.000000
Feb  4 17:04:06 2021 - DEBUG    period:			0.000000
Feb  4 17:04:06 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:04:06 2021 - DEBUG    foff:			-0.065918
Feb  4 17:04:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:04:06 2021 - DEBUG    telescope_id:		0
Feb  4 17:04:06 2021 - DEBUG    machine_id:		0
Feb  4 17:04:06 2021 - DEBUG    data_type:		0
Feb  4 17:04:06 2021 - DEBUG    barycentric:		0
Feb  4 17:04:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:04:06 2021 - DEBUG    nbits:			8
Feb  4 17:04:06 2021 - DEBUG    nsamples:		312500
Feb  4 17:04:06 2021 - DEBUG    nchans:			4096
Feb  4 17:04:06 2021 - DEBUG    nifs:			0
Feb  4 17:04:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:04:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:04:06 2021 - DEBUG    rawdatafile:		
Feb  4 17:04:06 2021 - DEBUG    source_name:		
Feb  4 17:04:06 2021 - DEBUG    N:			0
Feb  4 17:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:04:06 2021 - DEBUG    Optimization settings:
Feb  4 17:04:06 2021 - DEBUG    		UNROLL:			4
Feb  4 17:04:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:04:06 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:04:06 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:04:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:04:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 17:04:06 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:04:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:04:06 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:04:06 2021 - DEBUG         ndms[1]:		680
Feb  4 17:04:06 2021 - DEBUG    ddtr maxshift:		22080
Feb  4 17:04:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:04:06 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:04:06 2021 - DEBUG    t_processed size:	2
Feb  4 17:04:06 2021 - DEBUG    t_processed elements:
Feb  4 17:04:06 2021 - DEBUG         t_processed[0][0]:	193920
Feb  4 17:04:06 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 17:04:06 2021 - DEBUG         t_processed[1][0]:	96960
Feb  4 17:04:06 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 17:04:06 2021 - DEBUG    power:			2.000000
Feb  4 17:04:06 2021 - NOTICE   Pipeline is ready.
	200 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 205120
Number of time samples + maxshift: 287040;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293928960 bytes = 280.312 MB;
DDTR output size:  734822400 bytes = 700.781 MB;
Total memory required: 1028751360 bytes = 981.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
287040 512
32 8
8970 64
Performed CT: 0.006415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.095911
CT Device memory bandwidth in GB/s: 137.457547

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
430
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	32.040001	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 287040

742.187500
0.007484
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.040001	53.800003	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 246080

132.812500
0.007484
76
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.800003	106.600006	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 225600

429.687500
0.007484
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.600006	262.600006	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 215360

1269.531250
0.007484
408
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.600006	550.599976	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 210240

1171.875000
0.007484
380
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.599976	1138.599976	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 207680

1196.289062
0.007484
387
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.599976	1558.599976	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 206336

256.347656
0.007484
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243897 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 21.496326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	926 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	926 MB.

Memory allocation for the DDTR
Number of time samples: 193920;
maxshift: 22080
Number of time samples + maxshift: 216000;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1769472000 bytes = 1687.500 MB;
DDTR output size:  9504000000 bytes = 9063.721 MB;
Total memory required: 11273472000 bytes = 10751.2Feb  4 17:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:04:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:04:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:04:17 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:04:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:04:17 2021 - DEBUG    Optimization settings:
Feb  4 17:04:17 2021 - DEBUG    		UNROLL:			4
Feb  4 17:04:17 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:04:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:04:17 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:04:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:04:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3796.000000,1.700000,2,2
Feb  4 17:04:17 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:04:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:04:17 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:04:17 2021 - DEBUG         ndms[1]:		680
Feb  4 17:04:17 2021 - DEBUG    ddtr maxshift:		22080
Feb  4 17:04:17 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:04:17 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:04:17 2021 - DEBUG    t_processed size:	2
Feb  4 17:04:17 2021 - DEBUG    t_processed elements:
Feb  4 17:04:17 2021 - DEBUG         t_processed[0][0]:	193920
Feb  4 17:04:17 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 17:04:17 2021 - DEBUG         t_processed[1][0]:	96960
Feb  4 17:04:17 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 17:04:17 2021 - DEBUG    power:			2.000000
Feb  4 17:04:17 2021 - NOTICE   Finished. 1
Feb  4 17:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:04:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:04:17 2021 - NOTICE   	DDTR Binning 	49.348608
Feb  4 17:04:17 2021 - NOTICE   	DDTR Corner_Turn 	60.231682
Feb  4 17:04:17 2021 - NOTICE   	DDTR Dedispersion 	8652.881371
Feb  4 17:04:17 2021 - NOTICE   	DDTR Host_To_Device 	1791.792480
Feb  4 17:04:17 2021 - NOTICE   	DDTR total 	10554.406204
Feb  4 17:04:17 2021 - NOTICE   	Total total 	10554.544922
Feb  4 17:04:17 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  4 17:04:17 2021 - NOTICE    
Feb  4 17:04:17 2021 - NOTICE   	Real-time speed-up factor:	1.757999
Feb  4 17:04:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:04:17 2021 - NOTICE   Checked for devices.
Feb  4 17:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:04:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:04:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:04:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:04:17 2021 - DEBUG    Driver version:		11010
Feb  4 17:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:04:17 2021 - NOTICE   Calculating strategy.
Feb  4 17:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:04:17 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Feb  4 17:04:17 2021 - DEBUG    Maximum dispersive delay:	 0.829440(s).
Feb  4 17:04:17 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:04:17 2021 - DEBUG    In 2
Feb  4 17:04:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:04:17 2021 - NOTICE   Calculating strategy.
Feb  4 17:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:04:17 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Feb  4 17:04:17 2021 - DEBUG    Maximum dispersive delay:	 0.829440(s).
Feb  4 17:04:17 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:04:17 2021 - DEBUG    In 2
Feb  4 17:04:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:04:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:04:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:04:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:04:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:04:17 2021 - DEBUG    Driver version:		11010
Feb  4 17:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:04:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:04:17 2021 - DEBUG    az_start:		0.000000
Feb  4 17:04:17 2021 - DEBUG    za_start:		0.000000
Feb  4 17:04:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:04:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:04:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:04:17 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:04:17 2021 - DEBUG    refdm:			0.000000
Feb  4 17:04:17 2021 - DEBUG    period:			0.000000
Feb  4 17:04:17 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:04:17 2021 - DEBUG    foff:			-0.156250
Feb  4 17:04:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:04:17 2021 - DEBUG    telescope_id:		0
Feb  4 17:04:17 2021 - DEBUG    machine_id:		0
Feb  4 17:04:17 2021 - DEBUG    data_type:		0
Feb  4 17:04:17 2021 - DEBUG    barycentric:		0
Feb  4 17:04:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:04:17 2021 - DEBUG    nbits:			8
Feb  4 17:04:17 2021 - DEBUG    nsamples:		625000
Feb  4 17:04:17 2021 - DEBUG    nchans:			1024
Feb  4 17:04:17 2021 - DEBUG    nifs:			0
Feb  4 17:04:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:04:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:04:17 2021 - DEBUG    rawdatafile:		
Feb  4 17:04:17 2021 - DEBUG    source_name:		
Feb  4 17:04:17 2021 - DEBUG    N:			0
Feb  4 17:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:04:17 2021 - DEBUG    Optimization settings:
Feb  4 17:04:17 2021 - DEBUG    		UNROLL:			4
Feb  4 17:04:17 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:04:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 17:04:17 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:04:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:04:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1140.000000,2.100000,2,2
Feb  4 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2164.000000,3.200000,4,4
Feb  4 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.000000,4244.000000,13.000000,8,8
Feb  4 17:04:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:04:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:04:17 2021 - DEBUG         ndms[0]:		480
Feb  4 17:04:17 2021 - DEBUG         ndms[1]:		200
Feb  4 17:04:17 2021 - DEBUG         ndms[2]:		320
Feb  4 17:04:17 2021 - DEBUG         ndms[3]:		160
Feb  4 17:04:17 2021 - DEBUG    ddtr maxshift:		25920
Feb  4 17:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:04:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:04:17 2021 - DEBUG    t_processed size:	4
Feb  4 17:04:17 2021 - DEBUG    t_processed elements:
Feb  4 17:04:17 2021 - DEBUG         t_processed[0][0]:	599040
Feb  4 17:04:17 2021 - DEBUG         t_processed[1][0]:	299520
Feb  4 17:04:17 2021 - DEBUG         t_processed[2][0]:	149760
Feb  4 17:04:17 2021 - DEBUG         t_processed[3][0]:	74880
Feb  4 17:04:17 2021 - DEBUG    power:			2.000000
Feb  4 17:04:17 2021 - NOTICE   Pipeline is ready.
Feb  4 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:04:18 2021 - NOTICE   Pipeline running over next chunk.
21 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193920, 0
CORNER TURN!
216000 4096
32 8
6750 512
Performed CT: 0.038524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.660293
CT Device memory bandwidth in GB/s: 137.796176

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 216000

13281.250000
0.000363
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	193920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
118080 4096
32 8
3690 512
Performed CT: 0.021670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.192520
CT Device memory bandwidth in GB/s: 133.915512

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.410880

3750.000000
0.000363
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3796.000000	1.700000	680

Amount of telescope time processed: 12.410880
timesamples: 118080

13281.250000
0.000363
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5545 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 1.757999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

